srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=54759
INFO:wrapper: Job ID: 463445
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122727/user_command_UnspecifiedName_20220608-122727.sh
INFO:wrapper: User command process id is 3872917
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 78%|███████▊  | 318170/407450 [00:30<00:07, 12697.75it/s]
 78%|███████▊  | 319501/407450 [00:30<00:06, 12745.95it/s]
 79%|███████▉  | 320908/407450 [00:30<00:06, 13127.07it/s]
 79%|███████▉  | 322225/407450 [00:30<00:06, 13109.61it/s]
 79%|███████▉  | 323539/407450 [00:30<00:06, 13112.41it/s]
 80%|███████▉  | 324853/407450 [00:30<00:06, 12842.59it/s]
 80%|████████  | 326198/407450 [00:30<00:06, 13019.15it/s]
 80%|████████  | 327502/407450 [00:30<00:06, 12348.50it/s]
 81%|████████  | 328876/407450 [00:30<00:06, 12721.31it/s]
 81%|████████  | 330301/407450 [00:30<00:05, 13099.67it/s]
 81%|████████▏ | 331617/407450 [00:31<00:06, 12492.72it/s]
 82%|████████▏ | 332876/407450 [00:31<00:05, 12459.89it/s]
 82%|████████▏ | 334129/407450 [00:31<00:06, 12110.14it/s]
 82%|████████▏ | 335351/407450 [00:31<00:05, 12122.02it/s]
 83%|████████▎ | 336567/407450 [00:31<00:06, 11563.13it/s]
 83%|████████▎ | 337901/407450 [00:31<00:05, 11874.91it/s]
 83%|████████▎ | 339301/407450 [00:31<00:05, 12421.32it/s]
 84%|████████▎ | 340551/407450 [00:31<00:05, 12091.35it/s]
 84%|████████▍ | 342201/407450 [00:31<00:04, 13293.18it/s]
 84%|████████▍ | 343539/407450 [00:32<00:04, 12904.74it/s]
 85%|████████▍ | 344876/407450 [00:32<00:04, 12909.80it/s]
 85%|████████▍ | 346241/407450 [00:32<00:04, 13122.25it/s]
 85%|████████▌ | 347558/407450 [00:32<00:04, 12857.55it/s]
 86%|████████▌ | 348899/407450 [00:32<00:04, 13016.42it/s]
 86%|████████▌ | 350204/407450 [00:32<00:04, 12988.93it/s]
 86%|████████▋ | 351626/407450 [00:32<00:04, 12999.14it/s]
 87%|████████▋ | 352928/407450 [00:32<00:04, 12942.88it/s]
 87%|████████▋ | 354224/407450 [00:32<00:04, 12497.72it/s]
 87%|████████▋ | 355477/407450 [00:33<00:04, 12049.72it/s]
 88%|████████▊ | 356851/407450 [00:33<00:04, 12495.31it/s]
 88%|████████▊ | 358106/407450 [00:33<00:04, 12036.22it/s]
 88%|████████▊ | 359348/407450 [00:33<00:03, 12144.20it/s]
 88%|████████▊ | 360568/407450 [00:33<00:03, 12105.54it/s]
 89%|████████▉ | 361787/407450 [00:33<00:03, 12129.23it/s]
 89%|████████▉ | 363151/407450 [00:33<00:03, 12221.73it/s]
 89%|████████▉ | 364626/407450 [00:33<00:03, 12680.51it/s]
 90%|████████▉ | 365895/407450 [00:33<00:03, 12682.69it/s]
 90%|█████████ | 367301/407450 [00:33<00:03, 13035.45it/s]
 90%|█████████ | 368606/407450 [00:34<00:03, 12686.15it/s]
 91%|█████████ | 370001/407450 [00:34<00:02, 12896.56it/s]
 91%|█████████ | 371426/407450 [00:34<00:02, 12760.16it/s]
 91%|█████████▏| 372704/407450 [00:34<00:02, 12693.03it/s]
 92%|█████████▏| 374026/407450 [00:34<00:02, 12684.91it/s]
 92%|█████████▏| 375296/407450 [00:34<00:02, 12633.10it/s]
 92%|█████████▏| 376651/407450 [00:34<00:02, 12783.11it/s]
 93%|█████████▎| 377951/407450 [00:34<00:02, 12845.08it/s]
 93%|█████████▎| 379236/407450 [00:34<00:02, 12753.03it/s]
 93%|█████████▎| 380512/407450 [00:34<00:02, 12713.26it/s]
 94%|█████████▎| 381791/407450 [00:35<00:02, 12735.64it/s]
 94%|█████████▍| 383226/407450 [00:35<00:01, 12818.48it/s]
 94%|█████████▍| 384558/407450 [00:35<00:01, 12964.01it/s]
 95%|█████████▍| 385976/407450 [00:35<00:01, 13103.17it/s]
 95%|█████████▌| 387376/407450 [00:35<00:01, 13165.20it/s]
 95%|█████████▌| 388801/407450 [00:35<00:01, 13417.36it/s]
 96%|█████████▌| 390144/407450 [00:35<00:01, 13272.36it/s]
 96%|█████████▌| 391472/407450 [00:35<00:01, 13165.74it/s]
 96%|█████████▋| 392876/407450 [00:35<00:01, 13375.98it/s]
 97%|█████████▋| 394215/407450 [00:36<00:01, 13052.70it/s]
 97%|█████████▋| 395522/407450 [00:36<00:00, 12830.66it/s]
 97%|█████████▋| 396866/407450 [00:36<00:00, 13006.90it/s]
 98%|█████████▊| 398251/407450 [00:36<00:00, 12684.66it/s]
 98%|█████████▊| 399726/407450 [00:36<00Number of neighbors < target k: 0
time cost: 39.641554832458496
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/00__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.236523389816284
:00, 13261.02it/s]
 98%|█████████▊| 401095/407450 [00:36<00:00, 13384.58it/s]
 99%|█████████▉| 402438/407450 [00:36<00:00, 12722.99it/s]
 99%|█████████▉| 403776/407450 [00:36<00:00, 12907.96it/s]
 99%|█████████▉| 405074/407450 [00:36<00:00, 12787.63it/s]
100%|█████████▉| 406476/407450 [00:36<00:00, 12824.45it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10998.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<32:40, 207.82it/s]
  0%|          | 1626/407450 [00:00<00:47, 8547.59it/s]
  1%|          | 2701/407450 [00:00<00:44, 8996.06it/s]
  1%|          | 3876/407450 [00:00<00:41, 9762.78it/s]
  1%|          | 4976/407450 [00:00<00:39, 10151.77it/s]
  2%|▏         | 6444/407450 [00:00<00:34, 11625.68it/s]
  2%|▏         | 7903/407450 [00:00<00:31, 12566.37it/s]
  2%|▏         | 9176/407450 [00:00<00:31, 12549.54it/s]
  3%|▎         | 10551/407450 [00:00<00:31, 12588.47it/s]
  3%|▎         | 11918/407450 [00:01<00:30, 12912.17it/s]
  3%|▎         | 13216/407450 [00:01<00:30, 12721.72it/s]
  4%|▎         | 14493/407450 [00:01<00:30, 12694.25it/s]
  4%|▍         | 15901/407450 [00:01<00:30, 13005.46it/s]
  4%|▍         | 17204/407450 [00:01<00:30, 12863.50it/s]
  5%|▍         | 18496/407450 [00:01<00:30, 12879.22it/s]
  5%|▍         | 19786/407450 [00:01<00:30, 12699.14it/s]
  5%|▌         | 21058/407450 [00:01<00:33, 11699.72it/s]
  5%|▌         | 22391/407450 [00:01<00:31, 12154.07it/s]
  6%|▌         | 23801/407450 [00:02<00:30, 12617.45it/s]
  6%|▌         | 25075/407450 [00:02<00:30, 12471.74it/s]
  6%|▋         | 26376/407450 [00:02<00:30, 12561.31it/s]
  7%|▋         | 27801/407450 [00:02<00:29, 13049.69it/s]
  7%|▋         | 29112/407450 [00:02<00:29, 12942.44it/s]
  7%|▋         | 30476/407450 [00:02<00:28, 13028.47it/s]
  8%|▊         | 31801/407450 [00:02<00:28, 12983.69it/s]
  8%|▊         | 33276/407450 [00:02<00:27, 13499.14it/s]
  8%|▊         | 34629/407450 [00:02<00:27, 13358.00it/s]
  9%|▉         | 35967/407450 [00:02<00:28, 13247.63it/s]
  9%|▉         | 37301/407450 [00:03<00:28, 13140.09it/s]
  9%|▉         | 38651/407450 [00:03<00:27, 13190.07it/s]
 10%|▉         | 40077/407450 [00:03<00:27, 13505.21it/s]
 10%|█         | 41429/407450 [00:03<00:27, 13181.73it/s]
 10%|█         | 42750/407450 [00:03<00:28, 12998.96it/s]
 11%|█         | 44226/407450 [00:03<00:26, 13482.03it/s]
 11%|█         | 45577/407450 [00:03<00:28, 12536.03it/s]
 12%|█▏        | 47001/407450 [00:03<00:28, 12632.72it/s]
 12%|█▏        | 48351/407450 [00:03<00:28, 12810.82it/s]
 12%|█▏        | 49651/407450 [00:03<00:28, 12612.96it/s]
 13%|█▎        | 51087/407450 [00:04<00:27, 13110.77it/s]
 13%|█▎        | 52405/407450 [00:04<00:27, 12995.24it/s]
 13%|█▎        | 53776/407450 [00:04<00:27, 12837.01it/s]
 14%|█▎        | 55126/407450 [00:04<00:28, 12510.76it/s]
 14%|█▍        | 56685/407450 [00:04<00:26, 13381.01it/s]
 14%|█▍        | 58032/407450 [00:04<00:26, 13235.06it/s]
 15%|█▍        | 59368/407450 [00:04<00:26, 13270.79it/s]
 15%|█▍        | 60751/407450 [00:04<00:27, 12770.55it/s]
 15%|█▌        | 62103/407450 [00:04<00:26, 12982.23it/s]
 16%|█▌        | 63476/407450 [00:05<00:26, 13105.80it/s]
 16%|█▌        | 65001/407450 [00:05<00:25, 13535.87it/s]
 16%|█▋        | 66422/407450 [00:05<00:24, 13730.75it/s]
 17%|█▋        | 67798/407450 [00:05<00:26, 13025.37it/s]
 17%|█▋        | 69155/407450 [00:05<00:25, 13179.45it/s]
 17%|█▋        | 70480/407450 [00:05<00:25, 13152.66it/s]
 18%|█▊        | 71861/407450 [00:05<00:25, 13343.30it/s]
 18%|█▊        | 73200/407450 [00:05<00:25, 13153.36it/s]
 18%|█▊        | 74701/407450 [00:05<00:25, 13268.14it/s]
 19%|█▊        | 76030/407450 [00:05<00:25, 13085.04it/s]
 19%|█▉        | 77426/407450 [00:06<00:24, 13258.95it/s]
 19%|█▉        | 78875/407450 [00:06<00:24, 13616.56it/s]
 20%|█▉        | 80239/407450 [00:06<00:24, 13458.54it/s]
 20%|██        | 81587/407450 [00:06<00:25, 12870.08it/s]
 20%|██        | 82901/407450 [00:06<00:25, 12598.05it/s]
 21%|██        | 84301/407450 [00:06<00:24, 12944.04it/s]
 21%|██        | 85662/407450 [00:06<00:24, 13135.64it/s]
 21%|██▏       | 87101/407450 [00:06<00:23, 13496.28it/s]
 22%|██▏       | 88455/407450 [00:06<00:25, 12754.37it/s]
 22%|██▏       | 89906/407450 [00:07<00:23, 13252.04it/s]
 22%|██▏       | 91242/407450 [00:07<00:24, 13031.98it/s]
 23%|██▎       | 92553/407450 [00:07<00:24, 12943.64it/s]
 23%|██▎       | 93853/407450 [00:07<00:24, 12819.55it/s]
 23%|██▎       | 95201/407450 [00:07<00:24, 12978.04it/s]
 24%|██▎       | 96502/407450 [00:07<00:24, 12690.99it/s]
 24%|██▍       | 97774/407450 [00:07<00:24, 12448.31it/s]
 24%|██▍       | 99251/407450 [00:07<00:24, 12502.39it/s]
 25%|██▍       | 100634/407450 [00:07<00:23, 12876.00it/s]
 25%|██▌       | 101976/407450 [00:07<00:23, 12911.78it/s]
 25%|██▌       | 103276/407450 [00:08<00:23, 12747.43it/s]
 26%|██▌       | 104693/407450 [00:08<00:23, 13158.37it/s]
 26%|██▌       | 106048/407450 [00:08<00:22, 13272.02it/s]
 26%|██▋       | 107378/407450 [00:08<00:24, 12311.84it/s]
 27%|██▋       | 108626/407450 [00:08<00:24, 12293.67it/s]
 27%|██▋       | 110098/407450 [00:08<00:22, 12984.80it/s]
 27%|██▋       | 111408/407450 [00:08<00:23, 12377.39it/s]
 28%|██▊       | 112851/407450 [00:08<00:23, 12784.89it/s]
 28%|██▊       | 114151/407450 [00:08<00:23, 12467.71it/s]
 28%|██▊       | 115498/407450 [00:09<00:22, 12751.00it/s]
 29%|██▊       | 116780/407450 [00:09<00:22, 12759.05it/s]
 29%|██▉       | 118151/407450 [00:09<00:23, 12409.39it/s]
 29%|██▉       | 119529/407450 [00:09<00:22, 12797.16it/s]
 30%|██▉       | 120816/407450 [00:09<00:23, 12417.61it/s]
 30%|██▉       | 122064/407450 [00:09<00:23, 12239.30it/s]
 30%|███       | 123594/407450 [00:09<00:21, 13115.17it/s]
 31%|███       | 124913/407450 [00:09<00:21, 12923.94it/s]
 31%|███       | 126251/407450 [00:09<00:21, 12916.19it/s]
 31%|███▏      | 127601/407450 [00:10<00:22, 12592.19it/s]
 32%|███▏      | 128976/407450 [00:10<00:21, 12784.50it/s]
 32%|███▏      | 130326/407450 [00:10<00:21, 12887.57it/s]
 32%|███▏      | 131618/407450 [00:10<00:21, 12749.05it/s]
 33%|███▎      | 132895/407450 [00:10<00:22, 12159.80it/s]
 33%|███▎      | 134376/407450 [00:10<00:21, 12749.02it/s]
 33%|███▎      | 135751/407450 [00:10<00:20, 13025.95it/s]
 34%|███▎      | 137059/407450 [00:10<00:21, 12634.65it/s]
 34%|███▍      | 138351/407450 [00:10<00:21, 12590.94it/s]
 34%|███▍      | 139614/407450 [00:10<00:21, 12401.07it/s]
 35%|███▍      | 140945/407450 [00:11<00:21, 12662.31it/s]
 35%|███▍      | 142214/407450 [00:11<00:21, 12319.19it/s]
 35%|███▌      | 143450/407450 [00:11<00:21, 12062.26it/s]
 36%|███▌      | 144811/407450 [00:11<00:21, 12506.34it/s]
 36%|███▌      | 146076/407450 [00:11<00:21, 12315.42it/s]
 36%|███▌      | 147376/407450 [00:11<00:21, 11881.77it/s]
 37%|███▋      | 148781/407450 [00:11<00:20, 12492.88it/s]
 37%|███▋      | 150051/407450 [00:11<00:20, 12517.49it/s]
 37%|███▋      | 151309/407450 [00:11<00:20, 12309.82it/s]
 37%|███▋      | 152578/407450 [00:12<00:20, 12419.44it/s]
 38%|███▊      | 153928/407450 [00:12<00:19, 12735.28it/s]
 38%|███▊      | 155276/407450 [00:12<00:19, 12920.08it/s]
 38%|███▊      | 156651/407450 [00:12<00:19, 13125.28it/s]
 39%|███▉      | 158014/407450 [00:12<00:18, 13274.67it/s]
 39%|███▉      | 159351/407450 [00:12<00:19, 12604.13it/s]
 39%|███▉      | 160901/407450 [00:12<00:18, 13419.21it/s]
 40%|███▉      | 162252/407450 [00:12<00:19, 12902.52it/s]
 40%|████      | 163552/407450 [00:12<00:19, 12507.16it/s]
 40%|████      | 164811/407450 [00:12<00:19, 12423.27it/s]
 41%|████      | 166351/407450 [00:13<00:18, 12858.50it/s]
 41%|████      | 167711/407450 [00:13<00:18, 13068.07it/s]
 42%|████▏     | 169206/407450 [00:13<00:17, 13609.90it/s]
 42%|████▏     | 170572/407450 [00:13<00:17, 13414.88it/s]
 42%|████▏     | 171939/407450 [00:13<00:17, 13488.75it/s]
 43%|████▎     | 173291/407450 [00:13<00:17, 13371.45it/s]
 43%|████▎     | 174701/407450 [00:13<00:17, 13306.39it/s]
 43%|████▎     | 176041/407450 [00:13<00:17, 13333.40it/s]
 44%|████▎     | 177526/407450 [00:13<00:17, 13265.22it/s]
 44%|████▍     | 179051/407450 [00:14<00:17, 13308.47it/s]
 44%|████▍     | 180476/407450 [00:14<00:16, 13483.68it/s]
 45%|████▍     | 181876/407450 [00:14<00:17, 13243.94it/s]
 45%|████▍     | 183202/407450 [00:14<00:17, 13021.86it/s]
 45%|████▌     | 184626/407450 [00:14<00:16, 13248.20it/s]
 46%|████▌     | 186026/407450 [00:14<00:16, 13444.43it/s]
 46%|████▌     | 187376/407450 [00:14<00:16, 13279.54it/s]
 46%|████▋     | 188776/407450 [00:14<00:16, 13436.87it/s]
 47%|████▋     | 190121/407450 [00:14<00:16, 13408.30it/s]
 47%|████▋     | 191463/407450 [00:14<00:16, 13168.95it/s]
 47%|████▋     | 192781/407450 [00:15<00:16, 13083.12it/s]
 48%|████▊     | 194168/407450 [00:15<00:16, 13312.98it/s]
 48%|████▊     | 195559/407450 [00:15<00:15, 13488.82it/s]
 48%|████▊     | 196909/407450 [00:15<00:16, 12989.53it/s]
 49%|████▊     | 198213/407450 [00:15<00:16, 12715.67it/s]
 49%|████▉     | 199551/407450 [00:15<00:16, 12711.71it/s]
 49%|████▉     | 200951/407450 [00:15<00:16, 12835.11it/s]
 50%|████▉     | 202576/407450 [00:15<00:15, 13593.83it/s]
 50%|█████     | 203937/407450 [00:15<00:15, 13283.29it/s]
 50%|█████     | 205267/407450 [00:16<00:15, 12891.71it/s]
 51%|█████     | 206776/407450 [00:16<00:14, 13456.26it/s]
 51%|█████     | 208126/407450 [00:16<00:15, 13108.80it/s]
 51%|█████▏    | 209441/407450 [00:16<00:15, 12425.05it/s]
 52%|█████▏    | 210970/407450 [00:16<00:14, 13223.26it/s]
 52%|█████▏    | 212304/407450 [00:16<00:14, 13043.29it/s]
 52%|█████▏    | 213619/407450 [00:16<00:14, 13073.01it/s]
 53%|█████▎    | 214977/407450 [00:16<00:14, 13219.08it/s]
 53%|█████▎    | 216376/407450 [00:16<00:14, 13305.65it/s]
 53%|█████▎    | 217710/407450 [00:16<00:14, 13254.45it/s]
 54%|█████▍    | 219038/407450 [00:17<00:28, 6700.71it/s] 
 54%|█████▍    | 220326/407450 [00:17<00:24, 7735.36it/s]
 54%|█████▍    | 221602/407450 [00:17<00:21, 8735.33it/s]
 55%|█████▍    | 222913/407450 [00:17<00:19, 9703.52it/s]
 55%|█████▌    | 224251/407450 [00:17<00:17, 10235.38it/s]
 55%|█████▌    | 225526/407450 [00:17<00:16, 10739.94it/s]
 56%|█████▌    | 227099/407450 [00:18<00:14, 12038.87it/s]
 56%|█████▌    | 228409/407450 [00:18<00:15, 11757.74it/s]
 56%|█████▋    | 229726/407450 [00:18<00:14, 12123.57it/s]
 57%|█████▋    | 231126/407450 [00:18<00:14, 12383.37it/s]
 57%|█████▋    | 232451/407450 [00:18<00:13, 12603.65it/s]
 57%|█████▋    | 233741/407450 [00:18<00:14, 12261.43it/s]
 58%|█████▊    | 235101/407450 [00:18<00:13, 12414.74it/s]
 58%|█████▊    | 236431/407450 [00:18<00:13, 12665.21it/s]
 58%|█████▊    | 237726/407450 [00:18<00:13, 12510.82it/s]
 59%|█████▊    | 239076/407450 [00:18<00:13, 12728.65it/s]
 59%|█████▉    | 240356/407450 [00:19<00:13, 12426.91it/s]
 59%|█████▉    | 241797/407450 [00:19<00:12, 12997.81it/s]
 60%|█████▉    | 243103/407450 [00:19<00:12, 12796.72it/s]
 60%|█████▉    | 244468/407450 [00:19<00:12, 13043.69it/s]
 60%|██████    | 245777/407450 [00:19<00:12, 12947.47it/s]
 61%|██████    | 247075/407450 [00:19<00:12, 12914.23it/s]
 61%|██████    | 248369/407450 [00:19<00:12, 12441.13it/s]
 61%|██████▏   | 249618/407450 [00:19<00:12, 12281.80it/s]
 62%|██████▏   | 250945/407450 [00:19<00:12, 12566.63it/s]
 62%|██████▏   | 252205/407450 [00:20<00:12, 12569.07it/s]
 62%|██████▏   | 253465/407450 [00:20<00:12, 12384.10it/s]
 63%|██████▎   | 254706/407450 [00:20<00:13, 11248.69it/s]
 63%|██████▎   | 255926/407450 [00:20<00:13, 11455.65it/s]
 63%|██████▎   | 257201/407450 [00:20<00:12, 11803.37it/s]
 63%|██████▎   | 258506/407450 [00:20<00:12, 12159.90it/s]
 64%|██████▍   | 259926/407450 [00:20<00:11, 12640.31it/s]
 64%|██████▍   | 261301/407450 [00:20<00:11, 12681.37it/s]
 64%|██████▍   | 262575/407450 [00:20<00:11, 12439.25it/s]
 65%|██████▍   | 264101/407450 [00:20<00:11, 12797.88it/s]
 65%|██████▌   | 265383/407450 [00:21<00:11, 12746.26it/s]
 66%|██████▌   | 266926/407450 [00:21<00:10, 13517.75it/s]
 66%|██████▌   | 268282/407450 [00:21<00:10, 13426.93it/s]
 66%|██████▌   | 269628/407450 [00:21<00:10, 13259.00it/s]
 67%|██████▋   | 270956/407450 [00:21<00:10, 13254.77it/s]
 67%|██████▋   | 272283/407450 [00:21<00:10, 12681.36it/s]
 67%|██████▋   | 273557/407450 [00:21<00:11, 11799.31it/s]
 68%|██████▊   | 275276/407450 [00:21<00:09, 13234.83it/s]
 68%|██████▊   | 276621/407450 [00:21<00:09, 13103.42it/s]
 68%|██████▊   | 278001/407450 [00:22<00:09, 13234.89it/s]
 69%|██████▊   | 279335/407450 [00:22<00:09, 13073.45it/s]
 69%|██████▉   | 280650/407450 [00:22<00:09, 13062.46it/s]
 69%|██████▉   | 282101/407450 [00:22<00:09, 12756.28it/s]
 70%|██████▉   | 283526/407450 [00:22<00:09, 13024.22it/s]
 70%|██████▉   | 284876/407450 [00:22<00:09, 12891.71it/s]
 70%|███████   | 286326/407450 [00:22<00:09, 12824.55it/s]
 71%|███████   | 287851/407450 [00:22<00:08, 13389.50it/s]
 71%|███████   | 289195/407450 [00:22<00:09, 12933.80it/s]
 71%|███████▏  | 290751/407450 [00:23<00:08, 13449.09it/s]
 72%|███████▏  | 292101/407450 [00:23<00:08, 12981.33it/s]
 72%|███████▏  | 293451/407450 [00:23<00:08, 12943.55it/s]
 72%|███████▏  | 294801/407450 [00:23<00:08, 12952.54it/s]
 73%|███████▎  | 296177/407450 [00:23<00:08, 13182.48it/s]
 73%|███████▎  | 297498/407450 [00:23<00:08, 12970.89it/s]
 73%|███████▎  | 298798/407450 [00:23<00:08, 12960.78it/s]
 74%|███████▎  | 300151/407450 [00:23<00:08, 13046.83it/s]
 74%|███████▍  | 301551/407450 [00:23<00:07, 13263.70it/s]
 74%|███████▍  | 302879/407450 [00:23<00:07, 13171.32it/s]
 75%|███████▍  | 304197/407450 [00:24<00:08, 12883.14it/s]
 75%|███████▍  | 305510/407450 [00:24<00:07, 12954.79it/s]
 75%|███████▌  | 306807/407450 [00:24<00:08, 12354.22it/s]
 76%|███████▌  | 308151/407450 [00:24<00:07, 12517.98it/s]
 76%|███████▌  | 309501/407450 [00:24<00:07, 12634.40it/s]
 76%|███████▋  | 310776/407450 [00:24<00:07, 12309.62it/s]
 77%|███████▋  | 312301/407450 [00:24<00:07, 12995.26it/s]
 77%|███████▋  | 313651/407450 [00:24<00:07, 12506.33it/s]
 77%|███████▋  | 315101/407450 [00:24<00:07, 12784.93it/s]
 78%|███████▊  | 316526/407450 [00:25<00:07, 12987.37it/s]
 78%|███████▊  | 317926/407450 [00:25<00:06, 13168.44it/s]
 78%|███████▊  | 319246/407450 [00:25<00:06, 12970.58it/s]
 79%|███████▊  | 320546/407450 [00:25<00:06, 12779.65it/s]
 79%|███████▉  | 322026/407450 [00:25<00:06, 13055.62it/s]
 79%|███████▉  | 323333/407450 [00:25<00:06, 13055.32it/s]
 80%|███████▉  | 324726/407450 [00:25<00:06, 13162.92it/s]
 80%|████████  | 326043/407450 [00:25<00:06, 12727.47it/s]
 80%|████████  | 327451/407450 [00:25<00:06, 13101.41it/s]
 81%|████████  | 328826/407450 [00:25<00:05, 13259.77it/s]
 81%|████████  | 330155/407450 [00:26<00:06, 12831.91it/s]
 81%|████████▏ | 331650/407450 [00:26<00:05, 13441.14it/s]
 82%|████████▏ | 333000/407450 [00:26<00:05, 12956.71it/s]
 82%|████████▏ | 334326/407450 [00:26<00:05, 12948.32it/s]
 82%|████████▏ | 335626/407450 [00:26<00:05, 12305.02it/s]
 83%|████████▎ | 336926/407450 [00:26<00:05, 12378.04it/s]
 83%|████████▎ | 338170/407450 [00:26<00:05, 12043.34it/s]
 83%|████████▎ | 339380/407450 [00:26<00:05, 11799.80it/s]
 84%|████████▎ | 340564/407450 [00:26<00:05, 11614.14it/s]
 84%|████████▍ | 341728/407450 [00:27<00:05, 11406.70it/s]
 84%|████████▍ | 342870/407450 [00:27<00:05, 11238.99it/s]
 84%|████████▍ | 343995/407450 [00:27<00:05, 10993.34it/s]
 85%|████████▍ | 345351/407450 [00:27<00:05, 11538.21it/s]
 85%|████████▌ | 346576/407450 [00:27<00:05, 11670.15it/s]
 85%|████████▌ | 347976/407450 [00:27<00:04, 12208.37it/s]
 86%|████████▌ | 349276/407450 [00:27<00:04, 12344.25it/s]
 86%|████████▌ | 350512/407450 [00:27<00:04, 12060.62it/s]
 86%|████████▋ | 351720/407450 [00:27<00:05, 11034.08it/s]
 87%|████████▋ | 352840/407450 [00:28<00:05, 10921.35it/s]
 87%|████████▋ | 354076/407450 [00:28<00:04, 10958.31it/s]
 87%|████████▋ | 355276/407450 [00:28<00:04, 10840.63it/s]
 87%|████████▋ | 356369/407450 [00:28<00:04, 10864.28it/s]
 88%|████████▊ | 357669/407450 [00:28<00:04, 11468.66it/s]
 88%|████████▊ | 358858/407450 [00:28<00:04, 11589.26it/s]
 88%|████████▊ | 360080/407450 [00:28<00:04, 11772.53it/s]
 89%|████████▊ | 361262/407450 [00:28<00:03, 11663.96it/s]
 89%|████████▉ | 362526/407450 [00:28<00:03, 11881.12it/s]
 89%|████████▉ | 363751/407450 [00:28<00:03, 11239.91it/s]
 90%|████████▉ | 365389/407450 [00:29<00:03, 12692.15it/s]
 90%|████████▉ | 366676/407450 [00:29<00:03, 12611.76it/s]
 90%|█████████ | 368026/407450 [00:29<00:03, 12705.57it/s]
 91%|█████████ | 369376/407450 [00:29<00:03, 12314.66it/s]
 91%|█████████ | 370701/407450 [00:29<00:03, 12063.45it/s]
 91%|█████████▏| 371914/407450 [00:29<00:03, 11365.55it/s]
 92%|█████████▏| 373060/407450 [00:29<00:03, 10891.85it/s]
