srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=41225
INFO:wrapper: Job ID: 463455
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122757/user_command_UnspecifiedName_20220608-122757.sh
INFO:wrapper: User command process id is 3479888
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 73%|███████▎  | 298351/407450 [00:27<00:09, 11700.99it/s]
 74%|███████▎  | 299751/407450 [00:27<00:08, 12128.18it/s]
 74%|███████▍  | 301176/407450 [00:27<00:08, 12693.99it/s]
 74%|███████▍  | 302453/407450 [00:27<00:08, 12507.17it/s]
 75%|███████▍  | 303709/407450 [00:27<00:08, 12485.18it/s]
 75%|███████▍  | 305201/407450 [00:27<00:07, 13059.42it/s]
 75%|███████▌  | 306510/407450 [00:28<00:07, 13025.75it/s]
 76%|███████▌  | 307815/407450 [00:28<00:07, 12658.77it/s]
 76%|███████▌  | 309084/407450 [00:28<00:08, 11557.64it/s]
 76%|███████▌  | 310258/407450 [00:28<00:08, 11204.99it/s]
 76%|███████▋  | 311576/407450 [00:28<00:08, 11731.90it/s]
 77%|███████▋  | 312976/407450 [00:28<00:08, 11341.00it/s]
 77%|███████▋  | 314677/407450 [00:28<00:07, 12866.10it/s]
 78%|███████▊  | 316029/407450 [00:28<00:07, 13047.28it/s]
 78%|███████▊  | 317401/407450 [00:28<00:06, 13236.48it/s]
 78%|███████▊  | 318751/407450 [00:29<00:06, 13026.97it/s]
 79%|███████▊  | 320065/407450 [00:29<00:06, 12847.34it/s]
 79%|███████▉  | 321358/407450 [00:29<00:06, 12839.98it/s]
 79%|███████▉  | 322648/407450 [00:29<00:06, 12632.70it/s]
 79%|███████▉  | 323916/407450 [00:29<00:06, 12482.84it/s]
 80%|███████▉  | 325201/407450 [00:29<00:06, 12239.81it/s]
 80%|████████  | 326428/407450 [00:29<00:06, 12089.37it/s]
 80%|████████  | 327639/407450 [00:29<00:06, 11969.66it/s]
 81%|████████  | 328837/407450 [00:29<00:06, 11784.83it/s]
 81%|████████  | 330017/407450 [00:30<00:07, 10895.83it/s]
 81%|████████▏ | 331119/407450 [00:30<00:07, 10709.64it/s]
 82%|████████▏ | 332201/407450 [00:30<00:07, 9852.87it/s] 
 82%|████████▏ | 333551/407450 [00:30<00:07, 9904.93it/s]
 82%|████████▏ | 335201/407450 [00:30<00:06, 11555.48it/s]
 83%|████████▎ | 336501/407450 [00:30<00:06, 11267.73it/s]
 83%|████████▎ | 337883/407450 [00:30<00:05, 11946.61it/s]
 83%|████████▎ | 339251/407450 [00:30<00:05, 11813.03it/s]
 84%|████████▎ | 340751/407450 [00:30<00:05, 12659.77it/s]
 84%|████████▍ | 342076/407450 [00:31<00:05, 12818.81it/s]
 84%|████████▍ | 343374/407450 [00:31<00:05, 12180.01it/s]
 85%|████████▍ | 344608/407450 [00:31<00:05, 12145.13it/s]
 85%|████████▍ | 345834/407450 [00:31<00:05, 11899.30it/s]
 85%|████████▌ | 347032/407450 [00:31<00:05, 11672.14it/s]
 85%|████████▌ | 348326/407450 [00:31<00:04, 12010.69it/s]
 86%|████████▌ | 349551/407450 [00:31<00:04, 11848.74it/s]
 86%|████████▌ | 350826/407450 [00:31<00:04, 12052.25it/s]
 86%|████████▋ | 352051/407450 [00:31<00:04, 12065.30it/s]
 87%|████████▋ | 353369/407450 [00:31<00:04, 12390.42it/s]
 87%|████████▋ | 354611/407450 [00:32<00:04, 12360.84it/s]
 87%|████████▋ | 355849/407450 [00:32<00:04, 11629.87it/s]
 88%|████████▊ | 357022/407450 [00:32<00:04, 11439.37it/s]
 88%|████████▊ | 358173/407450 [00:32<00:04, 11344.88it/s]
 88%|████████▊ | 359312/407450 [00:32<00:04, 10546.30it/s]
 89%|████████▊ | 360626/407450 [00:32<00:04, 11083.91it/s]
 89%|████████▉ | 361746/407450 [00:32<00:04, 11024.14it/s]
 89%|████████▉ | 362856/407450 [00:32<00:04, 10697.03it/s]
 89%|████████▉ | 363932/407450 [00:32<00:04, 10681.12it/s]
 90%|████████▉ | 365005/407450 [00:33<00:04, 9927.51it/s] 
 90%|████████▉ | 366026/407450 [00:33<00:04, 9961.54it/s]
 90%|█████████ | 367290/407450 [00:33<00:03, 10714.62it/s]
 90%|█████████ | 368426/407450 [00:33<00:03, 10077.25it/s]
 91%|█████████ | 369701/407450 [00:33<00:03, 10748.45it/s]
 91%|█████████ | 370792/407450 [00:33<00:03, 10786.57it/s]
 91%|█████████▏| 372226/407450 [00:33<00:02, 11757.70it/s]
 92%|█████████▏| 373446/407450 [00:33<00:02, 11884.17it/s]
 92%|█████████▏| 374644/407450 [00:33<00:02, 11589.80it/s]
 92%|█████████▏| 375811/407450 [00:34<00:02, 11247.92it/s]
 93%|█████████▎| 376943/407450 [00:34<00:02, 11167.47it/s]
 93%|█████████▎| 378064/407450 [00:34<00:02, 11072.55it/s]
 93%|█████████▎| 379176/407450 [00:34<00:02, 11034.66it/s]
 93%|█████████▎| 380282/407450 [00:34<00:02, 10845.46it/s]
 94%|█████████▎| 381651/407450 [00:34<00:02, 11595.74it/s]
 94%|█████████▍| 382813/407450 [00:34<00:02, 10396.18it/s]
 94%|█████████▍| 383876/407450 [00:34<00:02, 9849.65it/s] 
 95%|█████████▍| 385551/407450 [00:34<00:01, 11670.66it/s]
 95%|█████████▍| 386752/407450 [00:35<00:01, 11760.53it/s]
 95%|█████████▌| 388101/407450 [00:35<00:01, 12209.92it/s]
 96%|█████████▌| 389342/407450 [00:35<00:01, 12096.06it/s]
 96%|█████████▌| 390566/407450 [00:35<00:01, 11836.67it/s]
 96%|█████████▌| 391903/407450 [00:35<00:01, 122Number of neighbors < target k: 0
time cost: 41.195584774017334
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/09__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.878764152526855
74.75it/s]
 97%|█████████▋| 393226/407450 [00:35<00:01, 12271.91it/s]
 97%|█████████▋| 394551/407450 [00:35<00:01, 12199.64it/s]
 97%|█████████▋| 395776/407450 [00:35<00:00, 11762.96it/s]
 97%|█████████▋| 396958/407450 [00:35<00:00, 11043.30it/s]
 98%|█████████▊| 398420/407450 [00:36<00:00, 12023.99it/s]
 98%|█████████▊| 399644/407450 [00:36<00:00, 12084.31it/s]
 98%|█████████▊| 400948/407450 [00:36<00:00, 12358.10it/s]
 99%|█████████▊| 402251/407450 [00:36<00:00, 12342.10it/s]
 99%|█████████▉| 403676/407450 [00:36<00:00, 12634.43it/s]
 99%|█████████▉| 404976/407450 [00:36<00:00, 11716.91it/s]
100%|█████████▉| 406276/407450 [00:36<00:00, 12069.12it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11092.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 187/407450 [00:00<03:37, 1869.54it/s]
  0%|          | 1451/407450 [00:00<00:49, 8188.24it/s]
  1%|          | 2701/407450 [00:00<00:39, 10124.22it/s]
  1%|          | 3851/407450 [00:00<00:38, 10613.42it/s]
  1%|          | 5026/407450 [00:00<00:36, 10932.27it/s]
  2%|▏         | 6126/407450 [00:00<00:41, 9695.06it/s] 
  2%|▏         | 8001/407450 [00:00<00:32, 12363.92it/s]
  2%|▏         | 9275/407450 [00:00<00:32, 12218.38it/s]
  3%|▎         | 10523/407450 [00:00<00:32, 12266.63it/s]
  3%|▎         | 11837/407450 [00:01<00:31, 12524.58it/s]
  3%|▎         | 13268/407450 [00:01<00:30, 13054.51it/s]
  4%|▎         | 14585/407450 [00:01<00:30, 12831.26it/s]
  4%|▍         | 16076/407450 [00:01<00:29, 13316.89it/s]
  4%|▍         | 17414/407450 [00:01<00:30, 12953.26it/s]
  5%|▍         | 18951/407450 [00:01<00:28, 13633.45it/s]
  5%|▍         | 20321/407450 [00:01<00:28, 13374.04it/s]
  5%|▌         | 21664/407450 [00:01<00:29, 13028.96it/s]
  6%|▌         | 22972/407450 [00:01<00:29, 13031.52it/s]
  6%|▌         | 24376/407450 [00:01<00:28, 13223.13it/s]
  6%|▋         | 25701/407450 [00:02<00:29, 13001.76it/s]
  7%|▋         | 27251/407450 [00:02<00:28, 13476.40it/s]
  7%|▋         | 28600/407450 [00:02<00:28, 13442.31it/s]
  7%|▋         | 29945/407450 [00:02<00:28, 13395.55it/s]
  8%|▊         | 31285/407450 [00:02<00:28, 13390.01it/s]
  8%|▊         | 32625/407450 [00:02<00:28, 13120.23it/s]
  8%|▊         | 33938/407450 [00:02<00:28, 13057.64it/s]
  9%|▊         | 35301/407450 [00:02<00:28, 13072.58it/s]
  9%|▉         | 36771/407450 [00:02<00:27, 13549.31it/s]
  9%|▉         | 38128/407450 [00:03<00:28, 13049.16it/s]
 10%|▉         | 39551/407450 [00:03<00:27, 13303.65it/s]
 10%|█         | 40951/407450 [00:03<00:28, 13025.41it/s]
 10%|█         | 42301/407450 [00:03<00:27, 13155.64it/s]
 11%|█         | 43661/407450 [00:03<00:27, 13283.81it/s]
 11%|█         | 44993/407450 [00:03<00:28, 12872.63it/s]
 11%|█▏        | 46326/407450 [00:03<00:27, 12911.04it/s]
 12%|█▏        | 47826/407450 [00:03<00:27, 13013.75it/s]
 12%|█▏        | 49129/407450 [00:03<00:27, 12867.43it/s]
 12%|█▏        | 50470/407450 [00:03<00:27, 13022.65it/s]
 13%|█▎        | 51826/407450 [00:04<00:27, 13068.72it/s]
 13%|█▎        | 53255/407450 [00:04<00:26, 13424.64it/s]
 13%|█▎        | 54600/407450 [00:04<00:26, 13328.43it/s]
 14%|█▎        | 55934/407450 [00:04<00:26, 13230.93it/s]
 14%|█▍        | 57258/407450 [00:04<00:26, 13212.69it/s]
 14%|█▍        | 58601/407450 [00:04<00:27, 12875.46it/s]
 15%|█▍        | 60026/407450 [00:04<00:26, 13172.80it/s]
 15%|█▌        | 61401/407450 [00:04<00:26, 13123.24it/s]
 15%|█▌        | 62823/407450 [00:04<00:25, 13441.29it/s]
 16%|█▌        | 64176/407450 [00:05<00:25, 13235.26it/s]
 16%|█▌        | 65676/407450 [00:05<00:24, 13675.84it/s]
 16%|█▋        | 67046/407450 [00:05<00:26, 12981.29it/s]
 17%|█▋        | 68535/407450 [00:05<00:25, 13523.60it/s]
 17%|█▋        | 69896/407450 [00:05<00:27, 12278.38it/s]
 17%|█▋        | 71151/407450 [00:05<00:27, 12341.52it/s]
 18%|█▊        | 72426/407450 [00:05<00:27, 12224.71it/s]
 18%|█▊        | 73661/407450 [00:05<00:27, 12071.06it/s]
 18%|█▊        | 75151/407450 [00:05<00:26, 12426.37it/s]
 19%|█▉        | 76401/407450 [00:05<00:26, 12423.82it/s]
 19%|█▉        | 77901/407450 [00:06<00:25, 12948.41it/s]
 19%|█▉        | 79351/407450 [00:06<00:24, 13214.63it/s]
 20%|█▉        | 80684/407450 [00:06<00:24, 13247.28it/s]
 20%|██        | 82011/407450 [00:06<00:25, 13008.81it/s]
 20%|██        | 83314/407450 [00:06<00:25, 12798.45it/s]
 21%|██        | 84726/407450 [00:06<00:25, 12724.00it/s]
 21%|██        | 86101/407450 [00:06<00:24, 12948.34it/s]
 21%|██▏       | 87501/407450 [00:06<00:24, 12998.78it/s]
 22%|██▏       | 88826/407450 [00:06<00:24, 12854.74it/s]
 22%|██▏       | 90201/407450 [00:07<00:24, 12980.17it/s]
 23%|██▎       | 91701/407450 [00:07<00:23, 13564.48it/s]
 23%|██▎       | 93061/407450 [00:07<00:25, 12250.07it/s]
 23%|██▎       | 94576/407450 [00:07<00:24, 12925.41it/s]
 24%|██▎       | 96001/407450 [00:07<00:23, 13154.22it/s]
 24%|██▍       | 97333/407450 [00:07<00:24, 12810.22it/s]
 24%|██▍       | 98851/407450 [00:07<00:22, 13443.31it/s]
 25%|██▍       | 100208/407450 [00:07<00:22, 13367.39it/s]
 25%|██▍       | 101553/407450 [00:07<00:23, 12859.86it/s]
 25%|██▌       | 102976/407450 [00:08<00:22, 13247.60it/s]
 26%|██▌       | 104309/407450 [00:08<00:24, 12622.73it/s]
 26%|██▌       | 105624/407450 [00:08<00:23, 12770.78it/s]
 26%|██▋       | 107151/407450 [00:08<00:22, 13381.82it/s]
 27%|██▋       | 108497/407450 [00:08<00:23, 12789.98it/s]
 27%|██▋       | 109911/407450 [00:08<00:22, 13171.08it/s]
 27%|██▋       | 111268/407450 [00:08<00:22, 13285.30it/s]
 28%|██▊       | 112604/407450 [00:08<00:22, 13117.97it/s]
 28%|██▊       | 113921/407450 [00:08<00:22, 13041.80it/s]
 28%|██▊       | 115351/407450 [00:08<00:22, 12944.50it/s]
 29%|██▊       | 116701/407450 [00:09<00:22, 13044.56it/s]
 29%|██▉       | 118008/407450 [00:09<00:22, 12789.04it/s]
 29%|██▉       | 119289/407450 [00:09<00:23, 12453.02it/s]
 30%|██▉       | 120802/407450 [00:09<00:21, 13218.78it/s]
 30%|██▉       | 122176/407450 [00:09<00:21, 13300.82it/s]
 30%|███       | 123510/407450 [00:09<00:21, 13155.77it/s]
 31%|███       | 124829/407450 [00:09<00:21, 13160.87it/s]
 31%|███       | 126147/407450 [00:09<00:21, 12973.64it/s]
 31%|███▏      | 127651/407450 [00:09<00:21, 12960.34it/s]
 32%|███▏      | 129201/407450 [00:10<00:20, 13673.07it/s]
 32%|███▏      | 130573/407450 [00:10<00:20, 13519.26it/s]
 32%|███▏      | 131928/407450 [00:10<00:20, 13260.52it/s]
 33%|███▎      | 133376/407450 [00:10<00:20, 13353.68it/s]
 33%|███▎      | 134751/407450 [00:10<00:20, 13402.49it/s]
 33%|███▎      | 136093/407450 [00:10<00:20, 12962.14it/s]
 34%|███▎      | 137393/407450 [00:10<00:21, 12812.04it/s]
 34%|███▍      | 138676/407450 [00:10<00:21, 12404.89it/s]
 34%|███▍      | 140101/407450 [00:10<00:20, 12804.97it/s]
 35%|███▍      | 141422/407450 [00:10<00:20, 12920.73it/s]
 35%|███▌      | 142776/407450 [00:11<00:20, 13073.52it/s]
 35%|███▌      | 144086/407450 [00:11<00:20, 13056.96it/s]
 36%|███▌      | 145394/407450 [00:11<00:20, 12861.41it/s]
 36%|███▌      | 146841/407450 [00:11<00:19, 13332.03it/s]
 36%|███▋      | 148177/407450 [00:11<00:19, 13167.68it/s]
 37%|███▋      | 149601/407450 [00:11<00:19, 13247.16it/s]
 37%|███▋      | 150927/407450 [00:11<00:20, 12734.05it/s]
 37%|███▋      | 152326/407450 [00:11<00:19, 12889.79it/s]
 38%|███▊      | 153626/407450 [00:11<00:19, 12873.94it/s]
 38%|███▊      | 155101/407450 [00:12<00:19, 12957.77it/s]
 38%|███▊      | 156576/407450 [00:12<00:18, 13425.83it/s]
 39%|███▉      | 157922/407450 [00:12<00:19, 13037.66it/s]
 39%|███▉      | 159251/407450 [00:12<00:19, 12877.87it/s]
 39%|███▉      | 160751/407450 [00:12<00:18, 13326.29it/s]
 40%|███▉      | 162176/407450 [00:12<00:18, 12974.38it/s]
 40%|████      | 163676/407450 [00:12<00:17, 13545.08it/s]
 41%|████      | 165037/407450 [00:12<00:18, 13189.08it/s]
 41%|████      | 166426/407450 [00:12<00:18, 13089.70it/s]
 41%|████      | 167918/407450 [00:12<00:17, 13610.78it/s]
 42%|████▏     | 169285/407450 [00:13<00:17, 13545.90it/s]
 42%|████▏     | 170650/407450 [00:13<00:17, 13575.50it/s]
 42%|████▏     | 172011/407450 [00:13<00:17, 13286.76it/s]
 43%|████▎     | 173343/407450 [00:13<00:18, 12376.03it/s]
 43%|████▎     | 174594/407450 [00:13<00:19, 11694.49it/s]
 43%|████▎     | 175834/407450 [00:13<00:19, 11886.92it/s]
 44%|████▎     | 177276/407450 [00:13<00:18, 12413.22it/s]
 44%|████▍     | 178527/407450 [00:13<00:18, 12197.48it/s]
 44%|████▍     | 179976/407450 [00:13<00:18, 12512.02it/s]
 45%|████▍     | 181451/407450 [00:14<00:17, 13053.72it/s]
 45%|████▍     | 182901/407450 [00:14<00:16, 13379.69it/s]
 45%|████▌     | 184244/407450 [00:14<00:17, 12821.50it/s]
 46%|████▌     | 185752/407450 [00:14<00:16, 13461.15it/s]
 46%|████▌     | 187107/407450 [00:14<00:16, 13331.21it/s]
 46%|████▋     | 188446/407450 [00:14<00:17, 12878.52it/s]
 47%|████▋     | 189776/407450 [00:14<00:16, 12834.51it/s]
 47%|████▋     | 191301/407450 [00:14<00:15, 13509.95it/s]
 47%|████▋     | 192658/407450 [00:14<00:16, 13193.53it/s]
 48%|████▊     | 194062/407450 [00:15<00:15, 13437.06it/s]
 48%|████▊     | 195411/407450 [00:15<00:16, 13251.17it/s]
 48%|████▊     | 196740/407450 [00:15<00:16, 13023.80it/s]
 49%|████▊     | 198045/407450 [00:15<00:16, 12947.29it/s]
 49%|████▉     | 199364/407450 [00:15<00:15, 13017.35it/s]
 49%|████▉     | 200668/407450 [00:15<00:34, 5975.88it/s] 
 50%|████▉     | 202051/407450 [00:16<00:28, 7217.54it/s]
 50%|████▉     | 203326/407450 [00:16<00:24, 8246.29it/s]
 50%|█████     | 204651/407450 [00:16<00:21, 9268.06it/s]
 51%|█████     | 206133/407450 [00:16<00:19, 10548.75it/s]
 51%|█████     | 207415/407450 [00:16<00:18, 10995.13it/s]
 51%|█████     | 208682/407450 [00:16<00:17, 11048.80it/s]
 52%|█████▏    | 209904/407450 [00:16<00:17, 11348.00it/s]
 52%|█████▏    | 211125/407450 [00:16<00:17, 11234.50it/s]
 52%|█████▏    | 212411/407450 [00:16<00:16, 11680.55it/s]
 52%|█████▏    | 213776/407450 [00:16<00:15, 12196.98it/s]
 53%|█████▎    | 215031/407450 [00:17<00:15, 12247.68it/s]
 53%|█████▎    | 216404/407450 [00:17<00:15, 12676.30it/s]
 53%|█████▎    | 217726/407450 [00:17<00:14, 12699.13it/s]
 54%|█████▍    | 219094/407450 [00:17<00:14, 12985.72it/s]
 54%|█████▍    | 220403/407450 [00:17<00:14, 12760.88it/s]
 54%|█████▍    | 221776/407450 [00:17<00:14, 12922.82it/s]
 55%|█████▍    | 223074/407450 [00:17<00:14, 12457.92it/s]
 55%|█████▌    | 224676/407450 [00:17<00:13, 13373.27it/s]
 55%|█████▌    | 226021/407450 [00:17<00:13, 13167.75it/s]
 56%|█████▌    | 227401/407450 [00:17<00:13, 13346.81it/s]
 56%|█████▌    | 228740/407450 [00:18<00:13, 13346.44it/s]
 56%|█████▋    | 230078/407450 [00:18<00:13, 13220.65it/s]
 57%|█████▋    | 231403/407450 [00:18<00:13, 12873.41it/s]
 57%|█████▋    | 232805/407450 [00:18<00:13, 13205.60it/s]
 57%|█████▋    | 234141/407450 [00:18<00:13, 13250.20it/s]
 58%|█████▊    | 235469/407450 [00:18<00:13, 12540.05it/s]
 58%|█████▊    | 236851/407450 [00:18<00:13, 12609.50it/s]
 58%|█████▊    | 238126/407450 [00:18<00:13, 12527.31it/s]
 59%|█████▉    | 239407/407450 [00:18<00:13, 12570.04it/s]
 59%|█████▉    | 240726/407450 [00:19<00:13, 12292.55it/s]
 59%|█████▉    | 242223/407450 [00:19<00:12, 13056.46it/s]
 60%|█████▉    | 243601/407450 [00:19<00:12, 13141.45it/s]
 60%|██████    | 244920/407450 [00:19<00:12, 12841.38it/s]
 60%|██████    | 246305/407450 [00:19<00:12, 13131.60it/s]
 61%|██████    | 247623/407450 [00:19<00:12, 13066.71it/s]
 61%|██████    | 248933/407450 [00:19<00:12, 13075.56it/s]
 61%|██████▏   | 250243/407450 [00:19<00:12, 12598.03it/s]
 62%|██████▏   | 251594/407450 [00:19<00:12, 12860.39it/s]
 62%|██████▏   | 252885/407450 [00:19<00:12, 12722.08it/s]
 62%|██████▏   | 254161/407450 [00:20<00:12, 12679.51it/s]
 63%|██████▎   | 255431/407450 [00:20<00:12, 12321.34it/s]
 63%|██████▎   | 256976/407450 [00:20<00:11, 12808.42it/s]
 63%|██████▎   | 258326/407450 [00:20<00:11, 12992.50it/s]
 64%|██████▎   | 259627/407450 [00:20<00:11, 12979.66it/s]
 64%|██████▍   | 261101/407450 [00:20<00:10, 13379.98it/s]
 64%|██████▍   | 262440/407450 [00:20<00:11, 12892.76it/s]
 65%|██████▍   | 263826/407450 [00:20<00:10, 13169.49it/s]
 65%|██████▌   | 265176/407450 [00:20<00:10, 13198.46it/s]
 65%|██████▌   | 266499/407450 [00:21<00:10, 13016.35it/s]
 66%|██████▌   | 267803/407450 [00:21<00:10, 12900.88it/s]
 66%|██████▌   | 269146/407450 [00:21<00:10, 13055.31it/s]
 66%|██████▋   | 270551/407450 [00:21<00:10, 13313.56it/s]
 67%|██████▋   | 271901/407450 [00:21<00:10, 13184.39it/s]
 67%|██████▋   | 273301/407450 [00:21<00:10, 12853.92it/s]
 67%|██████▋   | 274774/407450 [00:21<00:09, 13391.33it/s]
 68%|██████▊   | 276176/407450 [00:21<00:09, 13264.88it/s]
 68%|██████▊   | 277551/407450 [00:21<00:09, 13279.96it/s]
 68%|██████▊   | 278882/407450 [00:21<00:09, 12911.26it/s]
 69%|██████▉   | 280376/407450 [00:22<00:09, 12884.26it/s]
 69%|██████▉   | 281763/407450 [00:22<00:09, 13160.56it/s]
 70%|██████▉   | 283226/407450 [00:22<00:09, 13335.46it/s]
 70%|██████▉   | 284601/407450 [00:22<00:09, 13308.81it/s]
 70%|███████   | 285934/407450 [00:22<00:09, 13175.59it/s]
 71%|███████   | 287253/407450 [00:22<00:09, 12986.31it/s]
 71%|███████   | 288553/407450 [00:22<00:09, 12924.24it/s]
 71%|███████   | 290051/407450 [00:22<00:08, 13481.15it/s]
 72%|███████▏  | 291401/407450 [00:22<00:08, 13396.75it/s]
 72%|███████▏  | 292826/407450 [00:23<00:08, 13554.52it/s]
 72%|███████▏  | 294183/407450 [00:23<00:08, 13460.95it/s]
 73%|███████▎  | 295601/407450 [00:23<00:08, 13573.77it/s]
 73%|███████▎  | 296959/407450 [00:23<00:08, 13379.51it/s]
 73%|███████▎  | 298326/407450 [00:23<00:08, 13422.67it/s]
 74%|███████▎  | 299669/407450 [00:23<00:08, 13345.76it/s]
 74%|███████▍  | 301101/407450 [00:23<00:07, 13322.35it/s]
 74%|███████▍  | 302485/407450 [00:23<00:07, 13472.70it/s]
 75%|███████▍  | 303851/407450 [00:23<00:07, 13216.69it/s]
 75%|███████▍  | 305299/407450 [00:23<00:07, 13583.37it/s]
 75%|███████▌  | 306660/407450 [00:24<00:07, 13141.75it/s]
 76%|███████▌  | 308026/407450 [00:24<00:07, 13073.03it/s]
 76%|███████▌  | 309336/407450 [00:24<00:07, 12968.04it/s]
 76%|███████▋  | 310751/407450 [00:24<00:07, 13268.35it/s]
 77%|███████▋  | 312080/407450 [00:24<00:07, 12972.66it/s]
 77%|███████▋  | 313586/407450 [00:24<00:06, 13577.04it/s]
 77%|███████▋  | 314948/407450 [00:24<00:06, 13433.48it/s]
 78%|███████▊  | 316294/407450 [00:24<00:06, 13429.91it/s]
 78%|███████▊  | 317639/407450 [00:24<00:06, 13063.92it/s]
 78%|███████▊  | 319001/407450 [00:25<00:06, 12998.81it/s]
 79%|███████▊  | 320426/407450 [00:25<00:06, 13267.12it/s]
 79%|███████▉  | 321851/407450 [00:25<00:06, 13397.26it/s]
 79%|███████▉  | 323276/407450 [00:25<00:06, 13640.39it/s]
 80%|███████▉  | 324676/407450 [00:25<00:06, 13704.85it/s]
 80%|████████  | 326048/407450 [00:25<00:06, 13062.13it/s]
 80%|████████  | 327376/407450 [00:25<00:06, 13008.49it/s]
 81%|████████  | 328866/407450 [00:25<00:05, 13554.00it/s]
 81%|████████  | 330227/407450 [00:25<00:05, 13304.73it/s]
 81%|████████▏ | 331562/407450 [00:25<00:05, 13255.74it/s]
 82%|████████▏ | 332891/407450 [00:26<00:05, 13053.30it/s]
 82%|████████▏ | 334276/407450 [00:26<00:05, 12991.76it/s]
 82%|████████▏ | 335577/407450 [00:26<00:05, 12680.28it/s]
 83%|████████▎ | 336990/407450 [00:26<00:05, 13096.28it/s]
 83%|████████▎ | 338303/407450 [00:26<00:05, 12889.78it/s]
 83%|████████▎ | 339638/407450 [00:26<00:05, 13022.27it/s]
 84%|████████▎ | 341046/407450 [00:26<00:04, 13330.96it/s]
 84%|████████▍ | 342382/407450 [00:26<00:05, 12923.66it/s]
 84%|████████▍ | 343701/407450 [00:26<00:05, 12395.54it/s]
 85%|████████▍ | 345101/407450 [00:26<00:04, 12830.06it/s]
 85%|████████▌ | 346391/407450 [00:27<00:04, 12781.24it/s]
 85%|████████▌ | 347674/407450 [00:27<00:04, 12485.58it/s]
 86%|████████▌ | 348951/407450 [00:27<00:04, 12366.33it/s]
 86%|████████▌ | 350191/407450 [00:27<00:04, 12308.91it/s]
 86%|████████▋ | 351426/407450 [00:27<00:04, 12320.40it/s]
 87%|████████▋ | 352660/407450 [00:27<00:04, 12088.20it/s]
