srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 57%|█████▋    | 233076/407450 [00:18<00:12, 13928.76it/s]
 58%|█████▊    | 234474/407450 [00:18<00:12, 13451.35it/s]
 58%|█████▊    | 235826/407450 [00:18<00:12, 13296.36it/s]
 58%|█████▊    | 237226/407450 [00:18<00:12, 13385.19it/s]
 59%|█████▊    | 238683/407450 [00:18<00:12, 13728.82it/s]
 59%|█████▉    | 240060/407450 [00:18<00:12, 12906.77it/s]
 59%|█████▉    | 241576/407450 [00:18<00:12, 13503.86it/s]
 60%|█████▉    | 242938/407450 [00:18<00:12, 13189.14it/s]
 60%|█████▉    | 244266/407450 [00:18<00:12, 12878.20it/s]
 60%|██████    | 245851/407450 [00:19<00:11, 13586.54it/s]
 61%|██████    | 247217/407450 [00:19<00:11, 13497.08it/s]
 61%|██████    | 248601/407450 [00:19<00:11, 13552.18it/s]
 61%|██████▏   | 250115/407450 [00:19<00:11, 14014.83it/s]
 62%|██████▏   | 251521/407450 [00:19<00:11, 13461.66it/s]
 62%|██████▏   | 252901/407450 [00:19<00:11, 13556.89it/s]
 62%|██████▏   | 254262/407450 [00:19<00:11, 13557.30it/s]
 63%|██████▎   | 255622/407450 [00:19<00:11, 12784.75it/s]
 63%|██████▎   | 257101/407450 [00:19<00:11, 13307.01it/s]
 63%|██████▎   | 258442/407450 [00:19<00:11, 13296.05it/s]
 64%|██████▍   | 259779/407450 [00:20<00:11, 13285.56it/s]
 64%|██████▍   | 261201/407450 [00:20<00:11, 12466.07it/s]
 65%|██████▍   | 262951/407450 [00:20<00:10, 13554.87it/s]
 65%|██████▍   | 264320/407450 [00:20<00:10, 13453.38it/s]
 65%|██████▌   | 265674/407450 [00:20<00:10, 13088.22it/s]
 66%|██████▌   | 267001/407450 [00:20<00:10, 13125.97it/s]
 66%|██████▌   | 268376/407450 [00:20<00:10, 13139.12it/s]
 66%|██████▌   | 269720/407450 [00:20<00:10, 13225.59it/s]
 67%|██████▋   | 271046/407450 [00:20<00:10, 13154.27it/s]
 67%|██████▋   | 272376/407450 [00:21<00:10, 12712.92it/s]
 67%|██████▋   | 273676/407450 [00:21<00:10, 12771.94it/s]
 68%|██████▊   | 275176/407450 [00:21<00:10, 12754.41it/s]
 68%|██████▊   | 276742/407450 [00:21<00:09, 13575.65it/s]
 68%|██████▊   | 278107/407450 [00:21<00:09, 13229.71it/s]
 69%|██████▊   | 279463/407450 [00:21<00:09, 13288.78it/s]
 69%|██████▉   | 280796/407450 [00:21<00:09, 13072.05it/s]
 69%|██████▉   | 282107/407450 [00:21<00:09, 12738.65it/s]
 70%|██████▉   | 283401/407450 [00:21<00:09, 12637.47it/s]
 70%|██████▉   | 284908/407450 [00:22<00:09, 13336.83it/s]
 70%|███████   | 286246/407450 [00:22<00:09, 13288.92it/s]
 71%|███████   | 287626/407450 [00:22<00:09, 13135.72it/s]
 71%|███████   | 289051/407450 [00:22<00:08, 13322.27it/s]
 71%|███████▏  | 290426/407450 [00:22<00:08, 13315.96it/s]
 72%|███████▏  | 291759/407450 [00:22<00:08, 12866.14it/s]
 72%|███████▏  | 293170/407450 [00:22<00:08, 13222.95it/s]
 72%|███████▏  | 294497/407450 [00:22<00:08, 13219.99it/s]
 73%|███████▎  | 295822/407450 [00:22<00:08, 12863.49it/s]
 73%|███████▎  | 297201/407450 [00:22<00:08, 12687.74it/s]
 73%|███████▎  | 298701/407450 [00:23<00:08, 12998.25it/s]
 74%|███████▎  | 300089/407450 [00:23<00:08, 13248.48it/s]
 74%|███████▍  | 301601/407450 [00:23<00:07, 13662.41it/s]
 74%|███████▍  | 302974/407450 [00:23<00:07, 13681.05it/s]
 75%|███████▍  | 304344/407450 [00:23<00:07, 13330.38it/s]
 75%|███████▌  | 305680/407450 [00:23<00:07, 13227.28it/s]
 75%|███████▌  | 307005/407450 [00:23<00:07, 12762.06it/s]
 76%|███████▌  | 308285/407450 [00:23<00:08, 11954.03it/s]
 76%|███████▌  | 310001/407450 [00:23<00:07, 12770.84it/s]
 76%|███████▋  | 311401/407450 [00:24<00:07, 12838.23it/s]
 77%|███████▋  | 312904/407450 [00:24<00:07, 13443.95it/s]
 77%|███████▋  | 314256/407450 [00:24<00:06, 13351.62it/s]
 77%|███████▋  | 315740/407450 [00:24<00:06, 13777.23it/s]
 78%|███████▊  | 317124/407450 [00:24<00:06, 13787.15it/s]
 78%|███████▊  | 318507/407450 [00:24<00:06, 13708.08it/s]
 79%|███████▊  | 319881/407450 [00:24<00:06, 13519.45it/s]
 79%|███████▉  | 321236/407450 [00:24<00:06, 13237.90it/s]
 79%|███████▉  | 322651/407450 [00:24<00:06, 13232.78it/s]
 80%|███████▉  | 324151/407450 [00:24<00:06, 13589.32it/s]
 80%|███████▉  | 325512/407450 [00:25<00:06, 12865.11it/s]
 80%|████████  | 327051/407450 [00:25<00:06, 13330.78it/s]
 81%|████████  | 328390/407450 [00:25<00:05, 13327.54it/s]
 81%|████████  | 329727/407450 [00:25<00:05, 13333.15it/s]
 81%|████████▏ | 331076/407450 [00:25<00:05, 13219.15it/s]
 82%|████████▏ | 332404/407450 [00:25<00:05, 13236.01it/s]
 82%|████████▏ | 333776/407450 [00:25<00:05, 13308.38it/s]
 82%|████████▏ | 335108/407450 [00:25<00:05, 13036.00it/s]
 83%|████████▎ | 336596/407450 [00:25<00:05, 13573.68it/s]
 83%|████████▎ | 337956/407450 [00:26<00:05, 12819.49it/s]
 83%|████████▎ | 339368/407450 [00:26<00:05, 13188.26it/s]
 84%|████████▎ | 340776/407450 [00:26<00:04, 13424.95it/s]
 84%|████████▍ | 342126/407450 [00:26<00:04, 13136.56it/s]
 84%|████████▍ | 343576/407450 [00:26<00:04, 13227.71it/s]
 85%|████████▍ | 345051/407450 [00:26<00:04, 13663.72it/s]
 85%|████████▌ | 346422/407450 [00:26<00:04, 13121.33it/s]
 85%|████████▌ | 347851/407450 [00:26<00:04, 13366.26it/s]
 86%|████████▌ | 349424/407450 [00:26<00:04, 14046.70it/s]
 86%|████████▌ | 350836/407450 [00:26<00:04, 13668.32it/s]
 86%|████████▋ | 352209/407450 [00:27<00:04, 13439.58it/s]
 87%|████████▋ | 353651/407450 [00:27<00:03, 13491.81it/s]
 87%|████████▋ | 355101/407450 [00:27<00:03, 13753.89it/s]
 87%|████████▋ | 356480/407450 [00:27<00:03, 13549.60it/s]
 88%|████████▊ | 357838/407450 [00:27<00:03, 13542.59it/s]
 88%|████████▊ | 359194/407450 [00:27<00:03, 13325.90it/s]
 89%|████████▊ | 360726/407450 [00:27<00:03, 13543.21it/s]
 89%|████████▉ | 362201/407450 [00:27<00:03, 13866.30it/s]
 89%|████████▉ | 363637/407450 [00:27<00:03, 14009.41it/s]
 90%|████████▉ | 365040/407450 [00:28<00:03, 13761.05it/s]
 90%|████████▉ | 366418/407450 [00:28<00:03, 13546.87it/s]
 90%|█████████ | 367801/407450 [00:28<00:02, 13420.77it/s]
 91%|█████████ | 369351/407450 [00:28<00:02, 13934.31it/s]
 91%|█████████ | 370776/407450 [00:28<00:02, 13699.69it/s]
 91%|█████████▏| 372201/407450 [00:28<00:02, 13679.28it/s]
 92%|█████████▏| 373701/407450 [00:28<00:02, 13687.52it/s]
 92%|█████████▏| 375101/407450 [00:28<00:02, 13689.84it/s]
 92%|█████████▏| 376501/407450 [00:28<00:02, 13581.19it/s]
 93%|█████████▎| 377860/407450 [00:28<00:02, 13276.90it/s]
 93%|█████████▎| 379251/407450 [00:29<00:02, 13400.36it/s]
 93%|█████████▎| 380715/407450 [00:29<00:01, 13759.34it/s]
 94%|█████████▍| 382093/407450 [00:29<00:01, 13293.76it/s]
 94%|█████████▍| 383576/407450 [00:29<00:01, 13728.30it/s]
 94%|█████████▍| 385001/407450 [00:29<00:01, 13527.70it/s]
 95%|█████████▍| 386476/407450 [00:29<00:01, 13828.24it/s]
 95%|█████████▌| 387863/407450 [00:29<00:01, 13594.19it/s]
 96%|█████████▌| 389226/407450 [00:29<00:01, 12861.18it/s]
 96%|█████████▌| 390521/407450 [00:29<00:01, 12136.18it/s]
 96%|█████████▌| 391758/407450 [00:30<00:01, 12199.46itNumber of neighbors < target k: 0
time cost: 36.74235510826111
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.1544554233551
/s]
 96%|█████████▋| 392987/407450 [00:30<00:01, 11808.80it/s]
 97%|█████████▋| 394526/407450 [00:30<00:01, 12727.38it/s]
 97%|█████████▋| 395809/407450 [00:30<00:00, 12633.40it/s]
 97%|█████████▋| 397207/407450 [00:30<00:00, 13018.78it/s]
 98%|█████████▊| 398516/407450 [00:30<00:00, 12513.76it/s]
 98%|█████████▊| 399775/407450 [00:30<00:00, 11934.69it/s]
 98%|█████████▊| 401179/407450 [00:30<00:00, 12522.27it/s]
 99%|█████████▉| 402505/407450 [00:30<00:00, 12732.37it/s]
 99%|█████████▉| 403851/407450 [00:31<00:00, 12675.99it/s]
100%|█████████▉| 405451/407450 [00:31<00:00, 13256.58it/s]
100%|█████████▉| 406976/407450 [00:31<00:00, 13763.67it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13034.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:19:43,  9.18it/s]
  0%|          | 1786/407450 [00:00<00:40, 10130.70it/s]
  1%|          | 2901/407450 [00:00<00:40, 9903.75it/s] 
  1%|          | 4176/407450 [00:00<00:36, 10951.31it/s]
  1%|▏         | 5651/407450 [00:00<00:33, 12128.24it/s]
  2%|▏         | 7099/407450 [00:00<00:31, 12902.81it/s]
  2%|▏         | 8401/407450 [00:00<00:30, 12882.51it/s]
  2%|▏         | 9697/407450 [00:00<00:31, 12694.84it/s]
  3%|▎         | 11129/407450 [00:00<00:30, 13190.65it/s]
  3%|▎         | 12576/407450 [00:01<00:29, 13550.73it/s]
  3%|▎         | 13951/407450 [00:01<00:28, 13588.23it/s]
  4%|▍         | 15313/407450 [00:01<00:32, 11973.52it/s]
  4%|▍         | 17026/407450 [00:01<00:30, 13010.24it/s]
  5%|▍         | 18355/407450 [00:01<00:30, 12937.85it/s]
  5%|▍         | 19876/407450 [00:01<00:29, 13206.78it/s]
  5%|▌         | 21210/407450 [00:01<00:29, 13227.09it/s]
  6%|▌         | 22543/407450 [00:01<00:29, 13239.48it/s]
  6%|▌         | 23874/407450 [00:01<00:29, 13058.91it/s]
  6%|▌         | 25251/407450 [00:02<00:29, 13151.09it/s]
  7%|▋         | 26570/407450 [00:02<00:30, 12540.28it/s]
  7%|▋         | 27831/407450 [00:02<00:32, 11691.83it/s]
  7%|▋         | 29142/407450 [00:02<00:31, 12079.84it/s]
  7%|▋         | 30401/407450 [00:02<00:31, 12101.96it/s]
  8%|▊         | 31621/407450 [00:02<00:31, 11887.36it/s]
  8%|▊         | 32817/407450 [00:02<00:31, 11906.58it/s]
  8%|▊         | 34013/407450 [00:02<00:32, 11546.88it/s]
  9%|▊         | 35173/407450 [00:02<00:32, 11463.94it/s]
  9%|▉         | 36323/407450 [00:02<00:32, 11361.40it/s]
  9%|▉         | 37501/407450 [00:03<00:33, 11084.27it/s]
 10%|▉         | 39019/407450 [00:03<00:30, 12252.43it/s]
 10%|▉         | 40351/407450 [00:03<00:29, 12556.14it/s]
 10%|█         | 41651/407450 [00:03<00:29, 12561.81it/s]
 11%|█         | 43001/407450 [00:03<00:28, 12712.78it/s]
 11%|█         | 44482/407450 [00:03<00:27, 13326.47it/s]
 11%|█         | 45819/407450 [00:03<00:27, 13178.25it/s]
 12%|█▏        | 47176/407450 [00:03<00:27, 13076.70it/s]
 12%|█▏        | 48551/407450 [00:03<00:27, 13265.04it/s]
 12%|█▏        | 49880/407450 [00:04<00:27, 12912.67it/s]
 13%|█▎        | 51226/407450 [00:04<00:27, 13069.06it/s]
 13%|█▎        | 52551/407450 [00:04<00:27, 12993.02it/s]
 13%|█▎        | 53853/407450 [00:04<00:27, 12960.33it/s]
 14%|█▎        | 55151/407450 [00:04<00:27, 12890.12it/s]
 14%|█▍        | 56651/407450 [00:04<00:26, 13244.23it/s]
 14%|█▍        | 58026/407450 [00:04<00:26, 13389.67it/s]
 15%|█▍        | 59376/407450 [00:04<00:26, 13266.64it/s]
 15%|█▍        | 60703/407450 [00:04<00:26, 13235.93it/s]
 15%|█▌        | 62101/407450 [00:04<00:26, 13239.40it/s]
 16%|█▌        | 63503/407450 [00:05<00:25, 13467.55it/s]
 16%|█▌        | 64851/407450 [00:05<00:29, 11812.72it/s]
 16%|█▋        | 66576/407450 [00:05<00:25, 13162.01it/s]
 17%|█▋        | 67929/407450 [00:05<00:26, 12729.05it/s]
 17%|█▋        | 69326/407450 [00:05<00:25, 13037.09it/s]
 17%|█▋        | 70651/407450 [00:05<00:25, 12970.51it/s]
 18%|█▊        | 71963/407450 [00:05<00:26, 12781.79it/s]
 18%|█▊        | 73276/407450 [00:05<00:26, 12582.23it/s]
 18%|█▊        | 74776/407450 [00:05<00:25, 13255.87it/s]
 19%|█▊        | 76110/407450 [00:06<00:26, 12640.64it/s]
 19%|█▉        | 77385/407450 [00:06<00:27, 12001.78it/s]
 19%|█▉        | 79001/407450 [00:06<00:26, 12525.80it/s]
 20%|█▉        | 80326/407450 [00:06<00:25, 12666.81it/s]
 20%|██        | 81722/407450 [00:06<00:25, 13028.40it/s]
 20%|██        | 83032/407450 [00:06<00:26, 12467.18it/s]
 21%|██        | 84440/407450 [00:06<00:25, 12919.37it/s]
 21%|██        | 85741/407450 [00:06<00:26, 12040.24it/s]
 21%|██▏       | 87364/407450 [00:06<00:24, 13193.36it/s]
 22%|██▏       | 88705/407450 [00:07<00:24, 12899.91it/s]
 22%|██▏       | 90010/407450 [00:07<00:24, 12906.67it/s]
 22%|██▏       | 91312/407450 [00:07<00:24, 12918.38it/s]
 23%|██▎       | 92612/407450 [00:07<00:25, 12502.39it/s]
 23%|██▎       | 93870/407450 [00:07<00:26, 11954.10it/s]
 23%|██▎       | 95351/407450 [00:07<00:25, 12469.26it/s]
 24%|██▎       | 96755/407450 [00:07<00:24, 12895.82it/s]
 24%|██▍       | 98052/407450 [00:07<00:24, 12865.16it/s]
 24%|██▍       | 99344/407450 [00:07<00:24, 12539.27it/s]
 25%|██▍       | 100603/407450 [00:07<00:24, 12551.37it/s]
 25%|██▍       | 101862/407450 [00:08<00:24, 12399.87it/s]
 25%|██▌       | 103126/407450 [00:08<00:24, 12425.71it/s]
 26%|██▌       | 104609/407450 [00:08<00:23, 13128.84it/s]
 26%|██▌       | 105925/407450 [00:08<00:23, 13041.37it/s]
 26%|██▋       | 107232/407450 [00:08<00:23, 12854.52it/s]
 27%|██▋       | 108726/407450 [00:08<00:22, 13273.50it/s]
 27%|██▋       | 110055/407450 [00:08<00:22, 13115.96it/s]
 27%|██▋       | 111368/407450 [00:08<00:22, 12989.11it/s]
 28%|██▊       | 112726/407450 [00:08<00:22, 12961.60it/s]
 28%|██▊       | 114023/407450 [00:09<00:22, 12812.02it/s]
 28%|██▊       | 115305/407450 [00:09<00:22, 12787.07it/s]
 29%|██▊       | 116584/407450 [00:09<00:23, 12584.26it/s]
 29%|██▉       | 117843/407450 [00:09<00:23, 12503.33it/s]
 29%|██▉       | 119276/407450 [00:09<00:22, 12960.77it/s]
 30%|██▉       | 120578/407450 [00:09<00:22, 12977.59it/s]
 30%|██▉       | 121976/407450 [00:09<00:22, 12956.06it/s]
 30%|███       | 123398/407450 [00:09<00:21, 13323.90it/s]
 31%|███       | 124732/407450 [00:09<00:21, 13257.72it/s]
 31%|███       | 126059/407450 [00:09<00:21, 13190.93it/s]
 31%|███▏      | 127401/407450 [00:10<00:21, 13246.51it/s]
 32%|███▏      | 128727/407450 [00:10<00:21, 12824.60it/s]
 32%|███▏      | 130101/407450 [00:10<00:21, 12832.51it/s]
 32%|███▏      | 131476/407450 [00:10<00:21, 12834.22it/s]
 33%|███▎      | 132876/407450 [00:10<00:21, 13061.21it/s]
 33%|███▎      | 134376/407450 [00:10<00:20, 13592.33it/s]
 33%|███▎      | 135738/407450 [00:10<00:20, 13255.81it/s]
 34%|███▎      | 137082/407450 [00:10<00:20, 13308.79it/s]
 34%|███▍      | 138416/407450 [00:10<00:20, 13212.09it/s]
 34%|███▍      | 139739/407450 [00:10<00:20, 13022.26it/s]
 35%|███▍      | 141043/407450 [00:11<00:20, 12908.59it/s]
 35%|███▍      | 142497/407450 [00:11<00:19, 13384.76it/s]
 35%|███▌      | 143838/407450 [00:11<00:20, 12901.24it/s]
 36%|███▌      | 145133/407450 [00:11<00:20, 12785.03it/s]
 36%|███▌      | 146601/407450 [00:11<00:19, 13136.25it/s]
 36%|███▋      | 147917/407450 [00:11<00:21, 12206.75it/s]
 37%|███▋      | 149276/407450 [00:11<00:21, 12109.26it/s]
 37%|███▋      | 150851/407450 [00:11<00:19, 13007.36it/s]
 37%|███▋      | 152164/407450 [00:11<00:19, 12900.86it/s]
 38%|███▊      | 153463/407450 [00:12<00:20, 12539.79it/s]
 38%|███▊      | 155027/407450 [00:12<00:18, 13415.52it/s]
 38%|███▊      | 156379/407450 [00:12<00:18, 13223.84it/s]
 39%|███▊      | 157709/407450 [00:12<00:19, 12906.92it/s]
 39%|███▉      | 159078/407450 [00:12<00:18, 13130.25it/s]
 39%|███▉      | 160396/407450 [00:12<00:18, 13020.66it/s]
 40%|███▉      | 161751/407450 [00:12<00:19, 12763.03it/s]
 40%|████      | 163234/407450 [00:12<00:18, 13355.61it/s]
 40%|████      | 164576/407450 [00:12<00:18, 13368.00it/s]
 41%|████      | 165917/407450 [00:13<00:18, 13112.24it/s]
 41%|████      | 167351/407450 [00:13<00:17, 13423.53it/s]
 41%|████▏     | 168697/407450 [00:13<00:18, 12997.25it/s]
 42%|████▏     | 170001/407450 [00:13<00:18, 12842.88it/s]
 42%|████▏     | 171376/407450 [00:13<00:18, 12936.81it/s]
 42%|████▏     | 172672/407450 [00:13<00:18, 12702.51it/s]
 43%|████▎     | 174199/407450 [00:13<00:17, 13443.02it/s]
 43%|████▎     | 175548/407450 [00:13<00:17, 13325.10it/s]
 43%|████▎     | 176884/407450 [00:13<00:17, 13138.15it/s]
 44%|████▍     | 178326/407450 [00:13<00:17, 13400.51it/s]
 44%|████▍     | 179694/407450 [00:14<00:16, 13481.37it/s]
 44%|████▍     | 181044/407450 [00:14<00:16, 13338.88it/s]
 45%|████▍     | 182379/407450 [00:14<00:16, 13274.02it/s]
 45%|████▌     | 183708/407450 [00:14<00:17, 13150.04it/s]
 45%|████▌     | 185051/407450 [00:14<00:16, 13216.18it/s]
 46%|████▌     | 186374/407450 [00:14<00:16, 13162.44it/s]
 46%|████▌     | 187701/407450 [00:14<00:17, 12832.24it/s]
 46%|████▋     | 189073/407450 [00:14<00:16, 13090.49it/s]
 47%|████▋     | 190385/407450 [00:14<00:17, 12563.83it/s]
 47%|████▋     | 191951/407450 [00:14<00:16, 13358.83it/s]
 47%|████▋     | 193293/407450 [00:15<00:16, 12937.79it/s]
 48%|████▊     | 194640/407450 [00:15<00:16, 13088.94it/s]
 48%|████▊     | 196026/407450 [00:15<00:15, 13272.86it/s]
 48%|████▊     | 197358/407450 [00:15<00:15, 13217.56it/s]
 49%|████▉     | 198801/407450 [00:15<00:15, 13571.98it/s]
 49%|████▉     | 200161/407450 [00:15<00:16, 12850.94it/s]
 49%|████▉     | 201456/407450 [00:15<00:16, 12389.37it/s]
 50%|████▉     | 202704/407450 [00:15<00:17, 11949.53it/s]
 50%|█████     | 203906/407450 [00:15<00:17, 11830.86it/s]
 50%|█████     | 205094/407450 [00:16<00:17, 11806.07it/s]
 51%|█████     | 206401/407450 [00:16<00:16, 12065.63it/s]
 51%|█████     | 207847/407450 [00:16<00:15, 12756.80it/s]
 51%|█████▏    | 209128/407450 [00:16<00:15, 12591.76it/s]
 52%|█████▏    | 210391/407450 [00:16<00:15, 12544.35it/s]
 52%|█████▏    | 211925/407450 [00:16<00:14, 13363.08it/s]
 52%|█████▏    | 213265/407450 [00:16<00:15, 12349.84it/s]
 53%|█████▎    | 214517/407450 [00:16<00:15, 12357.67it/s]
 53%|█████▎    | 215765/407450 [00:16<00:15, 12343.58it/s]
 53%|█████▎    | 217008/407450 [00:17<00:15, 12223.08it/s]
 54%|█████▎    | 218253/407450 [00:17<00:15, 12288.17it/s]
 54%|█████▍    | 219524/407450 [00:17<00:15, 12410.90it/s]
 54%|█████▍    | 220951/407450 [00:17<00:14, 12444.83it/s]
 55%|█████▍    | 222526/407450 [00:17<00:14, 12994.75it/s]
 55%|█████▍    | 223926/407450 [00:17<00:13, 13227.83it/s]
 55%|█████▌    | 225250/407450 [00:17<00:14, 12511.39it/s]
 56%|█████▌    | 226701/407450 [00:17<00:14, 12905.37it/s]
 56%|█████▌    | 227998/407450 [00:18<00:28, 6343.42it/s] 
 56%|█████▋    | 229784/407450 [00:18<00:21, 8252.88it/s]
 57%|█████▋    | 231014/407450 [00:18<00:19, 8990.32it/s]
 57%|█████▋    | 232236/407450 [00:18<00:18, 9634.82it/s]
 57%|█████▋    | 233480/407450 [00:18<00:16, 10289.11it/s]
 58%|█████▊    | 234801/407450 [00:18<00:16, 10772.41it/s]
 58%|█████▊    | 236286/407450 [00:18<00:14, 11827.01it/s]
 58%|█████▊    | 237585/407450 [00:18<00:14, 11764.78it/s]
 59%|█████▊    | 239051/407450 [00:19<00:13, 12522.61it/s]
 59%|█████▉    | 240368/407450 [00:19<00:13, 12053.33it/s]
 59%|█████▉    | 241751/407450 [00:19<00:13, 12430.62it/s]
 60%|█████▉    | 243030/407450 [00:19<00:13, 12474.94it/s]
 60%|█████▉    | 244376/407450 [00:19<00:12, 12610.86it/s]
 60%|██████    | 245784/407450 [00:19<00:12, 13031.81it/s]
 61%|██████    | 247102/407450 [00:19<00:12, 12773.77it/s]
 61%|██████    | 248451/407450 [00:19<00:12, 12869.57it/s]
 61%|██████▏   | 249746/407450 [00:19<00:13, 12004.13it/s]
 62%|██████▏   | 251169/407450 [00:20<00:12, 12623.47it/s]
 62%|██████▏   | 252447/407450 [00:20<00:12, 12331.03it/s]
 62%|██████▏   | 253901/407450 [00:20<00:12, 12613.78it/s]
 63%|██████▎   | 255251/407450 [00:20<00:12, 12521.67it/s]
 63%|██████▎   | 256526/407450 [00:20<00:12, 12141.92it/s]
 63%|██████▎   | 257976/407450 [00:20<00:12, 12134.76it/s]
 64%|██████▎   | 259488/407450 [00:20<00:11, 12954.50it/s]
 64%|██████▍   | 260851/407450 [00:20<00:11, 12756.79it/s]
 64%|██████▍   | 262134/407450 [00:20<00:11, 12750.51it/s]
 65%|██████▍   | 263534/407450 [00:20<00:10, 13107.05it/s]
 65%|██████▌   | 264850/407450 [00:21<00:10, 13040.75it/s]
 65%|██████▌   | 266158/407450 [00:21<00:11, 12555.81it/s]
 66%|██████▌   | 267626/407450 [00:21<00:10, 13056.48it/s]
 66%|██████▌   | 269001/407450 [00:21<00:10, 13128.78it/s]
 66%|██████▋   | 270318/407450 [00:21<00:10, 12969.22it/s]
 67%|██████▋   | 271812/407450 [00:21<00:10, 13540.60it/s]
 67%|██████▋   | 273170/407450 [00:21<00:10, 12913.50it/s]
 67%|██████▋   | 274576/407450 [00:21<00:10, 13205.81it/s]
 68%|██████▊   | 275904/407450 [00:21<00:09, 13161.30it/s]
 68%|██████▊   | 277276/407450 [00:22<00:10, 12803.33it/s]
 68%|██████▊   | 278726/407450 [00:22<00:09, 13287.50it/s]
 69%|██████▊   | 280061/407450 [00:22<00:09, 12978.00it/s]
 69%|██████▉   | 281551/407450 [00:22<00:09, 13251.02it/s]
 69%|██████▉   | 282906/407450 [00:22<00:09, 13336.55it/s]
 70%|██████▉   | 284243/407450 [00:22<00:09, 13249.29it/s]
 70%|███████   | 285570/407450 [00:22<00:09, 12844.87it/s]
 70%|███████   | 286976/407450 [00:22<00:09, 12901.87it/s]
 71%|███████   | 288269/407450 [00:22<00:09, 12875.10it/s]
 71%|███████   | 289701/407450 [00:22<00:08, 13271.18it/s]
 71%|███████▏  | 291031/407450 [00:23<00:09, 12928.18it/s]
 72%|███████▏  | 292363/407450 [00:23<00:08, 13040.69it/s]
 72%|███████▏  | 293670/407450 [00:23<00:08, 12701.26it/s]
 72%|███████▏  | 295126/407450 [00:23<00:08, 13119.42it/s]
 73%|███████▎  | 296476/407450 [00:23<00:08, 13073.02it/s]
 73%|███████▎  | 297952/407450 [00:23<00:08, 13562.38it/s]
