srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=44989
INFO:wrapper: Job ID: 463450
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122740/user_command_UnspecifiedName_20220608-122740.sh
INFO:wrapper: User command process id is 3149179
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 87%|████████▋ | 352856/407450 [00:29<00:05, 9877.05it/s] 
 87%|████████▋ | 353850/407450 [00:30<00:05, 9333.98it/s]
 87%|████████▋ | 354801/407450 [00:30<00:05, 9234.55it/s]
 87%|████████▋ | 355729/407450 [00:30<00:05, 8972.47it/s]
 88%|████████▊ | 356825/407450 [00:30<00:05, 9523.40it/s]
 88%|████████▊ | 357784/407450 [00:30<00:05, 9000.97it/s]
 88%|████████▊ | 359071/407450 [00:30<00:04, 10071.07it/s]
 88%|████████▊ | 360476/407450 [00:30<00:04, 11165.34it/s]
 89%|████████▉ | 361751/407450 [00:30<00:04, 11022.25it/s]
 89%|████████▉ | 363004/407450 [00:30<00:03, 11444.65it/s]
 89%|████████▉ | 364468/407450 [00:30<00:03, 12357.99it/s]
 90%|████████▉ | 365717/407450 [00:31<00:03, 12197.24it/s]
 90%|█████████ | 367176/407450 [00:31<00:03, 12788.52it/s]
 90%|█████████ | 368526/407450 [00:31<00:03, 12630.93it/s]
 91%|█████████ | 370026/407450 [00:31<00:02, 13246.39it/s]
 91%|█████████ | 371357/407450 [00:31<00:02, 12805.13it/s]
 92%|█████████▏| 372828/407450 [00:31<00:02, 13348.83it/s]
 92%|█████████▏| 374226/407450 [00:31<00:02, 13395.88it/s]
 92%|█████████▏| 375625/407450 [00:31<00:02, 13568.17it/s]
 93%|█████████▎| 377051/407450 [00:31<00:02, 13638.38it/s]
 93%|█████████▎| 378418/407450 [00:32<00:02, 12979.61it/s]
 93%|█████████▎| 379801/407450 [00:32<00:02, 13148.61it/s]
 94%|█████████▎| 381122/407450 [00:32<00:02, 12322.80it/s]
 94%|█████████▍| 382501/407450 [00:32<00:01, 12636.98it/s]
 94%|█████████▍| 383776/407450 [00:32<00:01, 12069.88it/s]
 94%|█████████▍| 384994/407450 [00:32<00:01, 12033.81it/s]
 95%|█████████▍| 386251/407450 [00:32<00:01, 12089.33it/s]
 95%|█████████▌| 387489/407450 [00:32<00:01, 12171.15it/s]
 95%|█████████▌| 388826/407450 [00:32<00:01, 12433.56it/s]
 96%|█████████▌| 390276/407450 [00:33<00:01, 12797.80it/s]
 96%|█████████▌| 391816/407450 [00:33<00:01, 13552.57it/s]
 96%|█████████▋| 393175/407450 [00:33<00:01, 12871.57it/s]
 97%|█████████▋| 394576/407450 [00:33<00:00, 13186.22it/s]
 97%|█████████▋| 396026/407450 [00:33<00:00, 13564.78it/s]
 98%|█████████▊| 397390/407450 [00:33<00:00, 13398.81it/s]
 98%|█████████▊| 398751/407450 [00:33<00:00, 13369.05it/s]
 98%|█████████▊| 400092/407450 [00:33<00:00, 11598.59it/s]
 98%|█████████▊| 401294/407450 [00:33<00:00, 10738.94it/s]
 99%|█████████▉|Number of neighbors < target k: 0
time cost: 40.687631368637085
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/04__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.592129707336426
 402405/407450 [00:34<00:00, 10627.19it/s]
 99%|█████████▉| 403493/407450 [00:34<00:00, 10307.44it/s]
 99%|█████████▉| 404541/407450 [00:34<00:00, 10190.07it/s]
100%|█████████▉| 405571/407450 [00:34<00:00, 9650.14it/s] 
100%|█████████▉| 406655/407450 [00:34<00:00, 9969.91it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11795.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 209/407450 [00:00<03:14, 2089.77it/s]
  0%|          | 1551/407450 [00:00<00:48, 8423.38it/s]
  1%|          | 3026/407450 [00:00<00:36, 11013.15it/s]
  1%|          | 4301/407450 [00:00<00:34, 11668.26it/s]
  1%|▏         | 5751/407450 [00:00<00:32, 12242.87it/s]
  2%|▏         | 7251/407450 [00:00<00:30, 13126.39it/s]
  2%|▏         | 8686/407450 [00:00<00:29, 13515.80it/s]
  2%|▏         | 10039/407450 [00:00<00:30, 13096.89it/s]
  3%|▎         | 11352/407450 [00:00<00:30, 13059.79it/s]
  3%|▎         | 12751/407450 [00:01<00:29, 13318.20it/s]
  3%|▎         | 14085/407450 [00:01<00:29, 13243.70it/s]
  4%|▍         | 15451/407450 [00:01<00:29, 13367.15it/s]
  4%|▍         | 16818/407450 [00:01<00:29, 13457.44it/s]
  4%|▍         | 18165/407450 [00:01<00:29, 13200.32it/s]
  5%|▍         | 19487/407450 [00:01<00:30, 12592.48it/s]
  5%|▌         | 20851/407450 [00:01<00:30, 12674.69it/s]
  5%|▌         | 22176/407450 [00:01<00:30, 12565.50it/s]
  6%|▌         | 23623/407450 [00:01<00:29, 13110.96it/s]
  6%|▌         | 25025/407450 [00:01<00:28, 13373.97it/s]
  6%|▋         | 26398/407450 [00:02<00:28, 13477.84it/s]
  7%|▋         | 27749/407450 [00:02<00:28, 13254.42it/s]
  7%|▋         | 29092/407450 [00:02<00:28, 13305.36it/s]
  7%|▋         | 30523/407450 [00:02<00:27, 13600.93it/s]
  8%|▊         | 31951/407450 [00:02<00:27, 13792.43it/s]
  8%|▊         | 33332/407450 [00:02<00:27, 13512.34it/s]
  9%|▊         | 34686/407450 [00:02<00:29, 12787.02it/s]
  9%|▉         | 35974/407450 [00:02<00:32, 11469.93it/s]
  9%|▉         | 37149/407450 [00:02<00:33, 11137.95it/s]
  9%|▉         | 38282/407450 [00:03<00:35, 10436.12it/s]
 10%|▉         | 39343/407450 [00:03<00:36, 10060.92it/s]
 10%|▉         | 40401/407450 [00:03<00:36, 10164.95it/s]
 10%|█         | 41427/407450 [00:03<00:36, 9903.65it/s] 
 10%|█         | 42424/407450 [00:03<00:36, 9914.39it/s]
 11%|█         | 43420/407450 [00:03<00:39, 9294.59it/s]
 11%|█         | 44358/407450 [00:03<00:38, 9312.33it/s]
 11%|█         | 45296/407450 [00:03<00:41, 8722.44it/s]
 11%|█▏        | 46194/407450 [00:03<00:41, 8792.15it/s]
 12%|█▏        | 47081/407450 [00:04<00:42, 8514.02it/s]
 12%|█▏        | 48101/407450 [00:04<00:40, 8965.25it/s]
 12%|█▏        | 49005/407450 [00:04<00:40, 8809.65it/s]
 12%|█▏        | 50001/407450 [00:04<00:40, 8751.72it/s]
 13%|█▎        | 50968/407450 [00:04<00:39, 9009.25it/s]
 13%|█▎        | 51983/407450 [00:04<00:38, 9333.57it/s]
 13%|█▎        | 52921/407450 [00:04<00:38, 9155.50it/s]
 13%|█▎        | 53851/407450 [00:04<00:38, 9113.87it/s]
 13%|█▎        | 54926/407450 [00:04<00:36, 9588.48it/s]
 14%|█▎        | 55889/407450 [00:05<00:36, 9543.41it/s]
 14%|█▍        | 56846/407450 [00:05<00:37, 9460.32it/s]
 14%|█▍        | 57794/407450 [00:05<00:38, 9172.00it/s]
 14%|█▍        | 58777/407450 [00:05<00:37, 9361.07it/s]
 15%|█▍        | 59801/407450 [00:05<00:36, 9561.22it/s]
 15%|█▍        | 60760/407450 [00:05<00:37, 9257.00it/s]
 15%|█▌        | 61701/407450 [00:05<00:38, 9024.39it/s]
 15%|█▌        | 62847/407450 [00:05<00:35, 9719.02it/s]
 16%|█▌        | 63825/407450 [00:05<00:35, 9630.13it/s]
 16%|█▌        | 64851/407450 [00:05<00:35, 9665.18it/s]
 16%|█▌        | 65840/407450 [00:06<00:35, 9729.67it/s]
 16%|█▋        | 66826/407450 [00:06<00:35, 9639.52it/s]
 17%|█▋        | 67792/407450 [00:06<00:35, 9622.38it/s]
 17%|█▋        | 68756/407450 [00:06<00:35, 9603.41it/s]
 17%|█▋        | 69718/407450 [00:06<00:35, 9479.46it/s]
 17%|█▋        | 70676/407450 [00:06<00:36, 9179.86it/s]
 18%|█▊        | 71638/407450 [00:06<00:36, 9305.52it/s]
 18%|█▊        | 72651/407450 [00:06<00:35, 9385.03it/s]
 18%|█▊        | 73743/407450 [00:06<00:33, 9830.49it/s]
 18%|█▊        | 74729/407450 [00:07<00:34, 9541.48it/s]
 19%|█▊        | 75687/407450 [00:07<00:35, 9448.52it/s]
 19%|█▉        | 76634/407450 [00:07<00:35, 9406.40it/s]
 19%|█▉        | 77576/407450 [00:07<00:35, 9354.19it/s]
 19%|█▉        | 78513/407450 [00:07<00:35, 9224.35it/s]
 20%|█▉        | 79576/407450 [00:07<00:34, 9603.69it/s]
 20%|█▉        | 80538/407450 [00:07<00:34, 9434.78it/s]
 20%|█▉        | 81483/407450 [00:07<00:35, 9201.79it/s]
 20%|██        | 82405/407450 [00:07<00:35, 9090.18it/s]
 20%|██        | 83316/407450 [00:07<00:37, 8697.82it/s]
 21%|██        | 84251/407450 [00:08<00:36, 8859.18it/s]
 21%|██        | 85201/407450 [00:08<00:35, 9013.44it/s]
 21%|██        | 86126/407450 [00:08<00:36, 8841.26it/s]
 21%|██▏       | 87151/407450 [00:08<00:35, 8972.76it/s]
 22%|██▏       | 88085/407450 [00:08<00:35, 9077.28it/s]
 22%|██▏       | 89001/407450 [00:08<00:35, 8988.65it/s]
 22%|██▏       | 90015/407450 [00:08<00:34, 9321.36it/s]
 22%|██▏       | 91001/407450 [00:08<00:33, 9396.99it/s]
 23%|██▎       | 91942/407450 [00:08<00:34, 9252.15it/s]
 23%|██▎       | 92869/407450 [00:08<00:34, 9038.49it/s]
 23%|██▎       | 94226/407450 [00:09<00:31, 10084.47it/s]
 23%|██▎       | 95351/407450 [00:09<00:29, 10417.22it/s]
 24%|██▎       | 96394/407450 [00:09<00:30, 10218.72it/s]
 24%|██▍       | 97417/407450 [00:09<00:31, 9716.21it/s] 
 24%|██▍       | 98426/407450 [00:09<00:31, 9792.98it/s]
 24%|██▍       | 99409/407450 [00:09<00:32, 9603.16it/s]
 25%|██▍       | 100372/407450 [00:09<00:32, 9451.40it/s]
 25%|██▍       | 101401/407450 [00:09<00:31, 9587.49it/s]
 25%|██▌       | 102423/407450 [00:09<00:31, 9769.17it/s]
 25%|██▌       | 103402/407450 [00:10<00:33, 9198.34it/s]
 26%|██▌       | 104501/407450 [00:10<00:31, 9563.79it/s]
 26%|██▌       | 105464/407450 [00:10<00:31, 9540.56it/s]
 26%|██▌       | 106476/407450 [00:10<00:31, 9556.48it/s]
 26%|██▋       | 107435/407450 [00:10<00:31, 9478.90it/s]
 27%|██▋       | 108451/407450 [00:10<00:31, 9517.92it/s]
 27%|██▋       | 109405/407450 [00:10<00:31, 9506.94it/s]
 27%|██▋       | 110412/407450 [00:10<00:30, 9670.14it/s]
 27%|██▋       | 111381/407450 [00:10<00:31, 9275.57it/s]
 28%|██▊       | 112426/407450 [00:11<00:30, 9591.76it/s]
 28%|██▊       | 113426/407450 [00:11<00:30, 9640.28it/s]
 28%|██▊       | 114393/407450 [00:11<00:30, 9573.48it/s]
 28%|██▊       | 115353/407450 [00:11<00:30, 9544.66it/s]
 29%|██▊       | 116309/407450 [00:11<00:31, 9232.35it/s]
 29%|██▉       | 117235/407450 [00:11<00:31, 9128.75it/s]
 29%|██▉       | 118201/407450 [00:11<00:31, 9236.15it/s]
 29%|██▉       | 119451/407450 [00:11<00:28, 10135.88it/s]
 30%|██▉       | 120851/407450 [00:11<00:25, 11161.62it/s]
 30%|███       | 122276/407450 [00:11<00:23, 11996.79it/s]
 30%|███       | 123621/407450 [00:12<00:22, 12422.99it/s]
 31%|███       | 124866/407450 [00:12<00:23, 11943.07it/s]
 31%|███       | 126201/407450 [00:12<00:22, 12302.39it/s]
 31%|███▏      | 127626/407450 [00:12<00:21, 12733.92it/s]
 32%|███▏      | 129076/407450 [00:12<00:21, 13030.95it/s]
 32%|███▏      | 130451/407450 [00:12<00:21, 13139.81it/s]
 32%|███▏      | 131767/407450 [00:12<00:22, 12096.30it/s]
 33%|███▎      | 133026/407450 [00:12<00:22, 11972.20it/s]
 33%|███▎      | 134476/407450 [00:12<00:21, 12630.34it/s]
 33%|███▎      | 135751/407450 [00:13<00:21, 12602.42it/s]
 34%|███▎      | 137020/407450 [00:13<00:21, 12522.65it/s]
 34%|███▍      | 138278/407450 [00:13<00:21, 12348.01it/s]
 34%|███▍      | 139517/407450 [00:13<00:23, 11624.90it/s]
 35%|███▍      | 141057/407450 [00:13<00:21, 12681.43it/s]
 35%|███▍      | 142461/407450 [00:13<00:20, 13068.73it/s]
 35%|███▌      | 143951/407450 [00:13<00:19, 13437.16it/s]
 36%|███▌      | 145304/407450 [00:13<00:19, 13453.33it/s]
 36%|███▌      | 146726/407450 [00:13<00:19, 13421.56it/s]
 36%|███▋      | 148108/407450 [00:13<00:19, 13536.63it/s]
 37%|███▋      | 149466/407450 [00:14<00:19, 12990.79it/s]
 37%|███▋      | 150772/407450 [00:14<00:21, 12020.38it/s]
 37%|███▋      | 151991/407450 [00:14<00:23, 10740.89it/s]
 38%|███▊      | 153096/407450 [00:14<00:24, 10378.15it/s]
 38%|███▊      | 154155/407450 [00:14<00:25, 10070.23it/s]
 38%|███▊      | 155175/407450 [00:14<00:25, 10088.80it/s]
 38%|███▊      | 156194/407450 [00:14<00:25, 9923.18it/s] 
 39%|███▊      | 157193/407450 [00:14<00:25, 9735.50it/s]
 39%|███▉      | 158171/407450 [00:14<00:25, 9696.07it/s]
 39%|███▉      | 159176/407450 [00:15<00:25, 9748.83it/s]
 39%|███▉      | 160153/407450 [00:15<00:25, 9604.84it/s]
 40%|███▉      | 161115/407450 [00:15<00:26, 9219.14it/s]
 40%|███▉      | 162126/407450 [00:15<00:25, 9444.34it/s]
 40%|████      | 163074/407450 [00:15<00:25, 9410.60it/s]
 40%|████      | 164018/407450 [00:15<00:26, 9097.18it/s]
 41%|████      | 165526/407450 [00:15<00:22, 10548.41it/s]
 41%|████      | 167076/407450 [00:15<00:20, 11849.70it/s]
 41%|████▏     | 168459/407450 [00:15<00:19, 12418.22it/s]
 42%|████▏     | 169724/407450 [00:16<00:19, 12485.49it/s]
 42%|████▏     | 171146/407450 [00:16<00:18, 12994.55it/s]
 42%|████▏     | 172626/407450 [00:16<00:18, 13004.24it/s]
 43%|████▎     | 173930/407450 [00:16<00:18, 12333.86it/s]
 43%|████▎     | 175171/407450 [00:16<00:20, 11347.52it/s]
 43%|████▎     | 176323/407450 [00:16<00:21, 10640.79it/s]
 44%|████▎     | 177403/407450 [00:16<00:22, 10224.38it/s]
 44%|████▍     | 178436/407450 [00:16<00:22, 10171.56it/s]
 44%|████▍     | 179460/407450 [00:16<00:22, 10028.60it/s]
 44%|████▍     | 180467/407450 [00:17<00:22, 9917.39it/s] 
 45%|████▍     | 181461/407450 [00:17<00:23, 9585.81it/s]
 45%|████▍     | 182422/407450 [00:17<00:23, 9376.28it/s]
 45%|████▌     | 183361/407450 [00:17<00:24, 9291.56it/s]
 45%|████▌     | 184351/407450 [00:17<00:23, 9346.70it/s]
 45%|████▌     | 185345/407450 [00:17<00:23, 9516.21it/s]
 46%|████▌     | 186367/407450 [00:17<00:22, 9719.89it/s]
 46%|████▌     | 187341/407450 [00:17<00:23, 9506.10it/s]
 46%|████▋     | 188476/407450 [00:17<00:21, 10005.24it/s]
 47%|████▋     | 189985/407450 [00:17<00:18, 11491.63it/s]
 47%|████▋     | 191445/407450 [00:18<00:17, 12407.11it/s]
 47%|████▋     | 192790/407450 [00:18<00:16, 12715.89it/s]
 48%|████▊     | 194126/407450 [00:18<00:16, 12875.17it/s]
 48%|████▊     | 195417/407450 [00:18<00:16, 12686.88it/s]
 48%|████▊     | 196689/407450 [00:18<00:16, 12445.32it/s]
 49%|████▊     | 197937/407450 [00:18<00:18, 11318.12it/s]
 49%|████▉     | 199089/407450 [00:18<00:20, 9998.73it/s] 
 49%|████▉     | 200376/407450 [00:18<00:19, 10496.40it/s]
 49%|████▉     | 201457/407450 [00:19<00:39, 5216.65it/s] 
 50%|████▉     | 202847/407450 [00:19<00:31, 6578.04it/s]
 50%|█████     | 204126/407450 [00:19<00:26, 7709.05it/s]
 50%|█████     | 205231/407450 [00:19<00:24, 8400.85it/s]
 51%|█████     | 206317/407450 [00:19<00:23, 8494.73it/s]
 51%|█████     | 207551/407450 [00:19<00:21, 9373.45it/s]
 51%|█████▏    | 209051/407450 [00:20<00:19, 10420.08it/s]
 52%|█████▏    | 210701/407450 [00:20<00:16, 11913.14it/s]
 52%|█████▏    | 212226/407450 [00:20<00:15, 12519.30it/s]
 52%|█████▏    | 213626/407450 [00:20<00:15, 12921.47it/s]
 53%|█████▎    | 214973/407450 [00:20<00:14, 12944.45it/s]
 53%|█████▎    | 216306/407450 [00:20<00:14, 12983.07it/s]
 53%|█████▎    | 217632/407450 [00:20<00:16, 11319.12it/s]
 54%|█████▎    | 218984/407450 [00:20<00:15, 11895.99it/s]
 54%|█████▍    | 220347/407450 [00:20<00:15, 12323.79it/s]
 54%|█████▍    | 221701/407450 [00:20<00:14, 12624.75it/s]
 55%|█████▍    | 222991/407450 [00:21<00:14, 12645.10it/s]
 55%|█████▌    | 224376/407450 [00:21<00:14, 12986.95it/s]
 55%|█████▌    | 225690/407450 [00:21<00:14, 12239.99it/s]
 56%|█████▌    | 227051/407450 [00:21<00:14, 12410.59it/s]
 56%|█████▌    | 228306/407450 [00:21<00:15, 11775.03it/s]
 56%|█████▋    | 229651/407450 [00:21<00:14, 12155.23it/s]
 57%|█████▋    | 230901/407450 [00:21<00:14, 12228.92it/s]
 57%|█████▋    | 232251/407450 [00:21<00:14, 12410.80it/s]
 57%|█████▋    | 233643/407450 [00:21<00:13, 12844.11it/s]
 58%|█████▊    | 234951/407450 [00:22<00:13, 12857.08it/s]
 58%|█████▊    | 236242/407450 [00:22<00:13, 12844.93it/s]
 58%|█████▊    | 237530/407450 [00:22<00:13, 12736.83it/s]
 59%|█████▊    | 238806/407450 [00:22<00:13, 12340.89it/s]
 59%|█████▉    | 240276/407450 [00:22<00:12, 13022.85it/s]
 59%|█████▉    | 241584/407450 [00:22<00:12, 12981.91it/s]
 60%|█████▉    | 242924/407450 [00:22<00:12, 13070.10it/s]
 60%|█████▉    | 244234/407450 [00:22<00:13, 11830.33it/s]
 60%|██████    | 245441/407450 [00:22<00:14, 11151.00it/s]
 61%|██████    | 246577/407450 [00:23<00:15, 10135.61it/s]
 61%|██████    | 247826/407450 [00:23<00:15, 10467.34it/s]
 61%|██████    | 249127/407450 [00:23<00:14, 11139.93it/s]
 61%|██████▏   | 250428/407450 [00:23<00:13, 11651.76it/s]
 62%|██████▏   | 251615/407450 [00:23<00:13, 11265.22it/s]
 62%|██████▏   | 252833/407450 [00:23<00:13, 11519.90it/s]
 62%|██████▏   | 253999/407450 [00:23<00:13, 11331.75it/s]
 63%|██████▎   | 255142/407450 [00:23<00:13, 11036.22it/s]
 63%|██████▎   | 256626/407450 [00:23<00:12, 11937.27it/s]
 63%|██████▎   | 258220/407450 [00:24<00:11, 13078.77it/s]
 64%|██████▎   | 259539/407450 [00:24<00:11, 12940.43it/s]
 64%|██████▍   | 260926/407450 [00:24<00:11, 12767.40it/s]
 64%|██████▍   | 262209/407450 [00:24<00:11, 12151.49it/s]
 65%|██████▍   | 263433/407450 [00:24<00:13, 10974.21it/s]
 65%|██████▍   | 264554/407450 [00:24<00:13, 10644.27it/s]
 65%|██████▌   | 265634/407450 [00:24<00:14, 10122.05it/s]
 65%|██████▌   | 266658/407450 [00:24<00:14, 9819.51it/s] 
 66%|██████▌   | 267647/407450 [00:24<00:14, 9709.20it/s]
 66%|██████▌   | 268622/407450 [00:25<00:14, 9445.99it/s]
 66%|██████▌   | 269604/407450 [00:25<00:14, 9548.93it/s]
 66%|██████▋   | 270562/407450 [00:25<00:14, 9428.69it/s]
 67%|██████▋   | 271507/407450 [00:25<00:14, 9257.26it/s]
 67%|██████▋   | 272462/407450 [00:25<00:14, 9340.21it/s]
 67%|██████▋   | 273426/407450 [00:25<00:14, 9424.90it/s]
 67%|██████▋   | 274426/407450 [00:25<00:14, 9478.85it/s]
 68%|██████▊   | 275375/407450 [00:25<00:14, 9116.23it/s]
 68%|██████▊   | 276351/407450 [00:25<00:14, 9163.10it/s]
 68%|██████▊   | 277301/407450 [00:26<00:14, 8679.81it/s]
 68%|██████▊   | 278526/407450 [00:26<00:13, 9480.99it/s]
 69%|██████▊   | 279481/407450 [00:26<00:13, 9383.17it/s]
 69%|██████▉   | 280476/407450 [00:26<00:13, 9520.92it/s]
 69%|██████▉   | 281432/407450 [00:26<00:13, 9375.58it/s]
 69%|██████▉   | 282411/407450 [00:26<00:13, 9494.24it/s]
 70%|██████▉   | 283376/407450 [00:26<00:13, 9458.25it/s]
 70%|██████▉   | 284376/407450 [00:26<00:13, 9435.84it/s]
 70%|███████   | 285321/407450 [00:26<00:13, 9322.76it/s]
 70%|███████   | 286351/407450 [00:26<00:12, 9425.96it/s]
 71%|███████   | 287401/407450 [00:27<00:12, 9732.80it/s]
 71%|███████   | 288376/407450 [00:27<00:12, 9307.79it/s]
 71%|███████   | 289701/407450 [00:27<00:11, 10177.96it/s]
 71%|███████▏  | 291276/407450 [00:27<00:09, 11731.56it/s]
 72%|███████▏  | 292458/407450 [00:27<00:10, 11342.73it/s]
 72%|███████▏  | 293601/407450 [00:27<00:10, 10924.62it/s]
 72%|███████▏  | 294901/407450 [00:27<00:09, 11342.06it/s]
 73%|███████▎  | 296042/407450 [00:27<00:10, 10404.35it/s]
 73%|███████▎  | 297181/407450 [00:27<00:10, 10669.82it/s]
 73%|███████▎  | 298263/407450 [00:28<00:10, 10387.35it/s]
 73%|███████▎  | 299312/407450 [00:28<00:10, 10187.03it/s]
 74%|███████▎  | 300338/407450 [00:28<00:10, 9778.45it/s] 
 74%|███████▍  | 301322/407450 [00:28<00:11, 9541.50it/s]
 74%|███████▍  | 302326/407450 [00:28<00:10, 9678.55it/s]
 74%|███████▍  | 303298/407450 [00:28<00:10, 9604.42it/s]
 75%|███████▍  | 304261/407450 [00:28<00:11, 9196.09it/s]
 75%|███████▍  | 305185/407450 [00:28<00:11, 9177.08it/s]
 75%|███████▌  | 306106/407450 [00:28<00:11, 8891.34it/s]
 76%|███████▌  | 307745/407450 [00:29<00:09, 11018.02it/s]
 76%|███████▌  | 308994/407450 [00:29<00:08, 11441.61it/s]
 76%|███████▌  | 310451/407450 [00:29<00:08, 11657.81it/s]
 77%|███████▋  | 312076/407450 [00:29<00:07, 12803.10it/s]
 77%|███████▋  | 313365/407450 [00:29<00:07, 11879.11it/s]
 77%|███████▋  | 314569/407450 [00:29<00:07, 11641.38it/s]
 78%|███████▊  | 315901/407450 [00:29<00:07, 12103.65it/s]
 78%|███████▊  | 317123/407450 [00:29<00:07, 11914.30it/s]
 78%|███████▊  | 318323/407450 [00:29<00:07, 11741.81it/s]
 78%|███████▊  | 319503/407450 [00:30<00:07, 11025.30it/s]
 79%|███████▉  | 321014/407450 [00:30<00:07, 12154.42it/s]
 79%|███████▉  | 322399/407450 [00:30<00:06, 12633.48it/s]
 79%|███████▉  | 323784/407450 [00:30<00:06, 12983.20it/s]
 80%|███████▉  | 325094/407450 [00:30<00:06, 12580.78it/s]
 80%|████████  | 326476/407450 [00:30<00:06, 12909.67it/s]
 81%|████████  | 328001/407450 [00:30<00:05, 13243.85it/s]
 81%|████████  | 329451/407450 [00:30<00:05, 13509.93it/s]
 81%|████████  | 330926/407450 [00:30<00:05, 13570.56it/s]
 82%|████████▏ | 332426/407450 [00:30<00:05, 13961.76it/s]
 82%|████████▏ | 333826/407450 [00:31<00:05, 13384.83it/s]
 82%|████████▏ | 335369/407450 [00:31<00:05, 13967.48it/s]
 83%|████████▎ | 336774/407450 [00:31<00:05, 13725.71it/s]
 83%|████████▎ | 338225/407450 [00:31<00:04, 13951.43it/s]
 83%|████████▎ | 339625/407450 [00:31<00:04, 13823.23it/s]
 84%|████████▎ | 341011/407450 [00:31<00:04, 13682.13it/s]
 84%|████████▍ | 342382/407450 [00:31<00:04, 13537.42it/s]
 84%|████████▍ | 343901/407450 [00:31<00:04, 13850.05it/s]
 85%|████████▍ | 345288/407450 [00:31<00:04, 13582.54it/s]
 85%|████████▌ | 346648/407450 [00:32<00:05, 11770.57it/s]
 85%|████████▌ | 347866/407450 [00:32<00:05, 11369.13it/s]
 86%|████████▌ | 349031/407450 [00:32<00:05, 11217.04it/s]
 86%|████████▌ | 350172/407450 [00:32<00:05, 10709.22it/s]
 86%|████████▋ | 351501/407450 [00:32<00:04, 11221.84it/s]
 87%|████████▋ | 352698/407450 [00:32<00:04, 11426.96it/s]
 87%|████████▋ | 354001/407450 [00:32<00:04, 11747.70it/s]
 87%|████████▋ | 355185/407450 [00:32<00:04, 10895.71it/s]
 88%|████████▊ | 356730/407450 [00:32<00:04, 12140.35it/s]
