srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 79%|███████▉  | 322527/407450 [00:25<00:06, 12931.34it/s]
 79%|███████▉  | 323840/407450 [00:25<00:06, 12987.71it/s]
 80%|███████▉  | 325147/407450 [00:26<00:06, 12428.99it/s]
 80%|████████  | 326751/407450 [00:26<00:06, 13356.33it/s]
 81%|████████  | 328097/407450 [00:26<00:05, 13271.20it/s]
 81%|████████  | 329451/407450 [00:26<00:05, 13286.17it/s]
 81%|████████  | 330785/407450 [00:26<00:05, 13272.25it/s]
 82%|████████▏ | 332151/407450 [00:26<00:05, 13257.62it/s]
 82%|████████▏ | 333480/407450 [00:26<00:05, 13185.31it/s]
 82%|████████▏ | 334885/407450 [00:26<00:05, 13438.92it/s]
 83%|████████▎ | 336231/407450 [00:26<00:05, 13247.74it/s]
 83%|████████▎ | 337558/407450 [00:27<00:05, 12411.92it/s]
 83%|████████▎ | 338940/407450 [00:27<00:05, 12808.59it/s]
 84%|████████▎ | 340300/407450 [00:27<00:05, 13035.07it/s]
 84%|████████▍ | 341651/407450 [00:27<00:05, 13136.55it/s]
 84%|████████▍ | 343001/407450 [00:27<00:04, 13176.42it/s]
 85%|████████▍ | 344323/407450 [00:27<00:05, 12477.96it/s]
 85%|████████▍ | 345872/407450 [00:27<00:04, 13308.57it/s]
 85%|████████▌ | 347214/407450 [00:27<00:04, 13230.60it/s]
 86%|████████▌ | 348545/407450 [00:27<00:04, 12571.35it/s]
 86%|████████▌ | 349968/407450 [00:27<00:04, 13038.99it/s]
 86%|████████▌ | 351283/407450 [00:28<00:04, 12736.39it/s]
 87%|████████▋ | 352576/407450 [00:28<00:04, 12791.32it/s]
 87%|████████▋ | 353926/407450 [00:28<00:04, 12863.85it/s]
 87%|████████▋ | 355217/407450 [00:28<00:04, 12557.34it/s]
 88%|████████▊ | 356526/407450 [00:28<00:04, 12639.31it/s]
 88%|████████▊ | 357793/407450 [00:28<00:04, 12224.34it/s]
 88%|████████▊ | 359251/407450 [00:28<00:03, 12542.70it/s]
 89%|████████▊ | 360601/407450 [00:28<00:03, 12791.94it/s]
 89%|████████▉ | 361945/407450 [00:28<00:03, 12978.21it/s]
 89%|████████▉ | 363246/407450 [00:29<00:03, 12145.52it/s]
 90%|████████▉ | 364716/407450 [00:29<00:03, 12861.89it/s]
 90%|████████▉ | 366015/407450 [00:29<00:03, 12729.54it/s]
 90%|█████████ | 367451/407450 [00:29<00:03, 13091.39it/s]
 91%|█████████ | 368776/407450 [00:29<00:03, 12687.38it/s]
 91%|█████████ | 370052/407450 [00:29<00:02, 12492.09it/s]
 91%|█████████ | 371534/407450 [00:29<00:02, 13157.74it/s]
 92%|█████████▏| 372876/407450 [00:29<00:02, 13174.04it/s]
 92%|█████████▏| 374226/407450 [00:29<00:02, 13043.13it/s]
 92%|█████████▏| 375534/407450 [00:30<00:02, 12761.65it/s]
 93%|█████████▎| 377026/407450 [00:30<00:02, 13255.18it/s]
 93%|█████████▎| 378355/407450 [00:30<00:02, 13114.90it/s]
 93%|█████████▎| 379778/407450 [00:30<00:02, 13438.21it/s]
 94%|█████████▎| 381125/407450 [00:30<00:01, 13209.68it/s]
 94%|█████████▍| 382451/407450 [00:30<00:01, 13091.51it/s]
 94%|█████████▍| 383762/407450 [00:30<00:01, 12861.58it/s]
 95%|█████████▍| 385050/407450 [00:30<00:01, 12850.33it/s]
 95%|█████████▍| 386336/407450 [00:30<00:01, 12454.00it/s]
 95%|█████████▌| 387648/407450 [00:30<00:01, 12645.45it/s]
 95%|█████████▌| 388961/407450 [00:31<00:01, 12743.02it/s]
 96%|█████████▌| 390238/407450 [00:31<00:01, 12145.61it/s]
 96%|█████████▌| 391459/407450 [00:31<00:01, 11596.81it/s]
 96%|█████████▋| 392901/407450 [00:31<00:01, 11819.76it/s]
 97%|█████████▋| 394201/407450 [00:31<00:01, 12136.61it/s]
 97%|█████████▋| 395421/407450 [00:31<00:01, 10769.63it/s]
 97%|█████████▋| 396826/407Number of neighbors < target k: 0
time cost: 35.445106506347656
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.98108673095703
450 [00:31<00:00, 11570.28it/s]
 98%|█████████▊| 398037/407450 [00:31<00:00, 11717.07it/s]
 98%|█████████▊| 399251/407450 [00:31<00:00, 11444.32it/s]
 98%|█████████▊| 400542/407450 [00:32<00:00, 11852.39it/s]
 99%|█████████▊| 401840/407450 [00:32<00:00, 12173.43it/s]
 99%|█████████▉| 403201/407450 [00:32<00:00, 12588.53it/s]
 99%|█████████▉| 404491/407450 [00:32<00:00, 12679.04it/s]
100%|█████████▉| 405776/407450 [00:32<00:00, 12509.45it/s]
100%|█████████▉| 407033/407450 [00:32<00:00, 12284.00it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12502.72it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 176/407450 [00:00<04:03, 1670.25it/s]
  0%|          | 1976/407450 [00:00<00:37, 10933.75it/s]
  1%|          | 3100/407450 [00:00<00:36, 11069.51it/s]
  1%|          | 4301/407450 [00:00<00:35, 11393.15it/s]
  1%|▏         | 5445/407450 [00:00<00:36, 11035.14it/s]
  2%|▏         | 6828/407450 [00:00<00:33, 11957.93it/s]
  2%|▏         | 8030/407450 [00:00<00:33, 11798.49it/s]
  2%|▏         | 9298/407450 [00:00<00:32, 12071.13it/s]
  3%|▎         | 10509/407450 [00:00<00:33, 11935.96it/s]
  3%|▎         | 11706/407450 [00:01<00:33, 11896.52it/s]
  3%|▎         | 12926/407450 [00:01<00:32, 11968.86it/s]
  3%|▎         | 14251/407450 [00:01<00:32, 12057.64it/s]
  4%|▍         | 15490/407450 [00:01<00:32, 12154.96it/s]
  4%|▍         | 16707/407450 [00:01<00:34, 11263.42it/s]
  4%|▍         | 18154/407450 [00:01<00:31, 12166.63it/s]
  5%|▍         | 19386/407450 [00:01<00:31, 12171.66it/s]
  5%|▌         | 20614/407450 [00:01<00:32, 11826.76it/s]
  5%|▌         | 21901/407450 [00:01<00:31, 12118.11it/s]
  6%|▌         | 23176/407450 [00:01<00:31, 12299.53it/s]
  6%|▌         | 24412/407450 [00:02<00:32, 11776.99it/s]
  6%|▋         | 25753/407450 [00:02<00:31, 12243.64it/s]
  7%|▋         | 27001/407450 [00:02<00:31, 12203.39it/s]
  7%|▋         | 28526/407450 [00:02<00:29, 13016.68it/s]
  7%|▋         | 29851/407450 [00:02<00:29, 12720.48it/s]
  8%|▊         | 31128/407450 [00:02<00:30, 12331.59it/s]
  8%|▊         | 32366/407450 [00:02<00:31, 11873.91it/s]
  8%|▊         | 33751/407450 [00:02<00:30, 12429.98it/s]
  9%|▊         | 35276/407450 [00:02<00:28, 13044.37it/s]
  9%|▉         | 36587/407450 [00:03<00:29, 12457.33it/s]
  9%|▉         | 37926/407450 [00:03<00:29, 12695.78it/s]
 10%|▉         | 39203/407450 [00:03<00:29, 12544.18it/s]
 10%|▉         | 40545/407450 [00:03<00:28, 12795.56it/s]
 10%|█         | 41837/407450 [00:03<00:28, 12830.92it/s]
 11%|█         | 43124/407450 [00:03<00:28, 12782.61it/s]
 11%|█         | 44405/407450 [00:03<00:28, 12708.31it/s]
 11%|█         | 45760/407450 [00:03<00:27, 12956.35it/s]
 12%|█▏        | 47058/407450 [00:03<00:27, 12960.72it/s]
 12%|█▏        | 48376/407450 [00:03<00:27, 13011.54it/s]
 12%|█▏        | 49751/407450 [00:04<00:27, 13100.82it/s]
 13%|█▎        | 51212/407450 [00:04<00:26, 13548.07it/s]
 13%|█▎        | 52568/407450 [00:04<00:26, 13359.83it/s]
 13%|█▎        | 53905/407450 [00:04<00:26, 13199.25it/s]
 14%|█▎        | 55376/407450 [00:04<00:26, 13455.70it/s]
 14%|█▍        | 56722/407450 [00:04<00:26, 13281.31it/s]
 14%|█▍        | 58076/407450 [00:04<00:26, 13353.66it/s]
 15%|█▍        | 59412/407450 [00:04<00:26, 13074.03it/s]
 15%|█▍        | 60721/407450 [00:04<00:26, 13021.68it/s]
 15%|█▌        | 62153/407450 [00:04<00:25, 13401.77it/s]
 16%|█▌        | 63495/407450 [00:05<00:25, 13269.87it/s]
 16%|█▌        | 64901/407450 [00:05<00:25, 13500.20it/s]
 16%|█▋        | 66253/407450 [00:05<00:25, 13267.02it/s]
 17%|█▋        | 67582/407450 [00:05<00:26, 12621.62it/s]
 17%|█▋        | 68876/407450 [00:05<00:27, 12478.22it/s]
 17%|█▋        | 70129/407450 [00:05<00:27, 12286.71it/s]
 18%|█▊        | 71361/407450 [00:05<00:27, 12126.76it/s]
 18%|█▊        | 72576/407450 [00:05<00:28, 11915.14it/s]
 18%|█▊        | 73826/407450 [00:05<00:27, 12008.35it/s]
 18%|█▊        | 75051/407450 [00:06<00:27, 12063.30it/s]
 19%|█▊        | 76259/407450 [00:06<00:28, 11764.51it/s]
 19%|█▉        | 77526/407450 [00:06<00:27, 11827.67it/s]
 19%|█▉        | 78776/407450 [00:06<00:27, 11838.61it/s]
 20%|█▉        | 79961/407450 [00:06<00:28, 11405.37it/s]
 20%|█▉        | 81105/407450 [00:06<00:29, 11091.15it/s]
 20%|██        | 82301/407450 [00:06<00:28, 11320.25it/s]
 20%|██        | 83436/407450 [00:06<00:30, 10747.78it/s]
 21%|██        | 84851/407450 [00:06<00:27, 11653.45it/s]
 21%|██        | 86027/407450 [00:07<00:27, 11659.26it/s]
 21%|██▏       | 87368/407450 [00:07<00:26, 12164.39it/s]
 22%|██▏       | 88592/407450 [00:07<00:26, 11976.19it/s]
 22%|██▏       | 89876/407450 [00:07<00:26, 12023.89it/s]
 22%|██▏       | 91126/407450 [00:07<00:26, 12088.56it/s]
 23%|██▎       | 92526/407450 [00:07<00:25, 12554.89it/s]
 23%|██▎       | 93903/407450 [00:07<00:24, 12909.42it/s]
 23%|██▎       | 95251/407450 [00:07<00:24, 12967.63it/s]
 24%|██▎       | 96550/407450 [00:07<00:23, 12968.57it/s]
 24%|██▍       | 97849/407450 [00:07<00:25, 12377.30it/s]
 24%|██▍       | 99176/407450 [00:08<00:25, 12188.82it/s]
 25%|██▍       | 100601/407450 [00:08<00:24, 12730.89it/s]
 25%|██▌       | 102040/407450 [00:08<00:23, 13207.74it/s]
 25%|██▌       | 103368/407450 [00:08<00:24, 12434.39it/s]
 26%|██▌       | 104624/407450 [00:08<00:25, 12008.37it/s]
 26%|██▌       | 105835/407450 [00:08<00:25, 11709.86it/s]
 26%|██▋       | 107251/407450 [00:08<00:25, 11942.82it/s]
 27%|██▋       | 108726/407450 [00:08<00:23, 12673.26it/s]
 27%|██▋       | 110089/407450 [00:08<00:22, 12943.93it/s]
 27%|██▋       | 111391/407450 [00:09<00:22, 12921.49it/s]
 28%|██▊       | 112689/407450 [00:09<00:23, 12787.18it/s]
 28%|██▊       | 114001/407450 [00:09<00:22, 12863.32it/s]
 28%|██▊       | 115290/407450 [00:09<00:25, 11648.80it/s]
 29%|██▊       | 116896/407450 [00:09<00:22, 12861.44it/s]
 29%|██▉       | 118277/407450 [00:09<00:22, 13128.47it/s]
 29%|██▉       | 119611/407450 [00:09<00:22, 12743.51it/s]
 30%|██▉       | 120901/407450 [00:09<00:23, 12422.90it/s]
 30%|██▉       | 122226/407450 [00:09<00:22, 12588.92it/s]
 30%|███       | 123826/407450 [00:10<00:22, 12807.16it/s]
 31%|███       | 125226/407450 [00:10<00:21, 13113.16it/s]
 31%|███       | 126676/407450 [00:10<00:21, 13090.89it/s]
 31%|███▏      | 128051/407450 [00:10<00:21, 13137.51it/s]
 32%|███▏      | 129551/407450 [00:10<00:20, 13279.54it/s]
 32%|███▏      | 130926/407450 [00:10<00:20, 13199.61it/s]
 32%|███▏      | 132382/407450 [00:10<00:20, 13587.11it/s]
 33%|███▎      | 133744/407450 [00:10<00:20, 13086.96it/s]
 33%|███▎      | 135176/407450 [00:10<00:20, 13333.93it/s]
 34%|███▎      | 136514/407450 [00:10<00:20, 12925.60it/s]
 34%|███▍      | 137876/407450 [00:11<00:20, 13067.13it/s]
 34%|███▍      | 139312/407450 [00:11<00:19, 13439.33it/s]
 35%|███▍      | 140676/407450 [00:11<00:19, 13469.97it/s]
 35%|███▍      | 142026/407450 [00:11<00:24, 11053.70it/s]
 35%|███▌      | 143226/407450 [00:11<00:23, 11256.63it/s]
 35%|███▌      | 144405/407450 [00:11<00:24, 10555.79it/s]
 36%|███▌      | 145503/407450 [00:11<00:25, 10395.46it/s]
 36%|███▌      | 146571/407450 [00:11<00:25, 10287.42it/s]
 36%|███▌      | 147619/407450 [00:12<00:25, 10090.81it/s]
 36%|███▋      | 148641/407450 [00:12<00:28, 9001.07it/s] 
 37%|███▋      | 149567/407450 [00:12<00:28, 9051.05it/s]
 37%|███▋      | 150491/407450 [00:12<00:28, 9021.03it/s]
 37%|███▋      | 151526/407450 [00:12<00:27, 9386.65it/s]
 37%|███▋      | 152477/407450 [00:12<00:27, 9373.25it/s]
 38%|███▊      | 153423/407450 [00:12<00:28, 9007.62it/s]
 38%|███▊      | 154451/407450 [00:12<00:27, 9322.84it/s]
 38%|███▊      | 155401/407450 [00:12<00:27, 9293.01it/s]
 38%|███▊      | 156501/407450 [00:12<00:25, 9701.77it/s]
 39%|███▊      | 157476/407450 [00:13<00:25, 9677.47it/s]
 39%|███▉      | 158447/407450 [00:13<00:26, 9365.47it/s]
 39%|███▉      | 159411/407450 [00:13<00:26, 9443.24it/s]
 39%|███▉      | 160476/407450 [00:13<00:25, 9753.01it/s]
 40%|███▉      | 161454/407450 [00:13<00:26, 9272.19it/s]
 40%|███▉      | 162532/407450 [00:13<00:25, 9699.98it/s]
 40%|████      | 163509/407450 [00:13<00:25, 9639.21it/s]
 40%|████      | 164478/407450 [00:13<00:25, 9496.47it/s]
 41%|████      | 165431/407450 [00:13<00:25, 9495.66it/s]
 41%|████      | 166426/407450 [00:14<00:25, 9475.07it/s]
 41%|████      | 167426/407450 [00:14<00:24, 9625.79it/s]
 41%|████▏     | 168391/407450 [00:14<00:25, 9391.57it/s]
 42%|████▏     | 169333/407450 [00:14<00:25, 9271.52it/s]
 42%|████▏     | 170333/407450 [00:14<00:25, 9482.19it/s]
 42%|████▏     | 171283/407450 [00:14<00:25, 9271.43it/s]
 42%|████▏     | 172376/407450 [00:14<00:24, 9751.51it/s]
 43%|████▎     | 173354/407450 [00:14<00:25, 9298.13it/s]
 43%|████▎     | 174426/407450 [00:14<00:24, 9499.51it/s]
 43%|████▎     | 175433/407450 [00:14<00:24, 9661.47it/s]
 43%|████▎     | 176403/407450 [00:15<00:24, 9566.92it/s]
 44%|████▎     | 177363/407450 [00:15<00:25, 9024.57it/s]
 44%|████▍     | 178548/407450 [00:15<00:23, 9788.45it/s]
 44%|████▍     | 179537/407450 [00:15<00:23, 9564.46it/s]
 44%|████▍     | 180583/407450 [00:15<00:23, 9818.46it/s]
 45%|████▍     | 181571/407450 [00:15<00:23, 9598.41it/s]
 45%|████▍     | 182557/407450 [00:15<00:23, 9673.01it/s]
 45%|████▌     | 183545/407450 [00:15<00:23, 9733.02it/s]
 45%|████▌     | 184522/407450 [00:15<00:23, 9508.72it/s]
 46%|████▌     | 185476/407450 [00:16<00:23, 9425.07it/s]
 46%|████▌     | 186525/407450 [00:16<00:22, 9674.43it/s]
 46%|████▌     | 187495/407450 [00:16<00:23, 9504.09it/s]
 46%|████▋     | 188447/407450 [00:16<00:23, 9472.61it/s]
 46%|████▋     | 189444/407450 [00:16<00:22, 9617.32it/s]
 47%|████▋     | 190426/407450 [00:16<00:23, 9434.44it/s]
 47%|████▋     | 191508/407450 [00:16<00:21, 9837.56it/s]
 47%|████▋     | 192494/407450 [00:16<00:22, 9522.95it/s]
 48%|████▊     | 193551/407450 [00:16<00:21, 9797.06it/s]
 48%|████▊     | 194576/407450 [00:16<00:22, 9341.27it/s]
 48%|████▊     | 195724/407450 [00:17<00:21, 9942.57it/s]
 48%|████▊     | 196727/407450 [00:17<00:22, 9546.40it/s]
 49%|████▊     | 197690/407450 [00:17<00:22, 9371.76it/s]
 49%|████▉     | 198651/407450 [00:17<00:23, 8794.23it/s]
 49%|████▉     | 199851/407450 [00:17<00:21, 9512.50it/s]
 49%|████▉     | 200851/407450 [00:17<00:21, 9548.91it/s]
 50%|████▉     | 201826/407450 [00:17<00:21, 9544.58it/s]
 50%|████▉     | 202826/407450 [00:17<00:21, 9416.85it/s]
 50%|█████     | 203801/407450 [00:17<00:22, 9137.42it/s]
 50%|█████     | 204826/407450 [00:18<00:22, 9065.97it/s]
 51%|█████     | 206026/407450 [00:18<00:20, 9876.21it/s]
 51%|█████     | 207022/407450 [00:18<00:20, 9739.10it/s]
 51%|█████     | 208002/407450 [00:18<00:20, 9707.71it/s]
 51%|█████▏    | 208977/407450 [00:18<00:20, 9641.25it/s]
 52%|█████▏    | 209944/407450 [00:18<00:20, 9568.19it/s]
 52%|█████▏    | 210903/407450 [00:18<00:21, 9246.52it/s]
 52%|█████▏    | 211951/407450 [00:18<00:20, 9541.52it/s]
 52%|█████▏    | 212909/407450 [00:18<00:20, 9487.26it/s]
 52%|█████▏    | 213860/407450 [00:19<00:20, 9453.74it/s]
 53%|█████▎    | 214807/407450 [00:19<00:20, 9312.60it/s]
 53%|█████▎    | 215901/407450 [00:19<00:41, 4562.40it/s]
 53%|█████▎    | 217119/407450 [00:19<00:32, 5801.32it/s]
 54%|█████▎    | 218051/407450 [00:19<00:29, 6463.70it/s]
 54%|█████▍    | 219126/407450 [00:19<00:25, 7303.14it/s]
 54%|█████▍    | 220354/407450 [00:20<00:22, 8451.94it/s]
 54%|█████▍    | 221526/407450 [00:20<00:20, 9262.19it/s]
 55%|█████▍    | 223001/407450 [00:20<00:17, 10689.42it/s]
 55%|█████▌    | 224301/407450 [00:20<00:16, 11295.17it/s]
 55%|█████▌    | 225519/407450 [00:20<00:15, 11379.36it/s]
 56%|█████▌    | 226776/407450 [00:20<00:15, 11583.92it/s]
 56%|█████▌    | 228049/407450 [00:20<00:15, 11910.13it/s]
 56%|█████▋    | 229351/407450 [00:20<00:14, 12025.67it/s]
 57%|█████▋    | 230626/407450 [00:20<00:14, 11935.89it/s]
 57%|█████▋    | 231836/407450 [00:20<00:14, 11919.93it/s]
 57%|█████▋    | 233040/407450 [00:21<00:14, 11953.82it/s]
 58%|█████▊    | 234429/407450 [00:21<00:13, 12519.91it/s]
 58%|█████▊    | 235688/407450 [00:21<00:13, 12347.70it/s]
 58%|█████▊    | 237047/407450 [00:21<00:13, 12711.51it/s]
 58%|█████▊    | 238323/407450 [00:21<00:13, 12686.65it/s]
 59%|█████▉    | 239701/407450 [00:21<00:12, 12984.42it/s]
 59%|█████▉    | 241002/407450 [00:21<00:13, 12739.16it/s]
 59%|█████▉    | 242382/407450 [00:21<00:12, 13015.58it/s]
 60%|█████▉    | 243811/407450 [00:21<00:12, 13390.61it/s]
 60%|██████    | 245153/407450 [00:21<00:12, 13182.51it/s]
 60%|██████    | 246474/407450 [00:22<00:12, 12886.62it/s]
 61%|██████    | 247766/407450 [00:22<00:12, 12289.03it/s]
 61%|██████    | 249101/407450 [00:22<00:12, 12562.74it/s]
 61%|██████▏   | 250401/407450 [00:22<00:12, 12576.69it/s]
 62%|██████▏   | 251793/407450 [00:22<00:12, 12964.94it/s]
 62%|██████▏   | 253198/407450 [00:22<00:11, 13282.26it/s]
 62%|██████▏   | 254530/407450 [00:22<00:12, 12372.24it/s]
 63%|██████▎   | 255926/407450 [00:22<00:11, 12766.62it/s]
 63%|██████▎   | 257401/407450 [00:22<00:11, 12687.49it/s]
 64%|██████▎   | 259051/407450 [00:23<00:11, 12995.23it/s]
 64%|██████▍   | 260651/407450 [00:23<00:10, 13573.06it/s]
 64%|██████▍   | 262014/407450 [00:23<00:10, 13351.46it/s]
 65%|██████▍   | 263353/407450 [00:23<00:10, 13239.53it/s]
 65%|██████▍   | 264679/407450 [00:23<00:10, 13182.25it/s]
 65%|██████▌   | 266126/407450 [00:23<00:10, 13224.78it/s]
 66%|██████▌   | 267590/407450 [00:23<00:10, 13628.92it/s]
 66%|██████▌   | 268956/407450 [00:23<00:10, 13104.53it/s]
 66%|██████▋   | 270370/407450 [00:23<00:10, 13398.84it/s]
 67%|██████▋   | 271851/407450 [00:23<00:09, 13744.99it/s]
 67%|██████▋   | 273230/407450 [00:24<00:10, 13359.68it/s]
 67%|██████▋   | 274571/407450 [00:24<00:09, 13335.92it/s]
 68%|██████▊   | 275926/407450 [00:24<00:09, 13301.58it/s]
 68%|██████▊   | 277259/407450 [00:24<00:10, 12781.75it/s]
 68%|██████▊   | 278601/407450 [00:24<00:09, 12939.48it/s]
 69%|██████▊   | 279899/407450 [00:24<00:10, 12202.46it/s]
 69%|██████▉   | 281227/407450 [00:24<00:10, 12503.89it/s]
 69%|██████▉   | 282726/407450 [00:24<00:09, 13054.74it/s]
 70%|██████▉   | 284039/407450 [00:24<00:09, 12365.58it/s]
 70%|███████   | 285451/407450 [00:25<00:09, 12851.76it/s]
 70%|███████   | 286851/407450 [00:25<00:09, 13126.90it/s]
 71%|███████   | 288173/407450 [00:25<00:09, 13029.74it/s]
 71%|███████   | 289482/407450 [00:25<00:09, 12911.34it/s]
 71%|███████▏  | 290877/407450 [00:25<00:08, 13207.31it/s]
 72%|███████▏  | 292202/407450 [00:25<00:08, 13016.70it/s]
 72%|███████▏  | 293526/407450 [00:25<00:08, 12915.58it/s]
 72%|███████▏  | 294826/407450 [00:25<00:08, 12849.70it/s]
 73%|███████▎  | 296376/407450 [00:25<00:08, 13576.45it/s]
 73%|███████▎  | 297736/407450 [00:26<00:08, 12908.91it/s]
 73%|███████▎  | 299116/407450 [00:26<00:08, 13162.80it/s]
 74%|███████▎  | 300439/407450 [00:26<00:08, 13138.06it/s]
 74%|███████▍  | 301776/407450 [00:26<00:08, 13017.19it/s]
 74%|███████▍  | 303168/407450 [00:26<00:07, 13279.19it/s]
 75%|███████▍  | 304499/407450 [00:26<00:07, 12978.00it/s]
 75%|███████▌  | 305923/407450 [00:26<00:07, 13343.91it/s]
 75%|███████▌  | 307261/407450 [00:26<00:07, 12725.26it/s]
 76%|███████▌  | 308576/407450 [00:26<00:07, 12673.94it/s]
 76%|███████▌  | 309849/407450 [00:26<00:07, 12570.63it/s]
 76%|███████▋  | 311110/407450 [00:27<00:07, 12532.25it/s]
 77%|███████▋  | 312501/407450 [00:27<00:07, 12932.66it/s]
 77%|███████▋  | 313798/407450 [00:27<00:07, 12696.57it/s]
 77%|███████▋  | 315188/407450 [00:27<00:07, 13047.04it/s]
 78%|███████▊  | 316599/407450 [00:27<00:06, 13359.11it/s]
 78%|███████▊  | 317938/407450 [00:27<00:06, 13072.16it/s]
 78%|███████▊  | 319338/407450 [00:27<00:06, 13343.08it/s]
 79%|███████▊  | 320675/407450 [00:27<00:06, 12985.74it/s]
 79%|███████▉  | 322020/407450 [00:27<00:06, 13119.80it/s]
 79%|███████▉  | 323351/407450 [00:27<00:06, 12750.02it/s]
 80%|███████▉  | 324675/407450 [00:28<00:06, 12890.27it/s]
 80%|████████  | 325968/407450 [00:28<00:06, 12556.32it/s]
 80%|████████  | 327228/407450 [00:28<00:06, 12355.02it/s]
 81%|████████  | 328501/407450 [00:28<00:06, 12179.85it/s]
 81%|████████  | 329721/407450 [00:28<00:06, 11824.87it/s]
 81%|████████  | 330906/407450 [00:28<00:06, 11419.78it/s]
 82%|████████▏ | 332451/407450 [00:28<00:06, 12446.66it/s]
 82%|████████▏ | 333751/407450 [00:28<00:05, 12551.63it/s]
 82%|████████▏ | 335130/407450 [00:28<00:05, 12908.54it/s]
 83%|████████▎ | 336526/407450 [00:29<00:05, 12692.94it/s]
 83%|████████▎ | 337951/407450 [00:29<00:05, 13084.27it/s]
 83%|████████▎ | 339386/407450 [00:29<00:05, 13403.84it/s]
 84%|████████▎ | 340731/407450 [00:29<00:05, 13322.80it/s]
 84%|████████▍ | 342067/407450 [00:29<00:04, 13182.59it/s]
 84%|████████▍ | 343467/407450 [00:29<00:04, 13421.06it/s]
 85%|████████▍ | 344812/407450 [00:29<00:04, 13125.15it/s]
 85%|████████▍ | 346127/407450 [00:29<00:04, 12922.28it/s]
 85%|████████▌ | 347422/407450 [00:29<00:04, 12912.06it/s]
 86%|████████▌ | 348715/407450 [00:29<00:04, 12826.18it/s]
 86%|████████▌ | 350139/407450 [00:30<00:04, 13240.75it/s]
 86%|████████▋ | 351465/407450 [00:30<00:04, 12566.47it/s]
