srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 85%|████████▍ | 344920/407450 [00:28<00:05, 12464.22it/s]
 85%|████████▍ | 346175/407450 [00:28<00:05, 12228.87it/s]
 85%|████████▌ | 347626/407450 [00:28<00:04, 12634.70it/s]
 86%|████████▌ | 348951/407450 [00:28<00:04, 12389.46it/s]
 86%|████████▌ | 350207/407450 [00:28<00:04, 12436.99it/s]
 86%|████████▋ | 351601/407450 [00:28<00:04, 12757.15it/s]
 87%|████████▋ | 353051/407450 [00:29<00:04, 13245.56it/s]
 87%|████████▋ | 354501/407450 [00:29<00:03, 13595.20it/s]
 87%|████████▋ | 355865/407450 [00:29<00:03, 13524.80it/s]
 88%|████████▊ | 357220/407450 [00:29<00:03, 13482.58it/s]
 88%|████████▊ | 358570/407450 [00:29<00:03, 13109.36it/s]
 88%|████████▊ | 359884/407450 [00:29<00:03, 12934.82it/s]
 89%|████████▊ | 361424/407450 [00:29<00:03, 13650.37it/s]
 89%|████████▉ | 362793/407450 [00:29<00:03, 13418.41it/s]
 89%|████████▉ | 364138/407450 [00:29<00:03, 13318.76it/s]
 90%|████████▉ | 365472/407450 [00:29<00:03, 13213.17it/s]
 90%|█████████ | 366876/407450 [00:30<00:03, 13442.58it/s]
 90%|█████████ | 368222/407450 [00:30<00:02, 13285.19it/s]
 91%|█████████ | 369552/407450 [00:30<00:02, 13140.18it/s]
 91%|█████████ | 370926/407450 [00:30<00:02, 13180.32it/s]
 91%|█████████▏| 372326/407450 [00:30<00:02, 13300.22it/s]
 92%|█████████▏| 373657/407450 [00:30<00:02, 13279.87it/s]
 92%|█████████▏| 375051/407450 [00:30<00:02, 13264.66it/s]
 92%|█████████▏| 376426/407450 [00:30<00:02, 13316.81it/s]
 93%|█████████▎| 377967/407450 [00:30<00:02, 13931.43it/s]
 93%|█████████▎| 379362/407450 [00:31<00:02, 13589.74it/s]
 93%|█████████▎| 380724/407450 [00:31<00:01, 13403.26it/s]
 94%|█████████▍| 382126/407450 [00:31<00:01, 13167.24it/s]
 94%|█████████▍| 383576/407450 [00:31<00:01, 13495.71it/s]
 94%|█████████▍| 384929/407450 [00:31<00:01, 13362.10it/s]
 95%|█████████▍| 386267/407450 [00:31<00:01, 13154.27it/s]
 95%|█████████▌| 387599/407450 [00:31<00:01, 13201.79it/s]
 95%|█████████▌| 389023/407450 [00:31<00:01, 13505.11it/s]
 96%|█████████▌| 390376/407450 [00:31<00:01, 12667.07it/s]
 96%|█████████▌| 391976/407450 [00:31<00:01, 13572.00it/s]
 97%|█████████�Number of neighbors < target k: 0
time cost: 37.13969397544861
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.020812034606934
��| 393467/407450 [00:32<00:01, 13956.38it/s]
 97%|█████████▋| 394873/407450 [00:32<00:00, 13599.88it/s]
 97%|█████████▋| 396242/407450 [00:32<00:00, 13371.90it/s]
 98%|█████████▊| 397651/407450 [00:32<00:00, 13259.53it/s]
 98%|█████████▊| 398982/407450 [00:32<00:00, 12901.19it/s]
 98%|█████████▊| 400351/407450 [00:32<00:00, 13017.18it/s]
 99%|█████████▊| 401726/407450 [00:32<00:00, 13166.43it/s]
 99%|█████████▉| 403046/407450 [00:32<00:00, 13155.14it/s]
 99%|█████████▉| 404364/407450 [00:32<00:00, 12864.12it/s]
100%|█████████▉| 405751/407450 [00:33<00:00, 13015.83it/s]
100%|█████████▉| 407055/407450 [00:33<00:00, 12847.41it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12289.75it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 77/407450 [00:00<08:49, 769.62it/s]
  0%|          | 1551/407450 [00:00<00:45, 8858.73it/s]
  1%|          | 2476/407450 [00:00<00:44, 9020.17it/s]
  1%|          | 3476/407450 [00:00<00:44, 9092.88it/s]
  1%|▏         | 5176/407450 [00:00<00:34, 11790.73it/s]
  2%|▏         | 6357/407450 [00:00<00:34, 11778.05it/s]
  2%|▏         | 7851/407450 [00:00<00:31, 12684.29it/s]
  2%|▏         | 9120/407450 [00:00<00:31, 12675.00it/s]
  3%|▎         | 10388/407450 [00:00<00:31, 12642.52it/s]
  3%|▎         | 11826/407450 [00:01<00:30, 13074.47it/s]
  3%|▎         | 13254/407450 [00:01<00:29, 13412.26it/s]
  4%|▎         | 14596/407450 [00:01<00:29, 13399.49it/s]
  4%|▍         | 15937/407450 [00:01<00:29, 13068.73it/s]
  4%|▍         | 17351/407450 [00:01<00:29, 13378.62it/s]
  5%|▍         | 18701/407450 [00:01<00:29, 13380.63it/s]
  5%|▍         | 20041/407450 [00:01<00:30, 12742.00it/s]
  5%|▌         | 21512/407450 [00:01<00:29, 13307.59it/s]
  6%|▌         | 22948/407450 [00:01<00:28, 13613.86it/s]
  6%|▌         | 24316/407450 [00:01<00:28, 13244.49it/s]
  6%|▋         | 25651/407450 [00:02<00:28, 13272.49it/s]
  7%|▋         | 26984/407450 [00:02<00:28, 13269.26it/s]
  7%|▋         | 28401/407450 [00:02<00:28, 13418.50it/s]
  7%|▋         | 29745/407450 [00:02<00:28, 13420.24it/s]
  8%|▊         | 31176/407450 [00:02<00:27, 13528.08it/s]
  8%|▊         | 32551/407450 [00:02<00:28, 13274.64it/s]
  8%|▊         | 33892/407450 [00:02<00:28, 13313.60it/s]
  9%|▊         | 35251/407450 [00:02<00:29, 12803.02it/s]
  9%|▉         | 36551/407450 [00:02<00:28, 12857.98it/s]
  9%|▉         | 38076/407450 [00:02<00:27, 13436.13it/s]
 10%|▉         | 39473/407450 [00:03<00:27, 13590.62it/s]
 10%|█         | 40835/407450 [00:03<00:27, 13171.06it/s]
 10%|█         | 42348/407450 [00:03<00:26, 13737.18it/s]
 11%|█         | 43727/407450 [00:03<00:27, 13021.25it/s]
 11%|█         | 45040/407450 [00:03<00:29, 12429.63it/s]
 11%|█▏        | 46526/407450 [00:03<00:27, 13072.12it/s]
 12%|█▏        | 47845/407450 [00:03<00:28, 12807.51it/s]
 12%|█▏        | 49134/407450 [00:03<00:27, 12802.90it/s]
 12%|█▏        | 50421/407450 [00:03<00:28, 12684.99it/s]
 13%|█▎        | 51726/407450 [00:04<00:27, 12738.50it/s]
 13%|█▎        | 53026/407450 [00:04<00:27, 12734.21it/s]
 13%|█▎        | 54302/407450 [00:04<00:28, 12416.38it/s]
 14%|█▎        | 55701/407450 [00:04<00:28, 12524.15it/s]
 14%|█▍        | 57001/407450 [00:04<00:27, 12630.92it/s]
 14%|█▍        | 58266/407450 [00:04<00:30, 11371.01it/s]
 15%|█▍        | 59636/407450 [00:04<00:28, 12003.06it/s]
 15%|█▍        | 60859/407450 [00:04<00:30, 11321.47it/s]
 15%|█▌        | 62226/407450 [00:04<00:29, 11803.42it/s]
 16%|█▌        | 63426/407450 [00:05<00:29, 11751.41it/s]
 16%|█▌        | 64626/407450 [00:05<00:29, 11771.80it/s]
 16%|█▌        | 65812/407450 [00:05<00:31, 10765.34it/s]
 16%|█▋        | 67226/407450 [00:05<00:31, 10970.40it/s]
 17%|█▋        | 68476/407450 [00:05<00:29, 11369.11it/s]
 17%|█▋        | 69961/407450 [00:05<00:27, 12329.37it/s]
 17%|█▋        | 71212/407450 [00:05<00:30, 10894.96it/s]
 18%|█▊        | 72400/407450 [00:05<00:30, 11152.52it/s]
 18%|█▊        | 73547/407450 [00:05<00:30, 10830.92it/s]
 18%|█▊        | 74851/407450 [00:06<00:29, 11417.05it/s]
 19%|█▊        | 76251/407450 [00:06<00:27, 12131.01it/s]
 19%|█▉        | 77484/407450 [00:06<00:28, 11694.82it/s]
 19%|█▉        | 78817/407450 [00:06<00:27, 12154.19it/s]
 20%|█▉        | 80246/407450 [00:06<00:25, 12766.38it/s]
 20%|██        | 81536/407450 [00:06<00:27, 11999.00it/s]
 20%|██        | 83001/407450 [00:06<00:26, 12447.54it/s]
 21%|██        | 84452/407450 [00:06<00:24, 13026.38it/s]
 21%|██        | 85801/407450 [00:06<00:24, 13005.29it/s]
 21%|██▏       | 87126/407450 [00:07<00:24, 12847.97it/s]
 22%|██▏       | 88482/407450 [00:07<00:24, 13052.23it/s]
 22%|██▏       | 89793/407450 [00:07<00:25, 12587.84it/s]
 22%|██▏       | 91063/407450 [00:07<00:25, 12619.34it/s]
 23%|██▎       | 92601/407450 [00:07<00:23, 13213.42it/s]
 23%|██▎       | 93926/407450 [00:07<00:23, 13112.82it/s]
 23%|██▎       | 95251/407450 [00:07<00:23, 13042.99it/s]
 24%|██▎       | 96730/407450 [00:07<00:22, 13552.10it/s]
 24%|██▍       | 98088/407450 [00:07<00:22, 13488.89it/s]
 24%|██▍       | 99451/407450 [00:07<00:22, 13477.32it/s]
 25%|██▍       | 100800/407450 [00:08<00:23, 13032.27it/s]
 25%|██▌       | 102276/407450 [00:08<00:22, 13401.77it/s]
 25%|██▌       | 103726/407450 [00:08<00:22, 13406.78it/s]
 26%|██▌       | 105151/407450 [00:08<00:22, 13253.45it/s]
 26%|██▌       | 106576/407450 [00:08<00:22, 13486.26it/s]
 27%|██▋       | 108101/407450 [00:08<00:21, 13844.08it/s]
 27%|██▋       | 109488/407450 [00:08<00:23, 12758.56it/s]
 27%|██▋       | 110780/407450 [00:08<00:23, 12583.68it/s]
 28%|██▊       | 112256/407450 [00:08<00:22, 13190.90it/s]
 28%|██▊       | 113651/407450 [00:09<00:22, 13322.73it/s]
 28%|██▊       | 114992/407450 [00:09<00:21, 13325.77it/s]
 29%|██▊       | 116331/407450 [00:09<00:22, 13159.09it/s]
 29%|██▉       | 117801/407450 [00:09<00:21, 13518.57it/s]
 29%|██▉       | 119157/407450 [00:09<00:22, 12800.60it/s]
 30%|██▉       | 120447/407450 [00:09<00:22, 12694.07it/s]
 30%|██▉       | 121723/407450 [00:09<00:22, 12568.51it/s]
 30%|███       | 123071/407450 [00:09<00:22, 12830.27it/s]
 31%|███       | 124358/407450 [00:09<00:22, 12557.16it/s]
 31%|███       | 125801/407450 [00:09<00:21, 12956.87it/s]
 31%|███       | 127126/407450 [00:10<00:21, 12889.40it/s]
 32%|███▏      | 128626/407450 [00:10<00:21, 13249.25it/s]
 32%|███▏      | 129976/407450 [00:10<00:20, 13297.16it/s]
 32%|███▏      | 131307/407450 [00:10<00:20, 13269.45it/s]
 33%|███▎      | 132751/407450 [00:10<00:20, 13115.04it/s]
 33%|███▎      | 134234/407450 [00:10<00:20, 13608.28it/s]
 33%|███▎      | 135598/407450 [00:10<00:20, 13210.13it/s]
 34%|███▎      | 136923/407450 [00:10<00:20, 12967.91it/s]
 34%|███▍      | 138326/407450 [00:10<00:20, 13260.58it/s]
 34%|███▍      | 139663/407450 [00:11<00:20, 13291.63it/s]
 35%|███▍      | 141076/407450 [00:11<00:19, 13431.53it/s]
 35%|███▍      | 142498/407450 [00:11<00:19, 13662.50it/s]
 35%|███▌      | 143866/407450 [00:11<00:19, 13415.60it/s]
 36%|███▌      | 145210/407450 [00:11<00:19, 13403.13it/s]
 36%|███▌      | 146552/407450 [00:11<00:20, 12696.54it/s]
 36%|███▋      | 148151/407450 [00:11<00:19, 12999.83it/s]
 37%|███▋      | 149551/407450 [00:11<00:19, 12959.18it/s]
 37%|███▋      | 151057/407450 [00:11<00:18, 13548.07it/s]
 37%|███▋      | 152418/407450 [00:11<00:18, 13493.13it/s]
 38%|███▊      | 153876/407450 [00:12<00:18, 13558.83it/s]
 38%|███▊      | 155235/407450 [00:12<00:19, 12971.50it/s]
 38%|███▊      | 156725/407450 [00:12<00:18, 13515.80it/s]
 39%|███▉      | 158084/407450 [00:12<00:18, 13214.73it/s]
 39%|███▉      | 159501/407450 [00:12<00:18, 13127.62it/s]
 39%|███▉      | 160926/407450 [00:12<00:18, 13228.27it/s]
 40%|███▉      | 162326/407450 [00:12<00:18, 13324.57it/s]
 40%|████      | 163851/407450 [00:12<00:17, 13823.26it/s]
 41%|████      | 165237/407450 [00:12<00:18, 13273.67it/s]
 41%|████      | 166696/407450 [00:13<00:17, 13647.82it/s]
 41%|████▏     | 168076/407450 [00:13<00:17, 13622.27it/s]
 42%|████▏     | 169451/407450 [00:13<00:17, 13337.57it/s]
 42%|████▏     | 170904/407450 [00:13<00:17, 13680.85it/s]
 42%|████▏     | 172276/407450 [00:13<00:18, 12395.33it/s]
 43%|████▎     | 173876/407450 [00:13<00:17, 13320.42it/s]
 43%|████▎     | 175233/407450 [00:13<00:17, 13258.45it/s]
 43%|████▎     | 176576/407450 [00:13<00:17, 12968.74it/s]
 44%|████▎     | 177885/407450 [00:13<00:17, 12763.41it/s]
 44%|████▍     | 179456/407450 [00:14<00:16, 13600.57it/s]
 44%|████▍     | 180827/407450 [00:14<00:16, 13605.83it/s]
 45%|████▍     | 182195/407450 [00:14<00:16, 13463.40it/s]
 45%|████▌     | 183576/407450 [00:14<00:16, 13212.19it/s]
 45%|████▌     | 184902/407450 [00:14<00:16, 13109.95it/s]
 46%|████▌     | 186216/407450 [00:14<00:17, 12291.48it/s]
 46%|████▌     | 187456/407450 [00:14<00:18, 12020.05it/s]
 46%|████▋     | 188666/407450 [00:15<00:36, 6069.23it/s] 
 47%|████▋     | 190151/407450 [00:15<00:28, 7518.37it/s]
 47%|████▋     | 191451/407450 [00:15<00:25, 8508.17it/s]
 47%|████▋     | 192947/407450 [00:15<00:21, 9893.59it/s]
 48%|████▊     | 194190/407450 [00:15<00:20, 10417.44it/s]
 48%|████▊     | 195423/407450 [00:15<00:19, 10754.16it/s]
 48%|████▊     | 196637/407450 [00:15<00:19, 11042.45it/s]
 49%|████▊     | 197901/407450 [00:15<00:18, 11112.99it/s]
 49%|████▉     | 199335/407450 [00:15<00:17, 11990.36it/s]
 49%|████▉     | 200626/407450 [00:16<00:17, 11870.80it/s]
 50%|████▉     | 201976/407450 [00:16<00:16, 12217.39it/s]
 50%|████▉     | 203432/407450 [00:16<00:15, 12880.62it/s]
 50%|█████     | 204755/407450 [00:16<00:15, 12981.05it/s]
 51%|█████     | 206201/407450 [00:16<00:15, 13312.13it/s]
 51%|█████     | 207546/407450 [00:16<00:15, 13285.47it/s]
 51%|█████▏    | 208884/407450 [00:16<00:15, 13025.94it/s]
 52%|█████▏    | 210226/407450 [00:16<00:15, 13089.43it/s]
 52%|█████▏    | 211699/407450 [00:16<00:14, 13568.89it/s]
 52%|█████▏    | 213061/407450 [00:16<00:15, 12934.18it/s]
 53%|█████▎    | 214407/407450 [00:17<00:14, 13083.35it/s]
 53%|█████▎    | 215723/407450 [00:17<00:15, 12758.22it/s]
 53%|█████▎    | 217005/407450 [00:17<00:15, 12004.67it/s]
 54%|█████▎    | 218351/407450 [00:17<00:15, 12367.80it/s]
 54%|█████▍    | 219601/407450 [00:17<00:15, 12344.80it/s]
 54%|█████▍    | 220843/407450 [00:17<00:15, 12265.60it/s]
 55%|█████▍    | 222075/407450 [00:17<00:15, 11776.57it/s]
 55%|█████▍    | 223259/407450 [00:17<00:15, 11593.65it/s]
 55%|█████▌    | 224486/407450 [00:17<00:15, 11786.20it/s]
 55%|█████▌    | 225669/407450 [00:18<00:15, 11401.79it/s]
 56%|█████▌    | 226814/407450 [00:18<00:16, 11207.93it/s]
 56%|█████▌    | 227938/407450 [00:18<00:17, 10160.44it/s]
 56%|█████▌    | 229069/407450 [00:18<00:17, 10470.00it/s]
 56%|█████▋    | 230132/407450 [00:18<00:17, 10191.97it/s]
 57%|█████▋    | 231163/407450 [00:18<00:17, 10083.59it/s]
 57%|█████▋    | 232179/407450 [00:18<00:17, 9779.46it/s] 
 57%|█████▋    | 233163/407450 [00:18<00:17, 9695.30it/s]
 57%|█████▋    | 234137/407450 [00:18<00:17, 9702.27it/s]
 58%|█████▊    | 235110/407450 [00:19<00:18, 9286.12it/s]
 58%|█████▊    | 236226/407450 [00:19<00:17, 9812.73it/s]
 58%|█████▊    | 237214/407450 [00:19<00:17, 9645.09it/s]
 58%|█████▊    | 238226/407450 [00:19<00:17, 9728.23it/s]
 59%|█████▊    | 239203/407450 [00:19<00:17, 9693.99it/s]
 59%|█████▉    | 240175/407450 [00:19<00:18, 9078.17it/s]
 59%|█████▉    | 241301/407450 [00:19<00:17, 9627.98it/s]
 59%|█████▉    | 242273/407450 [00:19<00:18, 8993.67it/s]
 60%|█████▉    | 243185/407450 [00:19<00:18, 8950.64it/s]
 60%|█████▉    | 244089/407450 [00:20<00:18, 8652.60it/s]
 60%|██████    | 244976/407450 [00:20<00:18, 8705.95it/s]
 60%|██████    | 245852/407450 [00:20<00:18, 8513.32it/s]
 61%|██████    | 246707/407450 [00:20<00:19, 8367.94it/s]
 61%|██████    | 247547/407450 [00:20<00:19, 8300.07it/s]
 61%|██████    | 248461/407450 [00:20<00:18, 8540.57it/s]
 61%|██████    | 249318/407450 [00:20<00:18, 8358.91it/s]
 61%|██████▏   | 250156/407450 [00:20<00:18, 8318.79it/s]
 62%|██████▏   | 250990/407450 [00:20<00:18, 8291.68it/s]
 62%|██████▏   | 251820/407450 [00:20<00:19, 8000.44it/s]
 62%|██████▏   | 252776/407450 [00:21<00:18, 8417.55it/s]
 62%|██████▏   | 253776/407450 [00:21<00:17, 8808.79it/s]
 63%|██████▎   | 254776/407450 [00:21<00:16, 9144.37it/s]
 63%|██████▎   | 255701/407450 [00:21<00:17, 8744.56it/s]
 63%|██████▎   | 256776/407450 [00:21<00:16, 9167.04it/s]
 63%|██████▎   | 257776/407450 [00:21<00:16, 9337.72it/s]
 64%|██████▎   | 258776/407450 [00:21<00:16, 9263.05it/s]
 64%|██████▍   | 259776/407450 [00:21<00:16, 8889.70it/s]
 64%|██████▍   | 260870/407450 [00:21<00:15, 9458.04it/s]
 64%|██████▍   | 261825/407450 [00:22<00:15, 9219.26it/s]
 64%|██████▍   | 262803/407450 [00:22<00:15, 9376.50it/s]
 65%|██████▍   | 263826/407450 [00:22<00:15, 9496.93it/s]
 65%|██████▍   | 264780/407450 [00:22<00:15, 9049.67it/s]
 65%|██████▌   | 265919/407450 [00:22<00:14, 9708.74it/s]
 66%|██████▌   | 266899/407450 [00:22<00:14, 9594.70it/s]
 66%|██████▌   | 267865/407450 [00:22<00:15, 9142.98it/s]
 66%|██████▌   | 268901/407450 [00:22<00:14, 9347.92it/s]
 66%|██████▋   | 269951/407450 [00:22<00:14, 9607.24it/s]
 66%|██████▋   | 270917/407450 [00:23<00:14, 9318.55it/s]
 67%|██████▋   | 272000/407450 [00:23<00:13, 9747.01it/s]
 67%|██████▋   | 272981/407450 [00:23<00:14, 9031.53it/s]
 67%|██████▋   | 274126/407450 [00:23<00:14, 9519.02it/s]
 68%|██████▊   | 275151/407450 [00:23<00:13, 9677.19it/s]
 68%|██████▊   | 276128/407450 [00:23<00:13, 9693.28it/s]
 68%|██████▊   | 277104/407450 [00:23<00:14, 9302.78it/s]
 68%|██████▊   | 278159/407450 [00:23<00:13, 9625.19it/s]
 69%|██████▊   | 279128/407450 [00:23<00:13, 9401.54it/s]
 69%|██████▉   | 280145/407450 [00:23<00:13, 9620.68it/s]
 69%|██████▉   | 281112/407450 [00:24<00:13, 9386.50it/s]
 69%|██████▉   | 282076/407450 [00:24<00:13, 9435.85it/s]
 69%|██████▉   | 283023/407450 [00:24<00:13, 9207.26it/s]
 70%|██████▉   | 284076/407450 [00:24<00:13, 9449.13it/s]
 70%|██████▉   | 285026/407450 [00:24<00:13, 9138.08it/s]
 70%|███████   | 286026/407450 [00:24<00:12, 9369.77it/s]
 70%|███████   | 287051/407450 [00:24<00:12, 9555.52it/s]
 71%|███████   | 288010/407450 [00:24<00:12, 9546.67it/s]
 71%|███████   | 289002/407450 [00:24<00:12, 9655.84it/s]
 71%|███████   | 289970/407450 [00:25<00:12, 9593.06it/s]
 71%|███████▏  | 290931/407450 [00:25<00:12, 9365.09it/s]
 72%|███████▏  | 291926/407450 [00:25<00:12, 8939.65it/s]
 72%|███████▏  | 293139/407450 [00:25<00:11, 9835.06it/s]
 72%|███████▏  | 294133/407450 [00:25<00:11, 9628.34it/s]
 72%|███████▏  | 295104/407450 [00:25<00:12, 9116.14it/s]
 73%|███████▎  | 296196/407450 [00:25<00:11, 9616.54it/s]
 73%|███████▎  | 297168/407450 [00:25<00:11, 9607.18it/s]
 73%|███████▎  | 298136/407450 [00:25<00:11, 9395.52it/s]
 73%|███████▎  | 299081/407450 [00:25<00:11, 9175.50it/s]
 74%|███████▎  | 300101/407450 [00:26<00:11, 9308.37it/s]
 74%|███████▍  | 301076/407450 [00:26<00:11, 9419.15it/s]
 74%|███████▍  | 302076/407450 [00:26<00:11, 9576.13it/s]
 74%|███████▍  | 303080/407450 [00:26<00:10, 9711.33it/s]
 75%|███████▍  | 304054/407450 [00:26<00:10, 9475.10it/s]
 75%|███████▍  | 305005/407450 [00:26<00:10, 9484.42it/s]
 75%|███████▌  | 305956/407450 [00:26<00:10, 9440.61it/s]
 75%|███████▌  | 306928/407450 [00:26<00:10, 9492.03it/s]
 76%|███████▌  | 307879/407450 [00:26<00:10, 9435.27it/s]
 76%|███████▌  | 308834/407450 [00:27<00:10, 9439.70it/s]
 76%|███████▌  | 309779/407450 [00:27<00:10, 9264.54it/s]
 76%|███████▋  | 310707/407450 [00:27<00:10, 8898.86it/s]
 77%|███████▋  | 311786/407450 [00:27<00:10, 9440.40it/s]
 77%|███████▋  | 312751/407450 [00:27<00:10, 9263.72it/s]
 77%|███████▋  | 313851/407450 [00:27<00:09, 9751.18it/s]
 77%|███████▋  | 314831/407450 [00:27<00:09, 9502.05it/s]
 78%|███████▊  | 315819/407450 [00:27<00:09, 9610.30it/s]
 78%|███████▊  | 316784/407450 [00:27<00:09, 9132.75it/s]
 78%|███████▊  | 317806/407450 [00:27<00:09, 9439.92it/s]
 78%|███████▊  | 318776/407450 [00:28<00:09, 9370.53it/s]
 78%|███████▊  | 319726/407450 [00:28<00:09, 9284.85it/s]
 79%|███████▊  | 320658/407450 [00:28<00:09, 9243.62it/s]
 79%|███████▉  | 321656/407450 [00:28<00:09, 9457.48it/s]
 79%|███████▉  | 322626/407450 [00:28<00:08, 9526.97it/s]
 79%|███████▉  | 323581/407450 [00:28<00:09, 9312.70it/s]
 80%|███████▉  | 324626/407450 [00:28<00:08, 9216.32it/s]
 80%|███████▉  | 325826/407450 [00:28<00:08, 9925.37it/s]
 80%|████████  | 326823/407450 [00:28<00:08, 9839.66it/s]
 80%|████████  | 327851/407450 [00:29<00:08, 9530.32it/s]
 81%|████████  | 328933/407450 [00:29<00:07, 9895.28it/s]
 81%|████████  | 329928/407450 [00:29<00:08, 9677.71it/s]
 81%|████████  | 330900/407450 [00:29<00:07, 9684.41it/s]
 81%|████████▏ | 331872/407450 [00:29<00:08, 9352.28it/s]
 82%|████████▏ | 332957/407450 [00:29<00:07, 9779.74it/s]
 82%|████████▏ | 334276/407450 [00:29<00:06, 10589.09it/s]
 82%|████████▏ | 335645/407450 [00:29<00:06, 11486.15it/s]
 83%|████████▎ | 336979/407450 [00:29<00:05, 12027.71it/s]
 83%|████████▎ | 338201/407450 [00:29<00:05, 11911.60it/s]
 83%|████████▎ | 339396/407450 [00:30<00:05, 11538.65it/s]
 84%|████████▎ | 340626/407450 [00:30<00:05, 11587.86it/s]
 84%|████████▍ | 341976/407450 [00:30<00:05, 12080.90it/s]
 84%|████████▍ | 343351/407450 [00:30<00:05, 12544.32it/s]
 85%|████████▍ | 344726/407450 [00:30<00:04, 12598.02it/s]
 85%|████████▍ | 345989/407450 [00:30<00:04, 12421.33it/s]
 85%|████████▌ | 347246/407450 [00:30<00:04, 12450.51it/s]
 86%|████████▌ | 348626/407450 [00:30<00:04, 12717.17it/s]
 86%|████████▌ | 349899/407450 [00:30<00:04, 12230.24it/s]
 86%|████████▋ | 351451/407450 [00:31<00:04, 13126.84it/s]
 87%|████████▋ | 352826/407450 [00:31<00:04, 13163.72it/s]
 87%|████████▋ | 354202/407450 [00:31<00:03, 13336.15it/s]
 87%|████████▋ | 355540/407450 [00:31<00:03, 13132.75it/s]
 88%|████████▊ | 356926/407450 [00:31<00:03, 13241.56it/s]
 88%|████████▊ | 358253/407450 [00:31<00:03, 12743.29it/s]
 88%|████████▊ | 359532/407450 [00:31<00:04, 11173.72it/s]
 89%|████████▊ | 361076/407450 [00:31<00:03, 11944.47it/s]
 89%|████████▉ | 362451/407450 [00:31<00:03, 12233.95it/s]
 89%|████████▉ | 363851/407450 [00:32<00:03, 12369.83it/s]
 90%|████████▉ | 365151/407450 [00:32<00:03, 12461.10it/s]
