srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 79%|███████▉  | 322371/407450 [00:25<00:08, 10633.46it/s]
 79%|███████▉  | 323552/407450 [00:25<00:07, 10968.77it/s]
 80%|███████▉  | 324771/407450 [00:25<00:07, 11322.40it/s]
 80%|███████▉  | 325908/407450 [00:25<00:07, 11182.58it/s]
 80%|████████  | 327376/407450 [00:26<00:06, 12137.91it/s]
 81%|████████  | 328914/407450 [00:26<00:06, 13088.29it/s]
 81%|████████  | 330228/407450 [00:26<00:06, 12696.20it/s]
 81%|████████▏ | 331503/407450 [00:26<00:05, 12678.46it/s]
 82%|████████▏ | 332861/407450 [00:26<00:05, 12941.64it/s]
 82%|████████▏ | 334159/407450 [00:26<00:05, 12636.84it/s]
 82%|████████▏ | 335651/407450 [00:26<00:05, 13160.66it/s]
 83%|████████▎ | 336970/407450 [00:26<00:05, 13128.49it/s]
 83%|████████▎ | 338401/407450 [00:26<00:05, 13429.95it/s]
 83%|████████▎ | 339750/407450 [00:26<00:05, 13447.45it/s]
 84%|████████▎ | 341096/407450 [00:27<00:05, 12913.13it/s]
 84%|████████▍ | 342701/407450 [00:27<00:04, 13743.80it/s]
 84%|████████▍ | 344081/407450 [00:27<00:04, 13266.28it/s]
 85%|████████▍ | 345414/407450 [00:27<00:04, 13010.61it/s]
 85%|████████▌ | 346720/407450 [00:27<00:04, 12444.72it/s]
 85%|████████▌ | 348051/407450 [00:27<00:04, 12665.93it/s]
 86%|████████▌ | 349470/407450 [00:27<00:04, 13100.45it/s]
 86%|████████▌ | 350787/407450 [00:27<00:04, 12364.88it/s]
 86%|████████▋ | 352322/407450 [00:27<00:04, 13202.71it/s]
 87%|████████▋ | 353656/407450 [00:28<00:04, 12235.52it/s]
 87%|████████▋ | 355201/407450 [00:28<00:04, 12952.60it/s]
 88%|████████▊ | 356657/407450 [00:28<00:03, 13366.08it/s]
 88%|████████▊ | 358010/407450 [00:28<00:03, 12862.18it/s]
 88%|████████▊ | 359526/407450 [00:28<00:03, 13143.68it/s]
 89%|████████▊ | 361083/407450 [00:28<00:03, 13823.47it/s]
 89%|████████▉ | 362477/407450 [00:28<00:03, 13542.92it/s]
 89%|████████▉ | 363840/407450 [00:28<00:03, 13280.15it/s]
 90%|████████▉ | 365243/407450 [00:28<00:03, 13493.71it/s]
 90%|████████▉ | 366601/407450 [00:28<00:03, 13477.56it/s]
 90%|█████████ | 368031/407450 [00:29<00:02, 13717.10it/s]
 91%|█████████ | 369406/407450 [00:29<00:02, 12968.35it/s]
 91%|█████████ | 370713/407450 [00:29<00:02, 12622.34it/s]
 91%|█████████▏| 372226/407450 [00:29<00:02, 13191.75it/s]
 92%|█████████▏| 373651/407450 [00:29<00:02, 13328.69it/s]
 92%|█████████▏| 374990/407450 [00:29<00:02, 13279.87it/s]
 92%|█████████▏| 376355/407450 [00:29<00:02, 13386.90it/s]
 93%|█████████▎| 377826/407450 [00:29<00:02, 13629.64it/s]
 93%|█████████▎| 379191/407450 [00:29<00:02, 12734.62it/s]
 93%|█████████▎| 380801/407450 [00:30<00:01, 13597.06it/s]
 94%|█████████▍| 382174/407450 [00:30<00:01, 13323.30it/s]
 94%|█████████▍| 383527/407450 [00:30<00:01, 13380.93it/s]
 94%|█████████▍| 384876/407450 [00:30<00:01, 13321.50it/s]
 95%|█████████▍| 386213/407450 [00:30<00:01, 13266.51it/s]
 95%|█████████▌| 387582/407450 [00:30<00:01, 13389.77it/s]
 95%|█████████▌| 389070/407450 [00:30<00:01, 13828.15it/s]
 96%|█████████▌| 390456/407450 [00:30<00:01, 13536.19it/s]
 96%|█████████▌| 391851/407450 [00:30<00:01, 13201.36it/s]
 97%|█████████▋| 393276/407450 [00:30<00:01, 13239.11it/s]
 97%|█████████▋| 394626/407450 [00:31<00:00, 12979.90it/s]
 97%|█████████▋| 395951/407450 [00:31<00:00, 13048.91it/s]
 97%|█████████▋| 397261/407450 [00:31<00:00, 13063.18it/s]
 98%|█████████▊| 398601/407450 [00:31<00:00, 13122.25it/s]
 98%|█████████▊| 400000/407450 [00:31<00:00, 13376.46it/s]
 99%|█████████▊| 401339/407450 [00:31<00:00, 12Number of neighbors < target k: 0
time cost: 35.622589111328125
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.0838828086853
990.23it/s]
 99%|█████████▉| 402826/407450 [00:31<00:00, 13514.65it/s]
 99%|█████████▉| 404209/407450 [00:31<00:00, 13606.13it/s]
100%|█████████▉| 405573/407450 [00:31<00:00, 13301.43it/s]
100%|█████████▉| 407057/407450 [00:32<00:00, 13749.49it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12714.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 347/407450 [00:00<01:58, 3446.97it/s]
  0%|          | 1551/407450 [00:00<00:49, 8124.51it/s]
  1%|          | 2751/407450 [00:00<00:41, 9745.30it/s]
  1%|          | 3721/407450 [00:00<00:45, 8883.28it/s]
  1%|▏         | 5154/407450 [00:00<00:37, 10707.53it/s]
  2%|▏         | 6501/407450 [00:00<00:35, 11302.68it/s]
  2%|▏         | 8026/407450 [00:00<00:32, 12235.49it/s]
  2%|▏         | 9513/407450 [00:00<00:30, 13030.93it/s]
  3%|▎         | 10851/407450 [00:00<00:30, 13056.42it/s]
  3%|▎         | 12164/407450 [00:01<00:30, 12997.91it/s]
  3%|▎         | 13469/407450 [00:01<00:31, 12583.78it/s]
  4%|▎         | 14926/407450 [00:01<00:30, 12896.25it/s]
  4%|▍         | 16219/407450 [00:01<00:30, 12842.03it/s]
  4%|▍         | 17751/407450 [00:01<00:29, 13232.58it/s]
  5%|▍         | 19075/407450 [00:01<00:31, 12351.65it/s]
  5%|▍         | 20320/407450 [00:01<00:34, 11377.53it/s]
  5%|▌         | 21576/407450 [00:01<00:33, 11485.14it/s]
  6%|▌         | 22738/407450 [00:01<00:34, 11278.61it/s]
  6%|▌         | 23874/407450 [00:02<00:34, 11005.93it/s]
  6%|▌         | 25076/407450 [00:02<00:34, 11024.91it/s]
  7%|▋         | 26603/407450 [00:02<00:31, 12209.30it/s]
  7%|▋         | 27926/407450 [00:02<00:30, 12352.72it/s]
  7%|▋         | 29326/407450 [00:02<00:29, 12715.75it/s]
  8%|▊         | 30605/407450 [00:02<00:29, 12564.63it/s]
  8%|▊         | 32179/407450 [00:02<00:27, 13482.71it/s]
  8%|▊         | 33534/407450 [00:02<00:27, 13354.90it/s]
  9%|▊         | 34875/407450 [00:02<00:29, 12588.95it/s]
  9%|▉         | 36145/407450 [00:03<00:30, 12139.37it/s]
  9%|▉         | 37369/407450 [00:03<00:31, 11675.30it/s]
  9%|▉         | 38576/407450 [00:03<00:32, 11494.07it/s]
 10%|▉         | 39731/407450 [00:03<00:32, 11294.35it/s]
 10%|█         | 41200/407450 [00:03<00:29, 12246.93it/s]
 10%|█         | 42434/407450 [00:03<00:29, 12217.30it/s]
 11%|█         | 43712/407450 [00:03<00:29, 12378.23it/s]
 11%|█         | 44955/407450 [00:03<00:30, 12075.64it/s]
 11%|█▏        | 46167/407450 [00:03<00:30, 11958.08it/s]
 12%|█▏        | 47366/407450 [00:03<00:30, 11735.17it/s]
 12%|█▏        | 48676/407450 [00:04<00:29, 12020.68it/s]
 12%|█▏        | 49901/407450 [00:04<00:30, 11821.11it/s]
 13%|█▎        | 51085/407450 [00:04<00:30, 11576.44it/s]
 13%|█▎        | 52605/407450 [00:04<00:28, 12618.10it/s]
 13%|█▎        | 53873/407450 [00:04<00:28, 12603.68it/s]
 14%|█▎        | 55138/407450 [00:04<00:28, 12400.13it/s]
 14%|█▍        | 56426/407450 [00:04<00:29, 11719.98it/s]
 14%|█▍        | 57882/407450 [00:04<00:27, 12515.69it/s]
 15%|█▍        | 59147/407450 [00:04<00:29, 11879.80it/s]
 15%|█▍        | 60349/407450 [00:05<00:32, 10656.13it/s]
 15%|█▌        | 61751/407450 [00:05<00:29, 11530.89it/s]
 15%|█▌        | 62937/407450 [00:05<00:30, 11392.63it/s]
 16%|█▌        | 64501/407450 [00:05<00:28, 11948.75it/s]
 16%|█▌        | 66001/407450 [00:05<00:26, 12754.38it/s]
 17%|█▋        | 67294/407450 [00:05<00:28, 11948.66it/s]
 17%|█▋        | 68699/407450 [00:05<00:27, 12519.00it/s]
 17%|█▋        | 70176/407450 [00:05<00:25, 13071.46it/s]
 18%|█▊        | 71500/407450 [00:05<00:28, 11937.53it/s]
 18%|█▊        | 72722/407450 [00:06<00:28, 11906.76it/s]
 18%|█▊        | 74212/407450 [00:06<00:26, 12734.08it/s]
 19%|█▊        | 75506/407450 [00:06<00:26, 12617.29it/s]
 19%|█▉        | 76826/407450 [00:06<00:26, 12651.95it/s]
 19%|█▉        | 78102/407450 [00:06<00:26, 12509.54it/s]
 19%|█▉        | 79426/407450 [00:06<00:25, 12653.89it/s]
 20%|█▉        | 80726/407450 [00:06<00:25, 12754.17it/s]
 20%|██        | 82006/407450 [00:06<00:26, 12162.88it/s]
 20%|██        | 83230/407450 [00:06<00:27, 11800.97it/s]
 21%|██        | 84417/407450 [00:07<00:29, 11137.65it/s]
 21%|██        | 85676/407450 [00:07<00:28, 11103.71it/s]
 21%|██▏       | 86851/407450 [00:07<00:28, 11218.47it/s]
 22%|██▏       | 88048/407450 [00:07<00:27, 11429.05it/s]
 22%|██▏       | 89363/407450 [00:07<00:26, 11849.18it/s]
 22%|██▏       | 90576/407450 [00:07<00:26, 11871.54it/s]
 23%|██▎       | 91901/407450 [00:07<00:26, 11742.46it/s]
 23%|██▎       | 93576/407450 [00:07<00:24, 12951.46it/s]
 23%|██▎       | 95004/407450 [00:07<00:23, 13330.29it/s]
 24%|██▎       | 96342/407450 [00:07<00:24, 12946.53it/s]
 24%|██▍       | 97651/407450 [00:08<00:24, 12468.70it/s]
 24%|██▍       | 99279/407450 [00:08<00:22, 13543.97it/s]
 25%|██▍       | 100645/407450 [00:08<00:23, 13204.39it/s]
 25%|██▌       | 102137/407450 [00:08<00:22, 13692.82it/s]
 25%|██▌       | 103551/407450 [00:08<00:22, 13500.62it/s]
 26%|██▌       | 104908/407450 [00:08<00:22, 13500.80it/s]
 26%|██▌       | 106263/407450 [00:08<00:22, 13501.74it/s]
 26%|██▋       | 107701/407450 [00:08<00:22, 13354.48it/s]
 27%|██▋       | 109101/407450 [00:08<00:22, 13239.00it/s]
 27%|██▋       | 110601/407450 [00:09<00:21, 13538.70it/s]
 27%|██▋       | 111957/407450 [00:09<00:21, 13499.89it/s]
 28%|██▊       | 113403/407450 [00:09<00:21, 13778.26it/s]
 28%|██▊       | 114783/407450 [00:09<00:21, 13510.27it/s]
 29%|██▊       | 116176/407450 [00:09<00:21, 13517.49it/s]
 29%|██▉       | 117529/407450 [00:09<00:21, 13516.04it/s]
 29%|██▉       | 118882/407450 [00:09<00:21, 13134.90it/s]
 30%|██▉       | 120226/407450 [00:09<00:21, 13219.31it/s]
 30%|██▉       | 121664/407450 [00:09<00:21, 13558.38it/s]
 30%|███       | 123023/407450 [00:09<00:21, 12973.63it/s]
 31%|███       | 124401/407450 [00:10<00:21, 13176.48it/s]
 31%|███       | 125724/407450 [00:10<00:21, 13011.18it/s]
 31%|███       | 127126/407450 [00:10<00:21, 13246.96it/s]
 32%|███▏      | 128454/407450 [00:10<00:22, 12592.16it/s]
 32%|███▏      | 129851/407450 [00:10<00:21, 12982.29it/s]
 32%|███▏      | 131157/407450 [00:10<00:21, 12640.95it/s]
 33%|███▎      | 132526/407450 [00:10<00:21, 12890.43it/s]
 33%|███▎      | 133888/407450 [00:10<00:20, 13100.83it/s]
 33%|███▎      | 135203/407450 [00:10<00:21, 12753.34it/s]
 34%|███▎      | 136520/407450 [00:11<00:21, 12873.18it/s]
 34%|███▍      | 137901/407450 [00:11<00:21, 12559.04it/s]
 34%|███▍      | 139266/407450 [00:11<00:20, 12858.86it/s]
 35%|███▍      | 140574/407450 [00:11<00:20, 12922.01it/s]
 35%|███▍      | 141870/407450 [00:11<00:20, 12657.41it/s]
 35%|███▌      | 143417/407450 [00:11<00:19, 13441.62it/s]
 36%|███▌      | 144766/407450 [00:11<00:20, 12772.44it/s]
 36%|███▌      | 146053/407450 [00:11<00:20, 12535.65it/s]
 36%|███▌      | 147313/407450 [00:11<00:21, 12292.52it/s]
 36%|███▋      | 148718/407450 [00:11<00:20, 12792.17it/s]
 37%|███▋      | 150003/407450 [00:12<00:20, 12772.84it/s]
 37%|███▋      | 151285/407450 [00:12<00:20, 12784.72it/s]
 37%|███▋      | 152581/407450 [00:12<00:19, 12835.95it/s]
 38%|███▊      | 153951/407450 [00:12<00:19, 12972.50it/s]
 38%|███▊      | 155267/407450 [00:12<00:19, 13027.56it/s]
 38%|███▊      | 156650/407450 [00:12<00:18, 13265.21it/s]
 39%|███▉      | 157978/407450 [00:12<00:18, 13255.72it/s]
 39%|███▉      | 159305/407450 [00:12<00:18, 13127.76it/s]
 39%|███▉      | 160619/407450 [00:12<00:18, 13068.96it/s]
 40%|███▉      | 162076/407450 [00:13<00:18, 13300.41it/s]
 40%|████      | 163451/407450 [00:13<00:18, 13057.87it/s]
 40%|████      | 164801/407450 [00:13<00:18, 13175.48it/s]
 41%|████      | 166120/407450 [00:13<00:18, 12931.29it/s]
 41%|████      | 167577/407450 [00:13<00:17, 13407.39it/s]
 41%|████▏     | 168921/407450 [00:13<00:19, 12278.02it/s]
 42%|████▏     | 170351/407450 [00:13<00:18, 12581.39it/s]
 42%|████▏     | 171801/407450 [00:13<00:18, 12936.85it/s]
 42%|████▏     | 173149/407450 [00:13<00:17, 13089.57it/s]
 43%|████▎     | 174626/407450 [00:13<00:17, 13310.84it/s]
 43%|████▎     | 175964/407450 [00:14<00:17, 13224.71it/s]
 44%|████▎     | 177411/407450 [00:14<00:16, 13583.50it/s]
 44%|████▍     | 178774/407450 [00:14<00:17, 13220.69it/s]
 44%|████▍     | 180101/407450 [00:14<00:18, 12165.03it/s]
 45%|████▍     | 181676/407450 [00:14<00:17, 13131.54it/s]
 45%|████▍     | 183176/407450 [00:14<00:16, 13468.54it/s]
 45%|████▌     | 184582/407450 [00:14<00:16, 13636.10it/s]
 46%|████▌     | 185958/407450 [00:14<00:16, 13476.99it/s]
 46%|████▌     | 187314/407450 [00:14<00:16, 13383.40it/s]
 46%|████▋     | 188851/407450 [00:15<00:16, 13319.89it/s]
 47%|████▋     | 190410/407450 [00:15<00:15, 13963.05it/s]
 47%|████▋     | 191814/407450 [00:15<00:16, 13363.18it/s]
 47%|████▋     | 193185/407450 [00:15<00:15, 13460.86it/s]
 48%|████▊     | 194576/407450 [00:15<00:15, 13400.18it/s]
 48%|████▊     | 196051/407450 [00:15<00:15, 13697.66it/s]
 48%|████▊     | 197425/407450 [00:15<00:15, 13237.22it/s]
 49%|████▉     | 198858/407450 [00:15<00:15, 13549.32it/s]
 49%|████▉     | 200218/407450 [00:15<00:15, 13267.70it/s]
 49%|████▉     | 201555/407450 [00:15<00:15, 13296.75it/s]
 50%|████▉     | 202955/407450 [00:16<00:15, 13486.27it/s]
 50%|█████     | 204351/407450 [00:16<00:15, 13411.90it/s]
 50%|█████     | 205726/407450 [00:16<00:15, 13409.51it/s]
 51%|█████     | 207069/407450 [00:16<00:15, 13295.20it/s]
 51%|█████     | 208401/407450 [00:16<00:15, 13092.49it/s]
 52%|█████▏    | 209924/407450 [00:16<00:14, 13715.69it/s]
 52%|█████▏    | 211298/407450 [00:16<00:14, 13330.75it/s]
 52%|█████▏    | 212711/407450 [00:16<00:14, 13562.12it/s]
 53%|█████▎    | 214071/407450 [00:16<00:15, 12724.89it/s]
 53%|█████▎    | 215551/407450 [00:17<00:14, 13243.47it/s]
 53%|█████▎    | 216887/407450 [00:17<00:14, 13160.66it/s]
 54%|█████▎    | 218254/407450 [00:17<00:14, 13306.95it/s]
 54%|█████▍    | 219591/407450 [00:17<00:14, 12890.71it/s]
 54%|█████▍    | 221001/407450 [00:17<00:14, 13203.00it/s]
 55%|█████▍    | 222327/407450 [00:17<00:14, 13159.38it/s]
 55%|█████▍    | 223647/407450 [00:17<00:14, 12946.43it/s]
 55%|█████▌    | 225076/407450 [00:17<00:14, 12698.91it/s]
 56%|█████▌    | 226350/407450 [00:17<00:14, 12478.35it/s]
 56%|█████▌    | 227726/407450 [00:17<00:14, 12798.76it/s]
 56%|█████▌    | 229010/407450 [00:18<00:14, 12078.46it/s]
 57%|█████▋    | 230227/407450 [00:18<00:29, 6032.84it/s] 
 57%|█████▋    | 231559/407450 [00:18<00:24, 7242.80it/s]
 57%|█████▋    | 232776/407450 [00:18<00:21, 8147.38it/s]
 58%|█████▊    | 234294/407450 [00:18<00:17, 9653.47it/s]
 58%|█████▊    | 235576/407450 [00:18<00:16, 10228.77it/s]
 58%|█████▊    | 236976/407450 [00:19<00:15, 11032.96it/s]
 59%|█████▊    | 238376/407450 [00:19<00:14, 11786.31it/s]
 59%|█████▉    | 239724/407450 [00:19<00:13, 12243.05it/s]
 59%|█████▉    | 241101/407450 [00:19<00:13, 12613.42it/s]
 60%|█████▉    | 242502/407450 [00:19<00:12, 13009.21it/s]
 60%|█████▉    | 243849/407450 [00:19<00:13, 12511.66it/s]
 60%|██████    | 245254/407450 [00:19<00:12, 12944.33it/s]
 61%|██████    | 246801/407450 [00:19<00:12, 13068.72it/s]
 61%|██████    | 248226/407450 [00:19<00:11, 13400.22it/s]
 61%|██████▏   | 249582/407450 [00:20<00:11, 13359.59it/s]
 62%|██████▏   | 250976/407450 [00:20<00:11, 13443.18it/s]
 62%|██████▏   | 252328/407450 [00:20<00:12, 12875.55it/s]
 62%|██████▏   | 253651/407450 [00:20<00:11, 12971.72it/s]
 63%|██████▎   | 254956/407450 [00:20<00:12, 12053.77it/s]
 63%|██████▎   | 256576/407450 [00:20<00:11, 12903.31it/s]
 63%|██████▎   | 257880/407450 [00:20<00:13, 11455.62it/s]
 64%|██████▎   | 259697/407450 [00:20<00:11, 13205.34it/s]
 64%|██████▍   | 261068/407450 [00:20<00:11, 13284.30it/s]
 64%|██████▍   | 262433/407450 [00:21<00:10, 13205.20it/s]
 65%|██████▍   | 263779/407450 [00:21<00:11, 12989.28it/s]
 65%|██████▌   | 265132/407450 [00:21<00:10, 13141.85it/s]
 65%|██████▌   | 266479/407450 [00:21<00:10, 13235.54it/s]
 66%|██████▌   | 267812/407450 [00:21<00:11, 12693.69it/s]
 66%|██████▌   | 269325/407450 [00:21<00:10, 13387.13it/s]
 66%|██████▋   | 270675/407450 [00:21<00:10, 13309.19it/s]
 67%|██████▋   | 272014/407450 [00:21<00:10, 13197.86it/s]
 67%|██████▋   | 273426/407450 [00:21<00:10, 13080.17it/s]
 67%|██████▋   | 274876/407450 [00:21<00:09, 13445.96it/s]
 68%|██████▊   | 276265/407450 [00:22<00:09, 13574.01it/s]
 68%|██████▊   | 277626/407450 [00:22<00:09, 13319.81it/s]
 68%|██████▊   | 278961/407450 [00:22<00:09, 13029.45it/s]
 69%|██████▉   | 280368/407450 [00:22<00:09, 13329.47it/s]
 69%|██████▉   | 281851/407450 [00:22<00:09, 13552.11it/s]
 70%|██████▉   | 283209/407450 [00:22<00:09, 13372.00it/s]
 70%|██████▉   | 284548/407450 [00:22<00:09, 13374.69it/s]
 70%|███████   | 285887/407450 [00:22<00:09, 13103.91it/s]
 71%|███████   | 287376/407450 [00:22<00:09, 13283.20it/s]
 71%|███████   | 288848/407450 [00:23<00:08, 13697.26it/s]
 71%|███████   | 290220/407450 [00:23<00:09, 12241.92it/s]
 72%|███████▏  | 291826/407450 [00:23<00:08, 13090.00it/s]
 72%|███████▏  | 293251/407450 [00:23<00:08, 13277.99it/s]
 72%|███████▏  | 294598/407450 [00:23<00:08, 12795.12it/s]
 73%|███████▎  | 296083/407450 [00:23<00:08, 13366.04it/s]
 73%|███████▎  | 297435/407450 [00:23<00:09, 11540.84it/s]
 73%|███████▎  | 298640/407450 [00:23<00:10, 10624.11it/s]
 74%|███████▎  | 299745/407450 [00:24<00:10, 10051.45it/s]
 74%|███████▍  | 300780/407450 [00:24<00:10, 9887.35it/s] 
 74%|███████▍  | 302001/407450 [00:24<00:10, 10330.34it/s]
 74%|███████▍  | 303476/407450 [00:24<00:09, 11371.71it/s]
 75%|███████▍  | 304785/407450 [00:24<00:08, 11842.95it/s]
 75%|███████▌  | 306112/407450 [00:24<00:08, 12200.12it/s]
 75%|███████▌  | 307351/407450 [00:24<00:08, 12161.80it/s]
 76%|███████▌  | 308876/407450 [00:24<00:07, 12824.91it/s]
 76%|███████▌  | 310166/407450 [00:24<00:07, 12327.58it/s]
 76%|███████▋  | 311552/407450 [00:24<00:07, 12761.43it/s]
 77%|███████▋  | 312837/407450 [00:25<00:07, 12319.38it/s]
 77%|███████▋  | 314153/407450 [00:25<00:07, 12557.84it/s]
 77%|███████▋  | 315416/407450 [00:25<00:07, 12497.79it/s]
 78%|███████▊  | 316689/407450 [00:25<00:07, 12565.01it/s]
 78%|███████▊  | 318226/407450 [00:25<00:06, 13234.49it/s]
 78%|███████▊  | 319576/407450 [00:25<00:06, 12949.01it/s]
 79%|███████▉  | 320951/407450 [00:25<00:06, 12759.70it/s]
 79%|███████▉  | 322576/407450 [00:25<00:06, 13658.52it/s]
 80%|███████▉  | 323951/407450 [00:25<00:06, 13247.71it/s]
 80%|███████▉  | 325376/407450 [00:26<00:06, 13532.71it/s]
 80%|████████  | 326735/407450 [00:26<00:06, 12271.54it/s]
 81%|████████  | 328151/407450 [00:26<00:06, 12781.01it/s]
 81%|████████  | 329451/407450 [00:26<00:06, 11579.05it/s]
 81%|████████  | 331053/407450 [00:26<00:05, 12755.58it/s]
 82%|████████▏ | 332626/407450 [00:26<00:05, 13012.94it/s]
 82%|████████▏ | 333954/407450 [00:26<00:05, 12902.23it/s]
 82%|████████▏ | 335451/407450 [00:26<00:05, 13288.77it/s]
 83%|████████▎ | 336794/407450 [00:26<00:05, 13286.44it/s]
 83%|████████▎ | 338133/407450 [00:27<00:05, 13056.21it/s]
 83%|████████▎ | 339626/407450 [00:27<00:05, 13543.88it/s]
 84%|████████▎ | 340988/407450 [00:27<00:05, 12927.15it/s]
 84%|████████▍ | 342426/407450 [00:27<00:04, 13273.69it/s]
 84%|████████▍ | 343762/407450 [00:27<00:05, 12641.42it/s]
 85%|████████▍ | 345301/407450 [00:27<00:04, 13038.62it/s]
 85%|████████▌ | 346640/407450 [00:27<00:04, 13130.90it/s]
 85%|████████▌ | 347959/407450 [00:27<00:04, 12977.16it/s]
 86%|████████▌ | 349261/407450 [00:27<00:04, 12856.89it/s]
 86%|████████▌ | 350701/407450 [00:27<00:04, 13164.18it/s]
 86%|████████▋ | 352117/407450 [00:28<00:04, 13451.97it/s]
 87%|████████▋ | 353488/407450 [00:28<00:03, 13527.16it/s]
 87%|████████▋ | 354843/407450 [00:28<00:03, 13419.88it/s]
 87%|████████▋ | 356187/407450 [00:28<00:03, 13033.90it/s]
 88%|████████▊ | 357601/407450 [00:28<00:03, 13293.56it/s]
 88%|████████▊ | 358933/407450 [00:28<00:03, 12368.17it/s]
 88%|████████▊ | 360526/407450 [00:28<00:03, 13361.06it/s]
 89%|████████▉ | 361879/407450 [00:28<00:03, 12895.33it/s]
 89%|████████▉ | 363291/407450 [00:28<00:03, 13239.51it/s]
 89%|████████▉ | 364627/407450 [00:29<00:03, 13163.71it/s]
 90%|████████▉ | 365952/407450 [00:29<00:03, 13178.42it/s]
 90%|█████████ | 367351/407450 [00:29<00:02, 13385.93it/s]
 90%|█████████ | 368694/407450 [00:29<00:02, 13221.88it/s]
 91%|█████████ | 370020/407450 [00:29<00:02, 12689.32it/s]
 91%|█████████ | 371555/407450 [00:29<00:02, 13450.86it/s]
 92%|█████████▏| 372908/407450 [00:29<00:02, 13424.16it/s]
 92%|█████████▏| 374256/407450 [00:29<00:02, 13225.83it/s]
 92%|█████████▏| 375676/407450 [00:29<00:02, 13317.33it/s]
 93%|█████████▎| 377176/407450 [00:29<00:02, 13745.09it/s]
 93%|█████████▎| 378554/407450 [00:30<00:02, 13566.17it/s]
 93%|█████████▎| 379913/407450 [00:30<00:02, 13391.33it/s]
 94%|█████████▎| 381254/407450 [00:30<00:01, 13115.69it/s]
 94%|█████████▍| 382568/407450 [00:30<00:01, 12830.61it/s]
 94%|█████████▍| 384101/407450 [00:30<00:01, 13439.32it/s]
 95%|█████████▍| 385448/407450 [00:30<00:01, 13008.07it/s]
