srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=57473
INFO:wrapper: Job ID: 463451
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122744/user_command_UnspecifiedName_20220608-122744.sh
INFO:wrapper: User command process id is 570253
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 53%|█████▎    | 215326/407450 [00:17<00:14, 13634.77it/s]
 53%|█████▎    | 216692/407450 [00:17<00:14, 13209.74it/s]
 54%|█████▎    | 218051/407450 [00:17<00:14, 12893.34it/s]
 54%|█████▍    | 219526/407450 [00:17<00:14, 13084.92it/s]
 54%|█████▍    | 220976/407450 [00:17<00:14, 13277.88it/s]
 55%|█████▍    | 222376/407450 [00:17<00:13, 13296.42it/s]
 55%|█████▍    | 223751/407450 [00:17<00:13, 13174.73it/s]
 55%|█████▌    | 225201/407450 [00:17<00:13, 13184.88it/s]
 56%|█████▌    | 226526/407450 [00:18<00:13, 13202.40it/s]
 56%|█████▌    | 227970/407450 [00:18<00:13, 13559.68it/s]
 56%|█████▋    | 229328/407450 [00:18<00:14, 12197.97it/s]
 57%|█████▋    | 230750/407450 [00:18<00:13, 12749.79it/s]
 57%|█████▋    | 232272/407450 [00:18<00:13, 13442.36it/s]
 57%|█████▋    | 233638/407450 [00:18<00:13, 13055.28it/s]
 58%|█████▊    | 234960/407450 [00:18<00:13, 13085.20it/s]
 58%|█████▊    | 236371/407450 [00:18<00:12, 13379.60it/s]
 58%|█████▊    | 237719/407450 [00:18<00:12, 13060.90it/s]
 59%|█████▊    | 239176/407450 [00:18<00:13, 12695.66it/s]
 59%|█████▉    | 240726/407450 [00:19<00:12, 13374.57it/s]
 59%|█████▉    | 242101/407450 [00:19<00:12, 13479.94it/s]
 60%|█████▉    | 243501/407450 [00:19<00:12, 13330.35it/s]
 60%|██████    | 245014/407450 [00:19<00:11, 13846.82it/s]
 60%|██████    | 246405/407450 [00:19<00:11, 13737.52it/s]
 61%|██████    | 247783/407450 [00:19<00:12, 12827.13it/s]
 61%|██████    | 249301/407450 [00:19<00:11, 13318.43it/s]
 62%|██████▏   | 250718/407450 [00:19<00:11, 13559.09it/s]
 62%|██████▏   | 252084/407450 [00:19<00:12, 12709.96it/s]
 62%|██████▏   | 253371/407450 [00:20<00:12, 12296.88it/s]
 62%|██████▏   | 254612/407450 [00:20<00:12, 11995.20it/s]
 63%|██████▎   | 256201/407450 [00:20<00:12, 12402.54it/s]
 63%|██████▎   | 257692/407450 [00:20<00:11, 13087.21it/s]
 64%|██████▎   | 259149/407450 [00:20<00:10, 13502.76it/s]
 64%|██████▍   | 260513/407450 [00:20<00:10, 13522.81it/s]
 64%|██████▍   | 261872/407450 [00:20<00:11, 13114.65it/s]
 65%|██████▍   | 263276/407450 [00:20<00:10, 13334.24it/s]
 65%|██████▍   | 264749/407450 [00:20<00:10, 13737.83it/s]
 65%|██████▌   | 266128/407450 [00:21<00:10, 13365.35it/s]
 66%|██████▌   | 267593/407450 [00:21<00:10, 13735.68it/s]
 66%|██████▌   | 268972/407450 [00:21<00:10, 13267.41it/s]
 66%|██████▋   | 270305/407450 [00:21<00:10, 13217.96it/s]
 67%|██████▋   | 271631/407450 [00:21<00:10, 13076.61it/s]
 67%|██████▋   | 272942/407450 [00:21<00:10, 13043.06it/s]
 67%|██████▋   | 274348/407450 [00:21<00:09, 13339.52it/s]
 68%|██████▊   | 275684/407450 [00:21<00:09, 13190.66it/s]
 68%|██████▊   | 277005/407450 [00:21<00:10, 12211.96it/s]
 68%|██████▊   | 278426/407450 [00:21<00:10, 12363.51it/s]
 69%|██████▊   | 280001/407450 [00:22<00:09, 13048.82it/s]
 69%|██████▉   | 281449/407450 [00:22<00:09, 13449.92it/s]
 69%|██████▉   | 282803/407450 [00:22<00:09, 13243.32it/s]
 70%|██████▉   | 284242/407450 [00:22<00:09, 13571.55it/s]
 70%|███████   | 285605/407450 [00:22<00:09, 13505.47it/s]
 70%|███████   | 286960/407450 [00:22<00:08, 13501.86it/s]
 71%|███████   | 288385/407450 [00:22<00:08, 13721.08it/s]
 71%|███████   | 289760/407450 [00:22<00:08, 13630.28it/s]
 71%|███████▏  | 291125/407450 [00:22<00:08, 13281.56it/s]
 72%|███████▏  | 292456/407450 [00:23<00:08, 13262.27it/s]
 72%|███████▏  | 293851/407450 [00:23<00:08, 13337.82it/s]
 72%|███████▏  | 295223/407450 [00:23<00:08, 13449.02it/s]
 73%|███████▎  | 296576/407450 [00:23<00:08, 13217.90it/s]
 73%|███████▎  | 298033/407450 [00:23<00:08, 13612.81it/s]
 73%|███████▎  | 299397/407450 [00:23<00:08, 12713.00it/s]
 74%|███████▍  | 300681/407450 [00:23<00:08, 12579.99it/s]
 74%|███████▍  | 302114/407450 [00:23<00:08, 13077.39it/s]
 74%|███████▍  | 303431/407450 [00:23<00:07, 13076.43it/s]
 75%|███████▍  | 304745/407450 [00:23<00:07, 12983.57it/s]
 75%|███████▌  | 306048/407450 [00:24<00:08, 12584.22it/s]
 75%|███████▌  | 307376/407450 [00:24<00:07, 12764.82it/s]
 76%|███████▌  | 308926/407450 [00:24<00:07, 13282.06it/s]
 76%|███████▌  | 310257/407450 [00:24<00:07, 13285.71it/s]
 76%|███████▋  | 311587/407450 [00:24<00:07, 12456.35it/s]
 77%|███████▋  | 312904/407450 [00:24<00:07, 12656.60it/s]
 77%|███████▋  | 314247/407450 [00:24<00:07, 12841.61it/s]
 77%|███████▋  | 315651/407450 [00:24<00:07, 12848.89it/s]
 78%|███████▊  | 316941/407450 [00:24<00:07, 12764.22it/s]
 78%|███████▊  | 318368/407450 [00:25<00:06, 13200.10it/s]
 78%|███████▊  | 319692/407450 [00:25<00:06, 12771.69it/s]
 79%|███████▉  | 321225/407450 [00:25<00:06, 13507.48it/s]
 79%|███████▉  | 322626/407450 [00:25<00:06, 13639.32it/s]
 80%|███████▉  | 323995/407450 [00:25<00:06, 13380.77it/s]
 80%|███████▉  | 325426/407450 [00:25<00:06, 13338.40it/s]
 80%|████████  | 326846/407450 [00:25<00:05, 13586.26it/s]
 81%|████████  | 328208/407450 [00:25<00:05, 13490.60it/s]
 81%|████████  | 329560/407450 [00:25<00:05, 13405.88it/s]
 81%|████████  | 330976/407450 [00:25<00:05, 13466.68it/s]
 82%|████████▏ | 332423/407450 [00:26<00:05, 13759.73it/s]
 82%|████████▏ | 333826/407450 [00:26<00:05, 13790.65it/s]
 82%|████████▏ | 335208/407450 [00:26<00:05, 13798.30it/s]
 83%|████████▎ | 336589/407450 [00:26<00:05, 13657.34it/s]
 83%|████████▎ | 337956/407450 [00:26<00:05, 13595.03it/s]
 83%|████████▎ | 339316/407450 [00:26<00:05, 13475.46it/s]
 84%|████████▎ | 340664/407450 [00:26<00:04, 13420.42it/s]
 84%|████████▍ | 342007/407450 [00:26<00:04, 13169.73it/s]
 84%|████████▍ | 343325/407450 [00:26<00:05, 11457.42it/s]
 85%|████████▍ | 344510/407450 [00:27<00:05, 11189.91it/s]
 85%|████████▍ | 345685/407450 [00:27<00:05, 11339.99it/s]
 85%|████████▌ | 346905/407450 [00:27<00:05, 11578.10it/s]
 85%|████████▌ | 348151/407450 [00:27<00:05, 11653.92it/s]
 86%|████████▌ | 349469/407450 [00:27<00:04, 12089.67it/s]
 86%|████████▌ | 350701/407450 [00:27<00:04, 11893.83it/s]
 86%|████████▋ | 351898/407450 [00:27<00:04, 11310.37it/s]
 87%|████████▋ | 353201/407450 [00:27<00:04, 11680.07it/s]
 87%|████████▋ | 354501/407450 [00:27<00:04, 11914.93it/s]
 87%|████████▋ | 355951/407450 [00:27<00:04, 12582.51it/s]
 88%|████████▊ | 357426/407450 [00:28<00:03, 13043.84it/s]
 88%|████████▊ | 358736/407450 [00:28<00:03, 12747.08it/s]
 88%|████████▊ | 360151/407450 [00:28<00:03, 12839.78it/s]
 89%|████████▊ | 361524/407450 [00:28<00:03, 13094.23it/s]
 89%|████████▉ | 362837/407450 [00:28<00:03, 13065.98it/s]
 89%|████████▉ | 364176/407450 [00:28<00:03, 12425.52it/s]
 90%|████████▉ | 365726/407450 [00:28<00:03, 13123.85it/s]
 90%|█████████ | 367201/407450 [00:28<00:02, 13485.66it/s]
 90%|█████████ | 368556/407450 [00:28<00:03, 12931.58it/s]
 91%|█████████ | 370101/407450 [00:29<00:02, 13481.22it/s]
 91%|█████████ | 371457/407450 [00:29<00:03, 11891.99it/s]
 92%|█████████▏| 373076/407450 [00:29<00:02, 12971.85it/s]
 92%|█████████▏| 374412/407450 [00:29<00:02, 13003.45it/s]
 92%|█████████▏| 375740/407450 [00:29<00:02, 12880.07it/s]
 93%|█████████▎| 377076/407450 [00:29<00:02, 12907.25it/s]
 93%|█████████▎| 378476/407450 [00:29<00:02, 13102.46it/s]
 93%|█████████▎| 379901/407450 [00:29<00:02, 13307.57it/s]
 94%|█████████▎| 381251/407450 [00:29<00:01, 13320.12it/s]
 94%|█████████▍| 382726/407450 [00:30<00:01, 13724.77it/s]
 94%|█████████▍| 384104/407450 [00:30<00:01, 13467.64it/s]
 95%|█████████▍| 385455/407450 [00:30<00:01, 13037.80it/s]
 95%|█████████▍| 386764/407450 [00:30<00:01, 12999.56it/s]
 95%|█████████▌| 388126/407450 [00:30<00:01, 12953.38it/s]
 96%|█████████▌| 389651/407450 [00:30<00:01, 13547.01it/s]
 96%|█████████▌| 391009/407450 [00:30<00:01, 13448.05it/s]
 96%|█████████▋| 392401/407450 [00:30<00:01, 12673.07it/s]
 97%|█████████▋| 393901/407450 [00:30<00:01, 13236.66it/s]
 97%|█████████▋| 395305/407450 [00:30<00:00, 13464.70it/s]
 97%|█████████▋| 396701/407450 [00:31<00:00, 13546.25it/s]
 98%|█████████▊| 398126/407450 [00:31<00:00, 13073.97it/s]
 98%|█████████▊| 399601/407450 [00:31<00:00, 13349.14it/s]
 98%|█████████▊| 400982/407450 [00:31<00:00, 13480.28it/s]
 99%|█████████▊| 402336/407450 [00:31<00:00, 13386.93it/s]
 99%|█████████▉| 403679/407450 [00:31<00:00, 1Number of neighbors < target k: 0
time cost: 35.99910044670105
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/05__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.737438440322876
3369.01it/s]
 99%|█████████▉| 405019/407450 [00:31<00:00, 13158.91it/s]
100%|█████████▉| 406501/407450 [00:31<00:00, 13417.75it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12786.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 345/407450 [00:00<01:58, 3448.66it/s]
  0%|          | 1549/407450 [00:00<00:47, 8486.24it/s]
  1%|          | 2676/407450 [00:00<00:41, 9708.09it/s]
  1%|          | 3726/407450 [00:00<00:40, 9870.49it/s]
  1%|          | 5031/407450 [00:00<00:36, 11002.57it/s]
  2%|▏         | 6351/407450 [00:00<00:34, 11576.30it/s]
  2%|▏         | 7726/407450 [00:00<00:32, 12251.19it/s]
  2%|▏         | 9101/407450 [00:00<00:31, 12721.84it/s]
  3%|▎         | 10451/407450 [00:00<00:31, 12596.04it/s]
  3%|▎         | 12076/407450 [00:01<00:29, 13266.42it/s]
  3%|▎         | 13525/407450 [00:01<00:28, 13625.15it/s]
  4%|▎         | 14888/407450 [00:01<00:29, 13369.17it/s]
  4%|▍         | 16302/407450 [00:01<00:28, 13594.30it/s]
  4%|▍         | 17663/407450 [00:01<00:29, 13381.91it/s]
  5%|▍         | 19003/407450 [00:01<00:29, 12977.50it/s]
  5%|▍         | 20304/407450 [00:01<00:32, 11986.73it/s]
  5%|▌         | 21517/407450 [00:01<00:32, 11810.21it/s]
  6%|▌         | 22807/407450 [00:01<00:31, 12113.81it/s]
  6%|▌         | 24028/407450 [00:02<00:34, 11192.29it/s]
  6%|▋         | 25626/407450 [00:02<00:31, 12123.52it/s]
  7%|▋         | 27101/407450 [00:02<00:29, 12785.61it/s]
  7%|▋         | 28395/407450 [00:02<00:29, 12783.22it/s]
  7%|▋         | 29684/407450 [00:02<00:29, 12799.19it/s]
  8%|▊         | 31126/407450 [00:02<00:29, 12646.80it/s]
  8%|▊         | 32601/407450 [00:02<00:28, 13034.77it/s]
  8%|▊         | 33910/407450 [00:02<00:29, 12863.46it/s]
  9%|▊         | 35251/407450 [00:02<00:28, 12954.13it/s]
  9%|▉         | 36726/407450 [00:02<00:27, 13335.36it/s]
  9%|▉         | 38090/407450 [00:03<00:27, 13423.28it/s]
 10%|▉         | 39555/407450 [00:03<00:26, 13782.52it/s]
 10%|█         | 40936/407450 [00:03<00:28, 13034.37it/s]
 10%|█         | 42249/407450 [00:03<00:28, 12930.24it/s]
 11%|█         | 43549/407450 [00:03<00:28, 12705.31it/s]
 11%|█         | 44976/407450 [00:03<00:27, 13065.22it/s]
 11%|█▏        | 46287/407450 [00:03<00:27, 12952.68it/s]
 12%|█▏        | 47585/407450 [00:03<00:27, 12906.07it/s]
 12%|█▏        | 48878/407450 [00:03<00:28, 12773.32it/s]
 12%|█▏        | 50371/407450 [00:04<00:26, 13403.29it/s]
 13%|█▎        | 51714/407450 [00:04<00:26, 13383.40it/s]
 13%|█▎        | 53076/407450 [00:04<00:26, 13403.91it/s]
 13%|█▎        | 54418/407450 [00:04<00:26, 13154.83it/s]
 14%|█▎        | 55776/407450 [00:04<00:26, 13278.58it/s]
 14%|█▍        | 57106/407450 [00:04<00:27, 12926.76it/s]
 14%|█▍        | 58426/407450 [00:04<00:26, 13002.81it/s]
 15%|█▍        | 59829/407450 [00:04<00:26, 13304.18it/s]
 15%|█▌        | 61162/407450 [00:04<00:26, 12924.12it/s]
 15%|█▌        | 62458/407450 [00:04<00:26, 12900.92it/s]
 16%|█▌        | 63844/407450 [00:05<00:26, 13181.45it/s]
 16%|█▌        | 65176/407450 [00:05<00:26, 13089.47it/s]
 16%|█▋        | 66576/407450 [00:05<00:25, 13346.19it/s]
 17%|█▋        | 67913/407450 [00:05<00:26, 12936.89it/s]
 17%|█▋        | 69350/407450 [00:05<00:25, 13353.06it/s]
 17%|█▋        | 70690/407450 [00:05<00:25, 13300.13it/s]
 18%|█▊        | 72051/407450 [00:05<00:26, 12482.91it/s]
 18%|█▊        | 73576/407450 [00:05<00:25, 13244.58it/s]
 18%|█▊        | 74956/407450 [00:05<00:24, 13402.89it/s]
 19%|█▊        | 76307/407450 [00:05<00:24, 13413.48it/s]
 19%|█▉        | 77726/407450 [00:06<00:24, 13563.23it/s]
 19%|█▉        | 79088/407450 [00:06<00:24, 13553.06it/s]
 20%|█▉        | 80447/407450 [00:06<00:24, 13119.09it/s]
 20%|██        | 81764/407450 [00:06<00:25, 12996.21it/s]
 20%|██        | 83126/407450 [00:06<00:24, 13038.99it/s]
 21%|██        | 84536/407450 [00:06<00:24, 13347.30it/s]
 21%|██        | 85874/407450 [00:06<00:24, 13222.15it/s]
 21%|██▏       | 87199/407450 [00:06<00:25, 12719.95it/s]
 22%|██▏       | 88476/407450 [00:06<00:25, 12455.39it/s]
 22%|██▏       | 89725/407450 [00:07<00:26, 12182.01it/s]
 22%|██▏       | 90946/407450 [00:07<00:26, 11782.14it/s]
 23%|██▎       | 92128/407450 [00:07<00:28, 11236.29it/s]
 23%|██▎       | 93257/407450 [00:07<00:28, 10960.00it/s]
 23%|██▎       | 94357/407450 [00:07<00:29, 10719.62it/s]
 23%|██▎       | 95431/407450 [00:07<00:30, 10348.46it/s]
 24%|██▎       | 96468/407450 [00:07<00:31, 9921.86it/s] 
 24%|██▍       | 97463/407450 [00:07<00:31, 9794.06it/s]
 24%|██▍       | 98444/407450 [00:07<00:32, 9556.34it/s]
 24%|██▍       | 99401/407450 [00:08<00:32, 9345.08it/s]
 25%|██▍       | 101026/407450 [00:08<00:28, 10942.94it/s]
 25%|██▌       | 102376/407450 [00:08<00:26, 11423.09it/s]
 25%|██▌       | 103729/407450 [00:08<00:25, 12016.36it/s]
 26%|██▌       | 105222/407450 [00:08<00:23, 12852.18it/s]
 26%|██▌       | 106514/407450 [00:08<00:23, 12839.23it/s]
 26%|██▋       | 107951/407450 [00:08<00:22, 13287.05it/s]
 27%|██▋       | 109284/407450 [00:08<00:24, 12109.74it/s]
 27%|██▋       | 110517/407450 [00:08<00:24, 12144.19it/s]
 27%|██▋       | 111776/407450 [00:08<00:24, 12269.80it/s]
 28%|██▊       | 113015/407450 [00:09<00:24, 12250.47it/s]
 28%|██▊       | 114426/407450 [00:09<00:23, 12605.86it/s]
 28%|██▊       | 115693/407450 [00:09<00:28, 10303.79it/s]
 29%|██▉       | 117776/407450 [00:09<00:22, 12947.42it/s]
 29%|██▉       | 119168/407450 [00:09<00:22, 12603.46it/s]
 30%|██▉       | 120554/407450 [00:09<00:22, 12936.46it/s]
 30%|██▉       | 121900/407450 [00:09<00:22, 12881.16it/s]
 30%|███       | 123361/407450 [00:09<00:21, 13362.79it/s]
 31%|███       | 124727/407450 [00:10<00:22, 12740.12it/s]
 31%|███       | 126176/407450 [00:10<00:21, 13162.71it/s]
 31%|███▏      | 127576/407450 [00:10<00:21, 13150.12it/s]
 32%|███▏      | 128951/407450 [00:10<00:21, 13144.42it/s]
 32%|███▏      | 130276/407450 [00:10<00:21, 12917.79it/s]
 32%|███▏      | 131701/407450 [00:10<00:20, 13298.85it/s]
 33%|███▎      | 133038/407450 [00:10<00:20, 13262.74it/s]
 33%|███▎      | 134369/407450 [00:10<00:20, 13174.77it/s]
 33%|███▎      | 135690/407450 [00:10<00:20, 13078.25it/s]
 34%|███▎      | 137201/407450 [00:10<00:19, 13672.57it/s]
 34%|███▍      | 138572/407450 [00:11<00:20, 13193.63it/s]
 34%|███▍      | 139897/407450 [00:11<00:20, 13064.47it/s]
 35%|███▍      | 141234/407450 [00:11<00:20, 13152.04it/s]
 35%|███▍      | 142552/407450 [00:11<00:20, 13025.73it/s]
 35%|███▌      | 144076/407450 [00:11<00:19, 13556.42it/s]
 36%|███▌      | 145434/407450 [00:11<00:20, 13082.89it/s]
 36%|███▌      | 146976/407450 [00:11<00:18, 13736.16it/s]
 36%|███▋      | 148355/407450 [00:11<00:19, 13312.53it/s]
 37%|███▋      | 149785/407450 [00:11<00:18, 13595.47it/s]
 37%|███▋      | 151150/407450 [00:11<00:19, 13252.58it/s]
 37%|███▋      | 152612/407450 [00:12<00:18, 13645.40it/s]
 38%|███▊      | 153982/407450 [00:12<00:18, 13353.04it/s]
 38%|███▊      | 155322/407450 [00:12<00:18, 13276.92it/s]
 38%|███▊      | 156751/407450 [00:12<00:19, 13066.15it/s]
 39%|███▉      | 158101/407450 [00:12<00:19, 13075.95it/s]
 39%|███▉      | 159476/407450 [00:12<00:18, 13145.22it/s]
 39%|███▉      | 160826/407450 [00:12<00:18, 13061.16it/s]
 40%|███▉      | 162192/407450 [00:12<00:18, 13233.99it/s]
 40%|████      | 163517/407450 [00:12<00:18, 13100.70it/s]
 40%|████      | 164926/407450 [00:13<00:18, 13276.42it/s]
 41%|████      | 166445/407450 [00:13<00:17, 13836.55it/s]
 41%|████      | 167831/407450 [00:13<00:17, 13447.54it/s]
 42%|████▏     | 169179/407450 [00:13<00:18, 12770.16it/s]
 42%|████▏     | 170851/407450 [00:13<00:17, 13809.33it/s]
 42%|████▏     | 172276/407450 [00:13<00:16, 13853.46it/s]
 43%|████▎     | 173693/407450 [00:13<00:16, 13944.28it/s]
 43%|████▎     | 175093/407450 [00:13<00:17, 13426.22it/s]
 43%|████▎     | 176443/407450 [00:13<00:17, 13400.65it/s]
 44%|████▎     | 177788/407450 [00:13<00:17, 13330.80it/s]
 44%|████▍     | 179126/407450 [00:14<00:17, 12773.94it/s]
 44%|████▍     | 180601/407450 [00:14<00:17, 13212.44it/s]
 45%|████▍     | 181970/407450 [00:14<00:16, 13349.44it/s]
 45%|████▍     | 183310/407450 [00:14<00:16, 13278.23it/s]
 45%|████▌     | 184641/407450 [00:14<00:17, 13083.66it/s]
 46%|████▌     | 185952/407450 [00:14<00:17, 12814.08it/s]
 46%|████▌     | 187426/407450 [00:14<00:16, 13301.90it/s]
 46%|████▋     | 188759/407450 [00:14<00:16, 12942.87it/s]
 47%|████▋     | 190326/407450 [00:14<00:15, 13571.73it/s]
 47%|████▋     | 191687/407450 [00:15<00:16, 13158.10it/s]
 47%|████▋     | 193076/407450 [00:15<00:16, 13312.57it/s]
 48%|████▊     | 194559/407450 [00:15<00:15, 13750.66it/s]
 48%|████▊     | 195938/407450 [00:15<00:15, 13523.39it/s]
 48%|████▊     | 197294/407450 [00:15<00:15, 13480.59it/s]
 49%|████▉     | 198776/407450 [00:15<00:15, 13732.04it/s]
 49%|████▉     | 200151/407450 [00:16<00:30, 6874.52it/s] 
 49%|████▉     | 201476/407450 [00:16<00:26, 7902.33it/s]
 50%|████▉     | 202976/407450 [00:16<00:22, 9291.91it/s]
 50%|█████     | 204261/407450 [00:16<00:20, 10070.22it/s]
 50%|█████     | 205526/407450 [00:16<00:19, 10619.89it/s]
 51%|█████     | 206776/407450 [00:16<00:18, 11090.45it/s]
 51%|█████     | 208276/407450 [00:16<00:16, 12032.67it/s]
 51%|█████▏    | 209676/407450 [00:16<00:16, 12181.08it/s]
 52%|█████▏    | 211201/407450 [00:16<00:15, 13017.29it/s]
 52%|█████▏    | 212562/407450 [00:16<00:14, 13041.03it/s]
 52%|█████▏    | 213908/407450 [00:17<00:15, 12617.94it/s]
 53%|█████▎    | 215201/407450 [00:17<00:15, 12427.79it/s]
 53%|█████▎    | 216466/407450 [00:17<00:15, 12440.94it/s]
 53%|█████▎    | 217726/407450 [00:17<00:15, 12374.46it/s]
 54%|█████▍    | 219126/407450 [00:17<00:14, 12793.83it/s]
 54%|█████▍    | 220414/407450 [00:17<00:15, 12172.44it/s]
 54%|█████▍    | 221876/407450 [00:17<00:14, 12841.76it/s]
 55%|█████▍    | 223210/407450 [00:17<00:14, 12984.43it/s]
 55%|█████▌    | 224518/407450 [00:17<00:14, 12992.41it/s]
 55%|█████▌    | 225920/407450 [00:17<00:13, 13293.53it/s]
 56%|█████▌    | 227255/407450 [00:18<00:13, 13180.43it/s]
 56%|█████▌    | 228601/407450 [00:18<00:13, 13249.15it/s]
 56%|█████▋    | 230076/407450 [00:18<00:13, 13551.08it/s]
 57%|█████▋    | 231489/407450 [00:18<00:12, 13721.20it/s]
 57%|█████▋    | 232863/407450 [00:18<00:14, 11688.38it/s]
 58%|█████▊    | 234301/407450 [00:18<00:14, 12234.13it/s]
 58%|█████▊    | 235701/407450 [00:18<00:13, 12648.01it/s]
 58%|█████▊    | 237026/407450 [00:18<00:13, 12801.77it/s]
 58%|█████▊    | 238343/407450 [00:18<00:13, 12906.36it/s]
 59%|█████▉    | 239651/407450 [00:19<00:13, 12089.71it/s]
 59%|█████▉    | 241076/407450 [00:19<00:13, 12295.41it/s]
 60%|█████▉    | 242527/407450 [00:19<00:12, 12909.80it/s]
 60%|█████▉    | 243834/407450 [00:19<00:13, 11701.40it/s]
 60%|██████    | 245226/407450 [00:19<00:13, 12204.90it/s]
 61%|██████    | 246526/407450 [00:19<00:13, 12245.91it/s]
 61%|██████    | 248051/407450 [00:19<00:12, 12953.74it/s]
 61%|██████    | 249363/407450 [00:19<00:12, 12793.99it/s]
 62%|██████▏   | 250654/407450 [00:19<00:12, 12444.44it/s]
 62%|██████▏   | 252042/407450 [00:20<00:12, 12849.69it/s]
 62%|██████▏   | 253501/407450 [00:20<00:11, 13311.44it/s]
 63%|██████▎   | 254840/407450 [00:20<00:12, 12602.04it/s]
 63%|██████▎   | 256292/407450 [00:20<00:11, 13142.15it/s]
 63%|██████▎   | 257669/407450 [00:20<00:11, 13287.48it/s]
 64%|██████▎   | 259007/407450 [00:20<00:11, 13102.34it/s]
 64%|██████▍   | 260324/407450 [00:20<00:11, 12790.37it/s]
 64%|██████▍   | 261609/407450 [00:20<00:11, 12229.33it/s]
 65%|██████▍   | 262901/407450 [00:20<00:12, 11832.38it/s]
 65%|██████▍   | 264486/407450 [00:21<00:11, 12945.52it/s]
 65%|██████▌   | 265795/407450 [00:21<00:10, 12905.97it/s]
 66%|██████▌   | 267096/407450 [00:21<00:11, 12710.85it/s]
 66%|██████▌   | 268501/407450 [00:21<00:10, 12814.89it/s]
 66%|██████▋   | 270001/407450 [00:21<00:10, 13368.68it/s]
 67%|██████▋   | 271476/407450 [00:21<00:10, 13585.26it/s]
 67%|██████▋   | 272849/407450 [00:21<00:09, 13626.37it/s]
 67%|██████▋   | 274215/407450 [00:21<00:10, 12992.41it/s]
 68%|██████▊   | 275522/407450 [00:21<00:10, 12824.28it/s]
 68%|██████▊   | 276810/407450 [00:21<00:10, 12518.29it/s]
 68%|██████▊   | 278201/407450 [00:22<00:10, 12761.37it/s]
 69%|██████▊   | 279616/407450 [00:22<00:09, 13158.75it/s]
