srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 86%|████████▌ | 350962/407450 [00:36<00:06, 9285.01it/s]
 86%|████████▋ | 351892/407450 [00:36<00:06, 9237.35it/s]
 87%|████████▋ | 352951/407450 [00:37<00:05, 9092.28it/s]
 87%|████████▋ | 354176/407450 [00:37<00:05, 9574.38it/s]
 87%|████████▋ | 355260/407450 [00:37<00:05, 9927.99it/s]
 87%|████████▋ | 356255/407450 [00:37<00:05, 9798.08it/s]
 88%|████████▊ | 357276/407450 [00:37<00:05, 9804.20it/s]
 88%|████████▊ | 358258/407450 [00:37<00:05, 9697.67it/s]
 88%|████████▊ | 359279/407450 [00:37<00:04, 9826.63it/s]
 88%|████████▊ | 360263/407450 [00:37<00:04, 9687.30it/s]
 89%|████████▊ | 361233/407450 [00:37<00:04, 9638.01it/s]
 89%|████████▉ | 362202/407450 [00:38<00:04, 9652.90it/s]
 89%|████████▉ | 363168/407450 [00:38<00:04, 9622.00it/s]
 89%|████████▉ | 364201/407450 [00:38<00:04, 9808.67it/s]
 90%|████████▉ | 365183/407450 [00:38<00:04, 9396.33it/s]
 90%|████████▉ | 366226/407450 [00:38<00:04, 9654.00it/s]
 90%|█████████ | 367195/407450 [00:38<00:04, 9568.11it/s]
 90%|█████████ | 368247/407450 [00:38<00:03, 9845.53it/s]
 91%|█████████ | 369234/407450 [00:38<00:04, 9528.96it/s]
 91%|█████████ | 370251/407450 [00:38<00:03, 9533.66it/s]
 91%|█████████ | 371301/407450 [00:38<00:03, 9799.08it/s]
 91%|█████████▏| 372284/407450 [00:39<00:03, 9430.35it/s]
 92%|█████████▏| 373401/407450 [00:39<00:03, 9823.55it/s]
 92%|█████████▏| 374388/407450 [00:39<00:03, 9456.12it/s]
 92%|█████████▏| 375534/407450 [00:39<00:03, 10019.95it/s]
 92%|█████████▏| 376543/407450 [00:39<00:03, 9683.91it/s] 
 93%|█████████▎| 377601/407450 [00:39<00:03, 9854.16it/s]
 93%|█████████▎| 378601/407450 [00:39<00:02, 9852.40it/s]
 93%|█████████▎| 379590/407450 [00:39<00:02, 9797.70it/s]
 93%|█████████▎| 380572/407450 [00:39<00:02, 9684.24it/s]
 94%|█████████▎| 381542/407450 [00:40<00:02, 9603.23it/s]
 94%|█████████▍| 382551/407450 [00:40<00:02, 9606.26it/s]
 94%|█████████▍| 383513/407450 [00:40<00:02, 9564.87it/s]
 94%|█████████▍| 384470/407450 [00:40<00:02, 9505.33it/s]
 95%|█████████▍| 385451/407450 [00:40<00:02, 9367.87it/s]
 95%|█████████▍| 386446/407450 [00:40<00:02, 9536.74it/s]
 95%|█████████▌| 387401/407450 [00:40<00:02, 9467.77it/s]
 95%|█████████▌| 388349/407450 [00:40<00:02, 9166.85it/s]
 96%|█████████▌| 389401/407450 [00:40<00:01, 9519.48it/s]
 96%|█████████▌| 390356/407450 [00:40<00:01, 8687.57it/s]
 96%|█████████▌| 391626/407450 [00:41<00:01, 9788.43it/s]
 96%|█████████▋| 392625/407450 [00:41<00:01, 9468.29it/s]
 97%|█████████▋| 393587/407450 [00:41<00:01, 8891.61it/s]
 97%|█████████▋| 394626/407450 [00:41<00:01, 9259.27it/s]
 97%|█████████▋| 395806/407450 [00:41<00:01, 9966.64it/s]
 Number of neighbors < target k: 0
time cost: 46.730982065200806
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.81695103645325
97%|█████████▋| 396818/407450 [00:41<00:01, 9506.00it/s]
 98%|█████████▊| 397901/407450 [00:41<00:00, 9622.68it/s]
 98%|█████████▊| 398876/407450 [00:41<00:00, 9393.98it/s]
 98%|█████████▊| 399823/407450 [00:41<00:00, 9356.26it/s]
 98%|█████████▊| 400764/407450 [00:42<00:00, 8893.41it/s]
 99%|█████████▊| 401660/407450 [00:42<00:00, 8777.94it/s]
 99%|█████████▉| 402542/407450 [00:42<00:00, 8608.78it/s]
 99%|█████████▉| 403406/407450 [00:42<00:00, 8582.40it/s]
 99%|█████████▉| 404276/407450 [00:42<00:00, 8513.12it/s]
 99%|█████████▉| 405218/407450 [00:42<00:00, 8774.05it/s]
100%|█████████▉| 406166/407450 [00:42<00:00, 8979.01it/s]
100%|█████████▉| 407066/407450 [00:42<00:00, 8466.13it/s]
100%|██████████| 407450/407450 [00:42<00:00, 9512.90it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<15:34:00,  7.27it/s]
  0%|          | 1549/407450 [00:00<00:51, 7889.31it/s]
  1%|          | 2701/407450 [00:00<00:43, 9331.96it/s]
  1%|          | 4151/407450 [00:00<00:37, 10682.56it/s]
  1%|▏         | 5511/407450 [00:00<00:34, 11662.03it/s]
  2%|▏         | 6801/407450 [00:00<00:34, 11489.72it/s]
  2%|▏         | 8451/407450 [00:00<00:30, 12935.39it/s]
  2%|▏         | 9768/407450 [00:00<00:30, 12842.68it/s]
  3%|▎         | 11176/407450 [00:00<00:31, 12525.44it/s]
  3%|▎         | 12726/407450 [00:01<00:30, 13106.49it/s]
  3%|▎         | 14101/407450 [00:01<00:30, 13105.36it/s]
  4%|▍         | 15590/407450 [00:01<00:28, 13619.41it/s]
  4%|▍         | 16960/407450 [00:01<00:29, 13383.80it/s]
  4%|▍         | 18304/407450 [00:01<00:30, 12594.43it/s]
  5%|▍         | 19739/407450 [00:01<00:29, 13085.73it/s]
  5%|▌         | 21201/407450 [00:01<00:29, 13157.98it/s]
  6%|▌         | 22525/407450 [00:01<00:30, 12829.84it/s]
  6%|▌         | 23906/407450 [00:01<00:29, 13107.06it/s]
  6%|▌         | 25326/407450 [00:02<00:29, 13021.81it/s]
  7%|▋         | 26846/407450 [00:02<00:27, 13643.21it/s]
  7%|▋         | 28217/407450 [00:02<00:28, 13379.52it/s]
  7%|▋         | 29569/407450 [00:02<00:28, 13419.62it/s]
  8%|▊         | 30915/407450 [00:02<00:29, 12797.11it/s]
  8%|▊         | 32476/407450 [00:02<00:27, 13561.27it/s]
  8%|▊         | 33841/407450 [00:02<00:27, 13363.52it/s]
  9%|▊         | 35184/407450 [00:02<00:28, 13218.83it/s]
  9%|▉         | 36550/407450 [00:02<00:27, 13345.63it/s]
  9%|▉         | 37951/407450 [00:03<00:27, 13347.51it/s]
 10%|▉         | 39426/407450 [00:03<00:26, 13714.47it/s]
 10%|█         | 40800/407450 [00:03<00:27, 13441.61it/s]
 10%|█         | 42151/407450 [00:03<00:27, 13274.61it/s]
 11%|█         | 43601/407450 [00:03<00:27, 13366.69it/s]
 11%|█         | 44939/407450 [00:03<00:28, 12793.52it/s]
 11%|█▏        | 46223/407450 [00:03<00:28, 12572.88it/s]
 12%|█▏        | 47484/407450 [00:03<00:29, 12166.39it/s]
 12%|█▏        | 48704/407450 [00:03<00:30, 11615.00it/s]
 12%|█▏        | 49976/407450 [00:03<00:30, 11710.74it/s]
 13%|█▎        | 51372/407450 [00:04<00:28, 12341.10it/s]
 13%|█▎        | 52614/407450 [00:04<00:30, 11516.47it/s]
 13%|█▎        | 54151/407450 [00:04<00:28, 12559.27it/s]
 14%|█▎        | 55456/407450 [00:04<00:27, 12668.55it/s]
 14%|█▍        | 56806/407450 [00:04<00:27, 12906.73it/s]
 14%|█▍        | 58108/407450 [00:04<00:27, 12885.75it/s]
 15%|█▍        | 59404/407450 [00:04<00:27, 12580.95it/s]
 15%|█▍        | 60726/407450 [00:04<00:27, 12662.21it/s]
 15%|█▌        | 62173/407450 [00:04<00:26, 13187.78it/s]
 16%|█▌        | 63497/407450 [00:05<00:27, 12619.09it/s]
 16%|█▌        | 64767/407450 [00:05<00:27, 12592.32it/s]
 16%|█▌        | 66032/407450 [00:05<00:28, 11986.16it/s]
 17%|█▋        | 67239/407450 [00:05<00:30, 11288.97it/s]
 17%|█▋        | 68526/407450 [00:05<00:29, 11606.21it/s]
 17%|█▋        | 69700/407450 [00:05<00:29, 11643.12it/s]
 17%|█▋        | 71093/407450 [00:05<00:27, 12295.51it/s]
 18%|█▊        | 72376/407450 [00:05<00:27, 12349.17it/s]
 18%|█▊        | 73617/407450 [00:05<00:27, 11929.06it/s]
 18%|█▊        | 75126/407450 [00:06<00:27, 12230.08it/s]
 19%|█▉        | 76495/407450 [00:06<00:26, 12638.56it/s]
 19%|█▉        | 77764/407450 [00:06<00:26, 12573.39it/s]
 19%|█▉        | 79046/407450 [00:06<00:25, 12644.24it/s]
 20%|█▉        | 80313/407450 [00:06<00:27, 11861.43it/s]
 20%|██        | 81826/407450 [00:06<00:25, 12665.14it/s]
 20%|██        | 83104/407450 [00:06<00:25, 12570.81it/s]
 21%|██        | 84414/407450 [00:06<00:25, 12721.58it/s]
 21%|██        | 85776/407450 [00:06<00:24, 12956.49it/s]
 21%|██▏       | 87077/407450 [00:06<00:24, 12906.87it/s]
 22%|██▏       | 88377/407450 [00:07<00:24, 12933.42it/s]
 22%|██▏       | 89676/407450 [00:07<00:25, 12599.55it/s]
 22%|██▏       | 91101/407450 [00:07<00:24, 13025.52it/s]
 23%|██▎       | 92407/407450 [00:07<00:28, 11045.45it/s]
 23%|██▎       | 94451/407450 [00:07<00:23, 13505.06it/s]
 24%|██▎       | 95874/407450 [00:07<00:23, 13003.63it/s]
 24%|██▍       | 97227/407450 [00:07<00:26, 11858.03it/s]
 24%|██▍       | 98464/407450 [00:07<00:28, 10993.83it/s]
 24%|██▍       | 99604/407450 [00:08<00:28, 10895.93it/s]
 25%|██▍       | 100721/407450 [00:08<00:30, 10009.05it/s]
 25%|██▌       | 101901/407450 [00:08<00:29, 10309.13it/s]
 25%|██▌       | 102955/407450 [00:08<00:29, 10261.00it/s]
 26%|██▌       | 103997/407450 [00:08<00:30, 9982.69it/s] 
 26%|██▌       | 105089/407450 [00:08<00:29, 10217.64it/s]
 26%|██▌       | 106120/407450 [00:08<00:30, 9765.29it/s] 
 26%|██▋       | 107105/407450 [00:08<00:31, 9425.64it/s]
 27%|██▋       | 108151/407450 [00:08<00:30, 9698.67it/s]
 27%|██▋       | 109256/407450 [00:09<00:29, 10078.70it/s]
 27%|██▋       | 110351/407450 [00:09<00:28, 10277.32it/s]
 27%|██▋       | 111676/407450 [00:09<00:27, 10926.91it/s]
 28%|██▊       | 112977/407450 [00:09<00:25, 11490.30it/s]
 28%|██▊       | 114130/407450 [00:09<00:27, 10566.33it/s]
 28%|██▊       | 115203/407450 [00:09<00:27, 10573.47it/s]
 29%|██▊       | 116272/407450 [00:09<00:29, 9951.75it/s] 
 29%|██▉       | 117351/407450 [00:09<00:29, 9810.00it/s]
 29%|██▉       | 118426/407450 [00:09<00:29, 9845.19it/s]
 29%|██▉       | 119425/407450 [00:10<00:29, 9850.38it/s]
 30%|██▉       | 120415/407450 [00:10<00:30, 9531.47it/s]
 30%|██▉       | 121688/407450 [00:10<00:27, 10429.28it/s]
 30%|███       | 123001/407450 [00:10<00:25, 11158.12it/s]
 31%|███       | 124514/407450 [00:10<00:22, 12306.77it/s]
 31%|███       | 125905/407450 [00:10<00:22, 12775.19it/s]
 31%|███▏      | 127454/407450 [00:10<00:20, 13574.40it/s]
 32%|███▏      | 128819/407450 [00:10<00:21, 12824.77it/s]
 32%|███▏      | 130115/407450 [00:10<00:23, 11792.03it/s]
 32%|███▏      | 131317/407450 [00:10<00:24, 11483.26it/s]
 33%|███▎      | 132726/407450 [00:11<00:22, 12167.80it/s]
 33%|███▎      | 134201/407450 [00:11<00:21, 12856.25it/s]
 33%|███▎      | 135751/407450 [00:11<00:20, 13522.11it/s]
 34%|███▎      | 137117/407450 [00:11<00:22, 12151.65it/s]
 34%|███▍      | 138366/407450 [00:11<00:24, 11022.25it/s]
 34%|███▍      | 139506/407450 [00:11<00:24, 10860.41it/s]
 35%|███▍      | 140617/407450 [00:11<00:24, 10756.95it/s]
 35%|███▍      | 141876/407450 [00:11<00:23, 11183.80it/s]
 35%|███▌      | 143026/407450 [00:11<00:23, 11176.60it/s]
 35%|███▌      | 144226/407450 [00:12<00:23, 11406.93it/s]
 36%|███▌      | 145401/407450 [00:12<00:22, 11421.12it/s]
 36%|███▌      | 146801/407450 [00:12<00:21, 11894.23it/s]
 36%|███▋      | 148151/407450 [00:12<00:20, 12356.07it/s]
 37%|███▋      | 149401/407450 [00:12<00:21, 12092.01it/s]
 37%|███▋      | 151101/407450 [00:12<00:19, 13467.22it/s]
 37%|███▋      | 152455/407450 [00:12<00:19, 13275.30it/s]
 38%|███▊      | 153876/407450 [00:12<00:18, 13429.11it/s]
 38%|███▊      | 155376/407450 [00:12<00:18, 13400.78it/s]
 39%|███▊      | 157001/407450 [00:13<00:17, 14190.76it/s]
 39%|███▉      | 158426/407450 [00:13<00:17, 14169.76it/s]
 39%|███▉      | 159847/407450 [00:13<00:17, 13982.32it/s]
 40%|███▉      | 161248/407450 [00:13<00:17, 13800.83it/s]
 40%|███▉      | 162676/407450 [00:13<00:17, 13823.46it/s]
 40%|████      | 164124/407450 [00:13<00:17, 14014.42it/s]
 41%|████      | 165527/407450 [00:13<00:17, 13689.77it/s]
 41%|████      | 167026/407450 [00:13<00:17, 13776.71it/s]
 41%|████▏     | 168426/407450 [00:13<00:17, 13470.58it/s]
 42%|████▏     | 169775/407450 [00:14<00:19, 12338.46it/s]
 42%|████▏     | 171026/407450 [00:14<00:19, 12047.08it/s]
 42%|████▏     | 172242/407450 [00:14<00:20, 11596.82it/s]
 43%|████▎     | 173410/407450 [00:14<00:21, 10780.57it/s]
 43%|████▎     | 174501/407450 [00:14<00:21, 10597.17it/s]
 43%|████▎     | 175569/407450 [00:14<00:22, 10291.52it/s]
 43%|████▎     | 176603/407450 [00:14<00:22, 10120.44it/s]
 44%|████▎     | 177618/407450 [00:14<00:24, 9467.59it/s] 
 44%|████▍     | 178651/407450 [00:14<00:23, 9642.67it/s]
 44%|████▍     | 179826/407450 [00:15<00:23, 9678.26it/s]
 44%|████▍     | 180864/407450 [00:15<00:22, 9868.95it/s]
 45%|████▍     | 181856/407450 [00:15<00:23, 9684.87it/s]
 45%|████▍     | 182828/407450 [00:15<00:23, 9437.90it/s]
 45%|████▌     | 184171/407450 [00:15<00:21, 10561.35it/s]
 45%|████▌     | 185276/407450 [00:15<00:20, 10609.03it/s]
 46%|████▌     | 186726/407450 [00:15<00:18, 11693.45it/s]
 46%|████▌     | 188051/407450 [00:15<00:18, 12124.47it/s]
 46%|████▋     | 189270/407450 [00:15<00:20, 10765.06it/s]
 47%|████▋     | 190626/407450 [00:16<00:19, 11348.24it/s]
 47%|████▋     | 191951/407450 [00:16<00:18, 11752.68it/s]
 47%|████▋     | 193276/407450 [00:16<00:18, 11807.89it/s]
 48%|████▊     | 194471/407450 [00:16<00:18, 11609.63it/s]
 48%|████▊     | 195951/407450 [00:16<00:16, 12479.00it/s]
 48%|████▊     | 197211/407450 [00:16<00:16, 12447.91it/s]
 49%|████▊     | 198464/407450 [00:16<00:16, 12335.68it/s]
 49%|████▉     | 199910/407450 [00:16<00:16, 12951.75it/s]
 49%|████▉     | 201212/407450 [00:16<00:16, 12143.04it/s]
 50%|████▉     | 202677/407450 [00:16<00:15, 12848.41it/s]
 50%|█████     | 203976/407450 [00:17<00:16, 12536.83it/s]
 50%|█████     | 205241/407450 [00:17<00:17, 11825.18it/s]
 51%|█████     | 206676/407450 [00:17<00:17, 11771.49it/s]
 51%|█████     | 207926/407450 [00:17<00:17, 11608.78it/s]
 51%|█████▏    | 209094/407450 [00:17<00:17, 11401.21it/s]
 52%|█████▏    | 210238/407450 [00:17<00:18, 10556.69it/s]
 52%|█████▏    | 211304/407450 [00:17<00:19, 10169.51it/s]
 52%|█████▏    | 212328/407450 [00:17<00:19, 9995.08it/s] 
 52%|█████▏    | 213376/407450 [00:17<00:19, 9979.85it/s]
 53%|█████▎    | 214377/407450 [00:18<00:50, 3803.39it/s]
 53%|█████▎    | 215686/407450 [00:18<00:38, 5023.24it/s]
 53%|█████▎    | 217144/407450 [00:18<00:29, 6533.27it/s]
 54%|█████▎    | 218576/407450 [00:18<00:23, 7910.55it/s]
 54%|█████▍    | 219744/407450 [00:19<00:21, 8684.87it/s]
 54%|█████▍    | 220911/407450 [00:19<00:20, 8955.33it/s]
 54%|█████▍    | 222019/407450 [00:19<00:20, 9062.01it/s]
 55%|█████▍    | 223076/407450 [00:19<00:19, 9336.39it/s]
 55%|█████▌    | 224426/407450 [00:19<00:17, 10408.53it/s]
 55%|█████▌    | 225562/407450 [00:19<00:17, 10196.90it/s]
 56%|█████▌    | 227118/407450 [00:19<00:15, 11637.83it/s]
 56%|█████▌    | 228726/407450 [00:19<00:14, 12757.92it/s]
 56%|█████▋    | 230053/407450 [00:19<00:13, 12705.18it/s]
 57%|█████▋    | 231359/407450 [00:20<00:15, 11634.68it/s]
 57%|█████▋    | 232563/407450 [00:20<00:16, 10594.41it/s]
 57%|█████▋    | 233663/407450 [00:20<00:16, 10351.86it/s]
 58%|█████▊    | 234725/407450 [00:20<00:16, 10393.87it/s]
 58%|█████▊    | 235784/407450 [00:20<00:16, 10192.27it/s]
 58%|█████▊    | 236817/407450 [00:20<00:17, 9696.69it/s] 
 58%|█████▊    | 237798/407450 [00:20<00:17, 9588.28it/s]
 59%|█████▊    | 238776/407450 [00:20<00:17, 9503.26it/s]
 59%|█████▉    | 239901/407450 [00:20<00:16, 9971.55it/s]
 59%|█████▉    | 241051/407450 [00:21<00:16, 10137.16it/s]
 60%|█████▉    | 242626/407450 [00:21<00:14, 11662.68it/s]
 60%|█████▉    | 243802/407450 [00:21<00:14, 10963.76it/s]
 60%|██████    | 245176/407450 [00:21<00:14, 11509.42it/s]
 60%|██████    | 246338/407450 [00:21<00:14, 11153.93it/s]
 61%|██████    | 247462/407450 [00:21<00:15, 10417.58it/s]
 61%|██████    | 248516/407450 [00:21<00:15, 10048.92it/s]
 61%|██████    | 249530/407450 [00:21<00:16, 9835.69it/s] 
 62%|██████▏   | 250701/407450 [00:21<00:15, 9865.41it/s]
 62%|██████▏   | 252226/407450 [00:22<00:13, 11316.34it/s]
 62%|██████▏   | 253375/407450 [00:22<00:13, 11321.54it/s]
 62%|██████▏   | 254519/407450 [00:22<00:13, 11046.33it/s]
 63%|██████▎   | 255633/407450 [00:22<00:14, 10295.65it/s]
 63%|██████▎   | 256951/407450 [00:22<00:13, 10893.08it/s]
 63%|██████▎   | 258376/407450 [00:22<00:12, 11715.18it/s]
 64%|██████▎   | 259561/407450 [00:22<00:12, 11563.03it/s]
 64%|██████▍   | 260901/407450 [00:22<00:12, 11994.44it/s]
 64%|██████▍   | 262109/407450 [00:22<00:12, 11913.00it/s]
 65%|██████▍   | 263376/407450 [00:23<00:12, 11819.00it/s]
 65%|██████▌   | 264951/407450 [00:23<00:11, 12821.18it/s]
 65%|██████▌   | 266251/407450 [00:23<00:11, 12425.19it/s]
 66%|██████▌   | 267551/407450 [00:23<00:11, 12490.40it/s]
 66%|██████▌   | 268804/407450 [00:23<00:12, 11120.83it/s]
 66%|██████▋   | 270029/407450 [00:23<00:12, 11335.35it/s]
 67%|██████▋   | 271490/407450 [00:23<00:11, 12235.16it/s]
 67%|██████▋   | 273047/407450 [00:23<00:10, 13167.82it/s]
 67%|██████▋   | 274386/407450 [00:23<00:10, 12276.46it/s]
 68%|██████▊   | 275640/407450 [00:24<00:11, 11328.31it/s]
 68%|██████▊   | 276801/407450 [00:24<00:11, 10919.79it/s]
 68%|██████▊   | 277913/407450 [00:24<00:12, 10402.01it/s]
 68%|██████▊   | 278968/407450 [00:24<00:12, 9978.50it/s] 
 69%|██████▊   | 279976/407450 [00:24<00:13, 9600.60it/s]
 69%|██████▉   | 281101/407450 [00:24<00:12, 9819.15it/s]
 69%|██████▉   | 282155/407450 [00:24<00:12, 10014.54it/s]
 69%|██████▉   | 283163/407450 [00:24<00:12, 9741.42it/s] 
 70%|██████▉   | 284226/407450 [00:24<00:12, 9547.80it/s]
 70%|███████   | 285351/407450 [00:25<00:12, 9842.24it/s]
 70%|███████   | 286339/407450 [00:25<00:12, 9834.15it/s]
 71%|███████   | 287325/407450 [00:25<00:12, 9769.34it/s]
 71%|███████   | 288304/407450 [00:25<00:12, 9419.08it/s]
 71%|███████   | 289251/407450 [00:25<00:12, 9318.35it/s]
 71%|███████▏  | 290326/407450 [00:25<00:12, 9507.15it/s]
 71%|███████▏  | 291278/407450 [00:25<00:12, 9354.80it/s]
 72%|███████▏  | 292349/407450 [00:25<00:11, 9741.79it/s]
 72%|███████▏  | 293326/407450 [00:25<00:12, 9317.94it/s]
 72%|███████▏  | 294368/407450 [00:26<00:11, 9630.55it/s]
 72%|███████▏  | 295376/407450 [00:26<00:11, 9731.01it/s]
 73%|███████▎  | 296501/407450 [00:26<00:10, 10121.92it/s]
 73%|███████▎  | 297576/407450 [00:26<00:10, 10259.20it/s]
 73%|███████▎  | 298605/407450 [00:26<00:10, 10057.47it/s]
 74%|███████▎  | 299706/407450 [00:26<00:10, 10333.93it/s]
 74%|███████▍  | 300742/407450 [00:26<00:10, 9834.80it/s] 
 74%|███████▍  | 302326/407450 [00:26<00:09, 11325.32it/s]
 75%|███████▍  | 303576/407450 [00:26<00:09, 11540.82it/s]
 75%|███████▍  | 304734/407450 [00:27<00:09, 10645.66it/s]
 75%|███████▌  | 305813/407450 [00:27<00:09, 10394.20it/s]
 75%|███████▌  | 306862/407450 [00:27<00:10, 10012.74it/s]
 76%|███████▌  | 308101/407450 [00:27<00:09, 10643.91it/s]
 76%|███████▌  | 309176/407450 [00:27<00:09, 10592.93it/s]
 76%|███████▌  | 310326/407450 [00:27<00:09, 10636.48it/s]
 77%|███████▋  | 311701/407450 [00:27<00:08, 11407.61it/s]
 77%|███████▋  | 313033/407450 [00:27<00:07, 11957.33it/s]
 77%|███████▋  | 314426/407450 [00:27<00:07, 12447.41it/s]
 77%|███████▋  | 315696/407450 [00:27<00:07, 12520.47it/s]
 78%|███████▊  | 317043/407450 [00:28<00:07, 12799.55it/s]
 78%|███████▊  | 318327/407450 [00:28<00:07, 12522.22it/s]
 78%|███████▊  | 319776/407450 [00:28<00:06, 13044.50it/s]
 79%|███████▉  | 321151/407450 [00:28<00:06, 13251.17it/s]
 79%|███████▉  | 322479/407450 [00:28<00:06, 12615.52it/s]
 79%|███████▉  | 323749/407450 [00:28<00:06, 12424.07it/s]
 80%|███████▉  | 324997/407450 [00:28<00:06, 12010.26it/s]
 80%|████████  | 326351/407450 [00:28<00:06, 12243.38it/s]
 80%|████████  | 327580/407450 [00:28<00:06, 11795.52it/s]
 81%|████████  | 328765/407450 [00:29<00:07, 10850.87it/s]
 81%|████████  | 329865/407450 [00:29<00:07, 10595.85it/s]
 81%|████████  | 330937/407450 [00:29<00:07, 10628.87it/s]
 82%|████████▏ | 332176/407450 [00:29<00:06, 11121.45it/s]
 82%|████████▏ | 333387/407450 [00:29<00:06, 11403.69it/s]
 82%|████████▏ | 334551/407450 [00:29<00:06, 10976.30it/s]
 83%|████████▎ | 336176/407450 [00:29<00:05, 12044.72it/s]
 83%|████████▎ | 337383/407450 [00:29<00:05, 11720.69it/s]
 83%|████████▎ | 338557/407450 [00:29<00:06, 10920.31it/s]
 83%|████████▎ | 339658/407450 [00:30<00:06, 10683.43it/s]
 84%|████████▎ | 340732/407450 [00:30<00:06, 10522.90it/s]
 84%|████████▍ | 341896/407450 [00:30<00:06, 10833.62it/s]
 84%|████████▍ | 343301/407450 [00:30<00:05, 11690.70it/s]
 85%|████████▍ | 344477/407450 [00:30<00:05, 11495.51it/s]
 85%|████████▍ | 345632/407450 [00:30<00:05, 10559.28it/s]
 85%|████████▌ | 346704/407450 [00:30<00:05, 10601.37it/s]
 85%|████████▌ | 347776/407450 [00:30<00:05, 10148.02it/s]
 86%|████████▌ | 348801/407450 [00:30<00:06, 9698.15it/s] 
 86%|████████▌ | 349780/407450 [00:31<00:06, 9249.16it/s]
 86%|████████▌ | 350901/407450 [00:31<00:05, 9554.32it/s]
 86%|████████▋ | 351863/407450 [00:31<00:05, 9522.84it/s]
 87%|████████▋ | 352820/407450 [00:31<00:05, 9113.57it/s]
 87%|████████▋ | 353781/407450 [00:31<00:05, 9250.47it/s]
 87%|████████▋ | 354801/407450 [00:31<00:05, 9417.91it/s]
 87%|████████▋ | 355747/407450 [00:31<00:05, 9043.67it/s]
 88%|████████▊ | 356851/407450 [00:31<00:05, 9219.40it/s]
 88%|████████▊ | 357926/407450 [00:31<00:05, 9606.58it/s]
 88%|████████▊ | 358891/407450 [00:32<00:05, 9613.06it/s]
