srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-008
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-008 to 10.180.2.212
INFO:wrapper: MASTER_PORT=58795
INFO:wrapper: Job ID: 463460
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122815/user_command_UnspecifiedName_20220608-122815.sh
INFO:wrapper: User command process id is 259510
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 69%|██████▉   | 282803/407450 [00:24<00:11, 11328.97it/s]
 70%|██████▉   | 283948/407450 [00:24<00:11, 10608.86it/s]
 70%|██████▉   | 285024/407450 [00:24<00:11, 10373.25it/s]
 70%|███████   | 286071/407450 [00:24<00:12, 9758.39it/s] 
 70%|███████   | 287058/407450 [00:24<00:12, 9616.23it/s]
 71%|███████   | 288027/407450 [00:24<00:12, 9376.54it/s]
 71%|███████   | 289025/407450 [00:25<00:12, 9543.21it/s]
 71%|███████   | 289984/407450 [00:25<00:12, 9492.01it/s]
 71%|███████▏  | 290937/407450 [00:25<00:12, 9215.38it/s]
 72%|███████▏  | 291925/407450 [00:25<00:12, 9403.35it/s]
 72%|███████▏  | 292869/407450 [00:25<00:12, 8949.93it/s]
 72%|███████▏  | 293876/407450 [00:25<00:12, 9251.07it/s]
 72%|███████▏  | 294807/407450 [00:25<00:12, 9168.56it/s]
 73%|███████▎  | 295728/407450 [00:25<00:12, 9102.25it/s]
 73%|███████▎  | 296751/407450 [00:25<00:11, 9247.73it/s]
 73%|███████▎  | 297742/407450 [00:25<00:11, 9438.76it/s]
 73%|███████▎  | 298688/407450 [00:26<00:11, 9335.44it/s]
 74%|███████▎  | 299623/407450 [00:26<00:11, 9027.52it/s]
 74%|███████▍  | 300626/407450 [00:26<00:11, 9302.62it/s]
 74%|███████▍  | 301560/407450 [00:26<00:11, 9162.85it/s]
 74%|███████▍  | 302576/407450 [00:26<00:11, 9431.82it/s]
 74%|███████▍  | 303522/407450 [00:26<00:11, 9234.53it/s]
 75%|███████▍  | 304448/407450 [00:26<00:11, 9217.77it/s]
 75%|███████▍  | 305372/407450 [00:26<00:11, 9072.75it/s]
 75%|███████▌  | 306351/407450 [00:26<00:10, 9279.20it/s]
 75%|███████▌  | 307350/407450 [00:27<00:10, 9487.81it/s]
 76%|███████▌  | 308301/407450 [00:27<00:10, 9253.75it/s]
 76%|███████▌  | 309283/407450 [00:27<00:10, 9418.20it/s]
 76%|███████▌  | 310227/407450 [00:27<00:11, 8523.02it/s]
 76%|███████▋  | 311401/407450 [00:27<00:10, 9406.04it/s]
 77%|███████▋  | 312362/407450 [00:27<00:10, 9311.75it/s]
 77%|███████▋  | 313307/407450 [00:27<00:10, 9179.22it/s]
 77%|███████▋  | 314235/407450 [00:27<00:10, 8944.31it/s]
 77%|███████▋  | 315201/407450 [00:27<00:10, 8916.96it/s]
 78%|███████▊  | 316098/407450 [00:27<00:10, 8537.69it/s]
 78%|███████▊  | 317020/407450 [00:28<00:10, 8727.52it/s]
 78%|███████▊  | 317915/407450 [00:28<00:10, 8790.61it/s]
 78%|███████▊  | 318798/407450 [00:28<00:10, 8126.43it/s]
 78%|███████▊  | 319701/407450 [00:28<00:10, 8373.22it/s]
 79%|███████▊  | 320676/407450 [00:28<00:09, 8761.97it/s]
 79%|███████▉  | 321562/407450 [00:28<00:09, 8685.93it/s]
 79%|███████▉  | 322551/407450 [00:28<00:09, 9028.31it/s]
 79%|███████▉  | 323460/407450 [00:28<00:09, 8985.08it/s]
 80%|███████▉  | 324363/407450 [00:28<00:09, 8987.72it/s]
 80%|███████▉  | 325265/407450 [00:29<00:09, 8851.85it/s]
 80%|████████  | 326327/407450 [00:29<00:08, 9369.52it/s]
 80%|████████  | 327269/407450 [00:29<00:08, 9383.76it/s]
 81%|████████  | 328210/407450 [00:29<00:08, 9331.09it/s]
 81%|████████  | 329145/407450 [00:29<00:08, 9259.15it/s]
 81%|████████  | 330101/407450 [00:29<00:08, 9310.18it/s]
 81%|████████  | 331033/407450 [00:29<00:08, 9132.30it/s]
 81%|████████▏ | 332001/407450 [00:29<00:08, 9108.57it/s]
 82%|████████▏ | 333101/407450 [00:29<00:07, 9421.00it/s]
 82%|████████▏ | 334376/407450 [00:29<00:07, 10249.86it/s]
 82%|████████▏ | 336062/407450 [00:30<00:05, 12161.22it/s]
 83%|████████▎ | 337301/407450 [00:30<00:05, 11908.62it/s]
 83%|████████▎ | 338626/407450 [00:30<00:05, 12254.24it/s]
 83%|████████▎ | 339976/407450 [00:30<00:05, 12611.20it/s]
 84%|████████▍ | 341242/407450 [00:30<00:05, 11907.80it/s]
 84%|████████▍ | 342444/407450 [00:30<00:06, 10736.77it/s]
 84%|████████▍ | 343544/407450 [00:30<00:06, 10312.69it/s]
 85%|████████▍ | 344594/407450 [00:30<00:06, 10348.58it/s]
 85%|████████▍ | 345642/407450 [00:30<00:06, 10011.78it/s]
 85%|████████▌ | 347043/407450 [00:31<00:05, 11112.14it/s]
 85%|████████▌ | 348251/407450 [00:31<00:05, 11346.06it/s]
 86%|████████▌ | 349651/407450 [00:31<00:04, 11864.60it/s]
 86%|████████▌ | 350906/407450 [00:31<00:04, 12059.73it/s]
 86%|████████▋ | 352120/407450 [00:31<00:05, 10930.63it/s]
 87%|████████▋ | 353237/407450 [00:31<00:05, 10374.45it/s]
 87%|████████▋ | 354294/407450 [00:31<00:05, 10090.04it/s]
 87%|████████▋ | 355316/407450 [00:31<00:05, 10020.97it/s]
 87%|████████▋ | 356327/407450 [00:31<00:05, 9811.47it/s] 
 88%|████████▊ | 357314/407450 [00:32<00:05, 9797.35it/s]
 88%|████████▊ | 358298/407450 [00:32<00:05, 9769.63it/s]
 88%|████████▊ | 359278/407450 [00:32<00:05, 9419.49it/s]
 88%|████████▊ | 360426/407450 [00:32<00:04, 9620.85it/s]
 89%|████████▉ | 361936/407450 [00:32<00:04, 11157.59it/s]
 89%|████████▉ | 363369/407450 [00:32<00:03, 12064.87it/s]
 90%|████████▉ | 364801/407450 [00:32<00:03, 12226.17it/s]
 90%|████████▉ | 366032/407450 [00:32<00:03, 11906.78it/s]
 90%|█████████ | 367229/407450 [00:32<00:03, 11011.66it/s]
 90%|█████████ | 368345/407450 [00:33<00:03, 10576.03it/s]
 91%|█████████ | 369414/407450 [00:33<00:03, 9944.86it/s] 
 91%|█████████ | 370420/407450 [00:33<00:03, 9947.13it/s]
 91%|█████████ | 371423/407450 [00:33<00:03, 9401.50it/s]
 91%|█████████▏| 372476/407450 [00:33<00:03, 9571.24it/s]
 92%|█████████▏| 373701/407450 [00:33<00:03, 10170.36it/s]
 92%|█████████▏| 375255/407450 [00:33<00:02, 11672.91it/s]
 92%|█████████▏| 376439/407450 [00:33<00:02, 11496.22it/s]
 93%|█████████▎| 377776/407450 [00:33<00:02, 12009.34it/s]
 93%|█████████▎| 378988/407450 [00:34<00:02, 11555.52it/s]
 93%|█████████▎| 380226/407450 [00:34<00:02, 11720.29it/s]
 94%|█████████▎| 381676/407450 [00:34<00:02, 12081.70it/s]
 94%|█████████▍| 383026/407450 [00:34<00:01, 12436.48it/s]
 94%|█████████▍| 384422/407450 [00:34<00:01, 12874.20it/s]
 95%|█████████▍| 385715/407450 [00:34<00:01, 12391.06it/s]
 95%|█████████▍| 386961/407450 [00:34<00:01, 12218.29it/s]
 95%|█████████▌| 388188/407450 [00:34<00:01, 12061.34it/s]
 96%|█████████▌| 389601/407450 [00:34<00:01, 12408.50it/s]
 96%|█████████▌| 391161/407450 [00:34<00:01, 13324.56it/s]
 96%|█████████▋| 392499/407450 [00:35<00:01, 12586.03it/s]
 97%|█████████▋| 393983/407450 [00:35<00:01, 13220.36it/s]
 97%|████████�Number of neighbors < target k: 0
time cost: 40.91198706626892
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/14__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.146233797073364
�▋| 395317/407450 [00:35<00:00, 13154.56it/s]
 97%|█████████▋| 396676/407450 [00:35<00:00, 13278.56it/s]
 98%|█████████▊| 398010/407450 [00:35<00:00, 12287.03it/s]
 98%|█████████▊| 399402/407450 [00:35<00:00, 12740.61it/s]
 98%|█████████▊| 400692/407450 [00:35<00:00, 12321.33it/s]
 99%|█████████▊| 401937/407450 [00:35<00:00, 10904.18it/s]
 99%|█████████▉| 403062/407450 [00:36<00:00, 10804.72it/s]
 99%|█████████▉| 404166/407450 [00:36<00:00, 10275.12it/s]
 99%|█████████▉| 405212/407450 [00:36<00:00, 10089.71it/s]
100%|█████████▉| 406233/407450 [00:36<00:00, 9782.10it/s] 
100%|█████████▉| 407226/407450 [00:36<00:00, 9789.84it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11172.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:35:04,  8.33it/s]
  0%|          | 1226/407450 [00:00<01:01, 6624.78it/s]
  1%|          | 2301/407450 [00:00<00:48, 8357.89it/s]
  1%|          | 3350/407450 [00:00<00:44, 9170.26it/s]
  1%|          | 4676/407450 [00:00<00:38, 10566.38it/s]
  1%|▏         | 5779/407450 [00:00<00:37, 10719.64it/s]
  2%|▏         | 7268/407450 [00:00<00:33, 12066.91it/s]
  2%|▏         | 8484/407450 [00:00<00:33, 12075.43it/s]
  2%|▏         | 9698/407450 [00:00<00:32, 12064.73it/s]
  3%|▎         | 11151/407450 [00:01<00:31, 12526.20it/s]
  3%|▎         | 12405/407450 [00:01<00:32, 12246.07it/s]
  3%|▎         | 13726/407450 [00:01<00:31, 12461.42it/s]
  4%|▎         | 15247/407450 [00:01<00:29, 13272.71it/s]
  4%|▍         | 16578/407450 [00:01<00:29, 13189.08it/s]
  4%|▍         | 17900/407450 [00:01<00:29, 13176.24it/s]
  5%|▍         | 19220/407450 [00:01<00:29, 13174.11it/s]
  5%|▌         | 20626/407450 [00:01<00:29, 13312.04it/s]
  5%|▌         | 21958/407450 [00:01<00:30, 12485.55it/s]
  6%|▌         | 23412/407450 [00:01<00:29, 13069.30it/s]
  6%|▌         | 24730/407450 [00:02<00:30, 12577.49it/s]
  6%|▋         | 26076/407450 [00:02<00:29, 12819.60it/s]
  7%|▋         | 27476/407450 [00:02<00:29, 13018.71it/s]
  7%|▋         | 28876/407450 [00:02<00:29, 12725.46it/s]
  7%|▋         | 30252/407450 [00:02<00:28, 13018.46it/s]
  8%|▊         | 31560/407450 [00:02<00:28, 13004.34it/s]
  8%|▊         | 32865/407450 [00:02<00:29, 12899.40it/s]
  8%|▊         | 34276/407450 [00:02<00:28, 13228.76it/s]
  9%|▊         | 35651/407450 [00:02<00:28, 13143.66it/s]
  9%|▉         | 37038/407450 [00:03<00:27, 13355.53it/s]
  9%|▉         | 38376/407450 [00:03<00:27, 13222.45it/s]
 10%|▉         | 39700/407450 [00:03<00:27, 13179.04it/s]
 10%|█         | 41019/407450 [00:03<00:27, 13156.03it/s]
 10%|█         | 42494/407450 [00:03<00:26, 13626.88it/s]
 11%|█         | 43858/407450 [00:03<00:26, 13526.26it/s]
 11%|█         | 45212/407450 [00:03<00:27, 13177.01it/s]
 11%|█▏        | 46532/407450 [00:03<00:27, 12930.54it/s]
 12%|█▏        | 47901/407450 [00:03<00:27, 13058.00it/s]
 12%|█▏        | 49256/407450 [00:03<00:27, 13201.09it/s]
 12%|█▏        | 50701/407450 [00:04<00:26, 13269.52it/s]
 13%|█▎        | 52029/407450 [00:04<00:26, 13166.05it/s]
 13%|█▎        | 53347/407450 [00:04<00:27, 12863.07it/s]
 13%|█▎        | 54635/407450 [00:04<00:27, 12791.20it/s]
 14%|█▎        | 55915/407450 [00:04<00:29, 11913.94it/s]
 14%|█▍        | 57381/407450 [00:04<00:27, 12679.50it/s]
 14%|█▍        | 58663/407450 [00:04<00:28, 12278.64it/s]
 15%|█▍        | 59902/407450 [00:04<00:29, 11611.82it/s]
 15%|█▍        | 61076/407450 [00:04<00:30, 11444.41it/s]
 15%|█▌        | 62261/407450 [00:05<00:29, 11557.35it/s]
 16%|█▌        | 63424/407450 [00:05<00:30, 11407.09it/s]
 16%|█▌        | 64651/407450 [00:05<00:29, 11625.90it/s]
 16%|█▌        | 65851/407450 [00:05<00:29, 11541.73it/s]
 17%|█▋        | 67276/407450 [00:05<00:27, 12279.67it/s]
 17%|█▋        | 68676/407450 [00:05<00:26, 12640.22it/s]
 17%|█▋        | 69943/407450 [00:05<00:27, 12428.08it/s]
 18%|█▊        | 71401/407450 [00:05<00:26, 12842.23it/s]
 18%|█▊        | 72776/407450 [00:05<00:25, 13042.44it/s]
 18%|█▊        | 74082/407450 [00:05<00:25, 13011.90it/s]
 19%|█▊        | 75426/407450 [00:06<00:25, 12956.91it/s]
 19%|█▉        | 76739/407450 [00:06<00:25, 13007.15it/s]
 19%|█▉        | 78041/407450 [00:06<00:26, 12347.72it/s]
 19%|█▉        | 79283/407450 [00:06<00:26, 12330.12it/s]
 20%|█▉        | 80568/407450 [00:06<00:26, 12480.10it/s]
 20%|██        | 81820/407450 [00:06<00:27, 11931.74it/s]
 20%|██        | 83276/407450 [00:06<00:25, 12600.33it/s]
 21%|██        | 84717/407450 [00:06<00:24, 13120.87it/s]
 21%|██        | 86037/407450 [00:06<00:26, 12259.83it/s]
 22%|██▏       | 87676/407450 [00:07<00:23, 13395.46it/s]
 22%|██▏       | 89034/407450 [00:07<00:23, 13306.48it/s]
 22%|██▏       | 90378/407450 [00:07<00:23, 13266.85it/s]
 23%|██▎       | 91714/407450 [00:07<00:25, 12323.32it/s]
 23%|██▎       | 93201/407450 [00:07<00:24, 13028.76it/s]
 23%|██▎       | 94522/407450 [00:07<00:26, 11976.61it/s]
 24%|██▎       | 96050/407450 [00:07<00:24, 12870.05it/s]
 24%|██▍       | 97365/407450 [00:07<00:24, 12721.71it/s]
 24%|██▍       | 98675/407450 [00:07<00:24, 12827.47it/s]
 25%|██▍       | 100052/407450 [00:08<00:23, 13096.62it/s]
 25%|██▍       | 101373/407450 [00:08<00:24, 12465.92it/s]
 25%|██▌       | 102826/407450 [00:08<00:23, 12974.31it/s]
 26%|██▌       | 104251/407450 [00:08<00:23, 12950.17it/s]
 26%|██▌       | 105555/407450 [00:08<00:23, 12972.09it/s]
 26%|██▌       | 106858/407450 [00:08<00:24, 12483.59it/s]
 27%|██▋       | 108276/407450 [00:08<00:23, 12859.97it/s]
 27%|██▋       | 109568/407450 [00:08<00:23, 12790.46it/s]
 27%|██▋       | 110948/407450 [00:08<00:22, 13081.48it/s]
 28%|██▊       | 112260/407450 [00:08<00:23, 12574.94it/s]
 28%|██▊       | 113687/407450 [00:09<00:22, 13052.52it/s]
 28%|██▊       | 115101/407450 [00:09<00:22, 13282.38it/s]
 29%|██▊       | 116435/407450 [00:09<00:22, 13176.27it/s]
 29%|██▉       | 117756/407450 [00:09<00:22, 12684.53it/s]
 29%|██▉       | 119151/407450 [00:09<00:22, 12957.30it/s]
 30%|██▉       | 120476/407450 [00:09<00:22, 12978.99it/s]
 30%|██▉       | 121848/407450 [00:09<00:21, 13194.43it/s]
 30%|███       | 123171/407450 [00:09<00:22, 12650.82it/s]
 31%|███       | 124501/407450 [00:09<00:22, 12752.10it/s]
 31%|███       | 125781/407450 [00:10<00:23, 11959.37it/s]
 31%|███       | 126989/407450 [00:10<00:24, 11491.72it/s]
 31%|███▏      | 128148/407450 [00:10<00:25, 10768.59it/s]
 32%|███▏      | 129237/407450 [00:10<00:27, 10113.52it/s]
 32%|███▏      | 130260/407450 [00:10<00:27, 10012.98it/s]
 32%|███▏      | 131269/407450 [00:10<00:28, 9797.32it/s] 
 32%|███▏      | 132253/407450 [00:10<00:28, 9612.51it/s]
 33%|███▎      | 133217/407450 [00:10<00:28, 9577.32it/s]
 33%|███▎      | 134177/407450 [00:10<00:29, 9421.68it/s]
 33%|███▎      | 135120/407450 [00:11<00:29, 9278.84it/s]
 33%|███▎      | 136126/407450 [00:11<00:29, 9172.68it/s]
 34%|███▎      | 137111/407450 [00:11<00:28, 9363.71it/s]
 34%|███▍      | 138049/407450 [00:11<00:29, 9285.53it/s]
 34%|███▍      | 139088/407450 [00:11<00:27, 9604.49it/s]
 34%|███▍      | 140051/407450 [00:11<00:29, 9119.74it/s]
 35%|███▍      | 141178/407450 [00:11<00:27, 9728.20it/s]
 35%|███▍      | 142159/407450 [00:11<00:27, 9738.47it/s]
 35%|███▌      | 143138/407450 [00:11<00:27, 9610.95it/s]
 35%|███▌      | 144103/407450 [00:11<00:27, 9515.09it/s]
 36%|███▌      | 145076/407450 [00:12<00:27, 9447.51it/s]
 36%|███▌      | 146023/407450 [00:12<00:28, 9275.86it/s]
 36%|███▌      | 147101/407450 [00:12<00:26, 9704.62it/s]
 36%|███▋      | 148074/407450 [00:12<00:26, 9673.03it/s]
 37%|███▋      | 149063/407450 [00:12<00:26, 9736.36it/s]
 37%|███▋      | 150068/407450 [00:12<00:26, 9828.86it/s]
 37%|███▋      | 151052/407450 [00:12<00:26, 9524.92it/s]
 37%|███▋      | 152101/407450 [00:12<00:26, 9779.34it/s]
 38%|███▊      | 153082/407450 [00:12<00:26, 9657.75it/s]
 38%|███▊      | 154078/407450 [00:13<00:25, 9745.45it/s]
 38%|███▊      | 155055/407450 [00:13<00:26, 9431.84it/s]
 38%|███▊      | 156076/407450 [00:13<00:26, 9494.43it/s]
 39%|███▊      | 157076/407450 [00:13<00:27, 9177.56it/s]
 39%|███▉      | 158251/407450 [00:13<00:25, 9881.02it/s]
 39%|███▉      | 159246/407450 [00:13<00:25, 9674.61it/s]
 39%|███▉      | 160219/407450 [00:13<00:26, 9225.56it/s]
 40%|███▉      | 161301/407450 [00:13<00:26, 9371.11it/s]
 40%|███▉      | 162401/407450 [00:13<00:25, 9788.88it/s]
 40%|████      | 163476/407450 [00:13<00:24, 9945.91it/s]
 40%|████      | 164726/407450 [00:14<00:23, 10463.24it/s]
 41%|████      | 166076/407450 [00:14<00:21, 11158.33it/s]
 41%|████      | 167526/407450 [00:14<00:19, 12025.09it/s]
 41%|████▏     | 169076/407450 [00:14<00:18, 13030.02it/s]
 42%|████▏     | 170386/407450 [00:14<00:19, 12388.01it/s]
 42%|████▏     | 171635/407450 [00:14<00:21, 11141.03it/s]
 42%|████▏     | 172777/407450 [00:14<00:21, 10955.35it/s]
 43%|████▎     | 173891/407450 [00:14<00:21, 10715.05it/s]
 43%|████▎     | 174975/407450 [00:14<00:22, 10479.29it/s]
 43%|████▎     | 176167/407450 [00:15<00:21, 10876.39it/s]
 44%|████▎     | 177701/407450 [00:15<00:19, 12056.26it/s]
 44%|████▍     | 179212/407450 [00:15<00:17, 12930.22it/s]
 44%|████▍     | 180517/407450 [00:15<00:17, 12922.81it/s]
 45%|████▍     | 181818/407450 [00:15<00:17, 12564.95it/s]
 45%|████▍     | 183082/407450 [00:15<00:19, 11224.74it/s]
 45%|████▌     | 184234/407450 [00:15<00:20, 11049.37it/s]
 45%|████▌     | 185359/407450 [00:15<00:21, 10402.23it/s]
 46%|████▌     | 186417/407450 [00:15<00:21, 10089.45it/s]
 46%|████▌     | 187438/407450 [00:16<00:22, 9933.03it/s] 
 46%|████▌     | 188439/407450 [00:16<00:22, 9736.28it/s]
 47%|████▋     | 189543/407450 [00:16<00:21, 10096.29it/s]
 47%|████▋     | 190559/407450 [00:16<00:24, 8850.85it/s] 
 47%|████▋     | 192201/407450 [00:16<00:19, 10830.54it/s]
 47%|████▋     | 193477/407450 [00:16<00:18, 11354.95it/s]
 48%|████▊     | 194653/407450 [00:16<00:18, 11234.22it/s]
 48%|████▊     | 195804/407450 [00:16<00:21, 9961.40it/s] 
 48%|████▊     | 197401/407450 [00:17<00:19, 10913.78it/s]
 49%|████▉     | 198901/407450 [00:17<00:17, 11839.53it/s]
 49%|████▉     | 200478/407450 [00:17<00:16, 12897.69it/s]
 50%|████▉     | 201851/407450 [00:17<00:15, 13058.41it/s]
 50%|████▉     | 203182/407450 [00:17<00:16, 12613.47it/s]
 50%|█████     | 204463/407450 [00:17<00:16, 12181.65it/s]
 50%|█████     | 205696/407450 [00:17<00:17, 11812.83it/s]
 51%|█████     | 206888/407450 [00:17<00:17, 11173.37it/s]
 51%|█████     | 208017/407450 [00:17<00:18, 10635.36it/s]
 51%|█████▏    | 209090/407450 [00:18<00:19, 10207.18it/s]
 52%|█████▏    | 210551/407450 [00:18<00:17, 11001.18it/s]
 52%|█████▏    | 212076/407450 [00:18<00:16, 12063.80it/s]
 52%|█████▏    | 213501/407450 [00:18<00:15, 12567.58it/s]
 53%|█████▎    | 214976/407450 [00:18<00:14, 13038.89it/s]
 53%|█████▎    | 216401/407450 [00:18<00:14, 12926.56it/s]
 53%|█████▎    | 217951/407450 [00:18<00:13, 13602.77it/s]
 54%|█████▍    | 219326/407450 [00:18<00:13, 13605.32it/s]
 54%|█████▍    | 220693/407450 [00:18<00:14, 13237.67it/s]
 55%|█████▍    | 222126/407450 [00:18<00:13, 13437.57it/s]
 55%|█████▍    | 223475/407450 [00:19<00:14, 12923.86it/s]
 55%|█████▌    | 224851/407450 [00:19<00:13, 13150.40it/s]
 56%|█████▌    | 226376/407450 [00:19<00:13, 13465.05it/s]
 56%|█████▌    | 227726/407450 [00:19<00:13, 13227.07it/s]
 56%|█████▌    | 229052/407450 [00:19<00:14, 11900.49it/s]
 57%|█████▋    | 230266/407450 [00:19<00:15, 11676.50it/s]
 57%|█████▋    | 231450/407450 [00:19<00:15, 11128.40it/s]
 57%|█████▋    | 232576/407450 [00:19<00:16, 10312.44it/s]
 57%|█████▋    | 233623/407450 [00:20<00:16, 10294.57it/s]
 58%|█████▊    | 234663/407450 [00:20<00:17, 10135.24it/s]
 58%|█████▊    | 235684/407450 [00:20<00:17, 10008.33it/s]
 58%|█████▊    | 236689/407450 [00:20<00:17, 9712.99it/s] 
 58%|█████▊    | 237664/407450 [00:20<00:17, 9562.21it/s]
 59%|█████▊    | 238622/407450 [00:20<00:17, 9496.29it/s]
 59%|█████▉    | 239573/407450 [00:20<00:18, 9140.58it/s]
 59%|█████▉    | 240701/407450 [00:20<00:17, 9667.68it/s]
 59%|█████▉    | 241672/407450 [00:20<00:17, 9618.23it/s]
 60%|█████▉    | 242637/407450 [00:20<00:17, 9242.36it/s]
 60%|█████▉    | 243569/407450 [00:21<00:17, 9264.05it/s]
 60%|██████    | 244499/407450 [00:21<00:17, 9127.33it/s]
 60%|██████    | 245575/407450 [00:21<00:16, 9597.26it/s]
 61%|██████    | 246576/407450 [00:21<00:16, 9716.66it/s]
 61%|██████    | 247551/407450 [00:21<00:17, 9366.32it/s]
 61%|██████    | 248508/407450 [00:21<00:16, 9424.41it/s]
 61%|██████    | 249454/407450 [00:22<00:39, 3950.33it/s]
 61%|██████▏   | 250166/407450 [00:22<00:35, 4410.81it/s]
 62%|██████▏   | 251376/407450 [00:22<00:27, 5674.12it/s]
 62%|██████▏   | 252351/407450 [00:22<00:24, 6377.95it/s]
 62%|██████▏   | 253380/407450 [00:22<00:21, 7227.96it/s]
 62%|██████▏   | 254286/407450 [00:22<00:21, 7280.69it/s]
 63%|██████▎   | 255239/407450 [00:22<00:19, 7786.04it/s]
 63%|██████▎   | 256276/407450 [00:22<00:18, 8305.50it/s]
 63%|██████▎   | 257183/407450 [00:23<00:17, 8418.05it/s]
 63%|██████▎   | 258226/407450 [00:23<00:16, 8948.37it/s]
 64%|██████▎   | 259165/407450 [00:23<00:16, 8977.87it/s]
 64%|██████▍   | 260201/407450 [00:23<00:15, 9252.05it/s]
 64%|██████▍   | 261149/407450 [00:23<00:15, 9287.69it/s]
 64%|██████▍   | 262094/407450 [00:23<00:16, 8890.58it/s]
 65%|██████▍   | 262997/407450 [00:23<00:16, 8726.05it/s]
 65%|██████▍   | 263905/407450 [00:23<00:16, 8826.03it/s]
 65%|██████▌   | 265481/407450 [00:23<00:13, 10820.70it/s]
 65%|██████▌   | 266826/407450 [00:23<00:12, 11439.69it/s]
 66%|██████▌   | 268043/407450 [00:24<00:11, 11652.13it/s]
 66%|██████▌   | 269551/407450 [00:24<00:11, 12107.18it/s]
 66%|██████▋   | 270764/407450 [00:24<00:11, 11853.47it/s]
 67%|██████▋   | 272010/407450 [00:24<00:11, 12026.01it/s]
 67%|██████▋   | 273482/407450 [00:24<00:10, 12806.88it/s]
 67%|██████▋   | 274767/407450 [00:24<00:10, 12817.98it/s]
 68%|██████▊   | 276052/407450 [00:24<00:10, 12770.71it/s]
 68%|██████▊   | 277526/407450 [00:24<00:09, 13311.25it/s]
 68%|██████▊   | 279026/407450 [00:24<00:09, 13770.55it/s]
 69%|██████▉   | 280405/407450 [00:25<00:09, 13522.57it/s]
 69%|██████▉   | 281776/407450 [00:25<00:09, 13176.70it/s]
 70%|██████▉   | 283435/407450 [00:25<00:08, 14163.96it/s]
 70%|██████▉   | 284858/407450 [00:25<00:08, 13903.06it/s]
