srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 72%|███████▏  | 294301/407450 [00:23<00:09, 11965.33it/s]
 73%|███████▎  | 295569/407450 [00:23<00:09, 12165.33it/s]
 73%|███████▎  | 296976/407450 [00:23<00:08, 12708.16it/s]
 73%|███████▎  | 298297/407450 [00:23<00:08, 12853.54it/s]
 74%|███████▎  | 299588/407450 [00:23<00:08, 12743.17it/s]
 74%|███████▍  | 300867/407450 [00:23<00:08, 12623.56it/s]
 74%|███████▍  | 302133/407450 [00:23<00:08, 12404.19it/s]
 75%|███████▍  | 303644/407450 [00:24<00:07, 13191.46it/s]
 75%|███████▍  | 304968/407450 [00:24<00:08, 11397.95it/s]
 75%|███████▌  | 306676/407450 [00:24<00:07, 12837.21it/s]
 76%|███████▌  | 308007/407450 [00:24<00:08, 12142.78it/s]
 76%|███████▌  | 309486/407450 [00:24<00:07, 12852.90it/s]
 76%|███████▋  | 310806/407450 [00:24<00:07, 12609.63it/s]
 77%|███████▋  | 312176/407450 [00:24<00:07, 12775.53it/s]
 77%|███████▋  | 313472/407450 [00:24<00:07, 12783.67it/s]
 77%|███████▋  | 314763/407450 [00:24<00:07, 12592.05it/s]
 78%|███████▊  | 316276/407450 [00:25<00:06, 13146.79it/s]
 78%|███████▊  | 317626/407450 [00:25<00:06, 13130.37it/s]
 78%|███████▊  | 318944/407450 [00:25<00:06, 12930.61it/s]
 79%|███████▊  | 320401/407450 [00:25<00:06, 13286.70it/s]
 79%|███████▉  | 321769/407450 [00:25<00:06, 13400.63it/s]
 79%|███████▉  | 323112/407450 [00:25<00:06, 13214.13it/s]
 80%|███████▉  | 324436/407450 [00:25<00:06, 13205.98it/s]
 80%|███████▉  | 325758/407450 [00:25<00:06, 13084.33it/s]
 80%|████████  | 327101/407450 [00:25<00:06, 13006.41it/s]
 81%|████████  | 328403/407450 [00:26<00:06, 12947.63it/s]
 81%|████████  | 329699/407450 [00:26<00:06, 12469.10it/s]
 81%|████████  | 330951/407450 [00:26<00:06, 12140.05it/s]
 82%|████████▏ | 332423/407450 [00:26<00:05, 12876.34it/s]
 82%|████████▏ | 333717/407450 [00:26<00:05, 12622.51it/s]
 82%|████████▏ | 334984/407450 [00:26<00:06, 11600.47it/s]
 83%|████████▎ | 336161/407450 [00:26<00:06, 10848.35it/s]
 83%|████████▎ | 337264/407450 [00:26<00:06, 10449.09it/s]
 83%|████████▎ | 338360/407450 [00:26<00:06, 10585.47it/s]
 83%|████████▎ | 339429/407450 [00:27<00:06, 10390.72it/s]
 84%|████████▎ | 340601/407450 [00:27<00:06, 10695.40it/s]
 84%|████████▍ | 341677/407450 [00:27<00:06, 10380.84it/s]
 84%|████████▍ | 342901/407450 [00:27<00:05, 10803.64it/s]
 84%|████████▍ | 344176/407450 [00:27<00:05, 11002.15it/s]
 85%|████████▍ | 345654/407450 [00:27<00:05, 12070.72it/s]
 85%|████████▌ | 347108/407450 [00:27<00:04, 12780.76it/s]
 86%|████████▌ | 348396/407450 [00:27<00:04, 12030.22it/s]
 86%|████████▌ | 350006/407450 [00:27<00:04, 13141.55it/s]
 86%|████████▌ | 351337/407450 [00:27<00:04, 12978.90it/s]
 87%|████████▋ | 352801/407450 [00:28<00:04, 13379.74it/s]
 87%|████████▋ | 354184/407450 [00:28<00:03, 13509.67it/s]
 87%|████████▋ | 355542/407450 [00:28<00:03, 13250.30it/s]
 88%|████████▊ | 356876/407450 [00:28<00:03, 12965.10it/s]
 88%|████████▊ | 358178/407450 [00:28<00:03, 12850.77it/s]
 88%|████████▊ | 359526/407450 [00:28<00:03, 12725.41it/s]
 89%|████████▊ | 360801/407450 [00:28<00:03, 12626.68it/s]
 89%|████████▉ | 362066/407450 [00:28<00:03, 12372.45it/s]
 89%|████████▉ | 363305/407450 [00:28<00:03, 12341.88it/s]
 90%|████████▉ | 364726/407450 [00:29<00:03, 12697.68it/s]
 90%|████████▉ | 365997/407450 [00:29<00:03, 12575.89it/s]
 90%|█████████ | 367376/407450 [00:29<00:03, 12577.37it/s]
 91%|█████████ | 368758/407450 [00:29<00:02, 12934.50it/s]
 91%|█████████ | 370053/407450 [00:29<00:02, 12862.21it/s]
 91%|█████████ | 371341/407450 [00:29<00:02, 12575.29it/s]
 91%|█████████▏| 372687/407450 [00:29<00:02, 12831.18it/s]
 92%|█████████▏| 374101/407450 [00:29<00:02, 12919.30it/s]
 92%|█████████▏| 375476/407450 [00:29<00:02, 13063.99it/s]
 93%|█████████▎| 376895/407450 [00:29<00:02, 13391.80it/s]
 93%|█████████▎| 378236/407450 [00:30<00:02, 12951.84it/s]
 93%|█████████▎| 379626/407450 [00:30<00:02, 13223.36it/s]
 93%|█████████▎| 380952/407450 [00:30<00:02, 12785.23it/s]
 94%|█████████▍| 382413/407450 [00:30<00:01, 13308.52it/s]
 94%|█████████▍| 383750/407450 [00:30<00:01, 12882.26it/s]
 95%|█████████▍| 385045/407450 [00:30<00:01, 12580.54it/s]
 95%|█████████▍| 386404/407450 [00:30<00:01, 12867.59it/s]
 95%|█████████▌| 387696/407450 [00:30<00:01, 12353.30it/s]
 96%|█████████▌| 389251/407450 [00:30<00:01, 12907.92it/s]
 96%|█████████▌| 390557/407450 [00:31<00:01, 12950.37it/s]
 96%|█████████▌| 391855/407450 [00:31<00:01, 12686.92it/s]
 97%|█████████▋| 393299/407450 [00:31<00:01, 13189.64it/s]
 97%|█████████▋| 394622/407450 [00:31<00:00, 13083.25it/s]
 97%|█████████▋| 396001/407450 [00:31<00:00, 13101.38it/s]
 98%|█████████▊| 397426/407450 [00:31<00:00, 12665.16it/s]
 98%|█████████▊| 399026/407450 [00:31<00:00, 13556.89it/Number of neighbors < target k: 0
time cost: 37.3470025062561
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.03317594528198
s]
 98%|█████████▊| 400391/407450 [00:31<00:00, 13458.37it/s]
 99%|█████████▊| 401743/407450 [00:31<00:00, 12984.37it/s]
 99%|█████████▉| 403062/407450 [00:31<00:00, 13019.39it/s]
 99%|█████████▉| 404369/407450 [00:32<00:00, 12547.07it/s]
100%|█████████▉| 406051/407450 [00:32<00:00, 13509.23it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12619.40it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 149/407450 [00:00<04:33, 1489.55it/s]
  0%|          | 1751/407450 [00:00<00:40, 10023.11it/s]
  1%|          | 3151/407450 [00:00<00:34, 11714.00it/s]
  1%|          | 4371/407450 [00:00<00:33, 11903.39it/s]
  1%|▏         | 5651/407450 [00:00<00:32, 12177.45it/s]
  2%|▏         | 6868/407450 [00:00<00:35, 11220.35it/s]
  2%|▏         | 8238/407450 [00:00<00:33, 11983.83it/s]
  2%|▏         | 9449/407450 [00:00<00:35, 11098.68it/s]
  3%|▎         | 10851/407450 [00:00<00:33, 11781.09it/s]
  3%|▎         | 12046/407450 [00:01<00:34, 11539.69it/s]
  3%|▎         | 13274/407450 [00:01<00:33, 11750.69it/s]
  4%|▎         | 14470/407450 [00:01<00:33, 11810.91it/s]
  4%|▍         | 15901/407450 [00:01<00:32, 11940.41it/s]
  4%|▍         | 17099/407450 [00:01<00:33, 11663.83it/s]
  5%|▍         | 18451/407450 [00:01<00:32, 12010.23it/s]
  5%|▍         | 19876/407450 [00:01<00:31, 12459.13it/s]
  5%|▌         | 21125/407450 [00:01<00:31, 12246.54it/s]
  5%|▌         | 22352/407450 [00:01<00:33, 11472.41it/s]
  6%|▌         | 23573/407450 [00:02<00:32, 11676.28it/s]
  6%|▌         | 24749/407450 [00:02<00:32, 11682.01it/s]
  6%|▋         | 25923/407450 [00:02<00:32, 11644.50it/s]
  7%|▋         | 27351/407450 [00:02<00:31, 12146.42it/s]
  7%|▋         | 28701/407450 [00:02<00:30, 12532.59it/s]
  7%|▋         | 29957/407450 [00:02<00:30, 12466.34it/s]
  8%|▊         | 31376/407450 [00:02<00:29, 12936.40it/s]
  8%|▊         | 32672/407450 [00:02<00:29, 12712.74it/s]
  8%|▊         | 33946/407450 [00:02<00:29, 12566.47it/s]
  9%|▊         | 35299/407450 [00:02<00:28, 12847.09it/s]
  9%|▉         | 36601/407450 [00:03<00:28, 12802.83it/s]
  9%|▉         | 37883/407450 [00:03<00:29, 12339.82it/s]
 10%|▉         | 39351/407450 [00:03<00:28, 12968.88it/s]
 10%|▉         | 40676/407450 [00:03<00:28, 13047.04it/s]
 10%|█         | 42026/407450 [00:03<00:28, 12900.36it/s]
 11%|█         | 43333/407450 [00:03<00:28, 12948.91it/s]
 11%|█         | 44776/407450 [00:03<00:27, 13269.82it/s]
 11%|█▏        | 46251/407450 [00:03<00:26, 13631.57it/s]
 12%|█▏        | 47626/407450 [00:03<00:26, 13329.05it/s]
 12%|█▏        | 48962/407450 [00:04<00:27, 13206.04it/s]
 12%|█▏        | 50311/407450 [00:04<00:26, 13288.07it/s]
 13%|█▎        | 51683/407450 [00:04<00:26, 13393.73it/s]
 13%|█▎        | 53024/407450 [00:04<00:27, 13048.19it/s]
 13%|█▎        | 54332/407450 [00:04<00:27, 12883.02it/s]
 14%|█▎        | 55876/407450 [00:04<00:26, 13482.75it/s]
 14%|█▍        | 57226/407450 [00:04<00:26, 13093.98it/s]
 14%|█▍        | 58576/407450 [00:04<00:26, 12956.98it/s]
 15%|█▍        | 60126/407450 [00:04<00:25, 13619.47it/s]
 15%|█▌        | 61526/407450 [00:04<00:25, 13320.19it/s]
 15%|█▌        | 62947/407450 [00:05<00:25, 13573.94it/s]
 16%|█▌        | 64308/407450 [00:05<00:25, 13506.13it/s]
 16%|█▌        | 65661/407450 [00:05<00:25, 13273.44it/s]
 16%|█▋        | 67026/407450 [00:05<00:25, 13309.43it/s]
 17%|█▋        | 68359/407450 [00:05<00:25, 13172.73it/s]
 17%|█▋        | 69678/407450 [00:05<00:26, 12674.12it/s]
 17%|█▋        | 70950/407450 [00:05<00:28, 11895.36it/s]
 18%|█▊        | 72176/407450 [00:05<00:28, 11698.43it/s]
 18%|█▊        | 73551/407450 [00:05<00:27, 12243.25it/s]
 18%|█▊        | 74972/407450 [00:06<00:25, 12801.61it/s]
 19%|█▊        | 76262/407450 [00:06<00:25, 12797.10it/s]
 19%|█▉        | 77549/407450 [00:06<00:25, 12760.56it/s]
 19%|█▉        | 78901/407450 [00:06<00:25, 12972.80it/s]
 20%|█▉        | 80303/407450 [00:06<00:24, 13281.06it/s]
 20%|██        | 81669/407450 [00:06<00:24, 13393.04it/s]
 20%|██        | 83051/407450 [00:06<00:24, 13449.86it/s]
 21%|██        | 84426/407450 [00:06<00:23, 13479.18it/s]
 21%|██        | 85775/407450 [00:06<00:25, 12699.75it/s]
 21%|██▏       | 87276/407450 [00:06<00:24, 13223.70it/s]
 22%|██▏       | 88701/407450 [00:07<00:23, 13415.91it/s]
 22%|██▏       | 90226/407450 [00:07<00:23, 13383.37it/s]
 22%|██▏       | 91651/407450 [00:07<00:23, 13594.14it/s]
 23%|██▎       | 93015/407450 [00:07<00:23, 13404.15it/s]
 23%|██▎       | 94359/407450 [00:07<00:23, 13303.42it/s]
 23%|██▎       | 95701/407450 [00:07<00:23, 13328.36it/s]
 24%|██▍       | 97083/407450 [00:07<00:23, 13471.65it/s]
 24%|██▍       | 98486/407450 [00:07<00:22, 13635.57it/s]
 25%|██▍       | 99876/407450 [00:07<00:22, 13674.41it/s]
 25%|██▍       | 101245/407450 [00:07<00:23, 12952.41it/s]
 25%|██▌       | 102676/407450 [00:08<00:23, 12833.18it/s]
 26%|██▌       | 104026/407450 [00:08<00:23, 12825.19it/s]
 26%|██▌       | 105551/407450 [00:08<00:24, 12400.03it/s]
 26%|██▋       | 107176/407450 [00:08<00:23, 12822.17it/s]
 27%|██▋       | 108598/407450 [00:08<00:22, 13198.64it/s]
 27%|██▋       | 109926/407450 [00:08<00:22, 12944.13it/s]
 27%|██▋       | 111226/407450 [00:08<00:23, 12725.62it/s]
 28%|██▊       | 112776/407450 [00:08<00:22, 13375.26it/s]
 28%|██▊       | 114118/407450 [00:08<00:23, 12701.61it/s]
 28%|██▊       | 115651/407450 [00:09<00:21, 13419.65it/s]
 29%|██▊       | 117004/407450 [00:09<00:22, 13141.41it/s]
 29%|██▉       | 118326/407450 [00:09<00:22, 12760.00it/s]
 29%|██▉       | 119701/407450 [00:09<00:22, 12860.38it/s]
 30%|██▉       | 121053/407450 [00:09<00:21, 13047.44it/s]
 30%|███       | 122477/407450 [00:09<00:21, 13391.57it/s]
 30%|███       | 123821/407450 [00:09<00:21, 13126.10it/s]
 31%|███       | 125138/407450 [00:09<00:22, 12821.74it/s]
 31%|███       | 126656/407450 [00:09<00:20, 13500.15it/s]
 31%|███▏      | 128026/407450 [00:10<00:20, 13535.30it/s]
 32%|███▏      | 129384/407450 [00:10<00:22, 12634.81it/s]
 32%|███▏      | 130876/407450 [00:10<00:21, 12930.35it/s]
 32%|███▏      | 132264/407450 [00:10<00:20, 13196.08it/s]
 33%|███▎      | 133617/407450 [00:10<00:20, 13291.21it/s]
 33%|███▎      | 134953/407450 [00:10<00:21, 12404.93it/s]
 33%|███▎      | 136209/407450 [00:10<00:22, 11862.47it/s]
 34%|███▍      | 137624/407450 [00:10<00:21, 12491.42it/s]
 34%|███▍      | 138888/407450 [00:10<00:23, 11643.96it/s]
 34%|███▍      | 140297/407450 [00:11<00:21, 12310.08it/s]
 35%|███▍      | 141676/407450 [00:11<00:21, 12318.15it/s]
 35%|███▌      | 143201/407450 [00:11<00:20, 13136.47it/s]
 35%|███▌      | 144626/407450 [00:11<00:20, 12679.22it/s]
 36%|███▌      | 146126/407450 [00:11<00:19, 13317.36it/s]
 36%|███▌      | 147474/407450 [00:11<00:19, 13335.70it/s]
 37%|███▋      | 148819/407450 [00:11<00:19, 13209.43it/s]
 37%|███▋      | 150148/407450 [00:11<00:20, 12828.79it/s]
 37%|███▋      | 151543/407450 [00:11<00:19, 13149.04it/s]
 38%|███▊      | 152865/407450 [00:11<00:19, 12955.50it/s]
 38%|███▊      | 154165/407450 [00:12<00:20, 12647.71it/s]
 38%|███▊      | 155526/407450 [00:12<00:19, 12671.13it/s]
 39%|███▊      | 156890/407450 [00:12<00:19, 12948.43it/s]
 39%|███▉      | 158188/407450 [00:12<00:19, 12935.26it/s]
 39%|███▉      | 159601/407450 [00:12<00:18, 13082.89it/s]
 39%|███▉      | 160911/407450 [00:12<00:19, 12771.21it/s]
 40%|███▉      | 162199/407450 [00:12<00:19, 12796.18it/s]
 40%|████      | 163480/407450 [00:12<00:19, 12538.74it/s]
 40%|████      | 164889/407450 [00:12<00:18, 12988.91it/s]
 41%|████      | 166191/407450 [00:13<00:18, 12724.40it/s]
 41%|████      | 167492/407450 [00:13<00:18, 12806.43it/s]
 41%|████▏     | 168889/407450 [00:13<00:18, 13147.37it/s]
 42%|████▏     | 170321/407450 [00:13<00:17, 13492.94it/s]
 42%|████▏     | 171673/407450 [00:13<00:17, 13410.14it/s]
 42%|████▏     | 173016/407450 [00:13<00:17, 13303.17it/s]
 43%|████▎     | 174353/407450 [00:13<00:17, 13322.58it/s]
 43%|████▎     | 175687/407450 [00:13<00:17, 13239.09it/s]
 43%|████▎     | 177012/407450 [00:13<00:17, 12814.69it/s]
 44%|████▍     | 178297/407450 [00:13<00:18, 12500.74it/s]
 44%|████▍     | 179551/407450 [00:14<00:18, 12057.94it/s]
 44%|████▍     | 181060/407450 [00:14<00:17, 12918.51it/s]
 45%|████▍     | 182360/407450 [00:14<00:17, 12532.61it/s]
 45%|████▌     | 183676/407450 [00:14<00:17, 12442.71it/s]
 45%|████▌     | 185176/407450 [00:14<00:17, 12878.75it/s]
 46%|████▌     | 186551/407450 [00:14<00:34, 6364.53it/s] 
 46%|████▌     | 187926/407450 [00:15<00:29, 7500.65it/s]
 46%|████▋     | 189326/407450 [00:15<00:25, 8718.81it/s]
 47%|████▋     | 190776/407450 [00:15<00:21, 9936.99it/s]
 47%|████▋     | 192076/407450 [00:15<00:20, 10584.83it/s]
 47%|████▋     | 193391/407450 [00:15<00:19, 11221.15it/s]
 48%|████▊     | 194667/407450 [00:15<00:18, 11519.01it/s]
 48%|████▊     | 196161/407450 [00:15<00:16, 12443.88it/s]
 48%|████▊     | 197494/407450 [00:15<00:16, 12534.83it/s]
 49%|████▉     | 198901/407450 [00:15<00:16, 12848.42it/s]
 49%|████▉     | 200231/407450 [00:16<00:16, 12435.70it/s]
 49%|████▉     | 201651/407450 [00:16<00:15, 12931.23it/s]
 50%|████▉     | 202971/407450 [00:16<00:16, 12742.66it/s]
 50%|█████     | 204264/407450 [00:16<00:16, 12242.80it/s]
 50%|█████     | 205676/407450 [00:16<00:16, 12575.24it/s]
 51%|█████     | 206946/407450 [00:16<00:15, 12546.18it/s]
 51%|█████     | 208301/407450 [00:16<00:15, 12604.58it/s]
 51%|█████▏    | 209801/407450 [00:16<00:15, 13135.96it/s]
 52%|█████▏    | 211120/407450 [00:16<00:15, 13056.48it/s]
 52%|█████▏    | 212601/407450 [00:16<00:14, 13127.78it/s]
 53%|█████▎    | 214026/407450 [00:17<00:14, 13308.59it/s]
 53%|█████▎    | 215359/407450 [00:17<00:15, 12528.95it/s]
 53%|█████▎    | 216940/407450 [00:17<00:14, 13444.26it/s]
 54%|█████▎    | 218298/407450 [00:17<00:14, 12975.69it/s]
 54%|█████▍    | 219659/407450 [00:17<00:14, 13153.30it/s]
 54%|█████▍    | 221006/407450 [00:17<00:14, 13243.68it/s]
 55%|█████▍    | 222337/407450 [00:17<00:14, 13116.36it/s]
 55%|█████▍    | 223654/407450 [00:17<00:15, 11703.86it/s]
 55%|█████▌    | 225286/407450 [00:17<00:14, 12951.77it/s]
 56%|█████▌    | 226616/407450 [00:18<00:14, 12634.60it/s]
 56%|█████▌    | 227904/407450 [00:18<00:14, 12654.15it/s]
 56%|█████▋    | 229214/407450 [00:18<00:13, 12779.61it/s]
 57%|█████▋    | 230505/407450 [00:18<00:14, 12517.69it/s]
 57%|█████▋    | 231801/407450 [00:18<00:13, 12631.25it/s]
 57%|█████▋    | 233072/407450 [00:18<00:13, 12457.70it/s]
 58%|█████▊    | 234476/407450 [00:18<00:13, 12671.10it/s]
 58%|█████▊    | 235808/407450 [00:18<00:13, 12857.92it/s]
 58%|█████▊    | 237097/407450 [00:18<00:13, 12685.94it/s]
 59%|█████▊    | 238451/407450 [00:18<00:13, 12691.44it/s]
 59%|█████▉    | 239901/407450 [00:19<00:12, 13138.52it/s]
 59%|█████▉    | 241217/407450 [00:19<00:12, 12886.83it/s]
 60%|█████▉    | 242526/407450 [00:19<00:13, 12628.28it/s]
 60%|█████▉    | 243801/407450 [00:19<00:13, 12476.46it/s]
 60%|██████    | 245260/407450 [00:19<00:12, 13085.57it/s]
 61%|██████    | 246572/407450 [00:19<00:12, 13048.47it/s]
 61%|██████    | 247880/407450 [00:19<00:13, 11874.36it/s]
 61%|██████    | 249201/407450 [00:19<00:13, 12149.40it/s]
 62%|██████▏   | 250626/407450 [00:19<00:12, 12610.52it/s]
 62%|██████▏   | 251991/407450 [00:20<00:12, 12905.72it/s]
 62%|██████▏   | 253293/407450 [00:20<00:12, 12713.55it/s]
 63%|██████▎   | 254701/407450 [00:20<00:11, 13087.68it/s]
 63%|██████▎   | 256076/407450 [00:20<00:11, 13030.79it/s]
 63%|██████▎   | 257384/407450 [00:20<00:12, 12398.32it/s]
 64%|██████▎   | 258771/407450 [00:20<00:11, 12813.72it/s]
 64%|██████▍   | 260061/407450 [00:20<00:11, 12325.96it/s]
 64%|██████▍   | 261302/407450 [00:20<00:12, 11866.33it/s]
 65%|██████▍   | 262926/407450 [00:20<00:11, 12899.28it/s]
 65%|██████▍   | 264225/407450 [00:21<00:11, 12808.84it/s]
 65%|██████▌   | 265626/407450 [00:21<00:10, 13040.98it/s]
 66%|██████▌   | 266935/407450 [00:21<00:11, 12132.84it/s]
 66%|██████▌   | 268526/407450 [00:21<00:10, 13051.52it/s]
 66%|██████▌   | 269846/407450 [00:21<00:10, 12799.65it/s]
 67%|██████▋   | 271276/407450 [00:21<00:10, 13177.13it/s]
 67%|██████▋   | 272603/407450 [00:21<00:10, 12572.65it/s]
 67%|██████▋   | 273871/407450 [00:21<00:10, 12150.23it/s]
 68%|██████▊   | 275095/407450 [00:21<00:11, 11790.51it/s]
 68%|██████▊   | 276280/407450 [00:22<00:11, 11759.56it/s]
 68%|██████▊   | 277460/407450 [00:22<00:11, 11530.07it/s]
 68%|██████▊   | 278695/407450 [00:22<00:10, 11762.84it/s]
 69%|██████▊   | 279875/407450 [00:22<00:11, 11328.04it/s]
 69%|██████▉   | 281296/407450 [00:22<00:10, 12146.54it/s]
 69%|██████▉   | 282519/407450 [00:22<00:10, 11782.11it/s]
 70%|██████▉   | 284026/407450 [00:22<00:09, 12674.50it/s]
 70%|███████   | 285302/407450 [00:22<00:09, 12235.68it/s]
 70%|███████   | 286534/407450 [00:22<00:09, 12169.66it/s]
 71%|███████   | 287776/407450 [00:22<00:09, 12221.94it/s]
 71%|███████   | 289226/407450 [00:23<00:09, 12664.61it/s]
 71%|███████▏  | 290495/407450 [00:23<00:09, 12480.23it/s]
 72%|███████▏  | 291851/407450 [00:23<00:09, 12521.89it/s]
 72%|███████▏  | 293326/407450 [00:23<00:08, 13160.29it/s]
 72%|███████▏  | 294646/407450 [00:23<00:08, 12954.42it/s]
 73%|███████▎  | 296026/407450 [00:23<00:08, 12943.22it/s]
 73%|███████▎  | 297323/407450 [00:23<00:08, 12936.49it/s]
 73%|███████▎  | 298626/407450 [00:23<00:08, 12920.02it/s]
 74%|███████▎  | 299919/407450 [00:23<00:08, 12787.20it/s]
 74%|███████▍  | 301199/407450 [00:24<00:08, 12781.86it/s]
 74%|███████▍  | 302593/407450 [00:24<00:08, 13104.92it/s]
 75%|███████▍  | 303905/407450 [00:24<00:07, 13083.36it/s]
 75%|███████▍  | 305214/407450 [00:24<00:07, 12785.24it/s]
 75%|███████▌  | 306495/407450 [00:24<00:08, 12415.14it/s]
 76%|███████▌  | 307876/407450 [00:24<00:07, 12557.60it/s]
 76%|███████▌  | 309176/407450 [00:24<00:07, 12306.37it/s]
 76%|███████▋  | 310701/407450 [00:24<00:07, 12659.85it/s]
 77%|███████▋  | 312105/407450 [00:24<00:07, 13048.27it/s]
 77%|███████▋  | 313413/407450 [00:24<00:07, 12862.82it/s]
 77%|███████▋  | 314701/407450 [00:25<00:07, 11904.49it/s]
 78%|███████▊  | 315905/407450 [00:25<00:08, 11092.86it/s]
 78%|███████▊  | 317030/407450 [00:25<00:08, 10767.58it/s]
 78%|███████▊  | 318117/407450 [00:25<00:08, 10230.21it/s]
 78%|███████▊  | 319149/407450 [00:25<00:08, 10241.82it/s]
 79%|███████▊  | 320180/407450 [00:25<00:08, 9780.18it/s] 
 79%|███████▉  | 321176/407450 [00:25<00:08, 9636.41it/s]
 79%|███████▉  | 322151/407450 [00:25<00:08, 9663.71it/s]
 79%|███████▉  | 323120/407450 [00:25<00:08, 9400.31it/s]
 80%|███████▉  | 324192/407450 [00:26<00:08, 9771.51it/s]
 80%|███████▉  | 325318/407450 [00:26<00:08, 10197.84it/s]
 80%|████████  | 326651/407450 [00:26<00:07, 10916.67it/s]
 81%|████████  | 328051/407450 [00:26<00:06, 11427.70it/s]
 81%|████████  | 329451/407450 [00:26<00:06, 11885.01it/s]
 81%|████████  | 330767/407450 [00:26<00:06, 12248.29it/s]
 81%|████████▏ | 332001/407450 [00:26<00:06, 12163.41it/s]
 82%|████████▏ | 333396/407450 [00:26<00:05, 12682.52it/s]
 82%|████████▏ | 334667/407450 [00:26<00:06, 11983.01it/s]
 82%|████████▏ | 335959/407450 [00:27<00:05, 12248.48it/s]
 83%|████████▎ | 337192/407450 [00:27<00:05, 12157.74it/s]
 83%|████████▎ | 338413/407450 [00:27<00:06, 11495.73it/s]
 83%|████████▎ | 339726/407450 [00:27<00:05, 11928.24it/s]
 84%|████████▎ | 341001/407450 [00:27<00:05, 12145.79it/s]
 84%|████████▍ | 342451/407450 [00:27<00:05, 12633.55it/s]
 84%|████████▍ | 343894/407450 [00:27<00:04, 13116.27it/s]
 85%|████████▍ | 345211/407450 [00:27<00:04, 12756.50it/s]
 85%|████████▌ | 346492/407450 [00:27<00:04, 12654.95it/s]
 85%|████████▌ | 347905/407450 [00:27<00:04, 13081.78it/s]
 86%|████████▌ | 349217/407450 [00:28<00:04, 12939.24it/s]
