srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 72%|███████▏  | 293401/407450 [00:22<00:09, 12545.51it/s]
 72%|███████▏  | 294699/407450 [00:22<00:08, 12668.92it/s]
 73%|███████▎  | 296026/407450 [00:22<00:08, 12816.24it/s]
 73%|███████▎  | 297451/407450 [00:23<00:08, 12831.97it/s]
 73%|███████▎  | 298920/407450 [00:23<00:08, 13366.87it/s]
 74%|███████▎  | 300261/407450 [00:23<00:08, 13014.40it/s]
 74%|███████▍  | 301601/407450 [00:23<00:08, 13120.50it/s]
 74%|███████▍  | 302917/407450 [00:23<00:07, 13123.17it/s]
 75%|███████▍  | 304317/407450 [00:23<00:07, 13380.14it/s]
 75%|███████▌  | 305658/407450 [00:23<00:07, 12892.66it/s]
 75%|███████▌  | 306952/407450 [00:23<00:07, 12679.27it/s]
 76%|███████▌  | 308512/407450 [00:23<00:07, 13522.12it/s]
 76%|███████▌  | 309870/407450 [00:24<00:07, 13138.88it/s]
 76%|███████▋  | 311190/407450 [00:24<00:07, 12539.64it/s]
 77%|███████▋  | 312452/407450 [00:24<00:07, 12524.34it/s]
 77%|███████▋  | 313801/407450 [00:24<00:07, 12629.17it/s]
 77%|███████▋  | 315251/407450 [00:24<00:07, 13000.55it/s]
 78%|███████▊  | 316676/407450 [00:24<00:06, 13306.64it/s]
 78%|███████▊  | 318010/407450 [00:24<00:06, 12902.10it/s]
 78%|███████▊  | 319376/407450 [00:24<00:06, 12606.82it/s]
 79%|███████▊  | 320851/407450 [00:24<00:06, 12639.60it/s]
 79%|███████▉  | 322351/407450 [00:24<00:06, 13282.73it/s]
 79%|███████▉  | 323686/407450 [00:25<00:06, 13245.62it/s]
 80%|███████▉  | 325076/407450 [00:25<00:06, 13314.00it/s]
 80%|████████  | 326476/407450 [00:25<00:06, 13339.02it/s]
 80%|████████  | 327813/407450 [00:25<00:06, 13165.18it/s]
 81%|████████  | 329187/407450 [00:25<00:05, 13331.41it/s]
 81%|████████  | 330551/407450 [00:25<00:05, 13389.34it/s]
 81%|████████▏ | 331892/407450 [00:25<00:05, 13031.60it/s]
 82%|████████▏ | 333198/407450 [00:25<00:05, 12949.38it/s]
 82%|████████▏ | 334626/407450 [00:25<00:05, 13295.35it/s]
 82%|████████▏ | 336026/407450 [00:26<00:05, 13469.57it/s]
 83%|████████▎ | 337375/407450 [00:26<00:05, 13207.15it/s]
 83%|████████▎ | 338788/407450 [00:26<00:05, 13475.93it/s]
 83%|████████▎ | 340138/407450 [00:26<00:05, 13289.47it/s]
 84%|████████▍ | 341469/407450 [00:26<00:05, 12457.92it/s]
 84%|████████▍ | 342726/407450 [00:26<00:05, 11273.94it/s]
 85%|████████▍ | 344329/407450 [00:26<00:05, 12541.42it/s]
 85%|████████▍ | 345715/407450 [00:26<00:04, 12904.23it/s]
 85%|████████▌ | 347032/407450 [00:26<00:04, 12874.72it/s]
 85%|████████▌ | 348338/407450 [00:27<00:04, 12194.32it/s]
 86%|████████▌ | 349774/407450 [00:27<00:04, 12795.80it/s]
 86%|████████▌ | 351251/407450 [00:27<00:04, 13355.23it/s]
 87%|████████▋ | 352602/407450 [00:27<00:04, 13229.72it/s]
 87%|████████▋ | 353936/407450 [00:27<00:04, 12917.59it/s]
 87%|████████▋ | 355376/407450 [00:27<00:03, 13342.17it/s]
 88%|████████▊ | 356718/407450 [00:27<00:03, 13249.04it/s]
 88%|████████▊ | 358100/407450 [00:27<00:03, 13415.01it/s]
 88%|████████▊ | 359446/407450 [00:27<00:03, 13259.56it/s]
 89%|████████▊ | 360776/407450 [00:27<00:03, 13167.63it/s]
 89%|████████▉ | 362126/407450 [00:28<00:03, 13166.32it/s]
 89%|████████▉ | 363651/407450 [00:28<00:03, 13757.62it/s]
 90%|████████▉ | 365029/407450 [00:28<00:03, 13504.59it/s]
 90%|████████▉ | 366382/407450 [00:28<00:03, 13435.19it/s]
 90%|█████████ | 367727/407450 [00:28<00:03, 12931.91it/s]
 91%|█████████ | 369276/407450 [00:28<00:02, 13543.25it/s]
 91%|█████████ | 370635/407450 [00:28<00:02, 13137.84it/s]
 91%|█████████▏| 372076/407450 [00:28<00:02, 13224.89it/s]
 92%|█████████▏| 373451/407450 [00:28<00:02, 13055.39it/s]
 92%|█████████▏| 374847/407450 [00:29<00:02, 13312.83it/s]
 92%|█████████▏| 376182/407450 [00:29<00:02, 12319.27it/s]
 93%|█████████▎| 377743/407450 [00:29<00:02, 13228.86it/s]
 93%|█████████▎| 379084/407450 [00:29<00:02, 12803.31it/s]
 93%|█████████▎| 380601/407450 [00:29<00:01, 13466.22it/s]
 94%|█████████▎| 381962/407450 [00:29<00:02, 12743.03it/s]
 94%|█████████▍| 383401/407450 [00:29<00:01, 12904.90it/s]
 94%|█████████▍| 384851/407450 [00:29<00:01, 13180.88it/s]
 95%|█████████▍| 386179/407450 [00:29<00:01, 13045.54it/s]
 95%|█████████▌| 387726/407450 [00:29<00:01, 13702.58it/s]
 95%|█████████▌| 389104/407450 [00:30<00:01, 13380.42it/s]
 96%|█████████▌| 390448/407450 [00:30<00:01, 13188.47it/s]
 96%|█████████▌| 391851/407450 [00:30<00:01, 13376.47it/s]
 97%|█████████▋| 393192/407450 [00:30<00:01, 13006.42it/s]
 97%|█████████▋| 394654/407450 [00:30<00:00, 13434.41it/s]
 97%|█████████▋| 396002/407450 [00:30<00:00, 13192.05it/s]
 98%|█████████▊| 397326/407450 [00:30<00:00, 13189.64it/s]
 98%|█████████▊| 398776/407450 [00:30<00:00, 13427.12it/s]
 98%|█████████▊| 400176/407450 [00:30<00:00, 13026.47it/s]
 99%|█████████▊| 401483/407450 [00:31<00:00, 12955.11it/s]
 99%|█████████▉| 402781/407450 [00:31<00:00, 12592.15it/s]
 99%|█████████▉| 404043/407450 [00:31<00:00, 11809.03it/s]
 99%|█████████▉| 405234/407450 [00:31<00:00, 11632.74it/s]
100%|█████████▉| 406676/407450 [00:31<00:00, 12371.67it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12918.99it/sNumber of neighbors < target k: 0
time cost: 34.20704102516174
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.17335271835327
]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 176/407450 [00:00<04:49, 1408.82it/s]
  0%|          | 1776/407450 [00:00<00:47, 8586.80it/s]
  1%|          | 3090/407450 [00:00<00:38, 10479.23it/s]
  1%|          | 4176/407450 [00:00<00:39, 10204.12it/s]
  1%|▏         | 5726/407450 [00:00<00:33, 11950.90it/s]
  2%|▏         | 6945/407450 [00:00<00:33, 11898.50it/s]
  2%|▏         | 8408/407450 [00:00<00:31, 12757.76it/s]
  2%|▏         | 9698/407450 [00:00<00:32, 12172.01it/s]
  3%|▎         | 11001/407450 [00:00<00:33, 11963.31it/s]
  3%|▎         | 12501/407450 [00:01<00:30, 12824.36it/s]
  3%|▎         | 13851/407450 [00:01<00:30, 12835.47it/s]
  4%|▎         | 15151/407450 [00:01<00:30, 12781.14it/s]
  4%|▍         | 16435/407450 [00:01<00:31, 12439.10it/s]
  4%|▍         | 17926/407450 [00:01<00:29, 13079.18it/s]
  5%|▍         | 19240/407450 [00:01<00:30, 12771.47it/s]
  5%|▌         | 20625/407450 [00:01<00:29, 13081.96it/s]
  5%|▌         | 21938/407450 [00:01<00:31, 12417.84it/s]
  6%|▌         | 23351/407450 [00:01<00:30, 12526.91it/s]
  6%|▌         | 24719/407450 [00:02<00:29, 12851.35it/s]
  6%|▋         | 26076/407450 [00:02<00:29, 12960.73it/s]
  7%|▋         | 27377/407450 [00:02<00:29, 12853.95it/s]
  7%|▋         | 28748/407450 [00:02<00:28, 13101.57it/s]
  7%|▋         | 30076/407450 [00:02<00:28, 13144.18it/s]
  8%|▊         | 31426/407450 [00:02<00:28, 13179.84it/s]
  8%|▊         | 32746/407450 [00:02<00:28, 13060.51it/s]
  8%|▊         | 34126/407450 [00:02<00:28, 12973.99it/s]
  9%|▊         | 35526/407450 [00:02<00:28, 13228.63it/s]
  9%|▉         | 36976/407450 [00:02<00:27, 13238.29it/s]
  9%|▉         | 38425/407450 [00:03<00:27, 13600.67it/s]
 10%|▉         | 39787/407450 [00:03<00:27, 13570.57it/s]
 10%|█         | 41146/407450 [00:03<00:28, 13028.02it/s]
 10%|█         | 42454/407450 [00:03<00:28, 12763.61it/s]
 11%|█         | 43951/407450 [00:03<00:27, 12998.88it/s]
 11%|█         | 45451/407450 [00:03<00:26, 13566.22it/s]
 11%|█▏        | 46813/407450 [00:03<00:27, 13284.18it/s]
 12%|█▏        | 48145/407450 [00:03<00:27, 13215.40it/s]
 12%|█▏        | 49478/407450 [00:03<00:27, 13248.44it/s]
 12%|█▏        | 50805/407450 [00:04<00:26, 13243.17it/s]
 13%|█▎        | 52131/407450 [00:04<00:27, 13130.77it/s]
 13%|█▎        | 53656/407450 [00:04<00:25, 13754.31it/s]
 14%|█▎        | 55034/407450 [00:04<00:26, 13460.40it/s]
 14%|█▍        | 56383/407450 [00:04<00:26, 13407.46it/s]
 14%|█▍        | 57726/407450 [00:04<00:26, 13279.83it/s]
 14%|█▍        | 59056/407450 [00:04<00:27, 12616.76it/s]
 15%|█▍        | 60701/407450 [00:04<00:25, 13468.44it/s]
 15%|█▌        | 62103/407450 [00:04<00:25, 13625.52it/s]
 16%|█▌        | 63471/407450 [00:04<00:25, 13594.32it/s]
 16%|█▌        | 64834/407450 [00:05<00:25, 13481.24it/s]
 16%|█▌        | 66185/407450 [00:05<00:25, 13399.48it/s]
 17%|█▋        | 67527/407450 [00:05<00:26, 13072.56it/s]
 17%|█▋        | 68962/407450 [00:05<00:25, 13442.30it/s]
 17%|█▋        | 70309/407450 [00:05<00:25, 13375.96it/s]
 18%|█▊        | 71801/407450 [00:05<00:24, 13575.44it/s]
 18%|█▊        | 73160/407450 [00:05<00:24, 13461.41it/s]
 18%|█▊        | 74507/407450 [00:05<00:24, 13375.74it/s]
 19%|█▊        | 75876/407450 [00:05<00:24, 13400.05it/s]
 19%|█▉        | 77226/407450 [00:05<00:24, 13339.71it/s]
 19%|█▉        | 78561/407450 [00:06<00:25, 13098.36it/s]
 20%|█▉        | 79976/407450 [00:06<00:24, 13328.16it/s]
 20%|█▉        | 81310/407450 [00:06<00:24, 13309.29it/s]
 20%|██        | 82676/407450 [00:06<00:24, 13406.32it/s]
 21%|██        | 84026/407450 [00:06<00:24, 13387.26it/s]
 21%|██        | 85401/407450 [00:06<00:23, 13455.96it/s]
 21%|██▏       | 86801/407450 [00:06<00:23, 13405.90it/s]
 22%|██▏       | 88314/407450 [00:06<00:22, 13913.40it/s]
 22%|██▏       | 89707/407450 [00:06<00:23, 13712.65it/s]
 22%|██▏       | 91151/407450 [00:07<00:22, 13893.03it/s]
 23%|██▎       | 92542/407450 [00:07<00:23, 13464.85it/s]
 23%|██▎       | 93892/407450 [00:07<00:24, 12566.35it/s]
 23%|██▎       | 95382/407450 [00:07<00:23, 13216.04it/s]
 24%|██▎       | 96718/407450 [00:07<00:23, 13115.57it/s]
 24%|██▍       | 98226/407450 [00:07<00:23, 13275.44it/s]
 24%|██▍       | 99676/407450 [00:07<00:22, 13507.40it/s]
 25%|██▍       | 101198/407450 [00:07<00:21, 13998.77it/s]
 25%|██▌       | 102604/407450 [00:07<00:22, 13582.69it/s]
 26%|██▌       | 103968/407450 [00:07<00:23, 13090.15it/s]
 26%|██▌       | 105369/407450 [00:08<00:22, 13350.30it/s]
 26%|██▌       | 106710/407450 [00:08<00:22, 13318.15it/s]
 27%|██▋       | 108151/407450 [00:08<00:22, 13483.92it/s]
 27%|██▋       | 109626/407450 [00:08<00:21, 13837.66it/s]
 27%|██▋       | 111013/407450 [00:08<00:22, 13104.22it/s]
 28%|██▊       | 112360/407450 [00:08<00:22, 13207.94it/s]
 28%|██▊       | 113688/407450 [00:08<00:23, 12498.24it/s]
 28%|██▊       | 115167/407450 [00:08<00:22, 13140.11it/s]
 29%|██▊       | 116494/407450 [00:08<00:24, 11895.43it/s]
 29%|██▉       | 118201/407450 [00:09<00:22, 12904.47it/s]
 29%|██▉       | 119585/407450 [00:09<00:21, 13158.62it/s]
 30%|██▉       | 120920/407450 [00:09<00:21, 13181.16it/s]
 30%|███       | 122301/407450 [00:09<00:21, 13238.43it/s]
 30%|███       | 123635/407450 [00:09<00:21, 13257.47it/s]
 31%|███       | 124968/407450 [00:09<00:21, 13186.76it/s]
 31%|███       | 126408/407450 [00:09<00:20, 13540.35it/s]
 31%|███▏      | 127776/407450 [00:09<00:20, 13501.53it/s]
 32%|███▏      | 129151/407450 [00:09<00:21, 12993.91it/s]
 32%|███▏      | 130664/407450 [00:10<00:20, 13607.48it/s]
 32%|███▏      | 132032/407450 [00:10<00:21, 13053.59it/s]
 33%|███▎      | 133426/407450 [00:10<00:20, 13171.76it/s]
 33%|███▎      | 134851/407450 [00:10<00:20, 13440.67it/s]
 33%|███▎      | 136201/407450 [00:10<00:20, 13257.34it/s]
 34%|███▍      | 137531/407450 [00:10<00:20, 13157.49it/s]
 34%|███▍      | 138850/407450 [00:10<00:21, 12606.75it/s]
 34%|███▍      | 140360/407450 [00:10<00:20, 13315.76it/s]
 35%|███▍      | 141751/407450 [00:10<00:20, 12710.69it/s]
 35%|███▌      | 143251/407450 [00:10<00:20, 13115.55it/s]
 35%|███▌      | 144601/407450 [00:11<00:19, 13184.89it/s]
 36%|███▌      | 145926/407450 [00:11<00:19, 13110.36it/s]
 36%|███▌      | 147242/407450 [00:11<00:20, 12840.94it/s]
 36%|███▋      | 148576/407450 [00:11<00:20, 12780.09it/s]
 37%|███▋      | 150067/407450 [00:11<00:19, 13393.43it/s]
 37%|███▋      | 151501/407450 [00:11<00:19, 13351.00it/s]
 38%|███▊      | 152859/407450 [00:11<00:18, 13417.04it/s]
 38%|███▊      | 154231/407450 [00:11<00:18, 13505.02it/s]
 38%|███▊      | 155584/407450 [00:11<00:19, 13247.50it/s]
 39%|███▊      | 157022/407450 [00:12<00:18, 13578.03it/s]
 39%|███▉      | 158383/407450 [00:12<00:18, 13220.57it/s]
 39%|███▉      | 159709/407450 [00:12<00:18, 13217.22it/s]
 40%|███▉      | 161051/407450 [00:12<00:19, 12940.43it/s]
 40%|███▉      | 162377/407450 [00:12<00:18, 13032.69it/s]
 40%|████      | 163739/407450 [00:12<00:18, 13203.57it/s]
 41%|████      | 165101/407450 [00:12<00:18, 13229.99it/s]
 41%|████      | 166541/407450 [00:12<00:17, 13573.82it/s]
 41%|████      | 167900/407450 [00:12<00:17, 13509.84it/s]
 42%|████▏     | 169253/407450 [00:12<00:17, 13386.03it/s]
 42%|████▏     | 170593/407450 [00:13<00:17, 13269.50it/s]
 42%|████▏     | 172026/407450 [00:13<00:17, 13084.75it/s]
 43%|████▎     | 173435/407450 [00:13<00:17, 13374.75it/s]
 43%|████▎     | 174775/407450 [00:13<00:17, 13303.44it/s]
 43%|████▎     | 176107/407450 [00:13<00:17, 13033.25it/s]
 44%|████▎     | 177515/407450 [00:13<00:17, 13337.18it/s]
 44%|████▍     | 178851/407450 [00:13<00:18, 12695.10it/s]
 44%|████▍     | 180426/407450 [00:13<00:16, 13549.87it/s]
 45%|████▍     | 181791/407450 [00:13<00:16, 13364.53it/s]
 45%|████▍     | 183134/407450 [00:13<00:17, 13062.78it/s]
 45%|████▌     | 184451/407450 [00:14<00:17, 13074.54it/s]
 46%|████▌     | 185790/407450 [00:14<00:16, 13164.87it/s]
 46%|████▌     | 187176/407450 [00:14<00:16, 13291.51it/s]
 46%|████▋     | 188508/407450 [00:14<00:17, 12792.42it/s]
 47%|████▋     | 189851/407450 [00:14<00:17, 12540.48it/s]
 47%|████▋     | 191351/407450 [00:14<00:16, 12995.33it/s]
 47%|████▋     | 192726/407450 [00:14<00:16, 12801.40it/s]
 48%|████▊     | 194176/407450 [00:14<00:16, 13044.14it/s]
 48%|████▊     | 195512/407450 [00:14<00:16, 13133.24it/s]
 48%|████▊     | 196948/407450 [00:15<00:15, 13486.50it/s]
 49%|████▊     | 198300/407450 [00:15<00:15, 13330.03it/s]
 49%|████▉     | 199636/407450 [00:15<00:16, 12737.30it/s]
 49%|████▉     | 201116/407450 [00:15<00:15, 13324.28it/s]
 50%|████▉     | 202456/407450 [00:15<00:15, 12871.02it/s]
 50%|█████     | 203776/407450 [00:15<00:15, 12829.92it/s]
 50%|█████     | 205176/407450 [00:15<00:15, 12970.48it/s]
 51%|█████     | 206701/407450 [00:16<00:29, 6717.13it/s] 
 51%|█████     | 208226/407450 [00:16<00:24, 8104.03it/s]
 51%|█████▏    | 209501/407450 [00:16<00:22, 8983.66it/s]
 52%|█████▏    | 210801/407450 [00:16<00:19, 9838.24it/s]
 52%|█████▏    | 212051/407450 [00:16<00:18, 10344.51it/s]
 52%|█████▏    | 213526/407450 [00:16<00:16, 11407.95it/s]
 53%|█████▎    | 214899/407450 [00:16<00:16, 12016.23it/s]
 53%|█████▎    | 216251/407450 [00:16<00:15, 12347.81it/s]
 53%|█████▎    | 217626/407450 [00:16<00:15, 12027.49it/s]
 54%|█████▍    | 219151/407450 [00:17<00:14, 12848.04it/s]
 54%|█████▍    | 220618/407450 [00:17<00:13, 13357.16it/s]
 54%|█████▍    | 221991/407450 [00:17<00:13, 13453.38it/s]
 55%|█████▍    | 223363/407450 [00:17<00:13, 13254.94it/s]
 55%|█████▌    | 224776/407450 [00:17<00:13, 13202.25it/s]
 55%|█████▌    | 226110/407450 [00:17<00:13, 13155.61it/s]
 56%|█████▌    | 227526/407450 [00:17<00:13, 13417.59it/s]
 56%|█████▌    | 228875/407450 [00:17<00:13, 12943.91it/s]
 57%|█████▋    | 230326/407450 [00:17<00:13, 13305.10it/s]
 57%|█████▋    | 231701/407450 [00:18<00:13, 13390.78it/s]
 57%|█████▋    | 233058/407450 [00:18<00:12, 13442.15it/s]
 58%|█████▊    | 234426/407450 [00:18<00:12, 13468.85it/s]
 58%|█████▊    | 235876/407450 [00:18<00:12, 13681.26it/s]
 58%|█████▊    | 237246/407450 [00:18<00:12, 13213.33it/s]
 59%|█████▊    | 238572/407450 [00:18<00:12, 13189.26it/s]
 59%|█████▉    | 239894/407450 [00:18<00:12, 12908.13it/s]
 59%|█████▉    | 241466/407450 [00:18<00:12, 13721.69it/s]
 60%|█████▉    | 242843/407450 [00:18<00:12, 13539.22it/s]
 60%|█████▉    | 244201/407450 [00:18<00:12, 13454.01it/s]
 60%|██████    | 245549/407450 [00:19<00:12, 13074.62it/s]
 61%|██████    | 246860/407450 [00:19<00:13, 12335.24it/s]
 61%|██████    | 248103/407450 [00:19<00:13, 11719.47it/s]
 61%|██████    | 249351/407450 [00:19<00:13, 11870.87it/s]
 61%|██████▏   | 250576/407450 [00:19<00:13, 11858.93it/s]
 62%|██████▏   | 251768/407450 [00:19<00:13, 11292.57it/s]
 62%|██████▏   | 252905/407450 [00:19<00:13, 11298.42it/s]
 62%|██████▏   | 254041/407450 [00:19<00:13, 11210.35it/s]
 63%|██████▎   | 255226/407450 [00:19<00:13, 10946.17it/s]
 63%|██████▎   | 256651/407450 [00:20<00:12, 11813.40it/s]
 63%|██████▎   | 257988/407450 [00:20<00:12, 12258.95it/s]
 64%|██████▎   | 259238/407450 [00:20<00:12, 12328.14it/s]
 64%|██████▍   | 260476/407450 [00:20<00:12, 12124.91it/s]
 64%|██████▍   | 261919/407450 [00:20<00:11, 12796.28it/s]
 65%|██████▍   | 263204/407450 [00:20<00:12, 11525.53it/s]
 65%|██████▍   | 264801/407450 [00:20<00:11, 12708.52it/s]
 65%|██████▌   | 266101/407450 [00:20<00:11, 12154.99it/s]
 66%|██████▌   | 267340/407450 [00:20<00:11, 11950.75it/s]
 66%|██████▌   | 268578/407450 [00:21<00:11, 12069.53it/s]
 66%|██████▋   | 269939/407450 [00:21<00:10, 12507.55it/s]
 67%|██████▋   | 271254/407450 [00:21<00:10, 12692.54it/s]
 67%|██████▋   | 272651/407450 [00:21<00:10, 12850.45it/s]
 67%|██████▋   | 274001/407450 [00:21<00:10, 12874.23it/s]
 68%|██████▊   | 275344/407450 [00:21<00:10, 13029.00it/s]
 68%|██████▊   | 276651/407450 [00:21<00:10, 13025.42it/s]
 68%|██████▊   | 277956/407450 [00:21<00:09, 13028.19it/s]
 69%|██████▊   | 279401/407450 [00:21<00:09, 13371.39it/s]
 69%|██████▉   | 280832/407450 [00:21<00:09, 13649.36it/s]
 69%|██████▉   | 282198/407450 [00:22<00:09, 13481.30it/s]
 70%|██████▉   | 283576/407450 [00:22<00:09, 13340.57it/s]
 70%|██████▉   | 284951/407450 [00:22<00:09, 13375.26it/s]
 70%|███████   | 286290/407450 [00:22<00:09, 13235.52it/s]
 71%|███████   | 287676/407450 [00:22<00:08, 13403.13it/s]
 71%|███████   | 289018/407450 [00:22<00:08, 13242.13it/s]
 71%|███████▏  | 290351/407450 [00:22<00:08, 13042.20it/s]
 72%|███████▏  | 291726/407450 [00:22<00:09, 12563.86it/s]
 72%|███████▏  | 293281/407450 [00:22<00:08, 13410.42it/s]
 72%|███████▏  | 294631/407450 [00:22<00:08, 12766.18it/s]
 73%|███████▎  | 295951/407450 [00:23<00:08, 12417.46it/s]
 73%|███████▎  | 297476/407450 [00:23<00:08, 13181.37it/s]
 73%|███████▎  | 298806/407450 [00:23<00:08, 12555.74it/s]
 74%|███████▎  | 300301/407450 [00:23<00:08, 12756.09it/s]
 74%|███████▍  | 301726/407450 [00:23<00:08, 12975.03it/s]
 74%|███████▍  | 303101/407450 [00:23<00:07, 13124.06it/s]
 75%|███████▍  | 304501/407450 [00:23<00:07, 13246.97it/s]
 75%|███████▌  | 305876/407450 [00:23<00:07, 13009.39it/s]
 75%|███████▌  | 307276/407450 [00:23<00:07, 13049.64it/s]
 76%|███████▌  | 308676/407450 [00:24<00:07, 13288.36it/s]
 76%|███████▌  | 310008/407450 [00:24<00:07, 13177.49it/s]
 76%|███████▋  | 311426/407450 [00:24<00:07, 13316.83it/s]
 77%|███████▋  | 312759/407450 [00:24<00:07, 12988.96it/s]
 77%|███████▋  | 314060/407450 [00:24<00:07, 12668.91it/s]
 77%|███████▋  | 315476/407450 [00:24<00:07, 12824.06it/s]
 78%|███████▊  | 316951/407450 [00:24<00:06, 13307.92it/s]
 78%|███████▊  | 318352/407450 [00:24<00:06, 13510.66it/s]
 78%|███████▊  | 319706/407450 [00:24<00:06, 13387.86it/s]
 79%|███████▉  | 321047/407450 [00:25<00:06, 13253.34it/s]
 79%|███████▉  | 322374/407450 [00:25<00:06, 12269.21it/s]
 79%|███████▉  | 323876/407450 [00:25<00:06, 12923.86it/s]
 80%|███████▉  | 325301/407450 [00:25<00:06, 13160.24it/s]
 80%|████████  | 326701/407450 [00:25<00:06, 13390.99it/s]
 81%|████████  | 328049/407450 [00:25<00:05, 13310.33it/s]
 81%|████████  | 329386/407450 [00:25<00:06, 12936.02it/s]
 81%|████████  | 330776/407450 [00:25<00:05, 13212.22it/s]
 82%|████████▏ | 332103/407450 [00:25<00:05, 13152.49it/s]
 82%|████████▏ | 333476/407450 [00:25<00:05, 13271.48it/s]
 82%|████████▏ | 334851/407450 [00:26<00:05, 13314.13it/s]
 83%|████████▎ | 336185/407450 [00:26<00:05, 13182.29it/s]
 83%|████████▎ | 337626/407450 [00:26<00:05, 13224.35it/s]
 83%|████████▎ | 338976/407450 [00:26<00:05, 13282.98it/s]
 84%|████████▎ | 340378/407450 [00:26<00:04, 13498.15it/s]
 84%|████████▍ | 341729/407450 [00:26<00:04, 13218.50it/s]
 84%|████████▍ | 343053/407450 [00:26<00:05, 12846.12it/s]
 85%|████████▍ | 344408/407450 [00:26<00:04, 13048.09it/s]
 85%|████████▍ | 345801/407450 [00:26<00:04, 13156.85it/s]
 85%|████████▌ | 347119/407450 [00:27<00:04, 12581.43it/s]
 86%|████████▌ | 348600/407450 [00:27<00:04, 13215.83it/s]
 86%|████████▌ | 349929/407450 [00:27<00:04, 13008.00it/s]
 86%|████████▌ | 351301/407450 [00:27<00:04, 13213.45it/s]
 87%|████████▋ | 352627/407450 [00:27<00:04, 13049.77it/s]
 87%|████████▋ | 353936/407450 [00:27<00:04, 12994.18it/s]
 87%|████████▋ | 355238/407450 [00:27<00:04, 13000.07it/s]
 88%|████████▊ | 356540/407450 [00:27<00:03, 12852.61it/s]
 88%|████████▊ | 358001/407450 [00:27<00:03, 13252.71it/s]
 88%|████████▊ | 359328/407450 [00:27<00:03, 12979.55it/s]
