srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 84%|████████▍ | 342326/407450 [00:26<00:05, 12759.52it/s]
 84%|████████▍ | 343780/407450 [00:26<00:04, 13276.45it/s]
 85%|████████▍ | 345226/407450 [00:26<00:04, 13080.86it/s]
 85%|████████▌ | 346576/407450 [00:26<00:04, 13040.47it/s]
 85%|████████▌ | 347951/407450 [00:26<00:04, 12950.93it/s]
 86%|████████▌ | 349248/407450 [00:27<00:04, 12947.46it/s]
 86%|████████▌ | 350544/407450 [00:27<00:04, 11689.78it/s]
 86%|████████▋ | 352151/407450 [00:27<00:04, 12692.56it/s]
 87%|████████▋ | 353601/407450 [00:27<00:04, 13093.65it/s]
 87%|████████▋ | 355101/407450 [00:27<00:03, 13598.53it/s]
 87%|████████▋ | 356476/407450 [00:27<00:03, 13122.85it/s]
 88%|████████▊ | 357931/407450 [00:27<00:03, 13525.59it/s]
 88%|████████▊ | 359295/407450 [00:27<00:03, 13528.70it/s]
 89%|████████▊ | 360656/407450 [00:27<00:03, 12835.22it/s]
 89%|████████▉ | 361952/407450 [00:28<00:03, 11693.46it/s]
 89%|████████▉ | 363146/407450 [00:28<00:04, 10859.84it/s]
 89%|████████▉ | 364255/407450 [00:28<00:04, 10711.22it/s]
 90%|████████▉ | 365341/407450 [00:28<00:04, 10301.36it/s]
 90%|████████▉ | 366382/407450 [00:28<00:04, 10106.91it/s]
 90%|█████████ | 367399/407450 [00:28<00:04, 9983.85it/s] 
 90%|█████████ | 368401/407450 [00:28<00:04, 9465.64it/s]
 91%|█████████ | 369501/407450 [00:28<00:03, 9841.98it/s]
 91%|█████████ | 370501/407450 [00:28<00:03, 9769.24it/s]
 91%|█████████ | 371525/407450 [00:29<00:03, 9901.37it/s]
 91%|█████████▏| 372520/407450 [00:29<00:03, 9517.42it/s]
 92%|█████████▏| 373477/407450 [00:29<00:03, 9446.69it/s]
 92%|█████████▏| 374518/407450 [00:29<00:03, 9722.16it/s]
 92%|█████████▏| 375494/407450 [00:29<00:03, 9603.15it/s]
 92%|█████████▏| 376501/407450 [00:29<00:03, 9737.44it/s]
 93%|█████████▎| 377477/407450 [00:29<00:03, 9683.26it/s]
 93%|█████████▎| 378447/407450 [00:29<00:03, 9521.42it/s]
 93%|█████████▎| 379401/407450 [00:29<00:02, 9469.45it/s]
 93%|█████████▎| 380417/407450 [00:30<00:02, 9671.38it/s]
 94%|█████████▎| 381386/407450 [00:30<00:02, 9662.67it/s]
 94%|█████████▍| 382376/407450 [00:30<00:02, 9507.33it/s]
 94%|█████████▍| 383328/407450 [00:30<00:02, 9450.94it/s]
 94%|█████████▍| 384327/407450 [00:30<00:02, 9607.87it/s]
 95%|█████████▍| 385289/407450 [00:30<00:02, 9441.37it/s]
 95%|█████████▍| 386235/407450 [00:30<00:02, 9322.68it/s]
 95%|█████████▌| 387169/407450 [00:30<00:02, 9288.21it/s]
 95%|█████████▌| 388235/407450 [00:30<00:01, 9689.89it/s]
 96%|█████████▌| 389206/407450 [00:30<00:01, 9154.54it/s]
 96%|█████████▌| 390326/407450 [00:31<00:01, 9686.68it/s]
 96%|█████████▌| 391302/407450 [00:31<00:01, 9532.88it/s]
 96%|█████████▋| 392301/407450 [00:31<00:01, 9501.90it/s]
 97%|█████████▋| 393326/407450 [00:31<00:01, 9683.99it/s]
 97%|█████████▋| 394351/407450 [00:31<00:01, 9475.99it/s]
 97%|████████�Number of neighbors < target k: 0
time cost: 36.966622829437256
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.074501514434814
�▋| 395497/407450 [00:31<00:01, 10041.38it/s]
 97%|█████████▋| 396750/407450 [00:31<00:00, 10761.88it/s]
 98%|█████████▊| 397833/407450 [00:31<00:00, 10372.94it/s]
 98%|█████████▊| 399299/407450 [00:31<00:00, 11602.36it/s]
 98%|█████████▊| 400470/407450 [00:32<00:00, 11284.98it/s]
 99%|█████████▊| 401751/407450 [00:32<00:00, 11709.49it/s]
 99%|█████████▉| 403251/407450 [00:32<00:00, 12621.06it/s]
 99%|█████████▉| 404526/407450 [00:32<00:00, 12630.12it/s]
100%|█████████▉| 405800/407450 [00:32<00:00, 12661.57it/s]
100%|█████████▉| 407301/407450 [00:32<00:00, 13089.98it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12527.73it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:18, 5203.55it/s]
  0%|          | 1701/407450 [00:00<00:46, 8672.37it/s]
  1%|          | 2885/407450 [00:00<00:40, 10085.77it/s]
  1%|          | 3899/407450 [00:00<00:41, 9729.78it/s] 
  1%|▏         | 5473/407450 [00:00<00:33, 11825.13it/s]
  2%|▏         | 6666/407450 [00:00<00:33, 11806.39it/s]
  2%|▏         | 7976/407450 [00:00<00:32, 12196.42it/s]
  2%|▏         | 9201/407450 [00:00<00:34, 11707.68it/s]
  3%|▎         | 10451/407450 [00:00<00:33, 11848.87it/s]
  3%|▎         | 11851/407450 [00:01<00:32, 12340.14it/s]
  3%|▎         | 13151/407450 [00:01<00:31, 12534.27it/s]
  4%|▎         | 14488/407450 [00:01<00:30, 12782.78it/s]
  4%|▍         | 15770/407450 [00:01<00:30, 12654.30it/s]
  4%|▍         | 17251/407450 [00:01<00:29, 13241.08it/s]
  5%|▍         | 18578/407450 [00:01<00:31, 12364.14it/s]
  5%|▍         | 19827/407450 [00:01<00:33, 11488.48it/s]
  5%|▌         | 20994/407450 [00:01<00:35, 11000.57it/s]
  5%|▌         | 22108/407450 [00:01<00:36, 10591.29it/s]
  6%|▌         | 23177/407450 [00:02<00:40, 9589.92it/s] 
  6%|▌         | 24155/407450 [00:02<00:39, 9619.00it/s]
  6%|▌         | 25131/407450 [00:02<00:42, 8936.90it/s]
  6%|▋         | 26206/407450 [00:02<00:40, 9413.01it/s]
  7%|▋         | 27165/407450 [00:02<00:40, 9426.96it/s]
  7%|▋         | 28120/407450 [00:02<00:40, 9309.39it/s]
  7%|▋         | 29059/407450 [00:02<00:41, 9027.53it/s]
  7%|▋         | 30176/407450 [00:02<00:39, 9472.08it/s]
  8%|▊         | 31140/407450 [00:02<00:39, 9518.63it/s]
  8%|▊         | 32096/407450 [00:03<00:40, 9350.11it/s]
  8%|▊         | 33155/407450 [00:03<00:38, 9705.40it/s]
  8%|▊         | 34130/407450 [00:03<00:39, 9478.93it/s]
  9%|▊         | 35082/407450 [00:03<00:39, 9460.87it/s]
  9%|▉         | 36033/407450 [00:03<00:39, 9474.81it/s]
  9%|▉         | 37046/407450 [00:03<00:38, 9667.10it/s]
  9%|▉         | 38015/407450 [00:03<00:38, 9533.51it/s]
 10%|▉         | 38970/407450 [00:03<00:40, 9173.90it/s]
 10%|▉         | 40026/407450 [00:03<00:38, 9503.24it/s]
 10%|█         | 41001/407450 [00:03<00:38, 9532.82it/s]
 10%|█         | 41957/407450 [00:04<00:39, 9160.50it/s]
 11%|█         | 43026/407450 [00:04<00:38, 9356.94it/s]
 11%|█         | 43965/407450 [00:04<00:39, 9248.98it/s]
 11%|█         | 45034/407450 [00:04<00:37, 9661.24it/s]
 11%|█▏        | 46004/407450 [00:04<00:38, 9509.00it/s]
 12%|█▏        | 46958/407450 [00:04<00:38, 9466.86it/s]
 12%|█▏        | 47907/407450 [00:04<00:39, 9191.09it/s]
 12%|█▏        | 48829/407450 [00:04<00:39, 9159.71it/s]
 12%|█▏        | 49801/407450 [00:04<00:38, 9277.93it/s]
 12%|█▏        | 50731/407450 [00:05<00:39, 8924.54it/s]
 13%|█▎        | 51699/407450 [00:05<00:38, 9140.61it/s]
 13%|█▎        | 52726/407450 [00:05<00:37, 9364.94it/s]
 13%|█▎        | 54074/407450 [00:05<00:33, 10560.90it/s]
 14%|█▎        | 55179/407450 [00:05<00:32, 10702.54it/s]
 14%|█▍        | 56254/407450 [00:05<00:32, 10707.11it/s]
 14%|█▍        | 57328/407450 [00:05<00:35, 9937.87it/s] 
 14%|█▍        | 58335/407450 [00:05<00:35, 9839.53it/s]
 15%|█▍        | 59328/407450 [00:05<00:36, 9538.74it/s]
 15%|█▍        | 60576/407450 [00:05<00:33, 10342.75it/s]
 15%|█▌        | 61620/407450 [00:06<00:36, 9459.04it/s] 
 15%|█▌        | 62585/407450 [00:06<00:38, 8891.52it/s]
 16%|█▌        | 63812/407450 [00:06<00:35, 9791.55it/s]
 16%|█▌        | 65051/407450 [00:06<00:32, 10478.55it/s]
 16%|█▌        | 66121/407450 [00:06<00:32, 10467.61it/s]
 17%|█▋        | 67526/407450 [00:06<00:29, 11405.78it/s]
 17%|█▋        | 69076/407450 [00:06<00:26, 12584.51it/s]
 17%|█▋        | 70349/407450 [00:06<00:30, 11153.06it/s]
 18%|█▊        | 71576/407450 [00:06<00:29, 11344.31it/s]
 18%|█▊        | 73076/407450 [00:07<00:28, 11633.42it/s]
 18%|█▊        | 74586/407450 [00:07<00:26, 12571.23it/s]
 19%|█▊        | 75867/407450 [00:07<00:27, 12051.75it/s]
 19%|█▉        | 77201/407450 [00:07<00:26, 12243.97it/s]
 19%|█▉        | 78440/407450 [00:07<00:26, 12265.86it/s]
 20%|█▉        | 79677/407450 [00:07<00:28, 11618.75it/s]
 20%|█▉        | 80957/407450 [00:07<00:27, 11946.48it/s]
 20%|██        | 82229/407450 [00:07<00:26, 12165.41it/s]
 21%|██        | 83530/407450 [00:07<00:26, 12408.63it/s]
 21%|██        | 84778/407450 [00:08<00:27, 11887.47it/s]
 21%|██        | 85976/407450 [00:08<00:27, 11763.71it/s]
 21%|██▏       | 87159/407450 [00:08<00:28, 11096.99it/s]
 22%|██▏       | 88348/407450 [00:08<00:28, 11317.42it/s]
 22%|██▏       | 89489/407450 [00:08<00:28, 11143.93it/s]
 22%|██▏       | 90610/407450 [00:08<00:29, 10690.94it/s]
 23%|██▎       | 91686/407450 [00:08<00:29, 10610.87it/s]
 23%|██▎       | 92752/407450 [00:08<00:30, 10161.89it/s]
 23%|██▎       | 94276/407450 [00:08<00:27, 11442.97it/s]
 23%|██▎       | 95521/407450 [00:09<00:26, 11727.77it/s]
 24%|██▎       | 96702/407450 [00:09<00:27, 11461.91it/s]
 24%|██▍       | 98101/407450 [00:09<00:26, 11754.57it/s]
 24%|██▍       | 99501/407450 [00:09<00:27, 11245.61it/s]
 25%|██▍       | 101251/407450 [00:09<00:23, 12922.72it/s]
 25%|██▌       | 102588/407450 [00:09<00:23, 13046.24it/s]
 26%|██▌       | 103976/407450 [00:09<00:22, 13244.97it/s]
 26%|██▌       | 105316/407450 [00:09<00:24, 12545.65it/s]
 26%|██▌       | 106587/407450 [00:09<00:24, 12416.00it/s]
 26%|██▋       | 107840/407450 [00:10<00:24, 12294.24it/s]
 27%|██▋       | 109326/407450 [00:10<00:23, 12501.84it/s]
 27%|██▋       | 110801/407450 [00:10<00:22, 13010.18it/s]
 28%|██▊       | 112226/407450 [00:10<00:22, 13334.52it/s]
 28%|██▊       | 113565/407450 [00:10<00:22, 12916.16it/s]
 28%|██▊       | 114976/407450 [00:10<00:22, 13232.67it/s]
 29%|██▊       | 116305/407450 [00:10<00:22, 12707.23it/s]
 29%|██▉       | 117583/407450 [00:10<00:23, 12223.49it/s]
 29%|██▉       | 118901/407450 [00:10<00:23, 12440.10it/s]
 30%|██▉       | 120376/407450 [00:11<00:22, 12719.63it/s]
 30%|██▉       | 121726/407450 [00:11<00:22, 12939.59it/s]
 30%|███       | 123101/407450 [00:11<00:21, 13169.34it/s]
 31%|███       | 124422/407450 [00:11<00:22, 12673.41it/s]
 31%|███       | 125776/407450 [00:11<00:22, 12776.42it/s]
 31%|███       | 127058/407450 [00:11<00:22, 12319.97it/s]
 32%|███▏      | 128476/407450 [00:11<00:21, 12756.02it/s]
 32%|███▏      | 129801/407450 [00:11<00:21, 12625.57it/s]
 32%|███▏      | 131068/407450 [00:11<00:22, 12390.06it/s]
 33%|███▎      | 132476/407450 [00:11<00:21, 12827.87it/s]
 33%|███▎      | 133851/407450 [00:12<00:21, 12796.07it/s]
 33%|███▎      | 135226/407450 [00:12<00:20, 13042.18it/s]
 34%|███▎      | 136533/407450 [00:12<00:22, 11782.15it/s]
 34%|███▍      | 138226/407450 [00:12<00:20, 13160.51it/s]
 34%|███▍      | 139571/407450 [00:12<00:20, 13172.47it/s]
 35%|███▍      | 140909/407450 [00:12<00:20, 13171.95it/s]
 35%|███▍      | 142241/407450 [00:12<00:21, 12424.78it/s]
 35%|███▌      | 143708/407450 [00:12<00:20, 13050.39it/s]
 36%|███▌      | 145085/407450 [00:12<00:19, 13255.09it/s]
 36%|███▌      | 146451/407450 [00:13<00:20, 12744.03it/s]
 36%|███▋      | 147951/407450 [00:13<00:20, 12794.44it/s]
 37%|███▋      | 149426/407450 [00:13<00:19, 13286.41it/s]
 37%|███▋      | 150764/407450 [00:13<00:19, 13084.35it/s]
 37%|███▋      | 152154/407450 [00:13<00:19, 13316.25it/s]
 38%|███▊      | 153492/407450 [00:13<00:19, 13107.23it/s]
 38%|███▊      | 154807/407450 [00:13<00:19, 12833.31it/s]
 38%|███▊      | 156276/407450 [00:13<00:19, 13014.38it/s]
 39%|███▊      | 157726/407450 [00:13<00:18, 13431.44it/s]
 39%|███▉      | 159073/407450 [00:13<00:18, 13375.00it/s]
 39%|███▉      | 160413/407450 [00:14<00:19, 12805.71it/s]
 40%|███▉      | 161926/407450 [00:14<00:18, 13375.05it/s]
 40%|████      | 163308/407450 [00:14<00:18, 13502.27it/s]
 40%|████      | 164663/407450 [00:14<00:18, 13191.88it/s]
 41%|████      | 165987/407450 [00:14<00:18, 13185.10it/s]
 41%|████      | 167309/407450 [00:14<00:18, 12913.77it/s]
 41%|████▏     | 168726/407450 [00:14<00:18, 12735.78it/s]
 42%|████▏     | 170226/407450 [00:14<00:18, 12885.72it/s]
 42%|████▏     | 171726/407450 [00:14<00:17, 13326.94it/s]
 42%|████▏     | 173062/407450 [00:15<00:18, 12926.92it/s]
 43%|████▎     | 174498/407450 [00:15<00:17, 13330.51it/s]
 43%|████▎     | 175926/407450 [00:15<00:18, 12678.14it/s]
 44%|████▎     | 177481/407450 [00:15<00:17, 13472.39it/s]
 44%|████▍     | 178851/407450 [00:15<00:17, 13281.37it/s]
 44%|████▍     | 180189/407450 [00:15<00:17, 13235.33it/s]
 45%|████▍     | 181550/407450 [00:15<00:16, 13342.27it/s]
 45%|████▍     | 182890/407450 [00:15<00:17, 12947.03it/s]
 45%|████▌     | 184426/407450 [00:15<00:16, 13599.75it/s]
 46%|████▌     | 185792/407450 [00:16<00:17, 12973.53it/s]
 46%|████▌     | 187226/407450 [00:16<00:16, 13310.60it/s]
 46%|████▋     | 188565/407450 [00:16<00:16, 13047.71it/s]
 47%|████▋     | 189876/407450 [00:16<00:16, 12930.19it/s]
 47%|████▋     | 191173/407450 [00:16<00:16, 12909.34it/s]
 47%|████▋     | 192472/407450 [00:16<00:16, 12932.28it/s]
 48%|████▊     | 193935/407450 [00:16<00:15, 13430.61it/s]
 48%|████▊     | 195281/407450 [00:16<00:16, 13155.73it/s]
 48%|████▊     | 196776/407450 [00:16<00:15, 13567.74it/s]
 49%|████▊     | 198135/407450 [00:16<00:15, 13479.56it/s]
 49%|████▉     | 199485/407450 [00:17<00:15, 13412.32it/s]
 49%|████▉     | 200828/407450 [00:17<00:15, 13303.90it/s]
 50%|████▉     | 202185/407450 [00:17<00:15, 13382.02it/s]
 50%|████▉     | 203576/407450 [00:17<00:15, 12798.76it/s]
 50%|█████     | 205197/407450 [00:17<00:14, 13772.17it/s]
 51%|█████     | 206584/407450 [00:17<00:15, 13353.04it/s]
 51%|█████     | 208051/407450 [00:17<00:14, 13496.82it/s]
 51%|█████▏    | 209438/407450 [00:17<00:14, 13603.47it/s]
 52%|█████▏    | 210803/407450 [00:17<00:15, 13047.49it/s]
 52%|█████▏    | 212326/407450 [00:18<00:14, 13587.90it/s]
 52%|█████▏    | 213692/407450 [00:18<00:14, 13585.76it/s]
 53%|█████▎    | 215076/407450 [00:18<00:14, 13591.26it/s]
 53%|█████▎    | 216439/407450 [00:18<00:14, 13487.97it/s]
 53%|█████▎    | 217951/407450 [00:18<00:13, 13930.78it/s]
 54%|█████▍    | 219347/407450 [00:18<00:14, 13214.53it/s]
 54%|█████▍    | 220801/407450 [00:18<00:13, 13454.05it/s]
 55%|█████▍    | 222153/407450 [00:18<00:14, 12999.46it/s]
 55%|█████▍    | 223501/407450 [00:18<00:14, 13108.76it/s]
 55%|█████▌    | 224876/407450 [00:18<00:14, 13030.56it/s]
 56%|█████▌    | 226183/407450 [00:19<00:13, 13033.11it/s]
 56%|█████▌    | 227595/407450 [00:19<00:13, 13349.08it/s]
 56%|█████▌    | 228933/407450 [00:19<00:14, 12189.31it/s]
 57%|█████▋    | 230376/407450 [00:19<00:14, 12641.22it/s]
 57%|█████▋    | 231692/407450 [00:19<00:13, 12786.33it/s]
 57%|█████▋    | 233051/407450 [00:19<00:13, 13015.36it/s]
 58%|█████▊    | 234363/407450 [00:19<00:14, 11913.52it/s]
 58%|█████▊    | 235636/407450 [00:19<00:14, 12137.37it/s]
 58%|█████▊    | 236951/407450 [00:19<00:13, 12371.10it/s]
 58%|█████▊    | 238203/407450 [00:20<00:13, 12294.77it/s]
 59%|█████▉    | 239476/407450 [00:20<00:28, 5810.58it/s] 
 59%|█████▉    | 240831/407450 [00:20<00:23, 7060.39it/s]
 59%|█████▉    | 242231/407450 [00:20<00:19, 8361.15it/s]
 60%|█████▉    | 243399/407450 [00:20<00:19, 8632.23it/s]
 60%|██████    | 245068/407450 [00:20<00:15, 10430.88it/s]
 60%|██████    | 246476/407450 [00:21<00:14, 11278.70it/s]
 61%|██████    | 247783/407450 [00:21<00:13, 11601.19it/s]
 61%|██████    | 249151/407450 [00:21<00:13, 11975.83it/s]
 61%|██████▏   | 250526/407450 [00:21<00:12, 12176.49it/s]
 62%|██████▏   | 251862/407450 [00:21<00:12, 12501.61it/s]
 62%|██████▏   | 253193/407450 [00:21<00:12, 12729.38it/s]
 62%|██████▏   | 254502/407450 [00:21<00:12, 12663.85it/s]
 63%|██████▎   | 255801/407450 [00:21<00:11, 12684.15it/s]
 63%|██████▎   | 257276/407450 [00:21<00:11, 12847.89it/s]
 63%|██████▎   | 258626/407450 [00:22<00:11, 12984.89it/s]
 64%|██████▍   | 260126/407450 [00:22<00:10, 13479.45it/s]
 64%|██████▍   | 261481/407450 [00:22<00:12, 11928.86it/s]
 65%|██████▍   | 263176/407450 [00:22<00:11, 13113.24it/s]
 65%|██████▍   | 264522/407450 [00:22<00:11, 12645.93it/s]
 65%|██████▌   | 265851/407450 [00:22<00:11, 12820.50it/s]
 66%|██████▌   | 267374/407450 [00:22<00:10, 13496.41it/s]
 66%|██████▌   | 268742/407450 [00:22<00:10, 12985.37it/s]
 66%|██████▋   | 270151/407450 [00:22<00:10, 13051.72it/s]
 67%|██████▋   | 271579/407450 [00:22<00:10, 13399.25it/s]
 67%|██████▋   | 272929/407450 [00:23<00:10, 13325.89it/s]
 67%|██████▋   | 274269/407450 [00:23<00:10, 13197.99it/s]
 68%|██████▊   | 275594/407450 [00:23<00:10, 12839.33it/s]
 68%|██████▊   | 276926/407450 [00:23<00:10, 12828.28it/s]
 68%|██████▊   | 278212/407450 [00:23<00:10, 12729.92it/s]
 69%|██████▊   | 279626/407450 [00:23<00:09, 13137.87it/s]
 69%|██████▉   | 280943/407450 [00:23<00:09, 13036.03it/s]
 69%|██████▉   | 282276/407450 [00:23<00:09, 12982.31it/s]
 70%|██████▉   | 283576/407450 [00:23<00:09, 12704.35it/s]
 70%|██████▉   | 285068/407450 [00:24<00:09, 13347.82it/s]
 70%|███████   | 286407/407450 [00:24<00:09, 13239.78it/s]
 71%|███████   | 287734/407450 [00:24<00:09, 12583.11it/s]
 71%|███████   | 289226/407450 [00:24<00:08, 13157.45it/s]
 71%|███████▏  | 290549/407450 [00:24<00:08, 13004.48it/s]
 72%|███████▏  | 291855/407450 [00:24<00:08, 12909.75it/s]
 72%|███████▏  | 293150/407450 [00:24<00:08, 12744.78it/s]
 72%|███████▏  | 294476/407450 [00:24<00:08, 12592.44it/s]
 73%|███████▎  | 295951/407450 [00:24<00:08, 12955.72it/s]
 73%|███████▎  | 297286/407450 [00:24<00:08, 13068.53it/s]
 73%|███████▎  | 298676/407450 [00:25<00:08, 12964.20it/s]
 74%|███████▎  | 299976/407450 [00:25<00:08, 12961.26it/s]
 74%|███████▍  | 301301/407450 [00:25<00:08, 12836.95it/s]
 74%|███████▍  | 302826/407450 [00:25<00:07, 13470.66it/s]
 75%|███████▍  | 304201/407450 [00:25<00:07, 13523.61it/s]
 75%|███████▍  | 305555/407450 [00:25<00:07, 13448.58it/s]
 75%|███████▌  | 306901/407450 [00:25<00:07, 13390.36it/s]
 76%|███████▌  | 308241/407450 [00:25<00:07, 12536.65it/s]
 76%|███████▌  | 309506/407450 [00:25<00:07, 12363.29it/s]
 76%|███████▋  | 311001/407450 [00:26<00:07, 12910.35it/s]
 77%|███████▋  | 312298/407450 [00:26<00:07, 12421.42it/s]
 77%|███████▋  | 313801/407450 [00:26<00:07, 12899.57it/s]
 77%|███████▋  | 315097/407450 [00:26<00:07, 12781.04it/s]
 78%|███████▊  | 316379/407450 [00:26<00:07, 12726.93it/s]
 78%|███████▊  | 317768/407450 [00:26<00:06, 13062.35it/s]
 78%|███████▊  | 319077/407450 [00:26<00:06, 13013.06it/s]
 79%|███████▊  | 320381/407450 [00:26<00:06, 12574.15it/s]
 79%|███████▉  | 321726/407450 [00:26<00:06, 12660.38it/s]
 79%|███████▉  | 322995/407450 [00:26<00:06, 12375.38it/s]
 80%|███████▉  | 324301/407450 [00:27<00:06, 12487.56it/s]
 80%|███████▉  | 325676/407450 [00:27<00:06, 12640.98it/s]
 80%|████████  | 327054/407450 [00:27<00:06, 12959.21it/s]
 81%|████████  | 328367/407450 [00:27<00:06, 13008.72it/s]
 81%|████████  | 329676/407450 [00:27<00:06, 12864.28it/s]
 81%|████████▏ | 331103/407450 [00:27<00:05, 13276.49it/s]
 82%|████████▏ | 332433/407450 [00:27<00:05, 12539.67it/s]
 82%|████████▏ | 333780/407450 [00:27<00:05, 12804.47it/s]
 82%|████████▏ | 335126/407450 [00:27<00:05, 12834.55it/s]
 83%|████████▎ | 336526/407450 [00:28<00:05, 13065.85it/s]
 83%|████████▎ | 337996/407450 [00:28<00:05, 13541.46it/s]
 83%|████████▎ | 339355/407450 [00:28<00:05, 13382.81it/s]
 84%|████████▎ | 340701/407450 [00:28<00:04, 13399.41it/s]
 84%|████████▍ | 342044/407450 [00:28<00:04, 13136.93it/s]
 84%|████████▍ | 343361/407450 [00:28<00:04, 12961.68it/s]
 85%|████████▍ | 344659/407450 [00:28<00:04, 12717.21it/s]
 85%|████████▍ | 346158/407450 [00:28<00:04, 13375.92it/s]
 85%|████████▌ | 347500/407450 [00:28<00:04, 12865.99it/s]
 86%|████████▌ | 348821/407450 [00:28<00:04, 12963.71it/s]
 86%|████████▌ | 350122/407450 [00:29<00:04, 12847.79it/s]
 86%|████████▌ | 351410/407450 [00:29<00:04, 12248.51it/s]
 87%|████████▋ | 353051/407450 [00:29<00:04, 12907.53it/s]
 87%|████████▋ | 354526/407450 [00:29<00:04, 13089.48it/s]
 87%|████████▋ | 355951/407450 [00:29<00:03, 13343.58it/s]
 88%|████████▊ | 357288/407450 [00:29<00:03, 13307.67it/s]
 88%|████████▊ | 358693/407450 [00:29<00:03, 13521.69it/s]
 88%|████████▊ | 360048/407450 [00:29<00:03, 12761.26it/s]
 89%|████████▊ | 361333/407450 [00:29<00:03, 12337.05it/s]
 89%|████████▉ | 362626/407450 [00:30<00:03, 12410.28it/s]
 89%|████████▉ | 364013/407450 [00:30<00:03, 12825.19it/s]
 90%|████████▉ | 365302/407450 [00:30<00:03, 12735.31it/s]
 90%|████████▉ | 366580/407450 [00:30<00:03, 12495.75it/s]
 90%|█████████ | 368051/407450 [00:30<00:03, 12567.14it/s]
 91%|█████████ | 369531/407450 [00:30<00:02, 13199.09it/s]
 91%|█████████ | 370856/407450 [00:30<00:02, 13132.48it/s]
 91%|█████████▏| 372176/407450 [00:30<00:02, 13092.79it/s]
 92%|█████████▏| 373601/407450 [00:30<00:02, 13040.04it/s]
 92%|█████████▏| 375001/407450 [00:30<00:02, 13314.56it/s]
 92%|█████████▏| 376351/407450 [00:31<00:02, 13213.86it/s]
