srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 80%|███████▉  | 323930/407450 [00:26<00:06, 12980.70it/s]
 80%|███████▉  | 325242/407450 [00:26<00:06, 12444.44it/s]
 80%|████████  | 326794/407450 [00:26<00:06, 13311.55it/s]
 81%|████████  | 328176/407450 [00:26<00:05, 13220.01it/s]
 81%|████████  | 329651/407450 [00:26<00:05, 13342.78it/s]
 81%|████████  | 331026/407450 [00:26<00:05, 13424.52it/s]
 82%|████████▏ | 332451/407450 [00:26<00:05, 13653.71it/s]
 82%|████████▏ | 333821/407450 [00:26<00:05, 13401.15it/s]
 82%|████████▏ | 335165/407450 [00:26<00:05, 13163.42it/s]
 83%|████████▎ | 336501/407450 [00:27<00:05, 12955.04it/s]
 83%|████████▎ | 338076/407450 [00:27<00:05, 13711.71it/s]
 83%|████████▎ | 339452/407450 [00:27<00:05, 13312.71it/s]
 84%|████████▎ | 340788/407450 [00:27<00:05, 13168.07it/s]
 84%|████████▍ | 342351/407450 [00:27<00:04, 13873.88it/s]
 84%|████████▍ | 343744/407450 [00:27<00:04, 13817.25it/s]
 85%|████████▍ | 345129/407450 [00:27<00:04, 13662.00it/s]
 85%|████████▌ | 346498/407450 [00:27<00:04, 13489.96it/s]
 85%|████████▌ | 347849/407450 [00:27<00:04, 12550.26it/s]
 86%|████████▌ | 349442/407450 [00:28<00:04, 13494.38it/s]
 86%|████████▌ | 350808/407450 [00:28<00:04, 12441.44it/s]
 86%|████████▋ | 352376/407450 [00:28<00:04, 13297.23it/s]
 87%|████████▋ | 353731/407450 [00:28<00:04, 13157.07it/s]
 87%|████████▋ | 355064/407450 [00:28<00:04, 12507.32it/s]
 88%|████████▊ | 356526/407450 [00:28<00:04, 12703.96it/s]
 88%|████████▊ | 357919/407450 [00:28<00:03, 13042.85it/s]
 88%|████████▊ | 359263/407450 [00:28<00:03, 13154.74it/s]
 88%|████████▊ | 360587/407450 [00:28<00:03, 12640.16it/s]
 89%|████████▉ | 361860/407450 [00:29<00:03, 12216.18it/s]
 89%|████████▉ | 363089/407450 [00:29<00:03, 11411.92it/s]
 89%|████████▉ | 364451/407450 [00:29<00:03, 11983.05it/s]
 90%|████████▉ | 365876/407450 [00:29<00:03, 12547.81it/s]
 90%|█████████ | 367226/407450 [00:29<00:03, 12816.44it/s]
 90%|█████████ | 368519/407450 [00:29<00:03, 12403.27it/s]
 91%|█████████ | 369826/407450 [00:29<00:02, 12556.09it/s]
 91%|█████████ | 371089/407450 [00:29<00:03, 11576.85it/s]
 91%|█████████▏| 372401/407450 [00:29<00:03, 11491.90it/s]
 92%|█████████▏| 373876/407450 [00:30<00:02, 12361.75it/s]
 92%|█████████▏| 375276/407450 [00:30<00:02, 12455.33it/s]
 92%|█████████▏| 376776/407450 [00:30<00:02, 13002.70it/s]
 93%|█████████▎| 378126/407450 [00:30<00:02, 12377.25it/s]
 93%|█████████▎| 379701/407450 [00:30<00:02, 13279.07it/s]
 94%|█████████▎| 381045/407450 [00:30<00:02, 12759.06it/s]
 94%|█████████▍| 382451/407450 [00:30<00:01, 13037.51it/s]
 94%|█████████▍| 383766/407450 [00:30<00:02, 11787.14it/s]
 95%|█████████▍| 385089/407450 [00:30<00:01, 12172.73it/s]
 95%|█████████▍| 386330/407450 [00:31<00:01, 11230.48it/s]
 95%|█████████▌| 387601/407450 [00:31<00:01, 11509.78it/s]
 95%|█████████▌| 388774/407450 [00:31<00:01, 11453.50it/s]
 96%|█████████▌| 390101/407450 [00:31<00:01, 11819.52it/s]
 96%|█████████▌| 391401/407450 [00:31<00:01, 11965.46it/s]
 96%|█████████▋| 392901/407450 [00:31<00:01, 12555.05it/s]
 97%|█████████▋| 394317/407450 [00:31<00:01, 13011.31it/s]
 97%|█████████▋| 395625/4Number of neighbors < target k: 0
time cost: 37.89992380142212
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.49757122993469
07450 [00:31<00:00, 12857.99it/s]
 97%|█████████▋| 396976/407450 [00:31<00:00, 12257.82it/s]
 98%|█████████▊| 398576/407450 [00:32<00:00, 12823.21it/s]
 98%|█████████▊| 399926/407450 [00:32<00:00, 12982.59it/s]
 98%|█████████▊| 401230/407450 [00:32<00:00, 12883.86it/s]
 99%|█████████▉| 402522/407450 [00:32<00:00, 12401.32it/s]
 99%|█████████▉| 403767/407450 [00:32<00:00, 11693.00it/s]
 99%|█████████▉| 404945/407450 [00:32<00:00, 11533.45it/s]
100%|█████████▉| 406112/407450 [00:32<00:00, 11571.00it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12443.78it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 720/407450 [00:00<00:56, 7199.15it/s]
  0%|          | 1858/407450 [00:00<00:41, 9657.32it/s]
  1%|          | 3030/407450 [00:00<00:38, 10573.13it/s]
  1%|          | 4301/407450 [00:00<00:35, 11298.86it/s]
  1%|▏         | 5430/407450 [00:00<00:36, 11031.74it/s]
  2%|▏         | 6617/407450 [00:00<00:35, 11271.68it/s]
  2%|▏         | 7801/407450 [00:00<00:36, 11048.07it/s]
  2%|▏         | 8985/407450 [00:00<00:35, 11290.93it/s]
  3%|▎         | 10418/407450 [00:00<00:32, 12217.18it/s]
  3%|▎         | 11644/407450 [00:01<00:32, 12160.44it/s]
  3%|▎         | 12863/407450 [00:01<00:32, 12002.32it/s]
  3%|▎         | 14066/407450 [00:01<00:33, 11814.85it/s]
  4%|▍         | 15426/407450 [00:01<00:32, 12153.31it/s]
  4%|▍         | 16643/407450 [00:01<00:33, 11707.25it/s]
  4%|▍         | 17817/407450 [00:01<00:33, 11566.64it/s]
  5%|▍         | 19281/407450 [00:01<00:31, 12452.71it/s]
  5%|▌         | 20532/407450 [00:01<00:31, 12403.05it/s]
  5%|▌         | 21955/407450 [00:01<00:29, 12938.32it/s]
  6%|▌         | 23253/407450 [00:01<00:30, 12546.90it/s]
  6%|▌         | 24676/407450 [00:02<00:29, 13032.92it/s]
  6%|▋         | 26026/407450 [00:02<00:29, 13019.23it/s]
  7%|▋         | 27332/407450 [00:02<00:30, 12428.50it/s]
  7%|▋         | 28993/407450 [00:02<00:27, 13619.80it/s]
  7%|▋         | 30367/407450 [00:02<00:28, 13248.49it/s]
  8%|▊         | 31701/407450 [00:02<00:30, 12396.43it/s]
  8%|▊         | 33001/407450 [00:02<00:30, 12443.34it/s]
  8%|▊         | 34401/407450 [00:02<00:29, 12841.56it/s]
  9%|▉         | 35784/407450 [00:02<00:28, 13123.65it/s]
  9%|▉         | 37105/407450 [00:03<00:28, 12908.80it/s]
  9%|▉         | 38426/407450 [00:03<00:28, 12889.01it/s]
 10%|▉         | 39965/407450 [00:03<00:26, 13615.43it/s]
 10%|█         | 41332/407450 [00:03<00:28, 12863.84it/s]
 10%|█         | 42630/407450 [00:03<00:28, 12586.31it/s]
 11%|█         | 44051/407450 [00:03<00:28, 12929.41it/s]
 11%|█         | 45426/407450 [00:03<00:27, 12957.15it/s]
 11%|█▏        | 46727/407450 [00:03<00:28, 12660.84it/s]
 12%|█▏        | 48151/407450 [00:03<00:27, 12954.02it/s]
 12%|█▏        | 49450/407450 [00:03<00:28, 12665.57it/s]
 12%|█▏        | 50751/407450 [00:04<00:28, 12372.14it/s]
 13%|█▎        | 51991/407450 [00:04<00:30, 11485.84it/s]
 13%|█▎        | 53401/407450 [00:04<00:29, 12163.11it/s]
 13%|█▎        | 54632/407450 [00:04<00:30, 11736.19it/s]
 14%|█▍        | 56059/407450 [00:04<00:28, 12440.25it/s]
 14%|█▍        | 57317/407450 [00:04<00:30, 11559.64it/s]
 14%|█▍        | 58951/407450 [00:04<00:27, 12696.36it/s]
 15%|█▍        | 60241/407450 [00:04<00:27, 12432.15it/s]
 15%|█▌        | 61498/407450 [00:05<00:28, 12237.08it/s]
 15%|█▌        | 62731/407450 [00:05<00:28, 12218.13it/s]
 16%|█▌        | 64001/407450 [00:05<00:28, 12005.73it/s]
 16%|█▌        | 65486/407450 [00:05<00:26, 12813.16it/s]
 16%|█▋        | 66817/407450 [00:05<00:26, 12955.99it/s]
 17%|█▋        | 68151/407450 [00:05<00:25, 13063.51it/s]
 17%|█▋        | 69462/407450 [00:05<00:26, 12694.34it/s]
 17%|█▋        | 70737/407450 [00:05<00:26, 12510.50it/s]
 18%|█▊        | 72109/407450 [00:05<00:26, 12860.38it/s]
 18%|█▊        | 73399/407450 [00:05<00:25, 12870.88it/s]
 18%|█▊        | 74689/407450 [00:06<00:25, 12866.07it/s]
 19%|█▊        | 76076/407450 [00:06<00:25, 12928.70it/s]
 19%|█▉        | 77426/407450 [00:06<00:25, 12965.50it/s]
 19%|█▉        | 78895/407450 [00:06<00:24, 13470.42it/s]
 20%|█▉        | 80244/407450 [00:06<00:25, 12890.07it/s]
 20%|██        | 81549/407450 [00:06<00:25, 12935.01it/s]
 20%|██        | 82983/407450 [00:06<00:24, 13342.98it/s]
 21%|██        | 84322/407450 [00:06<00:25, 12690.02it/s]
 21%|██        | 85950/407450 [00:06<00:23, 13712.77it/s]
 21%|██▏       | 87333/407450 [00:06<00:24, 13068.73it/s]
 22%|██▏       | 88776/407450 [00:07<00:23, 13364.19it/s]
 22%|██▏       | 90123/407450 [00:07<00:24, 12747.97it/s]
 22%|██▏       | 91601/407450 [00:07<00:24, 12672.21it/s]
 23%|██▎       | 93201/407450 [00:07<00:23, 13385.83it/s]
 23%|██▎       | 94549/407450 [00:07<00:23, 13374.11it/s]
 24%|██▎       | 95926/407450 [00:07<00:23, 13469.35it/s]
 24%|██▍       | 97304/407450 [00:07<00:22, 13558.88it/s]
 24%|██▍       | 98664/407450 [00:07<00:23, 13267.43it/s]
 25%|██▍       | 100076/407450 [00:07<00:23, 13109.77it/s]
 25%|██▍       | 101576/407450 [00:08<00:22, 13524.97it/s]
 25%|██▌       | 103026/407450 [00:08<00:22, 13634.75it/s]
 26%|██▌       | 104392/407450 [00:08<00:22, 13441.34it/s]
 26%|██▌       | 105738/407450 [00:08<00:23, 13037.10it/s]
 26%|██▋       | 107045/407450 [00:08<00:24, 12209.62it/s]
 27%|██▋       | 108276/407450 [00:08<00:24, 12145.66it/s]
 27%|██▋       | 109651/407450 [00:08<00:24, 12222.65it/s]
 27%|██▋       | 111176/407450 [00:08<00:22, 12944.54it/s]
 28%|██▊       | 112539/407450 [00:08<00:22, 13138.35it/s]
 28%|██▊       | 113859/407450 [00:09<00:22, 13086.66it/s]
 28%|██▊       | 115172/407450 [00:09<00:22, 12999.01it/s]
 29%|██▊       | 116475/407450 [00:09<00:23, 12612.47it/s]
 29%|██▉       | 117876/407450 [00:09<00:22, 12760.95it/s]
 29%|██▉       | 119155/407450 [00:09<00:22, 12736.93it/s]
 30%|██▉       | 120431/407450 [00:09<00:23, 12351.69it/s]
 30%|██▉       | 121890/407450 [00:09<00:21, 12993.60it/s]
 30%|███       | 123266/407450 [00:09<00:21, 13215.83it/s]
 31%|███       | 124592/407450 [00:09<00:21, 13158.14it/s]
 31%|███       | 125951/407450 [00:09<00:21, 13283.66it/s]
 31%|███▏      | 127393/407450 [00:10<00:20, 13619.46it/s]
 32%|███▏      | 128757/407450 [00:10<00:20, 13570.51it/s]
 32%|███▏      | 130116/407450 [00:10<00:21, 12624.45it/s]
 32%|███▏      | 131701/407450 [00:10<00:20, 13478.68it/s]
 33%|███▎      | 133063/407450 [00:10<00:20, 13223.45it/s]
 33%|███▎      | 134526/407450 [00:10<00:20, 13611.68it/s]
 33%|███▎      | 135896/407450 [00:10<00:20, 13372.51it/s]
 34%|███▎      | 137240/407450 [00:10<00:20, 12943.01it/s]
 34%|███▍      | 138701/407450 [00:10<00:20, 13319.30it/s]
 34%|███▍      | 140097/407450 [00:11<00:19, 13503.42it/s]
 35%|███▍      | 141459/407450 [00:11<00:19, 13537.12it/s]
 35%|███▌      | 142867/407450 [00:11<00:19, 13696.47it/s]
 35%|███▌      | 144240/407450 [00:11<00:22, 11717.50it/s]
 36%|███▌      | 145928/407450 [00:11<00:19, 13086.55it/s]
 36%|███▌      | 147316/407450 [00:11<00:19, 13304.28it/s]
 36%|███▋      | 148701/407450 [00:11<00:19, 13281.28it/s]
 37%|███▋      | 150057/407450 [00:11<00:19, 13344.11it/s]
 37%|███▋      | 151411/407450 [00:11<00:20, 12746.30it/s]
 37%|███▋      | 152726/407450 [00:12<00:20, 12454.84it/s]
 38%|███▊      | 153985/407450 [00:12<00:20, 12391.69it/s]
 38%|███▊      | 155401/407450 [00:12<00:19, 12881.15it/s]
 38%|███▊      | 156781/407450 [00:12<00:19, 13145.82it/s]
 39%|███▉      | 158103/407450 [00:12<00:19, 12987.26it/s]
 39%|███▉      | 159502/407450 [00:12<00:18, 13279.22it/s]
 39%|███▉      | 160835/407450 [00:12<00:18, 13254.50it/s]
 40%|███▉      | 162164/407450 [00:12<00:19, 12659.07it/s]
 40%|████      | 163526/407450 [00:12<00:18, 12916.08it/s]
 40%|████      | 164944/407450 [00:12<00:18, 13282.39it/s]
 41%|████      | 166301/407450 [00:13<00:18, 13312.68it/s]
 41%|████      | 167637/407450 [00:13<00:18, 12774.46it/s]
 41%|████▏     | 169051/407450 [00:13<00:18, 12904.61it/s]
 42%|████▏     | 170426/407450 [00:13<00:18, 12962.79it/s]
 42%|████▏     | 171847/407450 [00:13<00:17, 13321.33it/s]
 43%|████▎     | 173183/407450 [00:13<00:18, 12904.11it/s]
 43%|████▎     | 174526/407450 [00:13<00:18, 12884.60it/s]
 43%|████▎     | 175818/407450 [00:13<00:18, 12797.08it/s]
 44%|████▎     | 177301/407450 [00:13<00:17, 13331.36it/s]
 44%|████▍     | 178637/407450 [00:14<00:18, 12118.91it/s]
 44%|████▍     | 180179/407450 [00:14<00:17, 13025.60it/s]
 45%|████▍     | 181505/407450 [00:14<00:17, 13025.29it/s]
 45%|████▍     | 182824/407450 [00:14<00:17, 12516.25it/s]
 45%|████▌     | 184219/407450 [00:14<00:17, 12919.22it/s]
 46%|████▌     | 185591/407450 [00:14<00:16, 13134.38it/s]
 46%|████▌     | 186915/407450 [00:14<00:17, 12782.47it/s]
 46%|████▌     | 188202/407450 [00:14<00:17, 12784.00it/s]
 47%|████▋     | 189487/407450 [00:14<00:17, 12623.30it/s]
 47%|████▋     | 190754/407450 [00:14<00:18, 11865.80it/s]
 47%|████▋     | 192201/407450 [00:15<00:17, 12560.72it/s]
 48%|████▊     | 193551/407450 [00:15<00:16, 12651.70it/s]
 48%|████▊     | 194825/407450 [00:15<00:17, 12386.70it/s]
 48%|████▊     | 196151/407450 [00:15<00:16, 12582.20it/s]
 48%|████▊     | 197415/407450 [00:15<00:17, 12236.25it/s]
 49%|████▉     | 198651/407450 [00:15<00:17, 12023.02it/s]
 49%|████▉     | 200018/407450 [00:15<00:16, 12493.84it/s]
 49%|████▉     | 201272/407450 [00:15<00:16, 12288.82it/s]
 50%|████▉     | 202505/407450 [00:15<00:17, 11979.61it/s]
 50%|█████     | 203815/407450 [00:16<00:16, 12300.75it/s]
 50%|█████     | 205049/407450 [00:16<00:16, 12031.45it/s]
 51%|█████     | 206347/407450 [00:16<00:16, 12304.35it/s]
 51%|█████     | 207581/407450 [00:16<00:33, 6035.08it/s] 
 51%|█████▏    | 209076/407450 [00:16<00:26, 7376.90it/s]
 52%|█████▏    | 210301/407450 [00:16<00:23, 8245.10it/s]
 52%|█████▏    | 211786/407450 [00:17<00:20, 9655.24it/s]
 52%|█████▏    | 213101/407450 [00:17<00:19, 9926.75it/s]
 53%|█████▎    | 214326/407450 [00:17<00:18, 10375.11it/s]
 53%|█████▎    | 215801/407450 [00:17<00:16, 11482.04it/s]
 53%|█████▎    | 217126/407450 [00:17<00:15, 11951.15it/s]
 54%|█████▎    | 218451/407450 [00:17<00:15, 12117.91it/s]
 54%|█████▍    | 219927/407450 [00:17<00:14, 12854.77it/s]
 54%|█████▍    | 221260/407450 [00:17<00:14, 12911.98it/s]
 55%|█████▍    | 222676/407450 [00:17<00:13, 13207.87it/s]
 55%|█████▍    | 224021/407450 [00:17<00:14, 13035.02it/s]
 55%|█████▌    | 225342/407450 [00:18<00:14, 12760.89it/s]
 56%|█████▌    | 226776/407450 [00:18<00:14, 12762.50it/s]
 56%|█████▌    | 228276/407450 [00:18<00:13, 13351.03it/s]
 56%|█████▋    | 229621/407450 [00:18<00:13, 13035.21it/s]
 57%|█████▋    | 230951/407450 [00:18<00:13, 13059.39it/s]
 57%|█████▋    | 232262/407450 [00:18<00:13, 12709.08it/s]
 57%|█████▋    | 233538/407450 [00:18<00:13, 12641.95it/s]
 58%|█████▊    | 234951/407450 [00:18<00:13, 13046.98it/s]
 58%|█████▊    | 236358/407450 [00:18<00:12, 13344.94it/s]
 58%|█████▊    | 237696/407450 [00:18<00:13, 13009.68it/s]
 59%|█████▊    | 239001/407450 [00:19<00:13, 12693.73it/s]
 59%|█████▉    | 240372/407450 [00:19<00:12, 12985.68it/s]
 59%|█████▉    | 241675/407450 [00:19<00:13, 12445.15it/s]
 60%|█████▉    | 243176/407450 [00:19<00:12, 13098.84it/s]
 60%|██████    | 244573/407450 [00:19<00:12, 13349.65it/s]
 60%|██████    | 246031/407450 [00:19<00:11, 13707.67it/s]
 61%|██████    | 247407/407450 [00:19<00:11, 13549.60it/s]
 61%|██████    | 248766/407450 [00:19<00:12, 13102.25it/s]
 61%|██████▏   | 250101/407450 [00:19<00:12, 13007.66it/s]
 62%|██████▏   | 251499/407450 [00:20<00:11, 13288.49it/s]
 62%|██████▏   | 252832/407450 [00:20<00:12, 12462.23it/s]
 62%|██████▏   | 254090/407450 [00:20<00:12, 12017.29it/s]
 63%|██████▎   | 255301/407450 [00:20<00:12, 11874.40it/s]
 63%|██████▎   | 256495/407450 [00:20<00:13, 11579.79it/s]
 63%|██████▎   | 257658/407450 [00:20<00:13, 11171.81it/s]
 64%|██████▎   | 258957/407450 [00:20<00:12, 11678.87it/s]
 64%|██████▍   | 260132/407450 [00:20<00:12, 11547.63it/s]
 64%|██████▍   | 261292/407450 [00:20<00:13, 11002.61it/s]
 64%|██████▍   | 262474/407450 [00:21<00:12, 11231.37it/s]
 65%|██████▍   | 263899/407450 [00:21<00:11, 12094.56it/s]
 65%|██████▌   | 265221/407450 [00:21<00:11, 12389.37it/s]
 65%|██████▌   | 266546/407450 [00:21<00:11, 12640.94it/s]
 66%|██████▌   | 267851/407450 [00:21<00:11, 12610.77it/s]
 66%|██████▌   | 269176/407450 [00:21<00:11, 12143.04it/s]
 66%|██████▋   | 270651/407450 [00:21<00:10, 12834.53it/s]
 67%|██████▋   | 272132/407450 [00:21<00:10, 13403.94it/s]
 67%|██████▋   | 273481/407450 [00:21<00:10, 12299.20it/s]
 67%|██████▋   | 274951/407450 [00:21<00:10, 12937.38it/s]
 68%|██████▊   | 276265/407450 [00:22<00:10, 12673.61it/s]
 68%|██████▊   | 277547/407450 [00:22<00:10, 12353.24it/s]
 68%|██████▊   | 279101/407450 [00:22<00:09, 13088.71it/s]
 69%|██████▉   | 280501/407450 [00:22<00:09, 13301.03it/s]
 69%|██████▉   | 281839/407450 [00:22<00:09, 13095.09it/s]
 70%|██████▉   | 283276/407450 [00:22<00:09, 13166.54it/s]
 70%|██████▉   | 284597/407450 [00:22<00:09, 12886.49it/s]
 70%|███████   | 285889/407450 [00:22<00:09, 12829.39it/s]
 71%|███████   | 287376/407450 [00:22<00:08, 13407.90it/s]
 71%|███████   | 288721/407450 [00:23<00:08, 13306.71it/s]
 71%|███████   | 290054/407450 [00:23<00:08, 13196.24it/s]
 72%|███████▏  | 291376/407450 [00:23<00:08, 12925.03it/s]
 72%|███████▏  | 292671/407450 [00:23<00:09, 11844.19it/s]
 72%|███████▏  | 293873/407450 [00:23<00:10, 11347.44it/s]
 72%|███████▏  | 295051/407450 [00:23<00:09, 11364.78it/s]
 73%|███████▎  | 296462/407450 [00:23<00:09, 12129.49it/s]
 73%|███████▎  | 297688/407450 [00:23<00:09, 12081.44it/s]
 73%|███████▎  | 299001/407450 [00:23<00:08, 12244.10it/s]
 74%|███████▎  | 300475/407450 [00:24<00:08, 12964.61it/s]
 74%|███████▍  | 301779/407450 [00:24<00:08, 12771.83it/s]
 74%|███████▍  | 303239/407450 [00:24<00:07, 13303.37it/s]
 75%|███████▍  | 304575/407450 [00:24<00:08, 12468.43it/s]
 75%|███████▌  | 305836/407450 [00:24<00:08, 11848.89it/s]
 75%|███████▌  | 307035/407450 [00:24<00:08, 11710.66it/s]
 76%|███████▌  | 308215/407450 [00:24<00:08, 11624.22it/s]
 76%|███████▌  | 309576/407450 [00:24<00:08, 12186.83it/s]
 76%|███████▋  | 310802/407450 [00:24<00:07, 12164.88it/s]
 77%|███████▋  | 312054/407450 [00:24<00:07, 12267.71it/s]
 77%|███████▋  | 313401/407450 [00:25<00:07, 12163.04it/s]
 77%|███████▋  | 314926/407450 [00:25<00:07, 12985.12it/s]
 78%|███████▊  | 316230/407450 [00:25<00:07, 12695.77it/s]
 78%|███████▊  | 317504/407450 [00:25<00:07, 12134.23it/s]
 78%|███████▊  | 318724/407450 [00:25<00:07, 12010.51it/s]
 79%|███████▊  | 319930/407450 [00:25<00:07, 11853.30it/s]
 79%|███████▉  | 321118/407450 [00:25<00:07, 11271.89it/s]
 79%|███████▉  | 322251/407450 [00:25<00:07, 10966.92it/s]
 79%|███████▉  | 323352/407450 [00:25<00:07, 10897.78it/s]
 80%|███████▉  | 324445/407450 [00:26<00:07, 10810.85it/s]
 80%|███████▉  | 325726/407450 [00:26<00:07, 11336.08it/s]
 80%|████████  | 327101/407450 [00:26<00:06, 11762.93it/s]
 81%|████████  | 328501/407450 [00:26<00:06, 12293.64it/s]
 81%|████████  | 329733/407450 [00:26<00:06, 11646.78it/s]
 81%|████████▏ | 331351/407450 [00:26<00:06, 12631.64it/s]
 82%|████████▏ | 332851/407450 [00:26<00:05, 13156.73it/s]
 82%|████████▏ | 334173/407450 [00:26<00:05, 13009.11it/s]
 82%|████████▏ | 335478/407450 [00:26<00:05, 12947.51it/s]
 83%|████████▎ | 336776/407450 [00:27<00:06, 11715.09it/s]
 83%|████████▎ | 338151/407450 [00:27<00:05, 12196.81it/s]
 83%|████████▎ | 339451/407450 [00:27<00:05, 12287.36it/s]
 84%|████████▎ | 340976/407450 [00:27<00:05, 12670.18it/s]
 84%|████████▍ | 342476/407450 [00:27<00:04, 13293.12it/s]
 84%|████████▍ | 343816/407450 [00:27<00:04, 13157.28it/s]
 85%|████████▍ | 345139/407450 [00:27<00:04, 12723.70it/s]
 85%|████████▌ | 346418/407450 [00:27<00:05, 12074.16it/s]
 85%|████████▌ | 347676/407450 [00:27<00:04, 12210.91it/s]
 86%|████████▌ | 349051/407450 [00:28<00:04, 12466.22it/s]
 86%|████████▌ | 350451/407450 [00:28<00:04, 12803.69it/s]
 86%|████████▋ | 351751/407450 [00:28<00:04, 12859.02it/s]
 87%|████████▋ | 353126/407450 [00:28<00:04, 13041.50it/s]
 87%|████████▋ | 354433/407450 [00:28<00:04, 12154.14it/s]
 87%|████████▋ | 355721/407450 [00:28<00:04, 12356.54it/s]
 88%|████████▊ | 357080/407450 [00:28<00:03, 12708.57it/s]
 88%|████████▊ | 358374/407450 [00:28<00:03, 12775.23it/s]
 88%|████████▊ | 359676/407450 [00:28<00:03, 12833.20it/s]
 89%|████████▊ | 360991/407450 [00:28<00:03, 12926.18it/s]
 89%|████████▉ | 362301/407450 [00:29<00:03, 12697.45it/s]
 89%|████████▉ | 363735/407450 [00:29<00:03, 13177.62it/s]
 90%|████████▉ | 365057/407450 [00:29<00:03, 12693.73it/s]
 90%|████████▉ | 366426/407450 [00:29<00:03, 12975.02it/s]
 90%|█████████ | 367729/407450 [00:29<00:03, 12341.09it/s]
 91%|█████████ | 369268/407450 [00:29<00:02, 13177.02it/s]
 91%|█████████ | 370597/407450 [00:29<00:02, 12913.71it/s]
 91%|█████████▏| 372026/407450 [00:29<00:02, 13212.40it/s]
 92%|█████████▏| 373354/407450 [00:29<00:02, 13175.65it/s]
 92%|█████████▏| 374726/407450 [00:29<00:02, 13276.36it/s]
 92%|█████████▏| 376081/407450 [00:30<00:02, 13356.15it/s]
 93%|█████████▎| 377420/407450 [00:30<00:02, 12483.53it/s]
 93%|█████████▎| 379026/407450 [00:30<00:02, 13406.50it/s]
 93%|█████████▎| 380380/407450 [00:30<00:02, 13193.63it/s]
 94%|█████████▎| 381709/407450 [00:30<00:02, 12707.91it/s]
