srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34807
INFO:wrapper: Job ID: 463428
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122625/user_command_UnspecifiedName_20220608-122625.sh
INFO:wrapper: User command process id is 650228
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 87%|████████▋ | 353950/407450 [00:27<00:04, 13064.84it/s]
 87%|████████▋ | 355426/407450 [00:28<00:03, 13558.94it/s]
 88%|████████▊ | 356785/407450 [00:28<00:03, 13313.70it/s]
 88%|████████▊ | 358119/407450 [00:28<00:04, 12097.98it/s]
 88%|████████▊ | 359576/407450 [00:28<00:03, 12693.00it/s]
 89%|████████▊ | 361001/407450 [00:28<00:03, 12822.74it/s]
 89%|████████▉ | 362526/407450 [00:28<00:03, 13325.32it/s]
 89%|████████▉ | 363870/407450 [00:28<00:03, 13268.75it/s]
 90%|████████▉ | 365205/407450 [00:28<00:03, 12862.51it/s]
 90%|████████▉ | 366588/407450 [00:28<00:03, 13136.91it/s]
 90%|█████████ | 367908/407450 [00:29<00:03, 12687.71it/s]
 91%|█████████ | 369351/407450 [00:29<00:02, 13082.48it/s]
 91%|█████████ | 370666/407450 [00:29<00:02, 12974.89it/s]
 91%|█████████▏| 371968/407450 [00:29<00:02, 12644.61it/s]
 92%|█████████▏| 373338/407450 [00:29<00:02, 12946.20it/s]
 92%|█████████▏| 374637/407450 [00:29<00:02, 12620.54it/s]
 92%|█████████▏| 376001/407450 [00:29<00:02, 12911.55it/s]
 93%|█████████▎| 377296/407450 [00:29<00:02, 12680.14it/s]
 93%|█████████▎| 378568/407450 [00:29<00:02, 12455.38it/s]
 93%|█████████▎| 379816/407450 [00:30<00:02, 11301.80it/s]
 94%|█████████▎| 380966/407450 [00:30<00:02, 10870.58it/s]
 94%|█████████▍| 382651/407450 [00:30<00:02, 12216.62it/s]
 94%|█████████▍| 383965/407450 [00:30<00:01, 12469.71it/s]
 95%|█████████▍| 385226/407450 [00:30<00:01, 12461.15it/s]
 95%|█████████▍| 386751/407450 [00:30<00:01, 13028.87it/s]
 95%|█████████▌| 388172/407450 [00:30<00:01, 13366.90it/s]
 96%|█████████▌| 389515/407450 [00:30<00:01, 12964.35it/s]
 96%|█████████▌| 390949/407450 [00:30<00:01, 13358.52it/s]
 96%|█████████▋| 392301/407450 [00:30<00:01, 13179.67it/s]
 97%|█████████▋| 393727/407450 [00:31<00:01, 13492.53it/s]
 97%|█████████▋| 395084/407450 [00:31<00:00, 13515.03it/s]
 97%|█████████▋| 396451/407450 [00:31<00:00, 13430.98it/s]
 98%|█████████▊| 397797/407450 [00:31<00:00, 13115.35it/s]
 98%|█████████▊| 399151/407450 [00:31<00:00, 12969.57it/s]
 98%|█████████▊| 400543/407450 [00:31<00:00, 13243.79it/Number of neighbors < target k: 0
time cost: 37.43510866165161
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.444268226623535
s]
 99%|█████████▊| 401870/407450 [00:31<00:00, 12982.31it/s]
 99%|█████████▉| 403171/407450 [00:31<00:00, 12979.69it/s]
 99%|█████████▉| 404471/407450 [00:31<00:00, 12215.04it/s]
100%|█████████▉| 405702/407450 [00:32<00:00, 12193.43it/s]
100%|█████████▉| 406928/407450 [00:32<00:00, 11883.24it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12674.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:04:09,  9.38it/s]
  0%|          | 1801/407450 [00:00<00:40, 9901.85it/s]
  1%|          | 3101/407450 [00:00<00:36, 11064.25it/s]
  1%|          | 4507/407450 [00:00<00:33, 12206.63it/s]
  1%|▏         | 5732/407450 [00:00<00:33, 12097.81it/s]
  2%|▏         | 6945/407450 [00:00<00:34, 11746.58it/s]
  2%|▏         | 8476/407450 [00:00<00:31, 12856.47it/s]
  2%|▏         | 9776/407450 [00:00<00:31, 12665.25it/s]
  3%|▎         | 11226/407450 [00:00<00:30, 13107.80it/s]
  3%|▎         | 12551/407450 [00:01<00:30, 13147.87it/s]
  3%|▎         | 13869/407450 [00:01<00:31, 12621.51it/s]
  4%|▎         | 15137/407450 [00:01<00:31, 12592.98it/s]
  4%|▍         | 16400/407450 [00:01<00:33, 11777.88it/s]
  4%|▍         | 17716/407450 [00:01<00:32, 12165.85it/s]
  5%|▍         | 19001/407450 [00:01<00:31, 12214.49it/s]
  5%|▌         | 20376/407450 [00:01<00:30, 12634.18it/s]
  5%|▌         | 21676/407450 [00:01<00:31, 12441.91it/s]
  6%|▌         | 23240/407450 [00:01<00:28, 13365.59it/s]
  6%|▌         | 24585/407450 [00:01<00:29, 13098.74it/s]
  6%|▋         | 26014/407450 [00:02<00:28, 13443.62it/s]
  7%|▋         | 27364/407450 [00:02<00:28, 13421.91it/s]
  7%|▋         | 28710/407450 [00:02<00:28, 13270.45it/s]
  7%|▋         | 30123/407450 [00:02<00:27, 13522.33it/s]
  8%|▊         | 31562/407450 [00:02<00:27, 13778.13it/s]
  8%|▊         | 32942/407450 [00:02<00:27, 13600.64it/s]
  8%|▊         | 34304/407450 [00:02<00:28, 12918.82it/s]
  9%|▊         | 35604/407450 [00:02<00:28, 12879.64it/s]
  9%|▉         | 36976/407450 [00:02<00:28, 12877.28it/s]
  9%|▉         | 38302/407450 [00:03<00:28, 12986.86it/s]
 10%|▉         | 39651/407450 [00:03<00:28, 13092.37it/s]
 10%|█         | 40963/407450 [00:03<00:29, 12463.91it/s]
 10%|█         | 42217/407450 [00:03<00:29, 12407.85it/s]
 11%|█         | 43678/407450 [00:03<00:27, 13041.53it/s]
 11%|█         | 45001/407450 [00:03<00:27, 13004.12it/s]
 11%|█▏        | 46306/407450 [00:03<00:28, 12625.98it/s]
 12%|█▏        | 47574/407450 [00:03<00:29, 12263.20it/s]
 12%|█▏        | 48805/407450 [00:03<00:31, 11550.93it/s]
 12%|█▏        | 50101/407450 [00:04<00:30, 11849.38it/s]
 13%|█▎        | 51376/407450 [00:04<00:30, 11569.75it/s]
 13%|█▎        | 53026/407450 [00:04<00:27, 12921.40it/s]
 13%|█▎        | 54334/407450 [00:04<00:27, 12696.41it/s]
 14%|█▎        | 55751/407450 [00:04<00:26, 13038.16it/s]
 14%|█▍        | 57064/407450 [00:04<00:28, 12255.23it/s]
 14%|█▍        | 58576/407450 [00:04<00:26, 12990.23it/s]
 15%|█▍        | 59890/407450 [00:04<00:26, 13031.36it/s]
 15%|█▌        | 61204/407450 [00:04<00:26, 12977.00it/s]
 15%|█▌        | 62509/407450 [00:04<00:27, 12383.80it/s]
 16%|█▌        | 63901/407450 [00:05<00:27, 12269.78it/s]
 16%|█▌        | 65315/407450 [00:05<00:26, 12790.71it/s]
 16%|█▋        | 66603/407450 [00:05<00:27, 12595.18it/s]
 17%|█▋        | 67926/407450 [00:05<00:29, 11532.80it/s]
 17%|█▋        | 69501/407450 [00:05<00:27, 12470.54it/s]
 17%|█▋        | 70770/407450 [00:05<00:27, 12337.04it/s]
 18%|█▊        | 72251/407450 [00:05<00:26, 12862.75it/s]
 18%|█▊        | 73550/407450 [00:05<00:26, 12392.19it/s]
 18%|█▊        | 74951/407450 [00:05<00:25, 12793.14it/s]
 19%|█▊        | 76240/407450 [00:06<00:26, 12359.83it/s]
 19%|█▉        | 77589/407450 [00:06<00:26, 12676.65it/s]
 19%|█▉        | 78926/407450 [00:06<00:25, 12750.20it/s]
 20%|█▉        | 80207/407450 [00:06<00:26, 12491.74it/s]
 20%|██        | 81526/407450 [00:06<00:25, 12645.40it/s]
 20%|██        | 82876/407450 [00:06<00:25, 12684.17it/s]
 21%|██        | 84225/407450 [00:06<00:25, 12891.11it/s]
 21%|██        | 85601/407450 [00:06<00:24, 13015.04it/s]
 21%|██▏       | 86905/407450 [00:06<00:24, 12885.17it/s]
 22%|██▏       | 88195/407450 [00:07<00:24, 12859.14it/s]
 22%|██▏       | 89526/407450 [00:07<00:24, 12730.71it/s]
 22%|██▏       | 91048/407450 [00:07<00:23, 13456.46it/s]
 23%|██▎       | 92397/407450 [00:07<00:24, 12863.76it/s]
 23%|██▎       | 93690/407450 [00:07<00:24, 12802.94it/s]
 23%|██▎       | 95151/407450 [00:07<00:25, 12470.75it/s]
 24%|██▎       | 96668/407450 [00:07<00:23, 13222.99it/s]
 24%|██▍       | 98101/407450 [00:07<00:22, 13479.84it/s]
 24%|██▍       | 99458/407450 [00:07<00:23, 13242.47it/s]
 25%|██▍       | 100789/407450 [00:07<00:24, 12692.20it/s]
 25%|██▌       | 102207/407450 [00:08<00:23, 13111.66it/s]
 25%|██▌       | 103526/407450 [00:08<00:23, 12957.87it/s]
 26%|██▌       | 104924/407450 [00:08<00:22, 13251.38it/s]
 26%|██▌       | 106276/407450 [00:08<00:23, 13073.83it/s]
 26%|██▋       | 107588/407450 [00:08<00:23, 12814.93it/s]
 27%|██▋       | 109033/407450 [00:08<00:22, 13285.72it/s]
 27%|██▋       | 110419/407450 [00:08<00:22, 13429.44it/s]
 27%|██▋       | 111766/407450 [00:08<00:22, 13274.78it/s]
 28%|██▊       | 113096/407450 [00:08<00:22, 13250.32it/s]
 28%|██▊       | 114525/407450 [00:09<00:21, 13556.19it/s]
 28%|██▊       | 115883/407450 [00:09<00:22, 13244.59it/s]
 29%|██▉       | 117246/407450 [00:09<00:21, 13356.37it/s]
 29%|██▉       | 118584/407450 [00:09<00:21, 13340.80it/s]
 29%|██▉       | 119920/407450 [00:09<00:22, 12975.22it/s]
 30%|██▉       | 121276/407450 [00:09<00:21, 13064.53it/s]
 30%|███       | 122751/407450 [00:09<00:21, 13474.41it/s]
 30%|███       | 124101/407450 [00:09<00:21, 13309.45it/s]
 31%|███       | 125434/407450 [00:09<00:21, 13289.65it/s]
 31%|███       | 126764/407450 [00:09<00:21, 13183.76it/s]
 31%|███▏      | 128226/407450 [00:10<00:21, 13292.35it/s]
 32%|███▏      | 129624/407450 [00:10<00:20, 13492.08it/s]
 32%|███▏      | 130974/407450 [00:10<00:22, 12525.17it/s]
 33%|███▎      | 132576/407450 [00:10<00:20, 13396.56it/s]
 33%|███▎      | 133929/407450 [00:10<00:20, 13122.06it/s]
 33%|███▎      | 135301/407450 [00:10<00:20, 12991.88it/s]
 34%|███▎      | 136712/407450 [00:10<00:20, 13308.95it/s]
 34%|███▍      | 138050/407450 [00:10<00:20, 13130.71it/s]
 34%|███▍      | 139482/407450 [00:10<00:19, 13473.75it/s]
 35%|███▍      | 140834/407450 [00:10<00:19, 13333.31it/s]
 35%|███▍      | 142171/407450 [00:11<00:19, 13339.23it/s]
 35%|███▌      | 143508/407450 [00:11<00:21, 12474.03it/s]
 36%|███▌      | 145051/407450 [00:11<00:19, 13206.52it/s]
 36%|███▌      | 146384/407450 [00:11<00:19, 13178.72it/s]
 36%|███▋      | 147710/407450 [00:11<00:19, 13184.60it/s]
 37%|███▋      | 149035/407450 [00:11<00:19, 13189.96it/s]
 37%|███▋      | 150358/407450 [00:11<00:19, 12981.49it/s]
 37%|███▋      | 151660/407450 [00:11<00:20, 12785.89it/s]
 38%|███▊      | 152951/407450 [00:11<00:20, 12345.50it/s]
 38%|███▊      | 154401/407450 [00:12<00:19, 12875.25it/s]
 38%|███▊      | 155694/407450 [00:12<00:21, 11845.25it/s]
 39%|███▊      | 156896/407450 [00:12<00:22, 11291.27it/s]
 39%|███▉      | 158040/407450 [00:12<00:23, 10677.21it/s]
 39%|███▉      | 159121/407450 [00:12<00:24, 10213.44it/s]
 39%|███▉      | 160152/407450 [00:12<00:25, 9716.73it/s] 
 40%|███▉      | 161131/407450 [00:12<00:25, 9502.94it/s]
 40%|███▉      | 162085/407450 [00:12<00:26, 9368.52it/s]
 40%|████      | 163024/407450 [00:12<00:26, 9197.74it/s]
 40%|████      | 164026/407450 [00:13<00:26, 9347.95it/s]
 41%|████      | 165101/407450 [00:13<00:25, 9456.22it/s]
 41%|████      | 166130/407450 [00:13<00:24, 9690.11it/s]
 41%|████      | 167146/407450 [00:13<00:24, 9818.79it/s]
 41%|████▏     | 168130/407450 [00:13<00:24, 9700.61it/s]
 42%|████▏     | 169102/407450 [00:13<00:25, 9201.87it/s]
 42%|████▏     | 170251/407450 [00:13<00:24, 9837.99it/s]
 42%|████▏     | 171243/407450 [00:13<00:24, 9572.60it/s]
 42%|████▏     | 172207/407450 [00:13<00:24, 9557.58it/s]
 43%|████▎     | 173201/407450 [00:14<00:24, 9500.83it/s]
 43%|████▎     | 174154/407450 [00:14<00:25, 9112.54it/s]
 43%|████▎     | 175151/407450 [00:14<00:25, 9094.98it/s]
 43%|████▎     | 176064/407450 [00:14<00:25, 9047.59it/s]
 44%|████▎     | 177274/407450 [00:14<00:23, 9920.36it/s]
 44%|████▍     | 178576/407450 [00:14<00:21, 10720.89it/s]
 44%|████▍     | 179907/407450 [00:14<00:19, 11473.69it/s]
 44%|████▍     | 181251/407450 [00:14<00:18, 11958.18it/s]
 45%|████▍     | 182451/407450 [00:14<00:19, 11688.95it/s]
 45%|████▌     | 184101/407450 [00:14<00:17, 12731.53it/s]
 46%|████▌     | 185526/407450 [00:15<00:16, 13134.81it/s]
 46%|████▌     | 186851/407450 [00:15<00:16, 13048.51it/s]
 46%|████▌     | 188178/407450 [00:15<00:16, 13112.73it/s]
 47%|████▋     | 189522/407450 [00:15<00:16, 13208.77it/s]
 47%|████▋     | 190901/407450 [00:15<00:16, 13156.81it/s]
 47%|████▋     | 192301/407450 [00:15<00:16, 13142.93it/s]
 48%|████▊     | 193726/407450 [00:15<00:16, 13345.87it/s]
 48%|████▊     | 195062/407450 [00:15<00:16, 13145.74it/s]
 48%|████▊     | 196401/407450 [00:15<00:16, 13135.34it/s]
 49%|████▊     | 197715/407450 [00:16<00:32, 6538.59it/s] 
 49%|████▉     | 198948/407450 [00:16<00:27, 7535.67it/s]
 49%|████▉     | 200226/407450 [00:16<00:24, 8539.85it/s]
 49%|████▉     | 201526/407450 [00:16<00:22, 9139.10it/s]
 50%|████▉     | 203001/407450 [00:16<00:19, 10420.37it/s]
 50%|█████     | 204376/407450 [00:16<00:18, 11082.81it/s]
 50%|█████     | 205726/407450 [00:16<00:17, 11595.24it/s]
 51%|█████     | 207139/407450 [00:17<00:16, 12271.67it/s]
 51%|█████     | 208476/407450 [00:17<00:15, 12547.89it/s]
 51%|█████▏    | 209789/407450 [00:17<00:15, 12565.14it/s]
 52%|█████▏    | 211226/407450 [00:17<00:15, 12467.82it/s]
 52%|█████▏    | 212502/407450 [00:17<00:15, 12537.71it/s]
 53%|█████▎    | 213991/407450 [00:17<00:14, 13207.95it/s]
 53%|█████▎    | 215330/407450 [00:17<00:15, 12600.66it/s]
 53%|█████▎    | 216608/407450 [00:17<00:15, 12436.53it/s]
 53%|█████▎    | 217864/407450 [00:17<00:15, 12324.26it/s]
 54%|█████▍    | 219159/407450 [00:18<00:15, 12502.36it/s]
 54%|█████▍    | 220726/407450 [00:18<00:14, 13167.41it/s]
 54%|█████▍    | 222047/407450 [00:18<00:15, 11863.52it/s]
 55%|█████▍    | 223258/407450 [00:18<00:16, 10950.37it/s]
 55%|█████▌    | 224379/407450 [00:18<00:17, 10638.60it/s]
 55%|█████▌    | 225460/407450 [00:18<00:17, 10129.78it/s]
 56%|█████▌    | 226486/407450 [00:18<00:17, 10069.87it/s]
 56%|█████▌    | 227501/407450 [00:18<00:19, 9461.84it/s] 
 56%|█████▌    | 228650/407450 [00:18<00:17, 10003.92it/s]
 56%|█████▋    | 229664/407450 [00:19<00:18, 9837.78it/s] 
 57%|█████▋    | 230657/407450 [00:19<00:18, 9564.68it/s]
 57%|█████▋    | 231620/407450 [00:19<00:18, 9305.52it/s]
 57%|█████▋    | 232635/407450 [00:19<00:18, 9540.11it/s]
 57%|█████▋    | 233616/407450 [00:19<00:18, 9616.04it/s]
 58%|█████▊    | 234582/407450 [00:19<00:18, 9576.35it/s]
 58%|█████▊    | 236035/407450 [00:19<00:15, 11018.71it/s]
 58%|█████▊    | 237251/407450 [00:19<00:15, 11092.24it/s]
 59%|█████▊    | 238701/407450 [00:19<00:14, 11942.68it/s]
 59%|█████▉    | 239899/407450 [00:20<00:15, 11083.01it/s]
 59%|█████▉    | 241501/407450 [00:20<00:13, 12267.96it/s]
 60%|█████▉    | 242788/407450 [00:20<00:13, 12437.07it/s]
 60%|█████▉    | 244043/407450 [00:20<00:13, 11853.53it/s]
 60%|██████    | 245240/407450 [00:20<00:13, 11822.48it/s]
 61%|██████    | 246551/407450 [00:20<00:13, 11982.78it/s]
 61%|██████    | 247926/407450 [00:20<00:12, 12375.84it/s]
 61%|██████    | 249351/407450 [00:20<00:12, 12875.25it/s]
 62%|██████▏   | 250644/407450 [00:20<00:12, 12767.93it/s]
 62%|██████▏   | 251951/407450 [00:21<00:12, 12697.42it/s]
 62%|██████▏   | 253326/407450 [00:21<00:11, 12992.65it/s]
 63%|██████▎   | 254707/407450 [00:21<00:11, 13232.08it/s]
 63%|██████▎   | 256101/407450 [00:21<00:11, 13437.18it/s]
 63%|██████▎   | 257447/407450 [00:21<00:11, 13363.16it/s]
 64%|██████▎   | 258785/407450 [00:21<00:11, 12997.50it/s]
 64%|██████▍   | 260155/407450 [00:21<00:11, 13201.71it/s]
 64%|██████▍   | 261478/407450 [00:21<00:11, 12975.77it/s]
 65%|██████▍   | 262951/407450 [00:21<00:10, 13413.03it/s]
 65%|██████▍   | 264301/407450 [00:21<00:10, 13259.07it/s]
 65%|██████▌   | 265801/407450 [00:22<00:10, 13683.01it/s]
 66%|██████▌   | 267171/407450 [00:22<00:10, 13317.86it/s]
 66%|██████▌   | 268526/407450 [00:22<00:10, 13205.23it/s]
 66%|██████▌   | 269851/407450 [00:22<00:10, 13216.37it/s]
 67%|██████▋   | 271251/407450 [00:22<00:10, 13080.01it/s]
 67%|██████▋   | 272651/407450 [00:22<00:10, 13339.62it/s]
 67%|██████▋   | 274001/407450 [00:22<00:10, 13031.42it/s]
 68%|██████▊   | 275354/407450 [00:22<00:10, 13175.12it/s]
 68%|██████▊   | 276674/407450 [00:22<00:09, 13158.53it/s]
 68%|██████▊   | 278018/407450 [00:22<00:09, 13240.94it/s]
 69%|██████▊   | 279355/407450 [00:23<00:09, 13278.47it/s]
 69%|██████▉   | 280751/407450 [00:23<00:09, 13461.32it/s]
 69%|██████▉   | 282151/407450 [00:23<00:09, 13616.42it/s]
 70%|██████▉   | 283514/407450 [00:23<00:09, 13589.65it/s]
 70%|██████▉   | 284874/407450 [00:23<00:09, 13427.39it/s]
 70%|███████   | 286218/407450 [00:23<00:09, 12892.52it/s]
 71%|███████   | 287512/407450 [00:23<00:09, 12476.30it/s]
 71%|███████   | 289101/407450 [00:23<00:08, 13278.54it/s]
 71%|███████▏  | 290434/407450 [00:23<00:09, 12826.85it/s]
 72%|███████▏  | 291726/407450 [00:24<00:09, 12404.11it/s]
 72%|███████▏  | 293401/407450 [00:24<00:08, 13419.17it/s]
 72%|███████▏  | 294750/407450 [00:24<00:08, 13168.58it/s]
 73%|███████▎  | 296072/407450 [00:24<00:08, 13180.28it/s]
 73%|███████▎  | 297393/407450 [00:24<00:08, 13067.95it/s]
 73%|███████▎  | 298751/407450 [00:24<00:08, 13117.01it/s]
 74%|███████▎  | 300065/407450 [00:24<00:08, 12865.39it/s]
 74%|███████▍  | 301426/407450 [00:24<00:08, 13038.75it/s]
 74%|███████▍  | 302776/407450 [00:24<00:07, 13128.12it/s]
 75%|███████▍  | 304091/407450 [00:24<00:08, 12835.87it/s]
 75%|███████▌  | 305601/407450 [00:25<00:07, 13305.21it/s]
 75%|███████▌  | 306933/407450 [00:25<00:07, 13265.35it/s]
 76%|███████▌  | 308324/407450 [00:25<00:07, 13452.84it/s]
 76%|███████▌  | 309671/407450 [00:25<00:07, 12624.68it/s]
 76%|███████▋  | 311007/407450 [00:25<00:07, 12832.51it/s]
 77%|███████▋  | 312299/407450 [00:25<00:07, 12218.85it/s]
 77%|███████▋  | 313751/407450 [00:25<00:07, 12731.72it/s]
 77%|███████▋  | 315209/407450 [00:25<00:06, 13256.43it/s]
 78%|███████▊  | 316544/407450 [00:25<00:07, 12771.93it/s]
 78%|███████▊  | 317831/407450 [00:26<00:07, 12661.60it/s]
 78%|███████▊  | 319104/407450 [00:26<00:07, 12524.00it/s]
 79%|███████▊  | 320361/407450 [00:26<00:07, 12220.71it/s]
 79%|███████▉  | 321811/407450 [00:26<00:06, 12872.52it/s]
 79%|███████▉  | 323126/407450 [00:26<00:06, 12928.04it/s]
 80%|███████▉  | 324423/407450 [00:26<00:06, 12638.67it/s]
 80%|███████▉  | 325826/407450 [00:26<00:06, 12909.22it/s]
 80%|████████  | 327155/407450 [00:26<00:06, 13019.11it/s]
 81%|████████  | 328460/407450 [00:26<00:06, 13005.28it/s]
 81%|████████  | 329936/407450 [00:26<00:05, 13522.56it/s]
 81%|████████▏ | 331291/407450 [00:27<00:05, 13008.24it/s]
 82%|████████▏ | 332604/407450 [00:27<00:05, 13042.42it/s]
 82%|████████▏ | 334026/407450 [00:27<00:05, 13257.53it/s]
 82%|████████▏ | 335355/407450 [00:27<00:05, 12163.95it/s]
 83%|████████▎ | 336590/407450 [00:27<00:06, 10888.51it/s]
 83%|████████▎ | 337712/407450 [00:27<00:06, 10192.69it/s]
 83%|████████▎ | 338976/407450 [00:27<00:06, 10578.52it/s]
 84%|████████▎ | 340401/407450 [00:27<00:05, 11218.65it/s]
 84%|████████▍ | 341876/407450 [00:28<00:05, 11803.89it/s]
 84%|████████▍ | 343351/407450 [00:28<00:05, 12582.46it/s]
 85%|████████▍ | 344726/407450 [00:28<00:04, 12870.65it/s]
 85%|████████▍ | 346028/407450 [00:28<00:04, 12779.97it/s]
 85%|████████▌ | 347336/407450 [00:28<00:04, 12865.65it/s]
 86%|████████▌ | 348683/407450 [00:28<00:04, 13040.60it/s]
 86%|████████▌ | 350001/407450 [00:28<00:04, 12944.60it/s]
 86%|████████▋ | 351447/407450 [00:28<00:04, 13388.56it/s]
 87%|████████▋ | 352790/407450 [00:28<00:04, 12795.66it/s]
 87%|████████▋ | 354078/407450 [00:28<00:04, 12628.26it/s]
 87%|████████▋ | 355501/407450 [00:29<00:03, 13041.83it/s]
 88%|████████▊ | 356882/407450 [00:29<00:03, 13264.40it/s]
 88%|████████▊ | 358213/407450 [00:29<00:03, 12513.15it/s]
 88%|████████▊ | 359701/407450 [00:29<00:03, 13024.82it/s]
 89%|████████▊ | 361013/407450 [00:29<00:03, 12882.69it/s]
 89%|████████▉ | 362501/407450 [00:29<00:03, 13184.15it/s]
 89%|████████▉ | 363824/407450 [00:29<00:03, 12883.08it/s]
 90%|████████▉ | 365126/407450 [00:29<00:03, 12899.70it/s]
 90%|████████▉ | 366419/407450 [00:29<00:03, 12652.91it/s]
 90%|█████████ | 367701/407450 [00:29<00:03, 12476.89it/s]
 91%|█████████ | 369180/407450 [00:30<00:02, 13143.12it/s]
 91%|█████████ | 370499/407450 [00:30<00:02, 12942.45it/s]
 91%|█████████▏| 371885/407450 [00:30<00:02, 13208.24it/s]
 92%|█████████▏| 373209/407450 [00:30<00:02, 12922.21it/s]
 92%|█████████▏| 374505/407450 [00:30<00:02, 12821.54it/s]
 92%|█████████▏| 375790/407450 [00:30<00:02, 12551.50it/s]
 93%|█████████▎| 377101/407450 [00:30<00:02, 12712.99it/s]
 93%|█████████▎| 378451/407450 [00:30<00:02, 12889.44it/s]
 93%|█████████▎| 379742/407450 [00:30<00:02, 12824.05it/s]
 94%|█████████▎| 381151/407450 [00:31<00:02, 13040.62it/s]
 94%|█████████▍| 382456/407450 [00:31<00:01, 12953.96it/s]
 94%|█████████▍| 383752/407450 [00:31<00:01, 12880.87it/s]
 95%|█████████▍| 385076/407450 [00:31<00:01, 12334.87it/s]
 95%|█████████▍| 386601/407450 [00:31<00:01, 13152.03it/s]
 95%|█████████▌| 387924/407450 [00:31<00:01, 12939.25it/s]
 96%|█████████▌| 389224/407450 [00:31<00:01, 12590.60it/s]
 96%|█████████▌| 390601/407450 [00:31<00:01, 12698.07it/s]
 96%|███�Number of neighbors < target k: 0
time cost: 38.38728857040405
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.74107885360718
��█████▌| 391901/407450 [00:31<00:01, 12551.10it/s]
 97%|█████████▋| 393414/407450 [00:31<00:01, 13289.84it/s]
 97%|█████████▋| 394749/407450 [00:32<00:00, 13277.25it/s]
