srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=52859
INFO:wrapper: Job ID: 463435
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122639/user_command_UnspecifiedName_20220608-122639.sh
INFO:wrapper: User command process id is 3132820
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 79%|███████▉  | 323695/407450 [00:27<00:06, 12111.79it/s]
 80%|███████▉  | 325076/407450 [00:27<00:06, 12524.96it/s]
 80%|████████  | 326376/407450 [00:27<00:06, 12314.46it/s]
 80%|████████  | 327851/407450 [00:28<00:06, 12905.27it/s]
 81%|████████  | 329148/407450 [00:28<00:06, 12398.54it/s]
 81%|████████  | 330676/407450 [00:28<00:06, 11984.08it/s]
 81%|████████▏ | 331951/407450 [00:28<00:06, 12067.93it/s]
 82%|████████▏ | 333426/407450 [00:28<00:05, 12568.14it/s]
 82%|████████▏ | 334826/407450 [00:28<00:05, 12812.96it/s]
 82%|████████▏ | 336114/407450 [00:28<00:05, 12777.62it/s]
 83%|████████▎ | 337397/407450 [00:28<00:05, 12619.22it/s]
 83%|████████▎ | 338676/407450 [00:28<00:05, 12277.94it/s]
 83%|████████▎ | 340101/407450 [00:29<00:05, 12724.97it/s]
 84%|████████▍ | 341546/407450 [00:29<00:04, 13219.65it/s]
 84%|████████▍ | 342873/407450 [00:29<00:05, 12914.02it/s]
 84%|████████▍ | 344169/407450 [00:29<00:04, 12750.60it/s]
 85%|████████▍ | 345531/407450 [00:29<00:04, 13001.70it/s]
 85%|████████▌ | 346901/407450 [00:29<00:04, 13127.25it/s]
 85%|████████▌ | 348216/407450 [00:29<00:04, 12543.02it/s]
 86%|████████▌ | 349477/407450 [00:29<00:04, 12093.77it/s]
 86%|████████▌ | 350776/407450 [00:29<00:04, 12176.70it/s]
 86%|████████▋ | 352296/407450 [00:30<00:04, 13036.21it/s]
 87%|████████▋ | 353608/407450 [00:30<00:04, 12431.28it/s]
 87%|████████▋ | 354861/407450 [00:30<00:04, 12415.68it/s]
 87%|████████▋ | 356403/407450 [00:30<00:03, 13275.48it/s]
 88%|████████▊ | 357740/407450 [00:30<00:03, 12970.04it/s]
 88%|████████▊ | 359076/407450 [00:30<00:03, 13044.27it/s]
 88%|████████▊ | 360501/407450 [00:30<00:03, 13131.37it/s]
 89%|████████▉ | 361901/407450 [00:30<00:03, 13308.91it/s]
 89%|████████▉ | 363351/407450 [00:30<00:03, 13585.16it/s]
 90%|████████▉ | 364712/407450 [00:30<00:03, 13078.67it/s]
 90%|████████▉ | 366025/407450 [00:31<00:03, 12941.96it/s]
 90%|█████████ | 367501/407450 [00:31<00:03, 13272.91it/s]
 91%|█████████ | 368831/407450 [00:31<00:02, 13121.19it/s]
 91%|█████████ | 370145/407450 [00:31<00:02, 12626.01it/s]
 91%|█████████ | 371412/407450 [00:31<00:02, 12456.99it/s]
 91%|█████████▏| 372776/407450 [00:31<00:02, 12560.91it/s]
 92%|█████████▏| 374034/407450 [00:31<00:02, 12411.01it/s]
 92%|█████████▏| 375358/407450 [00:31<00:02, 12648.73it/s]
 92%|█████████▏| 376726/407450 [00:31<00:02, 12615.86it/s]
 93%|█████████▎| 378227/407450 [00:32<00:02, 13273.85it/s]
 93%|█████████▎| 379558/407450 [00:32<00:02, 12587.05it/s]
 94%|█████████▎| 380976/407450 [00:32<00:02, 13006.81it/s]
 94%|█████████▍| 382289/407450 [00:32<00:01, 13041.70it/s]
 94%|█████████▍| 383599/407450 [00:32<00:01, 12834.59it/s]
 94%|█████████▍| 384951/407450 [00:32<00:01, 12867.00it/s]
 95%|█████████▍| 386270/407450 [00:32<00:01, 12959.93it/s]
 95%|█████████▌| 387587/407450 [00:32<00:01, 13020.42it/s]
 95%|█████████▌| 389026/407450 [00:32<00:01, 13422.56it/s]
 96%|█████████▌| 390371/407450 [00:32<00:01, 13003.01it/s]
 96%|█████████▌| 391801/407450 [00:33<00:01, 13293.10it/s]
 96%|█████████▋| 393134/407450 [00:33<00:01, 13077.84it/s]
 97%|█████████▋| 394445/407450 [00:33<00:00, 13038.26it/s]
 97%|█████████▋| 395751/407450 [00:33<00:00, 12973.93it/s]
 97%|█████████▋| 397050/407450 [00:33<00:00, 12264.16it/s]
 98%|████████�Number of neighbors < target k: 0
time cost: 39.773547410964966
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.956430196762085
�▊| 398551/407450 [00:33<00:00, 13043.22it/s]
 98%|█████████▊| 399984/407450 [00:33<00:00, 13414.12it/s]
 98%|█████████▊| 401334/407450 [00:33<00:00, 12953.50it/s]
 99%|█████████▉| 402638/407450 [00:33<00:00, 12973.92it/s]
 99%|█████████▉| 403942/407450 [00:34<00:00, 12873.70it/s]
 99%|█████████▉| 405276/407450 [00:34<00:00, 12642.74it/s]
100%|█████████▉| 406676/407450 [00:34<00:00, 12897.53it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11887.51it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 609/407450 [00:00<01:06, 6089.53it/s]
  0%|          | 1601/407450 [00:00<00:48, 8341.86it/s]
  1%|          | 2618/407450 [00:00<00:44, 9175.12it/s]
  1%|          | 3682/407450 [00:00<00:41, 9752.71it/s]
  1%|          | 4926/407450 [00:00<00:38, 10433.04it/s]
  1%|▏         | 6101/407450 [00:00<00:37, 10846.87it/s]
  2%|▏         | 7701/407450 [00:00<00:32, 12306.41it/s]
  2%|▏         | 8928/407450 [00:00<00:32, 12287.80it/s]
  3%|▎         | 10226/407450 [00:00<00:35, 11289.00it/s]
  3%|▎         | 12074/407450 [00:01<00:29, 13333.25it/s]
  3%|▎         | 13436/407450 [00:01<00:30, 12995.40it/s]
  4%|▎         | 14922/407450 [00:01<00:29, 13527.61it/s]
  4%|▍         | 16292/407450 [00:01<00:30, 12928.35it/s]
  4%|▍         | 17601/407450 [00:01<00:30, 12891.22it/s]
  5%|▍         | 19051/407450 [00:01<00:29, 13040.92it/s]
  5%|▌         | 20525/407450 [00:01<00:28, 13525.59it/s]
  5%|▌         | 21976/407450 [00:01<00:27, 13768.14it/s]
  6%|▌         | 23360/407450 [00:01<00:28, 13360.71it/s]
  6%|▌         | 24776/407450 [00:02<00:28, 13557.57it/s]
  6%|▋         | 26137/407450 [00:02<00:28, 13464.70it/s]
  7%|▋         | 27487/407450 [00:02<00:28, 13252.48it/s]
  7%|▋         | 28815/407450 [00:02<00:29, 13036.32it/s]
  7%|▋         | 30338/407450 [00:02<00:27, 13671.40it/s]
  8%|▊         | 31709/407450 [00:02<00:28, 13209.50it/s]
  8%|▊         | 33125/407450 [00:02<00:27, 13482.84it/s]
  8%|▊         | 34478/407450 [00:02<00:30, 12259.58it/s]
  9%|▉         | 36051/407450 [00:02<00:28, 13210.80it/s]
  9%|▉         | 37397/407450 [00:02<00:28, 13095.84it/s]
 10%|▉         | 38776/407450 [00:03<00:28, 13117.39it/s]
 10%|▉         | 40176/407450 [00:03<00:27, 13237.49it/s]
 10%|█         | 41509/407450 [00:03<00:28, 13028.95it/s]
 11%|█         | 43051/407450 [00:03<00:27, 13355.31it/s]
 11%|█         | 44426/407450 [00:03<00:27, 13283.65it/s]
 11%|█         | 45757/407450 [00:03<00:28, 12789.28it/s]
 12%|█▏        | 47276/407450 [00:03<00:26, 13379.00it/s]
 12%|█▏        | 48676/407450 [00:03<00:26, 13439.89it/s]
 12%|█▏        | 50051/407450 [00:03<00:27, 13221.47it/s]
 13%|█▎        | 51392/407450 [00:04<00:26, 13275.30it/s]
 13%|█▎        | 52722/407450 [00:04<00:26, 13245.83it/s]
 13%|█▎        | 54049/407450 [00:04<00:26, 13205.85it/s]
 14%|█▎        | 55469/407450 [00:04<00:26, 13498.06it/s]
 14%|█▍        | 56821/407450 [00:04<00:27, 12827.14it/s]
 14%|█▍        | 58201/407450 [00:04<00:26, 12991.21it/s]
 15%|█▍        | 59506/407450 [00:04<00:27, 12444.85it/s]
 15%|█▍        | 60758/407450 [00:04<00:30, 11374.81it/s]
 15%|█▌        | 61915/407450 [00:04<00:32, 10664.13it/s]
 15%|█▌        | 63001/407450 [00:05<00:32, 10446.92it/s]
 16%|█▌        | 64057/407450 [00:05<00:34, 10059.53it/s]
 16%|█▌        | 65426/407450 [00:05<00:31, 11023.76it/s]
 16%|█▋        | 66597/407450 [00:05<00:30, 11178.46it/s]
 17%|█▋        | 67957/407450 [00:05<00:28, 11864.16it/s]
 17%|█▋        | 69243/407450 [00:05<00:27, 12126.52it/s]
 17%|█▋        | 70476/407450 [00:05<00:27, 12095.50it/s]
 18%|█▊        | 71726/407450 [00:05<00:27, 12175.38it/s]
 18%|█▊        | 72949/407450 [00:05<00:27, 12178.17it/s]
 18%|█▊        | 74376/407450 [00:05<00:26, 12658.28it/s]
 19%|█▊        | 75734/407450 [00:06<00:25, 12928.94it/s]
 19%|█▉        | 77029/407450 [00:06<00:25, 12765.82it/s]
 19%|█▉        | 78308/407450 [00:06<00:26, 12433.61it/s]
 20%|█▉        | 79789/407450 [00:06<00:24, 13123.14it/s]
 20%|█▉        | 81106/407450 [00:06<00:24, 13127.45it/s]
 20%|██        | 82426/407450 [00:06<00:25, 12686.53it/s]
 21%|██        | 83951/407450 [00:06<00:24, 13135.14it/s]
 21%|██        | 85401/407450 [00:06<00:25, 12682.94it/s]
 21%|██▏       | 87051/407450 [00:06<00:23, 13717.02it/s]
 22%|██▏       | 88435/407450 [00:07<00:23, 13560.92it/s]
 22%|██▏       | 89800/407450 [00:07<00:24, 13182.42it/s]
 22%|██▏       | 91226/407450 [00:07<00:23, 13381.97it/s]
 23%|██▎       | 92651/407450 [00:07<00:23, 13622.72it/s]
 23%|██▎       | 94019/407450 [00:07<00:23, 13291.36it/s]
 23%|██▎       | 95353/407450 [00:07<00:23, 13282.84it/s]
 24%|██▎       | 96751/407450 [00:07<00:23, 13186.02it/s]
 24%|██▍       | 98072/407450 [00:07<00:24, 12850.84it/s]
 24%|██▍       | 99476/407450 [00:07<00:23, 12963.19it/s]
 25%|██▍       | 100876/407450 [00:07<00:23, 13237.54it/s]
 25%|██▌       | 102226/407450 [00:08<00:23, 13221.20it/s]
 25%|██▌       | 103550/407450 [00:08<00:23, 13097.40it/s]
 26%|██▌       | 104861/407450 [00:08<00:23, 12800.62it/s]
 26%|██▌       | 106143/407450 [00:08<00:23, 12752.64it/s]
 26%|██▋       | 107420/407450 [00:08<00:23, 12736.99it/s]
 27%|██▋       | 108695/407450 [00:08<00:23, 12584.88it/s]
 27%|██▋       | 109976/407450 [00:08<00:23, 12436.56it/s]
 27%|██▋       | 111291/407450 [00:08<00:23, 12643.85it/s]
 28%|██▊       | 112557/407450 [00:08<00:23, 12596.06it/s]
 28%|██▊       | 113851/407450 [00:09<00:23, 12484.74it/s]
 28%|██▊       | 115101/407450 [00:09<00:23, 12355.06it/s]
 29%|██▊       | 116501/407450 [00:09<00:23, 12504.68it/s]
 29%|██▉       | 117928/407450 [00:09<00:22, 13014.74it/s]
 29%|██▉       | 119276/407450 [00:09<00:21, 13129.90it/s]
 30%|██▉       | 120591/407450 [00:09<00:23, 12381.36it/s]
 30%|██▉       | 122076/407450 [00:09<00:21, 13073.08it/s]
 30%|███       | 123394/407450 [00:09<00:21, 13057.33it/s]
 31%|███       | 124707/407450 [00:09<00:22, 12850.39it/s]
 31%|███       | 125998/407450 [00:09<00:22, 12758.39it/s]
 31%|███       | 127278/407450 [00:10<00:22, 12519.05it/s]
 32%|███▏      | 128533/407450 [00:10<00:22, 12275.57it/s]
 32%|███▏      | 129801/407450 [00:10<00:22, 12378.30it/s]
 32%|███▏      | 131251/407450 [00:10<00:21, 12767.93it/s]
 33%|███▎      | 132651/407450 [00:10<00:21, 13082.61it/s]
 33%|███▎      | 133961/407450 [00:10<00:21, 12879.38it/s]
 33%|███▎      | 135251/407450 [00:10<00:22, 12358.49it/s]
 34%|███▎      | 136701/407450 [00:10<00:20, 12969.17it/s]
 34%|███▍      | 138004/407450 [00:10<00:20, 12839.62it/s]
 34%|███▍      | 139293/407450 [00:10<00:21, 12649.69it/s]
 34%|███▍      | 140561/407450 [00:11<00:21, 12597.34it/s]
 35%|███▍      | 141858/407450 [00:11<00:20, 12705.14it/s]
 35%|███▌      | 143131/407450 [00:11<00:21, 12412.03it/s]
 35%|███▌      | 144501/407450 [00:11<00:20, 12632.81it/s]
 36%|███▌      | 145976/407450 [00:11<00:19, 13095.19it/s]
 36%|███▌      | 147287/407450 [00:11<00:20, 12705.92it/s]
 37%|███▋      | 148751/407450 [00:11<00:19, 13249.90it/s]
 37%|███▋      | 150101/407450 [00:11<00:19, 13038.24it/s]
 37%|███▋      | 151522/407450 [00:11<00:19, 13376.48it/s]
 38%|███▊      | 152864/407450 [00:12<00:19, 13302.16it/s]
 38%|███▊      | 154226/407450 [00:12<00:19, 13322.10it/s]
 38%|███▊      | 155560/407450 [00:12<00:19, 13229.11it/s]
 39%|███▊      | 156885/407450 [00:12<00:19, 13092.74it/s]
 39%|███▉      | 158196/407450 [00:12<00:19, 12988.80it/s]
 39%|███▉      | 159518/407450 [00:12<00:18, 13055.42it/s]
 39%|███▉      | 160901/407450 [00:12<00:18, 13028.33it/s]
 40%|███▉      | 162301/407450 [00:12<00:18, 13213.82it/s]
 40%|████      | 163676/407450 [00:12<00:18, 13150.93it/s]
 41%|████      | 165101/407450 [00:12<00:18, 13443.20it/s]
 41%|████      | 166447/407450 [00:13<00:18, 12977.25it/s]
 41%|████      | 167926/407450 [00:13<00:17, 13317.82it/s]
 42%|████▏     | 169261/407450 [00:13<00:18, 13049.29it/s]
 42%|████▏     | 170569/407450 [00:13<00:19, 12448.88it/s]
 42%|████▏     | 172026/407450 [00:13<00:18, 12994.99it/s]
 43%|████▎     | 173412/407450 [00:13<00:17, 13242.26it/s]
 43%|████▎     | 174743/407450 [00:13<00:17, 13201.98it/s]
 43%|████▎     | 176068/407450 [00:13<00:17, 13026.75it/s]
 44%|████▎     | 177374/407450 [00:13<00:17, 13004.78it/s]
 44%|████▍     | 178701/407450 [00:14<00:17, 13069.91it/s]
 44%|████▍     | 180026/407450 [00:14<00:17, 13025.09it/s]
 45%|████▍     | 181330/407450 [00:14<00:17, 12575.46it/s]
 45%|████▍     | 182901/407450 [00:14<00:17, 12986.32it/s]
 45%|████▌     | 184201/407450 [00:14<00:17, 12572.41it/s]
 46%|████▌     | 185460/407450 [00:14<00:18, 12218.32it/s]
 46%|████▌     | 186684/407450 [00:14<00:19, 11537.68it/s]
 46%|████▌     | 187844/407450 [00:14<00:21, 10236.49it/s]
 46%|████▋     | 188893/407450 [00:14<00:21, 10054.24it/s]
 47%|████▋     | 189915/407450 [00:15<00:22, 9603.67it/s] 
 47%|████▋     | 190952/407450 [00:15<00:22, 9806.34it/s]
 47%|████▋     | 191944/407450 [00:15<00:22, 9456.68it/s]
 47%|████▋     | 192944/407450 [00:15<00:22, 9566.93it/s]
 48%|████▊     | 193908/407450 [00:15<00:22, 9409.87it/s]
 48%|████▊     | 194854/407450 [00:15<00:22, 9344.66it/s]
 48%|████▊     | 195792/407450 [00:15<00:23, 9137.07it/s]
 48%|████▊     | 196909/407450 [00:15<00:21, 9714.12it/s]
 49%|████▊     | 197885/407450 [00:15<00:21, 9533.68it/s]
 49%|████▉     | 198842/407450 [00:16<00:22, 9436.03it/s]
 49%|████▉     | 199788/407450 [00:16<00:22, 9290.00it/s]
 49%|████▉     | 200726/407450 [00:16<00:22, 9228.67it/s]
 50%|████▉     | 201726/407450 [00:16<00:21, 9395.26it/s]
 50%|████▉     | 202735/407450 [00:16<00:21, 9597.84it/s]
 50%|████▉     | 203697/407450 [00:16<00:21, 9365.89it/s]
 50%|█████     | 204656/407450 [00:16<00:21, 9430.30it/s]
 50%|█████     | 205601/407450 [00:16<00:21, 9317.65it/s]
 51%|█████     | 206534/407450 [00:16<00:22, 9101.67it/s]
 51%|█████     | 207601/407450 [00:16<00:21, 9450.64it/s]
 51%|█████     | 208548/407450 [00:17<00:21, 9401.47it/s]
 51%|█████▏    | 209489/407450 [00:17<00:21, 9343.55it/s]
 52%|█████▏    | 210424/407450 [00:17<00:21, 9247.71it/s]
 52%|█████▏    | 211350/407450 [00:17<00:21, 9223.63it/s]
 52%|█████▏    | 212365/407450 [00:17<00:20, 9495.41it/s]
 52%|█████▏    | 213316/407450 [00:17<00:20, 9474.98it/s]
 53%|█████▎    | 214264/407450 [00:17<00:21, 8960.07it/s]
 53%|█████▎    | 215337/407450 [00:17<00:20, 9465.91it/s]
 53%|█████▎    | 216291/407450 [00:17<00:20, 9454.49it/s]
 53%|█████▎    | 217251/407450 [00:17<00:20, 9453.34it/s]
 54%|█████▎    | 218200/407450 [00:18<00:20, 9055.93it/s]
 54%|█████▍    | 219151/407450 [00:18<00:20, 9180.68it/s]
 54%|█████▍    | 220151/407450 [00:18<00:20, 9271.01it/s]
 54%|█████▍    | 221095/407450 [00:18<00:20, 9288.23it/s]
 55%|█████▍    | 222076/407450 [00:18<00:20, 9224.61it/s]
 55%|█████▍    | 223001/407450 [00:18<00:20, 9137.45it/s]
 55%|█████▍    | 224001/407450 [00:18<00:20, 9030.24it/s]
 55%|█████▌    | 225176/407450 [00:18<00:18, 9674.33it/s]
 56%|█████▌    | 226146/407450 [00:19<00:38, 4676.18it/s]
 56%|█████▌    | 227011/407450 [00:19<00:33, 5332.58it/s]
 56%|█████▌    | 227852/407450 [00:19<00:30, 5920.10it/s]
 56%|█████▌    | 228851/407450 [00:19<00:26, 6678.50it/s]
 56%|█████▋    | 229876/407450 [00:19<00:23, 7487.97it/s]
 57%|█████▋    | 230926/407450 [00:19<00:21, 8045.90it/s]
 57%|█████▋    | 231897/407450 [00:19<00:20, 8433.87it/s]
 57%|█████▋    | 232826/407450 [00:20<00:20, 8611.48it/s]
 57%|█████▋    | 233751/407450 [00:20<00:19, 8771.02it/s]
 58%|█████▊    | 234776/407450 [00:20<00:19, 8921.25it/s]
 58%|█████▊    | 235701/407450 [00:20<00:19, 8851.42it/s]
 58%|█████▊    | 236607/407450 [00:20<00:19, 8725.53it/s]
 58%|█████▊    | 237526/407450 [00:20<00:19, 8856.03it/s]
 59%|█████▊    | 238526/407450 [00:20<00:18, 9113.45it/s]
 59%|█████▉    | 239446/407450 [00:20<00:18, 9115.70it/s]
 59%|█████▉    | 240688/407450 [00:20<00:16, 10081.70it/s]
 59%|█████▉    | 241760/407450 [00:20<00:16, 10268.35it/s]
 60%|█████▉    | 242792/407450 [00:21<00:16, 10016.10it/s]
 60%|█████▉    | 243882/407450 [00:21<00:15, 10273.83it/s]
 60%|██████    | 245030/407450 [00:21<00:15, 10627.76it/s]
 60%|██████    | 246097/407450 [00:21<00:15, 10612.55it/s]
 61%|██████    | 247161/407450 [00:21<00:15, 10060.17it/s]
 61%|██████    | 248175/407450 [00:21<00:17, 9206.98it/s] 
 61%|██████    | 249234/407450 [00:21<00:16, 9582.99it/s]
 61%|██████▏   | 250209/407450 [00:21<00:16, 9467.65it/s]
 62%|██████▏   | 251301/407450 [00:21<00:16, 9603.61it/s]
 62%|██████▏   | 252269/407450 [00:22<00:16, 9397.51it/s]
 62%|██████▏   | 253426/407450 [00:22<00:15, 9852.69it/s]
 62%|██████▏   | 254426/407450 [00:22<00:15, 9591.30it/s]
 63%|██████▎   | 256046/407450 [00:22<00:13, 11456.01it/s]
 63%|██████▎   | 257283/407450 [00:22<00:12, 11717.76it/s]
 63%|██████▎   | 258551/407450 [00:22<00:12, 11961.69it/s]
 64%|██████▍   | 259756/407450 [00:22<00:12, 11813.97it/s]
 64%|██████▍   | 261301/407450 [00:22<00:11, 12825.53it/s]
 64%|██████▍   | 262676/407450 [00:22<00:11, 12955.41it/s]
 65%|██████▍   | 263984/407450 [00:22<00:11, 12991.26it/s]
 65%|██████▌   | 265287/407450 [00:23<00:11, 12510.06it/s]
 65%|██████▌   | 266676/407450 [00:23<00:11, 12318.87it/s]
 66%|██████▌   | 268276/407450 [00:23<00:11, 12573.48it/s]
 66%|██████▌   | 269676/407450 [00:23<00:10, 12603.36it/s]
 67%|██████▋   | 271051/407450 [00:23<00:10, 12799.66it/s]
 67%|██████▋   | 272333/407450 [00:23<00:10, 12521.27it/s]
 67%|██████▋   | 273776/407450 [00:23<00:10, 13047.75it/s]
 68%|██████▊   | 275176/407450 [00:23<00:10, 13195.22it/s]
 68%|██████▊   | 276626/407450 [00:23<00:10, 12961.16it/s]
 68%|██████▊   | 278076/407450 [00:24<00:10, 12909.49it/s]
 69%|██████▊   | 279451/407450 [00:24<00:09, 13082.02it/s]
 69%|██████▉   | 280851/407450 [00:24<00:09, 13321.33it/s]
 69%|██████▉   | 282187/407450 [00:24<00:10, 12341.12it/s]
 70%|██████▉   | 283694/407450 [00:24<00:09, 13095.01it/s]
 70%|██████▉   | 285020/407450 [00:24<00:10, 11710.56it/s]
 70%|███████   | 286740/407450 [00:24<00:09, 13164.52it/s]
 71%|███████   | 288101/407450 [00:24<00:09, 12626.08it/s]
 71%|███████   | 289401/407450 [00:24<00:09, 12521.38it/s]
 71%|███████▏  | 290826/407450 [00:25<00:09, 12908.53it/s]
 72%|███████▏  | 292350/407450 [00:25<00:08, 13564.16it/s]
 72%|███████▏  | 293724/407450 [00:25<00:08, 13221.11it/s]
 72%|███████▏  | 295086/407450 [00:25<00:08, 13333.78it/s]
 73%|███████▎  | 296429/407450 [00:25<00:08, 13237.72it/s]
 73%|███████▎  | 297760/407450 [00:25<00:08, 12793.09it/s]
 73%|███████▎  | 299251/407450 [00:25<00:08, 13225.13it/s]
 74%|███████▍  | 300676/407450 [00:25<00:08, 13141.92it/s]
 74%|███████▍  | 302043/407450 [00:25<00:07, 13291.69it/s]
 74%|███████▍  | 303501/407450 [00:26<00:07, 13593.54it/s]
 75%|███████▍  | 304864/407450 [00:26<00:07, 13281.04it/s]
 75%|███████▌  | 306351/407450 [00:26<00:07, 13285.01it/s]
 76%|███████▌  | 307861/407450 [00:26<00:07, 13801.87it/s]
 76%|███████▌  | 309246/407450 [00:26<00:07, 12994.43it/s]
 76%|███████▌  | 310601/407450 [00:26<00:07, 12965.21it/s]
 77%|███████▋  | 312076/407450 [00:26<00:07, 13353.24it/s]
 77%|███████▋  | 313451/407450 [00:26<00:07, 13002.63it/s]
 77%|███████▋  | 314846/407450 [00:26<00:06, 13270.34it/s]
 78%|███████▊  | 316179/407450 [00:26<00:07, 13010.65it/s]
 78%|███████▊  | 317574/407450 [00:27<00:06, 13279.70it/s]
 78%|███████▊  | 319002/407450 [00:27<00:06, 13569.31it/s]
 79%|███████▊  | 320363/407450 [00:27<00:06, 13257.01it/s]
 79%|███████▉  | 321693/407450 [00:27<00:06, 13173.73it/s]
 79%|███████▉  | 323176/407450 [00:27<00:06, 13636.49it/s]
 80%|███████▉  | 324543/407450 [00:27<00:06, 13498.63it/s]
 80%|███████▉  | 325913/407450 [00:27<00:06, 13557.07it/s]
 80%|████████  | 327271/407450 [00:27<00:06, 12874.55it/s]
 81%|████████  | 328799/407450 [00:27<00:05, 13561.60it/s]
 81%|████████  | 330164/407450 [00:28<00:05, 13447.37it/s]
 81%|████████▏ | 331518/407450 [00:28<00:05, 13473.35it/s]
 82%|████████▏ | 332927/407450 [00:28<00:05, 13653.89it/s]
 82%|████████▏ | 334296/407450 [00:28<00:05, 12882.59it/s]
 82%|████████▏ | 335738/407450 [00:28<00:05, 13319.90it/s]
 83%|████████▎ | 337080/407450 [00:28<00:05, 12994.00it/s]
 83%|████████▎ | 338451/407450 [00:28<00:05, 13107.01it/s]
 83%|████████▎ | 340001/407450 [00:28<00:04, 13667.07it/s]
 84%|████████▍ | 341398/407450 [00:28<00:04, 13754.23it/s]
 84%|████████▍ | 342778/407450 [00:28<00:04, 13201.75it/s]
 84%|████████▍ | 344251/407450 [00:29<00:04, 13306.50it/s]
 85%|████████▍ | 345767/407450 [00:29<00:04, 13834.23it/s]
 85%|████████▌ | 347157/407450 [00:29<00:04, 13806.51it/s]
 86%|████████▌ | 348542/407450 [00:29<00:04, 13494.55it/s]
 86%|████████▌ | 349896/407450 [00:29<00:04, 13358.12it/s]
 86%|████████▌ | 351251/407450 [00:29<00:04, 12967.55it/s]
 87%|████████▋ | 352620/407450 [00:29<00:04, 13173.61it/s]
 87%|████████▋ | 354101/407450 [00:29<00:03, 13394.71it/s]
 87%|████████▋ | 355451/407450 [00:29<00:03, 13316.00it/s]
 88%|████████▊ | 356784/407450 [00:30<00:03, 13152.04it/s]
 88%|████████▊ | 358196/407450 [00:30<00:03, 13432.70it/s]
 88%|████████▊ | 359541/407450 [00:30<00:03, 12983.80it/s]
 89%|████████▊ | 360843/407450 [00:30<00:03, 12981.07it/s]
