srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 64%|██████▍   | 262119/407450 [00:20<00:11, 12462.05it/s]
 65%|██████▍   | 263366/407450 [00:20<00:11, 12130.10it/s]
 65%|██████▍   | 264584/407450 [00:20<00:11, 12143.79it/s]
 65%|██████▌   | 265800/407450 [00:21<00:11, 11830.91it/s]
 66%|██████▌   | 267051/407450 [00:21<00:12, 11414.46it/s]
 66%|██████▌   | 268651/407450 [00:21<00:11, 11740.23it/s]
 66%|██████▋   | 270051/407450 [00:21<00:11, 12342.16it/s]
 67%|██████▋   | 271424/407450 [00:21<00:10, 12727.94it/s]
 67%|██████▋   | 272751/407450 [00:21<00:10, 12567.35it/s]
 67%|██████▋   | 274151/407450 [00:21<00:10, 12962.80it/s]
 68%|██████▊   | 275454/407450 [00:21<00:10, 12871.64it/s]
 68%|██████▊   | 276876/407450 [00:21<00:09, 13132.77it/s]
 68%|██████▊   | 278193/407450 [00:22<00:10, 12498.78it/s]
 69%|██████▊   | 279450/407450 [00:22<00:10, 12344.96it/s]
 69%|██████▉   | 280690/407450 [00:22<00:10, 12174.79it/s]
 69%|██████▉   | 281911/407450 [00:22<00:10, 11623.04it/s]
 69%|██████▉   | 283079/407450 [00:22<00:11, 10767.38it/s]
 70%|██████▉   | 284169/407450 [00:22<00:11, 10584.58it/s]
 70%|███████   | 285236/407450 [00:22<00:11, 10204.95it/s]
 70%|███████   | 286263/407450 [00:22<00:12, 9730.63it/s] 
 71%|███████   | 287276/407450 [00:22<00:12, 9812.86it/s]
 71%|███████   | 288376/407450 [00:23<00:11, 10124.61it/s]
 71%|███████   | 289394/407450 [00:23<00:11, 10056.04it/s]
 71%|███████▏  | 290451/407450 [00:23<00:11, 9976.17it/s] 
 72%|███████▏  | 291799/407450 [00:23<00:10, 10979.29it/s]
 72%|███████▏  | 292904/407450 [00:23<00:10, 10451.67it/s]
 72%|███████▏  | 294112/407450 [00:23<00:10, 10883.21it/s]
 72%|███████▏  | 295249/407450 [00:23<00:10, 11021.46it/s]
 73%|███████▎  | 296401/407450 [00:23<00:10, 11102.27it/s]
 73%|███████▎  | 297651/407450 [00:23<00:09, 11495.54it/s]
 73%|███████▎  | 299020/407450 [00:24<00:08, 12140.76it/s]
 74%|███████▎  | 300426/407450 [00:24<00:08, 12518.69it/s]
 74%|███████▍  | 301726/407450 [00:24<00:08, 12386.56it/s]
 74%|███████▍  | 302967/407450 [00:24<00:08, 12211.59it/s]
 75%|███████▍  | 304276/407450 [00:24<00:08, 12440.17it/s]
 75%|███████▍  | 305522/407450 [00:24<00:08, 11891.80it/s]
 75%|███████▌  | 306782/407450 [00:24<00:08, 12093.41it/s]
 76%|███████▌  | 308101/407450 [00:24<00:08, 12410.65it/s]
 76%|███████▌  | 309376/407450 [00:24<00:07, 12500.75it/s]
 76%|███████▌  | 310676/407450 [00:24<00:07, 12547.38it/s]
 77%|███████▋  | 311934/407450 [00:25<00:07, 12355.20it/s]
 77%|███████▋  | 313277/407450 [00:25<00:07, 12669.83it/s]
 77%|███████▋  | 314547/407450 [00:25<00:07, 12615.26it/s]
 78%|███████▊  | 315911/407450 [00:25<00:07, 12917.23it/s]
 78%|███████▊  | 317226/407450 [00:25<00:07, 12388.26it/s]
 78%|███████▊  | 318523/407450 [00:25<00:07, 12555.35it/s]
 78%|███████▊  | 319784/407450 [00:25<00:06, 12556.34it/s]
 79%|███████▉  | 321043/407450 [00:25<00:07, 12247.59it/s]
 79%|███████▉  | 322272/407450 [00:25<00:07, 11603.29it/s]
 79%|███████▉  | 323576/407450 [00:26<00:07, 11860.12it/s]
 80%|███████▉  | 324964/407450 [00:26<00:06, 12433.89it/s]
 80%|████████  | 326251/407450 [00:26<00:06, 12354.66it/s]
 80%|████████  | 327726/407450 [00:26<00:06, 12773.27it/s]
 81%|████████  | 329118/407450 [00:26<00:05, 13102.50it/s]
 81%|████████  | 330432/407450 [00:26<00:06, 12511.93it/s]
 81%|████████▏ | 331851/407450 [00:26<00:05, 12937.22it/s]
 82%|████████▏ | 333160/407450 [00:26<00:05, 12980.73it/s]
 82%|████████▏ | 334526/407450 [00:26<00:05, 13066.84it/s]
 82%|████████▏ | 335837/407450 [00:26<00:05, 12346.58it/s]
 83%|████████▎ | 337110/407450 [00:27<00:05, 12454.33it/s]
 83%|████████▎ | 338363/407450 [00:27<00:05, 12216.79it/s]
 83%|████████▎ | 339701/407450 [00:27<00:05, 12527.93it/s]
 84%|████████▎ | 340959/407450 [00:27<00:05, 12316.42it/s]
 84%|████████▍ | 342326/407450 [00:27<00:05, 12457.82it/s]
 84%|████████▍ | 343676/407450 [00:27<00:05, 12668.58it/s]
 85%|████████▍ | 344946/407450 [00:27<00:05, 12447.67it/s]
 85%|████████▍ | 346193/407450 [00:27<00:05, 11359.80it/s]
 85%|████████▌ | 347579/407450 [00:27<00:04, 12043.59it/s]
 86%|████████▌ | 349037/407450 [00:28<00:04, 12756.18it/s]
 86%|████████▌ | 350331/407450 [00:28<00:04, 12617.11it/s]
 86%|████████▋ | 351774/407450 [00:28<00:04, 13137.18it/s]
 87%|████████▋ | 353151/407450 [00:28<00:04, 13210.06it/s]
 87%|████████▋ | 354601/407450 [00:28<00:04, 13102.54it/s]
 87%|████████▋ | 356101/407450 [00:28<00:03, 13561.04it/s]
 88%|████████▊ | 357463/407450 [00:28<00:03, 13038.47it/s]
 88%|████████▊ | 358901/407450 [00:28<00:03, 13309.20it/s]
 88%|████████▊ | 360326/407450 [00:28<00:03, 13578.26it/s]
 89%|████████▉ | 361715/407450 [00:28<00:03, 13641.36it/s]
 89%|████████▉ | 363113/407450 [00:29<00:03, 13739.82it/s]
 89%|████████▉ | 364490/407450 [00:29<00:03, 13541.00it/s]
 90%|████████▉ | 365847/407450 [00:29<00:03, 13209.95it/s]
 90%|█████████ | 367351/407450 [00:29<00:02, 13623.32it/s]
 91%|█████████ | 368751/407450 [00:29<00:02, 13598.97it/s]
 91%|█████████ | 370113/407450 [00:29<00:02, 13597.97it/s]
 91%|█████████ | 371475/407450 [00:29<00:02, 13366.15it/s]
 91%|█████████▏| 372813/407450 [00:29<00:02, 12871.54it/s]
 92%|█████████▏| 374104/407450 [00:29<00:02, 11852.39it/s]
 92%|█████████▏| 375305/407450 [00:30<00:02, 11852.77it/s]
 92%|█████████▏| 376550/407450 [00:30<00:02, 12019.07it/s]
 93%|█████████▎| 377761/407450 [00:30<00:02, 11777.56it/s]
 93%|█████████▎| 378946/407450 [00:30<00:02, 11727.76it/s]
 93%|█████████▎| 380376/407450 [00:30<00:02, 12463.44it/s]
 94%|█████████▎| 381701/407450 [00:30<00:02, 12577.89it/s]
 94%|█████████▍| 383051/407450 [00:30<00:01, 12689.55it/s]
 94%|█████████▍| 384401/407450 [00:30<00:01, 12916.69it/s]
 95%|█████████▍| 385696/407450 [00:30<00:01, 12025.92it/s]
 95%|█████████▌| 387276/407450 [00:30<00:01, 12965.44it/s]
 95%|█████████▌| 388626/407450 [00:31<00:01, 13094.54it/s]
 96%|█████████▌| 389946/407450 [00:31<00:01, 12660.78it/s]
 96%|█████████▌| 391414/407450 [00:31<00:01, 13234.89it/s]
 96%|█████████▋| 392747/407450 [00:31<00:01, 13220.58it/s]
 97%|█████████▋| 394076/407450 [00:31<00:01, 13240.12it/s]
 97%|█████████▋| 395405/407450 [00:31<00:00, 12996.92it/s]
 97%|Number of neighbors < target k: 0
time cost: 37.38907027244568
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.825519323349
█████████▋| 396801/407450 [00:31<00:00, 13268.74it/s]
 98%|█████████▊| 398132/407450 [00:31<00:00, 12808.93it/s]
 98%|█████████▊| 399501/407450 [00:31<00:00, 12859.30it/s]
 98%|█████████▊| 400791/407450 [00:32<00:00, 12803.37it/s]
 99%|█████████▊| 402074/407450 [00:32<00:00, 11981.68it/s]
 99%|█████████▉| 403501/407450 [00:32<00:00, 12436.77it/s]
 99%|█████████▉| 404976/407450 [00:32<00:00, 12892.29it/s]
100%|█████████▉| 406273/407450 [00:32<00:00, 12694.66it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12511.34it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 556/407450 [00:00<01:13, 5558.10it/s]
  0%|          | 1951/407450 [00:00<00:38, 10487.69it/s]
  1%|          | 3226/407450 [00:00<00:36, 11189.85it/s]
  1%|          | 4451/407450 [00:00<00:34, 11545.60it/s]
  1%|▏         | 5825/407450 [00:00<00:32, 12324.59it/s]
  2%|▏         | 7058/407450 [00:00<00:32, 12202.37it/s]
  2%|▏         | 8501/407450 [00:00<00:32, 12450.01it/s]
  2%|▏         | 9745/407450 [00:00<00:32, 12352.53it/s]
  3%|▎         | 11269/407450 [00:00<00:29, 13228.44it/s]
  3%|▎         | 12594/407450 [00:01<00:31, 12588.19it/s]
  3%|▎         | 14076/407450 [00:01<00:29, 13205.33it/s]
  4%|▍         | 15404/407450 [00:01<00:33, 11784.89it/s]
  4%|▍         | 16931/407450 [00:01<00:30, 12731.60it/s]
  4%|▍         | 18237/407450 [00:01<00:31, 12214.50it/s]
  5%|▍         | 19576/407450 [00:01<00:31, 12250.88it/s]
  5%|▌         | 20819/407450 [00:01<00:32, 11947.67it/s]
  5%|▌         | 22026/407450 [00:01<00:33, 11616.79it/s]
  6%|▌         | 23376/407450 [00:01<00:32, 11679.29it/s]
  6%|▌         | 24631/407450 [00:02<00:32, 11919.41it/s]
  6%|▋         | 25829/407450 [00:02<00:32, 11908.50it/s]
  7%|▋         | 27026/407450 [00:02<00:33, 11504.94it/s]
  7%|▋         | 28501/407450 [00:02<00:33, 11321.04it/s]
  7%|▋         | 30148/407450 [00:02<00:29, 12709.14it/s]
  8%|▊         | 31476/407450 [00:02<00:29, 12758.47it/s]
  8%|▊         | 32851/407450 [00:02<00:29, 12700.71it/s]
  8%|▊         | 34348/407450 [00:02<00:27, 13340.93it/s]
  9%|▉         | 35693/407450 [00:02<00:28, 13159.71it/s]
  9%|▉         | 37042/407450 [00:03<00:27, 13254.04it/s]
  9%|▉         | 38448/407450 [00:03<00:27, 13487.92it/s]
 10%|▉         | 39802/407450 [00:03<00:28, 12694.77it/s]
 10%|█         | 41126/407450 [00:03<00:28, 12844.42it/s]
 10%|█         | 42501/407450 [00:03<00:28, 12956.12it/s]
 11%|█         | 43804/407450 [00:03<00:28, 12722.47it/s]
 11%|█         | 45082/407450 [00:03<00:29, 12221.73it/s]
 11%|█▏        | 46311/407450 [00:03<00:29, 12197.44it/s]
 12%|█▏        | 47535/407450 [00:03<00:30, 11610.43it/s]
 12%|█▏        | 48703/407450 [00:03<00:31, 11220.77it/s]
 12%|█▏        | 49831/407450 [00:04<00:32, 11134.94it/s]
 13%|█▎        | 51343/407450 [00:04<00:29, 12262.47it/s]
 13%|█▎        | 52672/407450 [00:04<00:28, 12557.87it/s]
 13%|█▎        | 54010/407450 [00:04<00:27, 12797.04it/s]
 14%|█▎        | 55296/407450 [00:04<00:27, 12759.31it/s]
 14%|█▍        | 56694/407450 [00:04<00:26, 13118.58it/s]
 14%|█▍        | 58010/407450 [00:04<00:27, 12728.86it/s]
 15%|█▍        | 59288/407450 [00:04<00:28, 12155.65it/s]
 15%|█▍        | 60751/407450 [00:04<00:27, 12593.96it/s]
 15%|█▌        | 62352/407450 [00:05<00:25, 13564.82it/s]
 16%|█▌        | 63718/407450 [00:05<00:25, 13476.84it/s]
 16%|█▌        | 65140/407450 [00:05<00:25, 13692.29it/s]
 16%|█▋        | 66515/407450 [00:05<00:25, 13237.04it/s]
 17%|█▋        | 67845/407450 [00:05<00:27, 12569.05it/s]
 17%|█▋        | 69366/407450 [00:05<00:25, 13309.80it/s]
 17%|█▋        | 70709/407450 [00:05<00:25, 13036.29it/s]
 18%|█▊        | 72051/407450 [00:05<00:25, 13048.84it/s]
 18%|█▊        | 73362/407450 [00:05<00:26, 12531.37it/s]
 18%|█▊        | 74751/407450 [00:05<00:25, 12881.58it/s]
 19%|█▊        | 76176/407450 [00:06<00:25, 12774.29it/s]
 19%|█▉        | 77626/407450 [00:06<00:24, 13198.78it/s]
 19%|█▉        | 78952/407450 [00:06<00:26, 12343.18it/s]
 20%|█▉        | 80301/407450 [00:06<00:26, 12537.08it/s]
 20%|██        | 81801/407450 [00:06<00:24, 13116.56it/s]
 20%|██        | 83126/407450 [00:06<00:24, 13036.84it/s]
 21%|██        | 84437/407450 [00:06<00:24, 12969.57it/s]
 21%|██        | 85792/407450 [00:06<00:24, 13137.11it/s]
 21%|██▏       | 87110/407450 [00:06<00:24, 12822.24it/s]
 22%|██▏       | 88396/407450 [00:07<00:26, 12196.15it/s]
 22%|██▏       | 89717/407450 [00:07<00:25, 12481.55it/s]
 22%|██▏       | 90973/407450 [00:07<00:25, 12206.66it/s]
 23%|██▎       | 92282/407450 [00:07<00:25, 12459.15it/s]
 23%|██▎       | 93620/407450 [00:07<00:24, 12726.04it/s]
 23%|██▎       | 94897/407450 [00:07<00:25, 12300.61it/s]
 24%|██▎       | 96305/407450 [00:07<00:24, 12811.62it/s]
 24%|██▍       | 97651/407450 [00:07<00:23, 12979.67it/s]
 24%|██▍       | 98954/407450 [00:07<00:23, 12888.72it/s]
 25%|██▍       | 100247/407450 [00:08<00:24, 12579.62it/s]
 25%|██▍       | 101575/407450 [00:08<00:23, 12782.79it/s]
 25%|██▌       | 102857/407450 [00:08<00:24, 12654.87it/s]
 26%|██▌       | 104125/407450 [00:08<00:24, 12397.75it/s]
 26%|██▌       | 105367/407450 [00:08<00:24, 12228.43it/s]
 26%|██▌       | 106592/407450 [00:08<00:25, 11737.64it/s]
 26%|██▋       | 107797/407450 [00:08<00:25, 11825.53it/s]
 27%|██▋       | 108983/407450 [00:08<00:25, 11588.66it/s]
 27%|██▋       | 110176/407450 [00:08<00:25, 11679.62it/s]
 27%|██▋       | 111576/407450 [00:08<00:24, 12150.27it/s]
 28%|██▊       | 112793/407450 [00:09<00:24, 12102.58it/s]
 28%|██▊       | 114138/407450 [00:09<00:23, 12495.64it/s]
 28%|██▊       | 115390/407450 [00:09<00:23, 12373.09it/s]
 29%|██▊       | 116836/407450 [00:09<00:22, 12985.64it/s]
 29%|██▉       | 118137/407450 [00:09<00:22, 12648.22it/s]
 29%|██▉       | 119405/407450 [00:09<00:23, 12380.70it/s]
 30%|██▉       | 120861/407450 [00:09<00:22, 13010.95it/s]
 30%|██▉       | 122167/407450 [00:09<00:22, 12921.56it/s]
 30%|███       | 123463/407450 [00:09<00:22, 12851.19it/s]
 31%|███       | 124751/407450 [00:09<00:23, 12058.29it/s]
 31%|███       | 125968/407450 [00:10<00:23, 11916.63it/s]
 31%|███       | 127167/407450 [00:10<00:23, 11914.41it/s]
 32%|███▏      | 128364/407450 [00:10<00:24, 11609.74it/s]
 32%|███▏      | 129701/407450 [00:10<00:23, 12006.34it/s]
 32%|███▏      | 130906/407450 [00:10<00:23, 11827.03it/s]
 32%|███▏      | 132276/407450 [00:10<00:22, 12325.73it/s]
 33%|███▎      | 133526/407450 [00:10<00:22, 12327.12it/s]
 33%|███▎      | 134851/407450 [00:10<00:21, 12511.89it/s]
 33%|███▎      | 136105/407450 [00:10<00:21, 12486.82it/s]
 34%|███▎      | 137355/407450 [00:11<00:22, 11999.33it/s]
 34%|███▍      | 138756/407450 [00:11<00:21, 12578.04it/s]
 34%|███▍      | 140020/407450 [00:11<00:22, 11743.71it/s]
 35%|███▍      | 141208/407450 [00:11<00:23, 11367.11it/s]
 35%|███▍      | 142600/407450 [00:11<00:21, 12076.29it/s]
 35%|███▌      | 143926/407450 [00:11<00:21, 12108.90it/s]
 36%|███▌      | 145159/407450 [00:11<00:21, 12170.98it/s]
 36%|███▌      | 146451/407450 [00:11<00:22, 11721.52it/s]
 36%|███▋      | 147951/407450 [00:11<00:21, 12078.42it/s]
 37%|███▋      | 149426/407450 [00:12<00:20, 12479.84it/s]
 37%|███▋      | 150678/407450 [00:12<00:20, 12482.42it/s]
 37%|███▋      | 152108/407450 [00:12<00:19, 12997.82it/s]
 38%|███▊      | 153426/407450 [00:12<00:19, 12875.48it/s]
 38%|███▊      | 154776/407450 [00:12<00:19, 12830.26it/s]
 38%|███▊      | 156136/407450 [00:12<00:19, 13013.18it/s]
 39%|███▊      | 157464/407450 [00:12<00:19, 13090.67it/s]
 39%|███▉      | 158825/407450 [00:12<00:18, 13242.30it/s]
 39%|███▉      | 160151/407450 [00:12<00:19, 12919.41it/s]
 40%|███▉      | 161476/407450 [00:12<00:18, 12973.14it/s]
 40%|███▉      | 162876/407450 [00:13<00:18, 13055.89it/s]
 40%|████      | 164183/407450 [00:13<00:37, 6418.24it/s] 
 41%|████      | 165184/407450 [00:13<00:34, 6965.20it/s]
 41%|████      | 166297/407450 [00:13<00:31, 7773.15it/s]
 41%|████      | 167479/407450 [00:13<00:27, 8651.29it/s]
 41%|████▏     | 168576/407450 [00:13<00:26, 9158.48it/s]
 42%|████▏     | 169649/407450 [00:14<00:25, 9482.01it/s]
 42%|████▏     | 170713/407450 [00:14<00:24, 9752.07it/s]
 42%|████▏     | 171951/407450 [00:14<00:22, 10440.12it/s]
 42%|████▏     | 173101/407450 [00:14<00:21, 10734.69it/s]
 43%|████▎     | 174347/407450 [00:14<00:20, 11226.61it/s]
 43%|████▎     | 175751/407450 [00:14<00:19, 11959.93it/s]
 43%|████▎     | 177151/407450 [00:14<00:18, 12524.79it/s]
 44%|████▍     | 178424/407450 [00:14<00:18, 12392.24it/s]
 44%|████▍     | 179678/407450 [00:14<00:18, 12302.33it/s]
 44%|████▍     | 181012/407450 [00:14<00:17, 12604.82it/s]
 45%|████▍     | 182281/407450 [00:15<00:18, 12258.03it/s]
 45%|████▌     | 183514/407450 [00:15<00:18, 12109.53it/s]
 45%|████▌     | 184730/407450 [00:15<00:18, 12073.56it/s]
 46%|████▌     | 186126/407450 [00:15<00:17, 12394.75it/s]
 46%|████▌     | 187368/407450 [00:15<00:18, 11692.23it/s]
 46%|████▋     | 188626/407450 [00:15<00:18, 11901.01it/s]
 47%|████▋     | 189823/407450 [00:15<00:18, 11816.80it/s]
 47%|████▋     | 191226/407450 [00:15<00:17, 12255.17it/s]
 47%|████▋     | 192455/407450 [00:15<00:18, 11836.93it/s]
 48%|████▊     | 193643/407450 [00:16<00:18, 11692.01it/s]
 48%|████▊     | 195226/407450 [00:16<00:17, 12327.52it/s]
 48%|████▊     | 196721/407450 [00:16<00:16, 13064.42it/s]
 49%|████▊     | 198032/407450 [00:16<00:16, 13041.74it/s]
 49%|████▉     | 199339/407450 [00:16<00:16, 12796.46it/s]
 49%|████▉     | 200741/407450 [00:16<00:15, 13148.81it/s]
 50%|████▉     | 202059/407450 [00:16<00:16, 12732.30it/s]
 50%|████▉     | 203376/407450 [00:16<00:15, 12851.18it/s]
 50%|█████     | 204665/407450 [00:16<00:15, 12811.29it/s]
 51%|█████     | 206102/407450 [00:16<00:15, 13267.36it/s]
 51%|█████     | 207432/407450 [00:17<00:15, 12668.08it/s]
 51%|█████▏    | 208851/407450 [00:17<00:15, 12777.12it/s]
 52%|█████▏    | 210134/407450 [00:17<00:15, 12740.79it/s]
 52%|█████▏    | 211651/407450 [00:17<00:14, 13283.86it/s]
 52%|█████▏    | 212983/407450 [00:17<00:14, 13077.26it/s]
 53%|█████▎    | 214293/407450 [00:17<00:16, 11815.26it/s]
 53%|█████▎    | 215497/407450 [00:17<00:16, 11473.95it/s]
 53%|█████▎    | 216660/407450 [00:17<00:16, 11514.21it/s]
 53%|█████▎    | 217887/407450 [00:17<00:16, 11724.34it/s]
 54%|█████▍    | 219069/407450 [00:18<00:16, 11591.76it/s]
 54%|█████▍    | 220235/407450 [00:18<00:16, 11078.26it/s]
 54%|█████▍    | 221401/407450 [00:18<00:16, 11051.44it/s]
 55%|█████▍    | 222576/407450 [00:18<00:16, 11106.90it/s]
 55%|█████▍    | 223726/407450 [00:18<00:16, 10868.76it/s]
 55%|█████▌    | 225201/407450 [00:18<00:15, 11907.08it/s]
 56%|█████▌    | 226399/407450 [00:18<00:15, 11710.77it/s]
 56%|█████▌    | 227901/407450 [00:18<00:14, 12493.18it/s]
 56%|█████▋    | 229206/407450 [00:18<00:14, 12652.93it/s]
 57%|█████▋    | 230476/407450 [00:18<00:13, 12662.75it/s]
 57%|█████▋    | 231745/407450 [00:19<00:13, 12666.55it/s]
 57%|█████▋    | 233076/407450 [00:19<00:13, 12655.43it/s]
 58%|█████▊    | 234343/407450 [00:19<00:13, 12627.36it/s]
 58%|█████▊    | 235607/407450 [00:19<00:13, 12545.65it/s]
 58%|█████▊    | 236946/407450 [00:19<00:13, 12794.49it/s]
 58%|█████▊    | 238227/407450 [00:19<00:14, 12024.46it/s]
 59%|█████▉    | 239476/407450 [00:19<00:14, 11540.07it/s]
 59%|█████▉    | 240831/407450 [00:19<00:13, 12099.26it/s]
 59%|█████▉    | 242107/407450 [00:19<00:13, 12286.46it/s]
 60%|█████▉    | 243345/407450 [00:20<00:14, 11553.57it/s]
 60%|██████    | 244514/407450 [00:20<00:14, 11487.55it/s]
 60%|██████    | 245676/407450 [00:20<00:14, 11351.59it/s]
 61%|██████    | 246851/407450 [00:20<00:14, 11432.12it/s]
 61%|██████    | 247999/407450 [00:20<00:14, 11338.50it/s]
 61%|██████    | 249326/407450 [00:20<00:13, 11870.99it/s]
 62%|██████▏   | 250625/407450 [00:20<00:12, 12198.01it/s]
 62%|██████▏   | 251849/407450 [00:20<00:13, 11449.86it/s]
 62%|██████▏   | 253005/407450 [00:20<00:14, 10700.82it/s]
 63%|██████▎   | 254801/407450 [00:21<00:12, 12419.83it/s]
 63%|██████▎   | 256060/407450 [00:21<00:12, 12228.52it/s]
 63%|██████▎   | 257295/407450 [00:21<00:12, 11857.98it/s]
 63%|██████▎   | 258490/407450 [00:21<00:12, 11695.85it/s]
 64%|██████▎   | 259665/407450 [00:21<00:12, 11369.70it/s]
 64%|██████▍   | 260866/407450 [00:21<00:12, 11512.68it/s]
 64%|██████▍   | 262263/407450 [00:21<00:11, 12214.33it/s]
 65%|██████▍   | 263601/407450 [00:21<00:11, 12484.56it/s]
 65%|██████▌   | 264855/407450 [00:21<00:11, 11903.98it/s]
 65%|██████▌   | 266201/407450 [00:22<00:11, 12021.71it/s]
 66%|██████▌   | 267727/407450 [00:22<00:10, 12938.53it/s]
 66%|██████▌   | 269031/407450 [00:22<00:11, 12576.72it/s]
 66%|██████▋   | 270326/407450 [00:22<00:10, 12538.27it/s]
 67%|██████▋   | 271701/407450 [00:22<00:10, 12744.57it/s]
 67%|██████▋   | 272980/407450 [00:22<00:10, 12311.25it/s]
 67%|██████▋   | 274216/407450 [00:22<00:11, 12084.79it/s]
 68%|██████▊   | 275541/407450 [00:22<00:10, 12415.44it/s]
 68%|██████▊   | 276957/407450 [00:22<00:10, 12900.52it/s]
 68%|██████▊   | 278252/407450 [00:22<00:10, 11773.96it/s]
 69%|██████▊   | 279450/407450 [00:23<00:10, 11700.81it/s]
 69%|██████▉   | 280634/407450 [00:23<00:11, 11036.07it/s]
 69%|██████▉   | 282070/407450 [00:23<00:10, 11944.32it/s]
 70%|██████▉   | 283576/407450 [00:23<00:10, 12002.90it/s]
 70%|██████▉   | 285126/407450 [00:23<00:09, 12554.56it/s]
 70%|███████   | 286472/407450 [00:23<00:09, 12802.57it/s]
 71%|███████   | 287762/407450 [00:23<00:09, 12165.86it/s]
 71%|███████   | 288989/407450 [00:23<00:09, 12141.96it/s]
 71%|███████▏  | 290477/407450 [00:23<00:09, 12913.13it/s]
 72%|███████▏  | 291779/407450 [00:24<00:09, 12717.32it/s]
 72%|███████▏  | 293058/407450 [00:24<00:09, 11862.95it/s]
 72%|███████▏  | 294476/407450 [00:24<00:09, 12185.76it/s]
 73%|███████▎  | 295951/407450 [00:24<00:08, 12539.18it/s]
 73%|███████▎  | 297213/407450 [00:24<00:08, 12352.94it/s]
 73%|███████▎  | 298651/407450 [00:24<00:08, 12903.25it/s]
 74%|███████▎  | 299951/407450 [00:24<00:08, 12847.62it/s]
 74%|███████▍  | 301301/407450 [00:24<00:08, 12407.00it/s]
 74%|███████▍  | 302549/407450 [00:24<00:08, 12039.52it/s]
 75%|███████▍  | 303776/407450 [00:25<00:08, 12102.92it/s]
 75%|███████▍  | 304991/407450 [00:25<00:08, 11840.02it/s]
 75%|███████▌  | 306476/407450 [00:25<00:07, 12647.82it/s]
