srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=43047
INFO:wrapper: Job ID: 463436
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122643/user_command_UnspecifiedName_20220608-122643.sh
INFO:wrapper: User command process id is 74625
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 80%|████████  | 327939/407450 [00:27<00:07, 11250.89it/s]
 81%|████████  | 329083/407450 [00:27<00:07, 10932.09it/s]
 81%|████████  | 330215/407450 [00:27<00:06, 11037.53it/s]
 81%|████████▏ | 331551/407450 [00:27<00:06, 11661.01it/s]
 82%|████████▏ | 332841/407450 [00:27<00:06, 12014.39it/s]
 82%|████████▏ | 334251/407450 [00:27<00:05, 12285.46it/s]
 82%|████████▏ | 335708/407450 [00:27<00:05, 12941.17it/s]
 83%|████████▎ | 337010/407450 [00:28<00:05, 12767.73it/s]
 83%|████████▎ | 338292/407450 [00:28<00:05, 12585.07it/s]
 83%|████████▎ | 339576/407450 [00:28<00:05, 12616.65it/s]
 84%|████████▎ | 340857/407450 [00:28<00:05, 12672.90it/s]
 84%|████████▍ | 342127/407450 [00:28<00:05, 12644.17it/s]
 84%|████████▍ | 343501/407450 [00:28<00:05, 12672.27it/s]
 85%|████████▍ | 344770/407450 [00:28<00:05, 12352.24it/s]
 85%|████████▍ | 346226/407450 [00:28<00:04, 12941.88it/s]
 85%|████████▌ | 347524/407450 [00:28<00:04, 12446.37it/s]
 86%|████████▌ | 348826/407450 [00:28<00:04, 12474.66it/s]
 86%|████████▌ | 350201/407450 [00:29<00:04, 12840.49it/s]
 86%|████████▋ | 351601/407450 [00:29<00:04, 12757.65it/s]
 87%|████████▋ | 352976/407450 [00:29<00:04, 12939.66it/s]
 87%|████████▋ | 354326/407450 [00:29<00:04, 13096.87it/s]
 87%|████████▋ | 355639/407450 [00:29<00:04, 12749.68it/s]
 88%|████████▊ | 357051/407450 [00:29<00:03, 12984.65it/s]
 88%|████████▊ | 358401/407450 [00:29<00:03, 13099.14it/s]
 88%|████████▊ | 359713/407450 [00:29<00:03, 12949.12it/s]
 89%|████████▊ | 361010/407450 [00:29<00:03, 12939.68it/s]
 89%|████████▉ | 362305/407450 [00:30<00:03, 12188.86it/s]
 89%|████████▉ | 363601/407450 [00:30<00:03, 12315.81it/s]
 90%|████████▉ | 365001/407450 [00:30<00:03, 12735.92it/s]
 90%|████████▉ | 366451/407450 [00:30<00:03, 13155.69it/s]
 90%|█████████ | 367833/407450 [00:30<00:02, 13346.76it/s]
 91%|█████████ | 369172/407450 [00:30<00:02, 13291.87it/s]
 91%|█████████ | 370504/407450 [00:30<00:02, 12790.02it/s]
 91%|█████████▏| 371951/407450 [00:30<00:02, 13148.21it/s]
 92%|█████████▏| 373271/407450 [00:30<00:02, 12925.70it/s]
 92%|█████████▏| 374626/407450 [00:30<00:02, 13044.95it/s]
 92%|█████████▏| 376051/407450 [00:31<00:02, 13268.10it/s]
 93%|█████████▎| 377380/407450 [00:31<00:02, 12963.16it/s]
 93%|█████████▎| 378855/407450 [00:31<00:02, 13478.99it/s]
 93%|█████████▎| 380207/407450 [00:31<00:02, 12994.27it/s]
 94%|█████████▎| 381586/407450 [00:31<00:01, 13221.63it/s]
 94%|█████████▍| 382913/407450 [00:31<00:01, 12902.71it/s]
 94%|█████████▍| 384276/407450 [00:31<00:01, 13102.24it/s]
 95%|█████████▍| 385590/407450 [00:31<00:01, 12940.91it/s]
 95%|█████████▍| 386951/407450 [00:31<00:01, 12868.18it/s]
 95%|█████████▌| 388240/407450 [00:32<00:01, 12167.98it/s]
 96%|█████████▌| 389465/407450 [00:32<00:01, 11843.89it/s]
 96%|█████████▌| 390676/407450 [00:32<00:01, 11620.18it/s]
 96%|█████████▌| 391898/407450 [00:32<00:01, 11788.55it/s]
 97%|█████████▋| 393226/407450 [00:32<00:01, 12022.27it/s]
 97%|█████████▋| 394620/407450 [00:32<00:01, 12572.36it/s]
 97%|█████████▋| 395951/407450 [00:32<00:00, 12493.55it/s]
 97%|█████████▋| 397204/407450 [00:32<00:00, 11380.14it/s]
 98%|█████████▊| 398361/407450 [00:32<00:00, 10186.21it/s]
 98%|█████████▊| 399411/407450 [00:33<00:00, 10044.44it/s]
 98%|█████████▊| 400436/407450 [00:33<00:00, 9769.62it/s] 
 99%|█████████▊| 401427/407450 [00:33<00:00, 9579.62it/s]
 99%|█████████▉| 402394/407450 [00:33<00:00, 9440.62it/s]
 99%|█████████▉| 403426/407450 [00:33<00:00, 9655.67it/s]
 99%|█████████▉| 404401/407450 [00:33<00:00, 9656.22it/s]
100%|█████████▉| 405776/407450 [00:33<00:00, 10619.63it/s]
100%|█████████▉| 407101/407450 [00:33<00:00, 11275.38it/s]
100%|██████████| 407450Number of neighbors < target k: 0
time cost: 39.230595111846924
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.10382390022278
/407450 [00:33<00:00, 12062.19it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<36:50, 184.29it/s]
  0%|          | 1848/407450 [00:00<00:43, 9258.06it/s]
  1%|          | 2976/407450 [00:00<00:40, 10031.30it/s]
  1%|          | 4069/407450 [00:00<00:39, 10089.32it/s]
  1%|▏         | 5426/407450 [00:00<00:35, 11245.11it/s]
  2%|▏         | 6676/407450 [00:00<00:36, 11107.80it/s]
  2%|▏         | 8061/407450 [00:00<00:33, 11951.46it/s]
  2%|▏         | 9426/407450 [00:00<00:34, 11376.70it/s]
  3%|▎         | 10951/407450 [00:00<00:31, 12416.34it/s]
  3%|▎         | 12218/407450 [00:01<00:33, 11654.96it/s]
  3%|▎         | 13407/407450 [00:01<00:34, 11567.31it/s]
  4%|▎         | 14580/407450 [00:01<00:35, 10969.52it/s]
  4%|▍         | 15691/407450 [00:01<00:36, 10619.88it/s]
  4%|▍         | 16801/407450 [00:01<00:36, 10727.21it/s]
  4%|▍         | 18126/407450 [00:01<00:34, 11256.14it/s]
  5%|▍         | 19376/407450 [00:01<00:33, 11583.97it/s]
  5%|▌         | 20542/407450 [00:01<00:33, 11428.65it/s]
  5%|▌         | 21976/407450 [00:01<00:31, 12183.73it/s]
  6%|▌         | 23276/407450 [00:02<00:31, 12378.83it/s]
  6%|▌         | 24526/407450 [00:02<00:30, 12363.77it/s]
  6%|▋         | 25876/407450 [00:02<00:30, 12689.62it/s]
  7%|▋         | 27148/407450 [00:02<00:31, 12016.18it/s]
  7%|▋         | 28359/407450 [00:02<00:31, 11958.36it/s]
  7%|▋         | 29726/407450 [00:02<00:30, 12291.50it/s]
  8%|▊         | 30960/407450 [00:02<00:31, 12075.33it/s]
  8%|▊         | 32171/407450 [00:02<00:32, 11667.89it/s]
  8%|▊         | 33426/407450 [00:02<00:32, 11470.77it/s]
  8%|▊         | 34622/407450 [00:03<00:32, 11607.30it/s]
  9%|▉         | 35826/407450 [00:03<00:32, 11537.93it/s]
  9%|▉         | 37366/407450 [00:03<00:29, 12645.57it/s]
  9%|▉         | 38638/407450 [00:03<00:31, 11822.71it/s]
 10%|▉         | 39835/407450 [00:03<00:31, 11830.85it/s]
 10%|█         | 41028/407450 [00:03<00:31, 11475.21it/s]
 10%|█         | 42447/407450 [00:03<00:29, 12241.45it/s]
 11%|█         | 43726/407450 [00:03<00:29, 12341.80it/s]
 11%|█         | 45177/407450 [00:03<00:27, 12969.94it/s]
 11%|█▏        | 46482/407450 [00:04<00:29, 12307.19it/s]
 12%|█▏        | 47798/407450 [00:04<00:28, 12548.24it/s]
 12%|█▏        | 49063/407450 [00:04<00:28, 12506.08it/s]
 12%|█▏        | 50411/407450 [00:04<00:27, 12788.55it/s]
 13%|█▎        | 51696/407450 [00:04<00:31, 11340.00it/s]
 13%|█▎        | 53351/407450 [00:04<00:28, 12544.44it/s]
 13%|█▎        | 54801/407450 [00:04<00:26, 13068.30it/s]
 14%|█▍        | 56134/407450 [00:04<00:27, 12987.59it/s]
 14%|█▍        | 57451/407450 [00:04<00:28, 12244.50it/s]
 14%|█▍        | 58781/407450 [00:04<00:27, 12535.22it/s]
 15%|█▍        | 60051/407450 [00:05<00:28, 12122.14it/s]
 15%|█▌        | 61301/407450 [00:05<00:28, 12113.39it/s]
 15%|█▌        | 62526/407450 [00:05<00:29, 11800.64it/s]
 16%|█▌        | 64026/407450 [00:05<00:27, 12701.77it/s]
 16%|█▌        | 65307/407450 [00:05<00:28, 12135.88it/s]
 16%|█▋        | 66776/407450 [00:05<00:27, 12587.98it/s]
 17%|█▋        | 68043/407450 [00:05<00:28, 11895.68it/s]
 17%|█▋        | 69244/407450 [00:05<00:29, 11641.62it/s]
 17%|█▋        | 70513/407450 [00:05<00:28, 11932.55it/s]
 18%|█▊        | 71841/407450 [00:06<00:27, 12314.45it/s]
 18%|█▊        | 73163/407450 [00:06<00:26, 12575.11it/s]
 18%|█▊        | 74427/407450 [00:06<00:29, 11227.86it/s]
 19%|█▊        | 76226/407450 [00:06<00:25, 12960.84it/s]
 19%|█▉        | 77601/407450 [00:06<00:25, 12888.79it/s]
 19%|█▉        | 78915/407450 [00:06<00:25, 12791.43it/s]
 20%|█▉        | 80211/407450 [00:06<00:26, 12576.85it/s]
 20%|██        | 81608/407450 [00:06<00:25, 12970.92it/s]
 20%|██        | 82916/407450 [00:06<00:26, 12174.95it/s]
 21%|██        | 84529/407450 [00:07<00:24, 13275.25it/s]
 21%|██        | 85876/407450 [00:07<00:26, 12109.13it/s]
 21%|██▏       | 87576/407450 [00:07<00:23, 13347.68it/s]
 22%|██▏       | 88944/407450 [00:07<00:26, 11946.26it/s]
 22%|██▏       | 90185/407450 [00:07<00:28, 11320.27it/s]
 22%|██▏       | 91397/407450 [00:07<00:27, 11526.12it/s]
 23%|██▎       | 92851/407450 [00:07<00:25, 12124.29it/s]
 23%|██▎       | 94101/407450 [00:07<00:26, 11764.92it/s]
 23%|██▎       | 95526/407450 [00:07<00:25, 12421.80it/s]
 24%|██▍       | 96786/407450 [00:08<00:25, 12031.17it/s]
 24%|██▍       | 98256/407450 [00:08<00:24, 12775.00it/s]
 24%|██▍       | 99548/407450 [00:08<00:24, 12479.32it/s]
 25%|██▍       | 100851/407450 [00:08<00:24, 12425.66it/s]
 25%|██▌       | 102126/407450 [00:08<00:24, 12342.74it/s]
 25%|██▌       | 103751/407450 [00:08<00:22, 13378.49it/s]
 26%|██▌       | 105096/407450 [00:08<00:23, 12869.12it/s]
 26%|██▌       | 106391/407450 [00:08<00:24, 12355.69it/s]
 26%|██▋       | 107635/407450 [00:08<00:25, 11830.74it/s]
 27%|██▋       | 109101/407450 [00:09<00:24, 12380.82it/s]
 27%|██▋       | 110426/407450 [00:09<00:23, 12537.00it/s]
 27%|██▋       | 111726/407450 [00:09<00:23, 12663.76it/s]
 28%|██▊       | 112998/407450 [00:09<00:24, 12210.52it/s]
 28%|██▊       | 114251/407450 [00:09<00:23, 12261.16it/s]
 28%|██▊       | 115526/407450 [00:09<00:23, 12394.56it/s]
 29%|██▊       | 116901/407450 [00:09<00:22, 12714.79it/s]
 29%|██▉       | 118176/407450 [00:09<00:23, 12537.26it/s]
 29%|██▉       | 119451/407450 [00:09<00:23, 12085.78it/s]
 30%|██▉       | 120711/407450 [00:10<00:23, 12232.31it/s]
 30%|██▉       | 121939/407450 [00:10<00:23, 11949.83it/s]
 30%|███       | 123138/407450 [00:10<00:24, 11586.13it/s]
 31%|███       | 124301/407450 [00:10<00:26, 10781.16it/s]
 31%|███       | 125601/407450 [00:10<00:24, 11379.20it/s]
 31%|███       | 126831/407450 [00:10<00:24, 11637.82it/s]
 32%|███▏      | 128351/407450 [00:10<00:22, 12499.86it/s]
 32%|███▏      | 129670/407450 [00:10<00:21, 12698.07it/s]
 32%|███▏      | 130947/407450 [00:10<00:22, 12398.35it/s]
 32%|███▏      | 132301/407450 [00:10<00:22, 12142.49it/s]
 33%|███▎      | 133626/407450 [00:11<00:22, 12409.29it/s]
 33%|███▎      | 134873/407450 [00:11<00:23, 11800.78it/s]
 33%|███▎      | 136062/407450 [00:11<00:24, 11161.90it/s]
 34%|███▍      | 137526/407450 [00:11<00:22, 11884.80it/s]
 34%|███▍      | 138725/407450 [00:11<00:23, 11597.39it/s]
 34%|███▍      | 139901/407450 [00:11<00:23, 11613.79it/s]
 35%|███▍      | 141068/407450 [00:11<00:23, 11255.20it/s]
 35%|███▍      | 142318/407450 [00:11<00:22, 11605.37it/s]
 35%|███▌      | 143484/407450 [00:11<00:23, 11464.01it/s]
 36%|███▌      | 144776/407450 [00:12<00:22, 11743.55it/s]
 36%|███▌      | 145954/407450 [00:12<00:23, 10951.88it/s]
 36%|███▌      | 147060/407450 [00:12<00:23, 10917.10it/s]
 36%|███▋      | 148201/407450 [00:12<00:23, 11045.44it/s]
 37%|███▋      | 149526/407450 [00:12<00:22, 11672.89it/s]
 37%|███▋      | 150909/407450 [00:12<00:20, 12271.01it/s]
 37%|███▋      | 152193/407450 [00:12<00:20, 12437.19it/s]
 38%|███▊      | 153490/407450 [00:12<00:20, 12594.04it/s]
 38%|███▊      | 154753/407450 [00:12<00:20, 12499.67it/s]
 38%|███▊      | 156226/407450 [00:13<00:19, 12900.90it/s]
 39%|███▊      | 157517/407450 [00:13<00:19, 12853.02it/s]
 39%|███▉      | 158803/407450 [00:13<00:19, 12653.35it/s]
 39%|███▉      | 160176/407450 [00:13<00:19, 12860.09it/s]
 40%|███▉      | 161676/407450 [00:13<00:18, 13191.33it/s]
 40%|████      | 162995/407450 [00:13<00:18, 12987.14it/s]
 40%|████      | 164347/407450 [00:13<00:18, 13141.11it/s]
 41%|████      | 165751/407450 [00:13<00:18, 13345.04it/s]
 41%|████      | 167176/407450 [00:13<00:17, 13394.39it/s]
 41%|████▏     | 168524/407450 [00:13<00:17, 13418.63it/s]
 42%|████▏     | 169867/407450 [00:14<00:18, 13187.02it/s]
 42%|████▏     | 171187/407450 [00:14<00:18, 12865.49it/s]
 42%|████▏     | 172526/407450 [00:14<00:18, 12935.76it/s]
 43%|████▎     | 173926/407450 [00:14<00:17, 13245.10it/s]
 43%|████▎     | 175253/407450 [00:14<00:18, 12678.20it/s]
 43%|████▎     | 176527/407450 [00:14<00:18, 12346.83it/s]
 44%|████▎     | 177767/407450 [00:14<00:18, 12148.13it/s]
 44%|████▍     | 178985/407450 [00:14<00:20, 11286.53it/s]
 44%|████▍     | 180401/407450 [00:14<00:18, 12063.71it/s]
 45%|████▍     | 181660/407450 [00:15<00:18, 12211.75it/s]
 45%|████▍     | 182893/407450 [00:15<00:18, 12124.13it/s]
 45%|████▌     | 184411/407450 [00:15<00:17, 13006.05it/s]
 46%|████▌     | 185721/407450 [00:15<00:18, 12255.17it/s]
 46%|████▌     | 187282/407450 [00:15<00:16, 13199.14it/s]
 46%|████▋     | 188618/407450 [00:15<00:17, 12697.34it/s]
 47%|████▋     | 189902/407450 [00:15<00:17, 12467.06it/s]
 47%|████▋     | 191159/407450 [00:15<00:17, 12277.11it/s]
 47%|████▋     | 192393/407450 [00:15<00:17, 12264.05it/s]
 48%|████▊     | 193624/407450 [00:15<00:17, 12244.05it/s]
 48%|████▊     | 195007/407450 [00:16<00:16, 12695.18it/s]
 48%|████▊     | 196376/407450 [00:16<00:16, 12799.47it/s]
 49%|████▊     | 197676/407450 [00:16<00:16, 12796.37it/s]
 49%|████▉     | 199007/407450 [00:16<00:16, 12919.81it/s]
 49%|████▉     | 200301/407450 [00:16<00:16, 12714.06it/s]
 50%|████▉     | 201776/407450 [00:16<00:15, 13245.89it/s]
 50%|████▉     | 203103/407450 [00:16<00:16, 12546.95it/s]
 50%|█████     | 204430/407450 [00:16<00:15, 12752.25it/s]
 50%|█████     | 205712/407450 [00:16<00:16, 12476.96it/s]
 51%|█████     | 207001/407450 [00:17<00:16, 12065.38it/s]
 51%|█████     | 208558/407450 [00:17<00:15, 13054.08it/s]
 52%|█████▏    | 209874/407450 [00:17<00:15, 13066.07it/s]
 52%|█████▏    | 211188/407450 [00:17<00:15, 12885.69it/s]
 52%|█████▏    | 212501/407450 [00:17<00:15, 12568.07it/s]
 53%|█████▎    | 214076/407450 [00:17<00:14, 13330.77it/s]
 53%|█████▎    | 215414/407450 [00:17<00:14, 13179.64it/s]
 53%|█████▎    | 216736/407450 [00:17<00:14, 12930.85it/s]
 54%|█████▎    | 218032/407450 [00:17<00:14, 12772.06it/s]
 54%|█████▍    | 219383/407450 [00:17<00:14, 12985.16it/s]
 54%|█████▍    | 220699/407450 [00:18<00:14, 13036.12it/s]
 54%|█████▍    | 222005/407450 [00:18<00:14, 12848.87it/s]
 55%|█████▍    | 223292/407450 [00:18<00:14, 12456.46it/s]
 55%|█████▌    | 224726/407450 [00:18<00:14, 12385.51it/s]
 56%|█████▌    | 226276/407450 [00:18<00:14, 12914.69it/s]
 56%|█████▌    | 227570/407450 [00:18<00:14, 12511.61it/s]
 56%|█████▌    | 228901/407450 [00:18<00:14, 12309.88it/s]
 56%|█████▋    | 230134/407450 [00:18<00:14, 12299.09it/s]
 57%|█████▋    | 231376/407450 [00:18<00:14, 12332.79it/s]
 57%|█████▋    | 232726/407450 [00:19<00:13, 12556.81it/s]
 57%|█████▋    | 234026/407450 [00:19<00:13, 12647.47it/s]
 58%|█████▊    | 235292/407450 [00:19<00:28, 6112.84it/s] 
 58%|█████▊    | 236503/407450 [00:19<00:24, 7120.41it/s]
 58%|█████▊    | 237851/407450 [00:19<00:20, 8280.15it/s]
 59%|█████▊    | 239251/407450 [00:19<00:17, 9492.26it/s]
 59%|█████▉    | 240479/407450 [00:20<00:16, 10146.66it/s]
 59%|█████▉    | 241686/407450 [00:20<00:15, 10615.93it/s]
 60%|█████▉    | 243049/407450 [00:20<00:14, 11410.46it/s]
 60%|█████▉    | 244302/407450 [00:20<00:13, 11665.24it/s]
 60%|██████    | 245549/407450 [00:20<00:14, 11415.56it/s]
 61%|██████    | 246926/407450 [00:20<00:13, 12039.90it/s]
 61%|██████    | 248221/407450 [00:20<00:12, 12297.31it/s]
 61%|██████    | 249484/407450 [00:20<00:13, 11464.81it/s]
 62%|██████▏   | 250826/407450 [00:20<00:13, 11716.56it/s]
 62%|██████▏   | 252276/407450 [00:20<00:12, 12488.92it/s]
 62%|██████▏   | 253548/407450 [00:21<00:13, 11582.35it/s]
 63%|██████▎   | 254733/407450 [00:21<00:13, 10930.30it/s]
 63%|██████▎   | 255976/407450 [00:21<00:13, 11202.63it/s]
 63%|██████▎   | 257115/407450 [00:21<00:13, 11203.23it/s]
 63%|██████▎   | 258372/407450 [00:21<00:12, 11585.88it/s]
 64%|██████▍   | 259751/407450 [00:21<00:12, 11913.55it/s]
 64%|██████▍   | 261261/407450 [00:21<00:11, 12811.55it/s]
 64%|██████▍   | 262553/407450 [00:21<00:11, 12612.77it/s]
 65%|██████▍   | 263822/407450 [00:21<00:12, 11683.79it/s]
 65%|██████▌   | 265007/407450 [00:22<00:13, 10933.16it/s]
 65%|██████▌   | 266601/407450 [00:22<00:11, 12159.19it/s]
 66%|██████▌   | 267840/407450 [00:22<00:11, 12049.54it/s]
 66%|██████▌   | 269176/407450 [00:22<00:11, 11526.71it/s]
 66%|██████▋   | 270825/407450 [00:22<00:10, 12868.26it/s]
 67%|██████▋   | 272138/407450 [00:22<00:10, 12836.40it/s]
 67%|██████▋   | 273501/407450 [00:22<00:10, 13015.46it/s]
 67%|██████▋   | 274816/407450 [00:22<00:11, 11968.09it/s]
 68%|██████▊   | 276176/407450 [00:22<00:10, 12412.01it/s]
 68%|██████▊   | 277438/407450 [00:23<00:10, 11984.21it/s]
 68%|██████▊   | 278653/407450 [00:23<00:10, 11972.18it/s]
 69%|██████▊   | 279862/407450 [00:23<00:10, 11794.91it/s]
 69%|██████▉   | 281276/407450 [00:23<00:10, 12360.48it/s]
 69%|██████▉   | 282531/407450 [00:23<00:10, 12414.29it/s]
 70%|██████▉   | 283844/407450 [00:23<00:09, 12622.28it/s]
 70%|██████▉   | 285186/407450 [00:23<00:09, 12855.86it/s]
 70%|███████   | 286476/407450 [00:23<00:09, 12392.64it/s]
 71%|███████   | 287801/407450 [00:23<00:09, 12633.05it/s]
 71%|███████   | 289070/407450 [00:24<00:09, 12616.46it/s]
 71%|███████▏  | 290401/407450 [00:24<00:09, 12527.60it/s]
 72%|███████▏  | 291848/407450 [00:24<00:08, 13092.44it/s]
 72%|███████▏  | 293161/407450 [00:24<00:09, 12469.48it/s]
 72%|███████▏  | 294476/407450 [00:24<00:09, 12482.35it/s]
 73%|███████▎  | 295901/407450 [00:24<00:08, 12749.99it/s]
 73%|███████▎  | 297227/407450 [00:24<00:08, 12896.00it/s]
 73%|███████▎  | 298520/407450 [00:24<00:08, 12525.79it/s]
 74%|███████▎  | 299956/407450 [00:24<00:08, 13051.84it/s]
 74%|███████▍  | 301267/407450 [00:24<00:08, 12898.90it/s]
 74%|███████▍  | 302561/407450 [00:25<00:08, 12821.37it/s]
 75%|███████▍  | 303998/407450 [00:25<00:07, 13273.28it/s]
 75%|███████▍  | 305329/407450 [00:25<00:08, 12401.92it/s]
 75%|███████▌  | 306582/407450 [00:25<00:08, 11853.36it/s]
 76%|███████▌  | 308111/407450 [00:25<00:07, 12806.04it/s]
 76%|███████▌  | 309408/407450 [00:25<00:07, 12551.23it/s]
 76%|███████▌  | 310675/407450 [00:25<00:08, 11986.78it/s]
 77%|███████▋  | 311885/407450 [00:25<00:08, 11402.94it/s]
 77%|███████▋  | 313036/407450 [00:25<00:09, 10024.83it/s]
 77%|███████▋  | 314070/407450 [00:26<00:09, 9556.28it/s] 
 77%|███████▋  | 315427/407450 [00:26<00:08, 10586.15it/s]
 78%|███████▊  | 316518/407450 [00:26<00:08, 10126.80it/s]
 78%|███████▊  | 318026/407450 [00:26<00:08, 10828.94it/s]
 78%|███████▊  | 319651/407450 [00:26<00:07, 11923.13it/s]
 79%|███████▉  | 320944/407450 [00:26<00:07, 12193.09it/s]
 79%|███████▉  | 322326/407450 [00:26<00:06, 12195.48it/s]
 79%|███████▉  | 323556/407450 [00:26<00:07, 11564.48it/s]
 80%|███████▉  | 325113/407450 [00:27<00:06, 12653.61it/s]
 80%|████████  | 326488/407450 [00:27<00:06, 12959.80it/s]
 80%|████████  | 327813/407450 [00:27<00:06, 13042.03it/s]
 81%|████████  | 329129/407450 [00:27<00:06, 12432.98it/s]
 81%|████████  | 330526/407450 [00:27<00:06, 12099.35it/s]
 81%|████████▏ | 331951/407450 [00:27<00:06, 12462.04it/s]
 82%|████████▏ | 333426/407450 [00:27<00:05, 12586.19it/s]
 82%|████████▏ | 334691/407450 [00:27<00:05, 12445.39it/s]
 83%|████████▎ | 336176/407450 [00:27<00:05, 13088.07it/s]
 83%|████████▎ | 337492/407450 [00:27<00:05, 12724.11it/s]
 83%|████████▎ | 338813/407450 [00:28<00:05, 12861.19it/s]
 83%|████████▎ | 340104/407450 [00:28<00:05, 12430.01it/s]
 84%|████████▍ | 341526/407450 [00:28<00:05, 12928.30it/s]
 84%|████████▍ | 342825/407450 [00:28<00:05, 12813.60it/s]
 84%|████████▍ | 344275/407450 [00:28<00:04, 13302.28it/s]
 85%|████████▍ | 345632/407450 [00:28<00:04, 13380.01it/s]
 85%|████████▌ | 346974/407450 [00:28<00:04, 13199.02it/s]
 86%|████████▌ | 348451/407450 [00:28<00:04, 13566.06it/s]
 86%|████████▌ | 349810/407450 [00:28<00:04, 13438.51it/s]
 86%|████████▌ | 351156/407450 [00:29<00:04, 13067.18it/s]
 87%|████████▋ | 352466/407450 [00:29<00:04, 11568.42it/s]
 87%|████████▋ | 354201/407450 [00:29<00:04, 12952.48it/s]
 87%|████████▋ | 355530/407450 [00:29<00:04, 12585.85it/s]
 88%|████████▊ | 356904/407450 [00:29<00:03, 12902.21it/s]
 88%|████████▊ | 358214/407450 [00:29<00:03, 12731.93it/s]
 88%|████████▊ | 359501/407450 [00:29<00:03, 12665.03it/s]
 89%|████████▊ | 360777/407450 [00:29<00:03, 12443.13it/s]
 89%|████████▉ | 362137/407450 [00:29<00:03, 12773.29it/s]
 89%|████████▉ | 363421/407450 [00:30<00:03, 12369.80it/s]
 90%|████████▉ | 364726/407450 [00:30<00:03, 12523.70it/s]
 90%|████████▉ | 365984/407450 [00:30<00:03, 12466.27it/s]
 90%|█████████ | 367476/407450 [00:30<00:03, 12376.83it/s]
 91%|█████████ | 369026/407450 [00:30<00:02, 13180.77it/s]
 91%|█████████ | 370351/407450 [00:30<00:02, 12640.00it/s]
 91%|█████████ | 371623/407450 [00:30<00:02, 12510.12it/s]
 92%|█████████▏| 372879/407450 [00:30<00:02, 12102.71it/s]
 92%|█████████▏| 374094/407450 [00:30<00:02, 11924.68it/s]
