srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 73%|███████▎  | 296751/407450 [00:23<00:09, 12044.74it/s]
 73%|███████▎  | 298126/407450 [00:23<00:08, 12191.11it/s]
 73%|███████▎  | 299354/407450 [00:23<00:08, 12216.02it/s]
 74%|███████▍  | 300826/407450 [00:23<00:08, 12679.62it/s]
 74%|███████▍  | 302218/407450 [00:23<00:08, 13037.89it/s]
 75%|███████▍  | 303651/407450 [00:24<00:07, 13121.94it/s]
 75%|███████▍  | 305226/407450 [00:24<00:07, 13714.29it/s]
 75%|███████▌  | 306599/407450 [00:24<00:07, 12725.87it/s]
 76%|███████▌  | 307885/407450 [00:24<00:08, 12280.06it/s]
 76%|███████▌  | 309123/407450 [00:24<00:08, 11797.29it/s]
 76%|███████▋  | 310726/407450 [00:24<00:07, 12905.72it/s]
 77%|███████▋  | 312032/407450 [00:24<00:07, 12802.87it/s]
 77%|███████▋  | 313322/407450 [00:24<00:07, 12469.10it/s]
 77%|███████▋  | 314577/407450 [00:24<00:07, 12188.21it/s]
 78%|███████▊  | 316026/407450 [00:25<00:07, 12788.90it/s]
 78%|███████▊  | 317312/407450 [00:25<00:07, 12456.72it/s]
 78%|███████▊  | 318564/407450 [00:25<00:07, 12136.73it/s]
 79%|███████▊  | 319976/407450 [00:25<00:06, 12659.16it/s]
 79%|███████▉  | 321312/407450 [00:25<00:06, 12860.34it/s]
 79%|███████▉  | 322603/407450 [00:25<00:06, 12833.25it/s]
 79%|███████▉  | 323890/407450 [00:25<00:07, 11888.38it/s]
 80%|███████▉  | 325419/407450 [00:25<00:06, 12838.36it/s]
 80%|████████  | 326721/407450 [00:25<00:06, 12414.36it/s]
 81%|████████  | 328051/407450 [00:25<00:06, 12562.49it/s]
 81%|████████  | 329383/407450 [00:26<00:06, 12778.07it/s]
 81%|████████  | 330670/407450 [00:26<00:06, 12721.30it/s]
 81%|████████▏ | 331948/407450 [00:26<00:06, 12549.75it/s]
 82%|████████▏ | 333347/407450 [00:26<00:05, 12968.18it/s]
 82%|████████▏ | 334665/407450 [00:26<00:05, 13029.68it/s]
 82%|████████▏ | 335972/407450 [00:26<00:05, 12778.02it/s]
 83%|████████▎ | 337253/407450 [00:26<00:06, 11639.57it/s]
 83%|████████▎ | 338437/407450 [00:26<00:06, 10671.79it/s]
 83%|████████▎ | 340031/407450 [00:26<00:05, 12063.65it/s]
 84%|████████▍ | 341274/407450 [00:27<00:05, 11492.40it/s]
 84%|████████▍ | 342643/407450 [00:27<00:05, 12085.41it/s]
 84%|████████▍ | 343878/407450 [00:27<00:05, 11771.53it/s]
 85%|████████▍ | 345401/407450 [00:27<00:04, 12726.96it/s]
 85%|████████▌ | 346695/407450 [00:27<00:04, 12274.58it/s]
 85%|████████▌ | 348126/407450 [00:27<00:04, 12748.24it/s]
 86%|████████▌ | 349415/407450 [00:27<00:04, 12433.98it/s]
 86%|████████▌ | 350801/407450 [00:27<00:04, 12633.45it/s]
 86%|████████▋ | 352072/407450 [00:27<00:04, 12250.69it/s]
 87%|████████▋ | 353304/407450 [00:28<00:04, 11575.22it/s]
 87%|████████▋ | 354626/407450 [00:28<00:04, 12028.30it/s]
 87%|████████▋ | 356176/407450 [00:28<00:04, 12631.84it/s]
 88%|████████▊ | 357648/407450 [00:28<00:03, 13219.14it/s]
 88%|████████▊ | 359026/407450 [00:28<00:03, 13352.13it/s]
 88%|████████▊ | 360368/407450 [00:28<00:03, 13251.77it/s]
 89%|████████▉ | 361698/407450 [00:28<00:03, 13198.69it/s]
 89%|████████▉ | 363021/407450 [00:28<00:03, 12963.29it/s]
 89%|████████▉ | 364522/407450 [00:28<00:03, 13558.30it/s]
 90%|████████▉ | 365882/407450 [00:29<00:03, 12717.66it/s]
 90%|█████████ | 367326/407450 [00:29<00:03, 13120.27it/s]
 90%|█████████ | 368651/407450 [00:29<00:02, 13134.85it/s]
 91%|█████████ | 369972/407450 [00:29<00:02, 12953.72it/s]
 91%|█████████ | 371273/407450 [00:29<00:02, 12372.93it/s]
 91%|█████████▏| 372751/407450 [00:29<00:02, 12996.85it/s]
 92%|█████████▏| 374060/407450 [00:29<00:02, 12684.78it/s]
 92%|█████████▏| 375501/407450 [00:29<00:02, 13175.29it/s]
 92%|█████████▏| 376826/407450 [00:29<00:02, 11644.03it/s]
 93%|█████████▎| 378426/407450 [00:30<00:02, 12046.84it/s]
 93%|█████████▎| 379751/407450 [00:30<00:02, 11770.87it/s]
 94%|█████████▎| 381226/407450 [00:30<00:02, 12542.99it/s]
 94%|█████████▍| 382667/407450 [00:30<00:01, 13053.52it/s]
 94%|█████████▍| 383993/407450 [00:30<00:01, 12533.75it/s]
 95%|█████████▍| 385376/407450 [00:30<00:01, 12848.52it/s]
 95%|█████████▍| 386675/407450 [00:30<00:01, 12611.58it/s]
 95%|█████████▌| 387991/407450 [00:30<00:01, 12752.23it/s]
 96%|█████████▌| 389274/407450 [00:30<00:01, 12573.88it/s]
 96%|█████████▌| 390701/407450 [00:30<00:01, 12767.14it/s]
 96%|█████████▋| 392176/407450 [00:31<00:01, 13307.79it/s]
 97%|█████████▋| 393512/407450 [00:31<00:01, 13271.66it/s]
 97%|█████████▋| 394843/407450 [00:31<00:00, 12992.43it/s]
 97%|█████████▋| 396146/407450 [00:31<00:00, 12848.09it/s]
 98%|█████████▊| 397504/407450 [00:31<00:00, 13060.39it/s]
 98%|█████████▊| 398813/407450 [00:31<00:00, 13051.20it/s]
 98%|█████████▊| 400120/407450 [00:31<00:00, 12800Number of neighbors < target k: 0
time cost: 35.85032415390015
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 42.379130601882935
.68it/s]
 99%|█████████▊| 401402/407450 [00:31<00:00, 11456.16it/s]
 99%|█████████▉| 402574/407450 [00:31<00:00, 11140.26it/s]
 99%|█████████▉| 403901/407450 [00:32<00:00, 11710.18it/s]
 99%|█████████▉| 405090/407450 [00:32<00:00, 11678.48it/s]
100%|█████████▉| 406271/407450 [00:32<00:00, 11154.34it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12598.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 255/407450 [00:00<02:39, 2549.58it/s]
  0%|          | 1551/407450 [00:00<00:48, 8365.48it/s]
  1%|          | 2926/407450 [00:00<00:37, 10692.39it/s]
  1%|          | 4125/407450 [00:00<00:36, 11195.71it/s]
  1%|▏         | 5376/407450 [00:00<00:35, 11456.76it/s]
  2%|▏         | 6754/407450 [00:00<00:32, 12230.97it/s]
  2%|▏         | 7992/407450 [00:00<00:32, 12278.57it/s]
  2%|▏         | 9453/407450 [00:00<00:30, 13013.35it/s]
  3%|▎         | 10756/407450 [00:00<00:31, 12723.71it/s]
  3%|▎         | 12181/407450 [00:01<00:29, 13185.03it/s]
  3%|▎         | 13524/407450 [00:01<00:29, 13258.29it/s]
  4%|▎         | 14881/407450 [00:01<00:29, 13351.59it/s]
  4%|▍         | 16218/407450 [00:01<00:31, 12405.82it/s]
  4%|▍         | 17473/407450 [00:01<00:32, 12121.75it/s]
  5%|▍         | 18776/407450 [00:01<00:31, 12306.75it/s]
  5%|▍         | 20015/407450 [00:01<00:32, 11839.94it/s]
  5%|▌         | 21301/407450 [00:01<00:33, 11693.31it/s]
  6%|▌         | 22476/407450 [00:01<00:33, 11426.54it/s]
  6%|▌         | 23623/407450 [00:02<00:36, 10587.25it/s]
  6%|▌         | 24764/407450 [00:02<00:35, 10809.39it/s]
  6%|▋         | 25904/407450 [00:02<00:34, 10973.80it/s]
  7%|▋         | 27010/407450 [00:02<00:35, 10762.69it/s]
  7%|▋         | 28201/407450 [00:02<00:34, 11086.00it/s]
  7%|▋         | 29316/407450 [00:02<00:36, 10457.47it/s]
  7%|▋         | 30551/407450 [00:02<00:34, 10902.47it/s]
  8%|▊         | 31651/407450 [00:02<00:36, 10252.75it/s]
  8%|▊         | 33301/407450 [00:02<00:32, 11430.28it/s]
  9%|▊         | 34776/407450 [00:02<00:30, 12260.43it/s]
  9%|▉         | 36013/407450 [00:03<00:32, 11529.32it/s]
  9%|▉         | 37476/407450 [00:03<00:30, 12297.20it/s]
 10%|▉         | 38901/407450 [00:03<00:28, 12753.70it/s]
 10%|▉         | 40201/407450 [00:03<00:29, 12657.92it/s]
 10%|█         | 41476/407450 [00:03<00:30, 12004.94it/s]
 10%|█         | 42688/407450 [00:03<00:32, 11284.70it/s]
 11%|█         | 43830/407450 [00:03<00:32, 11067.03it/s]
 11%|█         | 45046/407450 [00:03<00:31, 11367.09it/s]
 11%|█▏        | 46201/407450 [00:03<00:32, 11133.15it/s]
 12%|█▏        | 47576/407450 [00:04<00:30, 11774.26it/s]
 12%|█▏        | 48976/407450 [00:04<00:29, 12346.89it/s]
 12%|█▏        | 50426/407450 [00:04<00:27, 12792.29it/s]
 13%|█▎        | 51795/407450 [00:04<00:27, 13051.68it/s]
 13%|█▎        | 53105/407450 [00:04<00:27, 12881.09it/s]
 13%|█▎        | 54397/407450 [00:04<00:27, 12761.49it/s]
 14%|█▎        | 55676/407450 [00:04<00:28, 12257.54it/s]
 14%|█▍        | 56907/407450 [00:04<00:28, 12268.60it/s]
 14%|█▍        | 58138/407450 [00:04<00:30, 11270.85it/s]
 15%|█▍        | 59282/407450 [00:05<00:31, 11200.38it/s]
 15%|█▍        | 60501/407450 [00:05<00:30, 11355.83it/s]
 15%|█▌        | 62007/407450 [00:05<00:27, 12406.09it/s]
 16%|█▌        | 63401/407450 [00:05<00:26, 12765.75it/s]
 16%|█▌        | 64687/407450 [00:05<00:27, 12686.61it/s]
 16%|█▌        | 65995/407450 [00:05<00:26, 12800.44it/s]
 17%|█▋        | 67374/407450 [00:05<00:25, 13090.95it/s]
 17%|█▋        | 68688/407450 [00:05<00:27, 12473.99it/s]
 17%|█▋        | 69944/407450 [00:05<00:27, 12113.87it/s]
 17%|█▋        | 71176/407450 [00:05<00:27, 12098.99it/s]
 18%|█▊        | 72391/407450 [00:06<00:28, 11661.51it/s]
 18%|█▊        | 73876/407450 [00:06<00:27, 12268.95it/s]
 18%|█▊        | 75107/407450 [00:06<00:27, 12153.59it/s]
 19%|█▉        | 76501/407450 [00:06<00:26, 12430.58it/s]
 19%|█▉        | 77927/407450 [00:06<00:25, 12953.71it/s]
 19%|█▉        | 79227/407450 [00:06<00:25, 12765.42it/s]
 20%|█▉        | 80576/407450 [00:06<00:25, 12926.07it/s]
 20%|██        | 81871/407450 [00:06<00:25, 12928.81it/s]
 20%|██        | 83166/407450 [00:06<00:25, 12894.49it/s]
 21%|██        | 84576/407450 [00:07<00:24, 13079.53it/s]
 21%|██        | 85901/407450 [00:07<00:24, 13084.06it/s]
 21%|██▏       | 87210/407450 [00:07<00:25, 12724.03it/s]
 22%|██▏       | 88501/407450 [00:07<00:24, 12776.91it/s]
 22%|██▏       | 89856/407450 [00:07<00:24, 13002.87it/s]
 22%|██▏       | 91158/407450 [00:07<00:24, 12651.87it/s]
 23%|██▎       | 92501/407450 [00:07<00:25, 12306.77it/s]
 23%|██▎       | 94097/407450 [00:07<00:23, 13344.73it/s]
 23%|██▎       | 95441/407450 [00:07<00:23, 13300.44it/s]
 24%|██▍       | 96778/407450 [00:07<00:23, 13236.61it/s]
 24%|██▍       | 98106/407450 [00:08<00:23, 13029.11it/s]
 24%|██▍       | 99476/407450 [00:08<00:23, 13118.85it/s]
 25%|██▍       | 100826/407450 [00:08<00:23, 13200.88it/s]
 25%|██▌       | 102148/407450 [00:08<00:23, 12966.67it/s]
 25%|██▌       | 103447/407450 [00:08<00:24, 12350.60it/s]
 26%|██▌       | 104689/407450 [00:08<00:25, 11932.02it/s]
 26%|██▌       | 105888/407450 [00:08<00:26, 11199.61it/s]
 26%|██▋       | 107018/407450 [00:08<00:28, 10441.11it/s]
 27%|██▋       | 108075/407450 [00:08<00:29, 10080.11it/s]
 27%|██▋       | 109092/407450 [00:09<00:30, 9880.63it/s] 
 27%|██▋       | 110085/407450 [00:09<00:30, 9737.29it/s]
 27%|██▋       | 111062/407450 [00:09<00:30, 9652.62it/s]
 27%|██▋       | 112029/407450 [00:09<00:31, 9364.01it/s]
 28%|██▊       | 112967/407450 [00:09<00:31, 9297.27it/s]
 28%|██▊       | 113898/407450 [00:09<00:31, 9267.64it/s]
 28%|██▊       | 114838/407450 [00:09<00:31, 9304.42it/s]
 28%|██▊       | 115769/407450 [00:09<00:31, 9131.87it/s]
 29%|██▊       | 116683/407450 [00:09<00:32, 9034.92it/s]
 29%|██▉       | 117587/407450 [00:10<00:32, 9020.12it/s]
 29%|██▉       | 118501/407450 [00:10<00:32, 8916.79it/s]
 29%|██▉       | 119565/407450 [00:10<00:30, 9419.77it/s]
 30%|██▉       | 120876/407450 [00:10<00:27, 10501.56it/s]
 30%|██▉       | 122001/407450 [00:10<00:26, 10671.66it/s]
 30%|███       | 123323/407450 [00:10<00:24, 11425.38it/s]
 31%|███       | 124469/407450 [00:10<00:25, 11270.19it/s]
 31%|███       | 125676/407450 [00:10<00:24, 11382.82it/s]
 31%|███       | 126816/407450 [00:10<00:27, 10129.78it/s]
 31%|███▏      | 127855/407450 [00:11<00:30, 9118.05it/s] 
 32%|███▏      | 128799/407450 [00:11<00:30, 9028.80it/s]
 32%|███▏      | 129816/407450 [00:11<00:29, 9331.70it/s]
 32%|███▏      | 130769/407450 [00:11<00:29, 9248.79it/s]
 32%|███▏      | 131707/407450 [00:11<00:31, 8804.52it/s]
 33%|███▎      | 132751/407450 [00:11<00:30, 9102.09it/s]
 33%|███▎      | 133743/407450 [00:11<00:29, 9329.40it/s]
 33%|███▎      | 134685/407450 [00:11<00:29, 9102.17it/s]
 33%|███▎      | 135602/407450 [00:11<00:30, 8897.18it/s]
 34%|███▎      | 136576/407450 [00:11<00:29, 9125.92it/s]
 34%|███▎      | 137493/407450 [00:12<00:29, 9126.01it/s]
 34%|███▍      | 138726/407450 [00:12<00:26, 10025.30it/s]
 34%|███▍      | 139733/407450 [00:12<00:27, 9791.83it/s] 
 35%|███▍      | 141096/407450 [00:12<00:24, 10903.85it/s]
 35%|███▍      | 142304/407450 [00:12<00:23, 11248.00it/s]
 35%|███▌      | 143435/407450 [00:12<00:23, 11163.21it/s]
 35%|███▌      | 144556/407450 [00:12<00:24, 10731.83it/s]
 36%|███▌      | 145976/407450 [00:12<00:22, 11434.81it/s]
 36%|███▌      | 147187/407450 [00:12<00:22, 11627.29it/s]
 36%|███▋      | 148353/407450 [00:13<00:23, 10952.31it/s]
 37%|███▋      | 149522/407450 [00:13<00:23, 11158.15it/s]
 37%|███▋      | 150646/407450 [00:13<00:23, 10967.10it/s]
 37%|███▋      | 151800/407450 [00:13<00:22, 11130.02it/s]
 38%|███▊      | 153069/407450 [00:13<00:21, 11582.17it/s]
 38%|███▊      | 154367/407450 [00:13<00:21, 11991.43it/s]
 38%|███▊      | 155571/407450 [00:13<00:21, 11558.33it/s]
 39%|███▊      | 156876/407450 [00:13<00:21, 11636.59it/s]
 39%|███▉      | 158193/407450 [00:13<00:20, 12074.66it/s]
 39%|███▉      | 159406/407450 [00:13<00:21, 11778.58it/s]
 39%|███▉      | 160601/407450 [00:14<00:20, 11780.95it/s]
 40%|███▉      | 161876/407450 [00:14<00:20, 12021.02it/s]
 40%|████      | 163251/407450 [00:14<00:20, 12144.17it/s]
 40%|████      | 164601/407450 [00:14<00:19, 12303.29it/s]
 41%|████      | 166001/407450 [00:14<00:18, 12772.08it/s]
 41%|████      | 167281/407450 [00:14<00:19, 12391.07it/s]
 41%|████▏     | 168524/407450 [00:14<00:19, 11963.27it/s]
 42%|████▏     | 169770/407450 [00:14<00:19, 12103.62it/s]
 42%|████▏     | 171076/407450 [00:14<00:19, 11958.25it/s]
 42%|████▏     | 172576/407450 [00:15<00:18, 12641.98it/s]
 43%|████▎     | 173926/407450 [00:15<00:18, 12626.64it/s]
 43%|████▎     | 175192/407450 [00:15<00:18, 12317.92it/s]
 43%|████▎     | 176561/407450 [00:15<00:18, 12707.88it/s]
 44%|████▎     | 177851/407450 [00:15<00:18, 12198.40it/s]
 44%|████▍     | 179463/407450 [00:15<00:17, 13307.78it/s]
 44%|████▍     | 180807/407450 [00:15<00:16, 13345.38it/s]
 45%|████▍     | 182151/407450 [00:15<00:16, 13360.83it/s]
 45%|████▌     | 183493/407450 [00:15<00:17, 12633.33it/s]
 45%|████▌     | 184936/407450 [00:16<00:16, 13142.56it/s]
 46%|████▌     | 186261/407450 [00:16<00:17, 12768.52it/s]
 46%|████▌     | 187547/407450 [00:16<00:17, 12715.36it/s]
 46%|████▋     | 188874/407450 [00:16<00:16, 12874.89it/s]
 47%|████▋     | 190176/407450 [00:16<00:16, 12880.13it/s]
 47%|████▋     | 191603/407450 [00:16<00:16, 13287.28it/s]
 47%|████▋     | 193029/407450 [00:16<00:15, 13573.89it/s]
 48%|████▊     | 194390/407450 [00:16<00:16, 13164.38it/s]
 48%|████▊     | 195751/407450 [00:16<00:16, 13157.13it/s]
 48%|████▊     | 197070/407450 [00:16<00:16, 13128.60it/s]
 49%|████▊     | 198401/407450 [00:17<00:15, 13112.42it/s]
 49%|████▉     | 199814/407450 [00:17<00:15, 13410.91it/s]
 49%|████▉     | 201157/407450 [00:17<00:15, 13054.90it/s]
 50%|████▉     | 202466/407450 [00:17<00:15, 12955.43it/s]
 50%|█████     | 203764/407450 [00:17<00:16, 12667.24it/s]
 50%|█████     | 205203/407450 [00:17<00:15, 13165.56it/s]
 51%|█████     | 206523/407450 [00:17<00:15, 12976.10it/s]
 51%|█████     | 207826/407450 [00:17<00:15, 12602.17it/s]
 51%|█████▏    | 209090/407450 [00:17<00:15, 12518.57it/s]
 52%|█████▏    | 210451/407450 [00:17<00:15, 12788.74it/s]
 52%|█████▏    | 211733/407450 [00:18<00:15, 12636.58it/s]
 52%|█████▏    | 212999/407450 [00:18<00:15, 12454.45it/s]
 53%|█████▎    | 214451/407450 [00:18<00:15, 12403.35it/s]
 53%|█████▎    | 215889/407450 [00:18<00:14, 12962.23it/s]
 53%|█████▎    | 217190/407450 [00:18<00:14, 12937.22it/s]
 54%|█████▎    | 218504/407450 [00:18<00:14, 12995.77it/s]
 54%|█████▍    | 219806/407450 [00:18<00:14, 12856.12it/s]
 54%|█████▍    | 221101/407450 [00:18<00:14, 12701.40it/s]
 55%|█████▍    | 222376/407450 [00:18<00:14, 12681.73it/s]
 55%|█████▍    | 223790/407450 [00:19<00:14, 13109.39it/s]
 55%|█████▌    | 225103/407450 [00:19<00:14, 12617.75it/s]
 56%|█████▌    | 226370/407450 [00:19<00:29, 6089.15it/s] 
 56%|█████▌    | 227337/407450 [00:19<00:27, 6451.73it/s]
 56%|█████▌    | 228951/407450 [00:19<00:22, 8052.59it/s]
 56%|█████▋    | 230199/407450 [00:19<00:19, 8964.60it/s]
 57%|█████▋    | 231476/407450 [00:20<00:18, 9774.70it/s]
 57%|█████▋    | 232759/407450 [00:20<00:16, 10520.46it/s]
 57%|█████▋    | 233958/407450 [00:20<00:15, 10899.60it/s]
 58%|█████▊    | 235340/407450 [00:20<00:14, 11671.02it/s]
 58%|█████▊    | 236591/407450 [00:20<00:14, 11783.99it/s]
 58%|█████▊    | 237901/407450 [00:20<00:14, 12075.12it/s]
 59%|█████▊    | 239191/407450 [00:20<00:13, 12309.88it/s]
 59%|█████▉    | 240453/407450 [00:20<00:14, 11851.03it/s]
 59%|█████▉    | 241826/407450 [00:20<00:13, 12154.11it/s]
 60%|█████▉    | 243307/407450 [00:20<00:12, 12909.17it/s]
 60%|██████    | 244615/407450 [00:21<00:12, 12810.19it/s]
 60%|██████    | 245908/407450 [00:21<00:12, 12564.47it/s]
 61%|██████    | 247326/407450 [00:21<00:12, 12848.75it/s]
 61%|██████    | 248617/407450 [00:21<00:12, 12858.85it/s]
 61%|██████▏   | 249976/407450 [00:21<00:12, 12930.28it/s]
 62%|██████▏   | 251326/407450 [00:21<00:12, 12573.19it/s]
 62%|██████▏   | 252976/407450 [00:21<00:11, 13465.98it/s]
 62%|██████▏   | 254327/407450 [00:21<00:11, 13417.72it/s]
 63%|██████▎   | 255672/407450 [00:21<00:11, 13198.75it/s]
 63%|██████▎   | 256994/407450 [00:22<00:12, 12024.83it/s]
 63%|██████▎   | 258216/407450 [00:22<00:12, 11974.36it/s]
 64%|██████▎   | 259541/407450 [00:22<00:11, 12330.16it/s]
 64%|██████▍   | 260794/407450 [00:22<00:11, 12386.25it/s]
 64%|██████▍   | 262151/407450 [00:22<00:11, 12689.42it/s]
 65%|██████▍   | 263553/407450 [00:22<00:11, 13077.11it/s]
 65%|██████▌   | 264867/407450 [00:22<00:11, 12866.33it/s]
 65%|██████▌   | 266201/407450 [00:22<00:11, 12664.78it/s]
 66%|██████▌   | 267726/407450 [00:22<00:10, 13409.69it/s]
 66%|██████▌   | 269073/407450 [00:22<00:10, 13140.59it/s]
 66%|██████▋   | 270451/407450 [00:23<00:10, 13053.13it/s]
 67%|██████▋   | 271760/407450 [00:23<00:10, 12837.01it/s]
 67%|██████▋   | 273129/407450 [00:23<00:10, 13082.65it/s]
 67%|██████▋   | 274440/407450 [00:23<00:10, 12699.11it/s]
 68%|██████▊   | 275803/407450 [00:23<00:10, 12966.21it/s]
 68%|██████▊   | 277201/407450 [00:23<00:09, 13083.01it/s]
 68%|██████▊   | 278726/407450 [00:23<00:09, 13705.94it/s]
 69%|██████▊   | 280101/407450 [00:23<00:09, 13673.28it/s]
 69%|██████▉   | 281471/407450 [00:23<00:09, 13360.45it/s]
 69%|██████▉   | 282810/407450 [00:24<00:09, 12980.65it/s]
 70%|██████▉   | 284112/407450 [00:24<00:09, 12938.54it/s]
 70%|███████   | 285576/407450 [00:24<00:09, 13373.30it/s]
 70%|███████   | 286916/407450 [00:24<00:09, 13257.01it/s]
 71%|███████   | 288244/407450 [00:24<00:09, 13171.80it/s]
 71%|███████   | 289563/407450 [00:24<00:09, 12607.77it/s]
 71%|███████▏  | 290829/407450 [00:24<00:09, 12216.65it/s]
 72%|███████▏  | 292105/407450 [00:24<00:09, 12334.07it/s]
 72%|███████▏  | 293476/407450 [00:24<00:09, 12663.54it/s]
 72%|███████▏  | 294818/407450 [00:24<00:08, 12882.24it/s]
 73%|███████▎  | 296110/407450 [00:25<00:08, 12865.55it/s]
 73%|███████▎  | 297399/407450 [00:25<00:08, 12566.12it/s]
 73%|███████▎  | 298676/407450 [00:25<00:08, 12420.52it/s]
 74%|███████▎  | 300101/407450 [00:25<00:08, 12782.99it/s]
 74%|███████▍  | 301546/407450 [00:25<00:07, 13266.41it/s]
 74%|███████▍  | 302876/407450 [00:25<00:07, 13202.34it/s]
 75%|███████▍  | 304198/407450 [00:25<00:08, 12902.19it/s]
 75%|███████▌  | 305639/407450 [00:25<00:07, 13340.46it/s]
 75%|███████▌  | 306976/407450 [00:25<00:07, 13194.16it/s]
 76%|███████▌  | 308298/407450 [00:26<00:07, 13005.26it/s]
 76%|███████▌  | 309676/407450 [00:26<00:07, 12962.90it/s]
 76%|███████▋  | 310974/407450 [00:26<00:07, 12760.20it/s]
 77%|███████▋  | 312426/407450 [00:26<00:07, 13256.89it/s]
 77%|███████▋  | 313901/407450 [00:26<00:07, 13314.02it/s]
 77%|███████▋  | 315351/407450 [00:26<00:06, 13576.05it/s]
 78%|███████▊  | 316711/407450 [00:26<00:07, 12793.83it/s]
 78%|███████▊  | 318000/407450 [00:26<00:06, 12811.27it/s]
 78%|███████▊  | 319498/407450 [00:26<00:06, 13432.32it/s]
 79%|███████▊  | 320849/407450 [00:26<00:06, 12626.52it/s]
 79%|███████▉  | 322201/407450 [00:27<00:06, 12819.20it/s]
 79%|███████▉  | 323496/407450 [00:27<00:06, 12856.34it/s]
 80%|███████▉  | 324790/407450 [00:27<00:06, 12864.77it/s]
 80%|████████  | 326101/407450 [00:27<00:06, 12733.52it/s]
 80%|████████  | 327501/407450 [00:27<00:06, 12917.07it/s]
 81%|████████  | 328976/407450 [00:27<00:05, 13264.39it/s]
 81%|████████  | 330305/407450 [00:27<00:05, 13233.37it/s]
 81%|████████▏ | 331630/407450 [00:27<00:05, 12923.23it/s]
 82%|████████▏ | 332925/407450 [00:27<00:05, 12739.76it/s]
 82%|████████▏ | 334301/407450 [00:28<00:05, 13005.20it/s]
 82%|████████▏ | 335604/407450 [00:28<00:05, 12507.42it/s]
 83%|████████▎ | 337076/407450 [00:28<00:05, 13138.82it/s]
