srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=56811
INFO:wrapper: Job ID: 463420
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122600/user_command_UnspecifiedName_20220608-122600.sh
INFO:wrapper: User command process id is 3072680
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 70%|██████▉   | 284382/407450 [00:22<00:09, 13501.48it/s]
 70%|███████   | 285738/407450 [00:22<00:09, 13260.90it/s]
 70%|███████   | 287069/407450 [00:22<00:09, 12981.59it/s]
 71%|███████   | 288501/407450 [00:22<00:09, 13187.40it/s]
 71%|███████   | 289823/407450 [00:22<00:08, 13091.28it/s]
 71%|███████▏  | 291147/407450 [00:22<00:08, 13134.35it/s]
 72%|███████▏  | 292462/407450 [00:23<00:08, 13090.67it/s]
 72%|███████▏  | 293772/407450 [00:23<00:09, 12185.22it/s]
 72%|███████▏  | 295254/407450 [00:23<00:08, 12925.79it/s]
 73%|███████▎  | 296560/407450 [00:23<00:08, 12729.12it/s]
 73%|███████▎  | 297843/407450 [00:23<00:08, 12442.42it/s]
 73%|███████▎  | 299379/407450 [00:23<00:08, 13275.02it/s]
 74%|███████▍  | 300716/407450 [00:23<00:08, 13191.39it/s]
 74%|███████▍  | 302042/407450 [00:23<00:08, 12923.17it/s]
 74%|███████▍  | 303416/407450 [00:23<00:07, 13104.87it/s]
 75%|███████▍  | 304876/407450 [00:24<00:07, 13190.06it/s]
 75%|███████▌  | 306198/407450 [00:24<00:07, 13123.27it/s]
 75%|███████▌  | 307512/407450 [00:24<00:07, 12869.41it/s]
 76%|███████▌  | 308801/407450 [00:24<00:07, 12742.47it/s]
 76%|███████▌  | 310201/407450 [00:24<00:07, 12635.03it/s]
 76%|███████▋  | 311588/407450 [00:24<00:07, 12986.50it/s]
 77%|███████▋  | 312890/407450 [00:24<00:07, 12285.42it/s]
 77%|███████▋  | 314127/407450 [00:24<00:07, 12056.80it/s]
 77%|███████▋  | 315576/407450 [00:24<00:07, 12697.45it/s]
 78%|███████▊  | 316853/407450 [00:25<00:07, 12259.98it/s]
 78%|███████▊  | 318401/407450 [00:25<00:06, 13014.86it/s]
 78%|███████▊  | 319738/407450 [00:25<00:06, 13115.42it/s]
 79%|███████▉  | 321201/407450 [00:25<00:06, 13497.47it/s]
 79%|███████▉  | 322556/407450 [00:25<00:06, 13498.66it/s]
 80%|███████▉  | 323936/407450 [00:25<00:06, 13586.96it/s]
 80%|███████▉  | 325298/407450 [00:25<00:06, 13378.04it/s]
 80%|████████  | 326801/407450 [00:25<00:05, 13812.32it/s]
 81%|████████  | 328185/407450 [00:25<00:05, 13270.11it/s]
 81%|████████  | 329593/407450 [00:25<00:05, 13502.31it/s]
 81%|████████  | 330962/407450 [00:26<00:05, 13555.78it/s]
 82%|████████▏ | 332322/407450 [00:26<00:05, 13007.40it/s]
 82%|████████▏ | 333630/407450 [00:26<00:05, 12372.30it/s]
 82%|████████▏ | 334877/407450 [00:26<00:05, 12383.58it/s]
 83%|████████▎ | 336276/407450 [00:26<00:05, 12616.08it/s]
 83%|████████▎ | 337680/407450 [00:26<00:05, 13022.77it/s]
 83%|████████▎ | 338988/407450 [00:26<00:05, 12861.81it/s]
 84%|████████▎ | 340280/407450 [00:26<00:05, 12877.74it/s]
 84%|████████▍ | 341851/407450 [00:26<00:04, 13445.32it/s]
 84%|████████▍ | 343203/407450 [00:26<00:04, 13466.57it/s]
 85%|████████▍ | 344580/407450 [00:27<00:04, 13555.49it/s]
 85%|████████▍ | 345937/407450 [00:27<00:04, 13471.13it/s]
 85%|████████▌ | 347326/407450 [00:27<00:04, 13593.20it/s]
 86%|████████▌ | 348686/407450 [00:27<00:04, 13098.64it/s]
 86%|████████▌ | 350000/407450 [00:27<00:04, 12947.17it/s]
 86%|████████▋ | 351476/407450 [00:27<00:04, 12757.45it/s]
 87%|████████▋ | 353051/407450 [00:27<00:04, 13561.22it/s]
 87%|████████▋ | 354415/407450 [00:27<00:03, 13566.34it/s]
 87%|████████▋ | 355777/407450 [00:27<00:04, 12847.62it/s]
 88%|████████▊ | 357326/407450 [00:28<00:03, 13340.57it/s]
 88%|████████▊ | 358701/407450 [00:28<00:03, 13355.18it/s]
 88%|████████▊ | 360126/407450 [00:28<00:03, 13610.10it/s]
 89%|████████▊ | 361492/407450 [00:28<00:03, 12870.54it/s]
 89%|████████▉ | 363076/407450 [00:28<00:03, 13580.63it/s]
 89%|████████▉ | 364445/407450 [00:28<00:03, 13587.18it/s]
 90%|████████▉ | 365811/407450 [00:28<00:03, 13209.98it/s]
 90%|█████████ | 367301/407450 [00:28<00:02, 13654.60it/s]
 90%|█████████ | 368673/407450 [00:28<00:02, 13323.93it/s]
 91%|█████████ | 370016/407450 [00:29<00:02, 13353.61it/s]
 91%|█████████ | 371426/407450 [00:29<00:02, 13561.81it/s]
 91%|█████████▏| 372786/407450 [00:29<00:02, 13435.25it/s]
 92%|█████████▏| 374132/407450 [00:29<00:02, 13301.99it/s]
 92%|█████████▏| 375526/407450 [00:29<00:02, 13468.85it/s]
 93%|█████████▎| 376926/407450 [00:29<00:02, 13586.18it/s]
 93%|█████████▎| 378286/407450 [00:29<00:02, 13179.07it/s]
 93%|█████████▎| 379751/407450 [00:29<00:02, 13483.18it/s]
 94%|█████████▎| 381102/407450 [00:29<00:02, 13043.45it/s]
 94%|█████████▍| 382426/407450 [00:29<00:01, 12911.14it/s]
 94%|█████████▍| 383922/407450 [00:30<00:01, 13500.11it/s]
 95%|█████████▍| 385277/407450 [00:30<00:01, 13217.03it/s]
 95%|█████████▍| 386603/407450 [00:30<00:01, 13099.73it/s]
 95%|█████████▌| 387976/407450 [00:30<00:01, 12979.43it/s]
 96%|█████████▌| 389426/407450 [00:30<00:01, 13178.21it/s]
 96%|█████████▌| 391012/407450 [00:30<00:01, 13949.80it/s]
 96%|█████████▋| 392412/407450 [00:30<00:01, 13130.97it/s]
 97%|█████████▋| 393925/407450 [00:30<00:00, 13693.33it/s]
 97%|█████████▋| 395306/407450 [00:30<00:00, 13597.31it/s]
 97%|█████████▋| 396674/407450 [00:31<00:00, 13440.12it/s]
 98%|█████████▊| 398024/407450 [00:31<00:00, 13094.31it/s]
 98%|█████████▊| 399342/407450 [00:31<00:00, 13118.09it/s]
 98%|█████████▊| 400658/407450 [00:31<00:00, 12611.65it/s]
 99%|█████████▊| 402101/407450 [00:31<00:00, 12607.79it/s]
 99%|█████████▉| 403726/407450 [00:31<00:00, 13142.89iNumber of neighbors < target k: 0
time cost: 36.75748038291931
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.781500577926636
t/s]
 99%|█████████▉| 405073/407450 [00:31<00:00, 13233.22it/s]
100%|█████████▉| 406476/407450 [00:31<00:00, 13310.62it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12806.40it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<27:53, 243.40it/s]
  0%|          | 1501/407450 [00:00<00:49, 8264.85it/s]
  1%|          | 2518/407450 [00:00<00:45, 8977.28it/s]
  1%|          | 3701/407450 [00:00<00:40, 9969.35it/s]
  1%|          | 4937/407450 [00:00<00:37, 10809.21it/s]
  2%|▏         | 6125/407450 [00:00<00:35, 11166.43it/s]
  2%|▏         | 7504/407450 [00:00<00:33, 12013.70it/s]
  2%|▏         | 8774/407450 [00:00<00:32, 12230.07it/s]
  2%|▏         | 10000/407450 [00:00<00:32, 12094.21it/s]
  3%|▎         | 11212/407450 [00:01<00:33, 11771.11it/s]
  3%|▎         | 12392/407450 [00:01<00:34, 11323.97it/s]
  3%|▎         | 13651/407450 [00:01<00:33, 11587.33it/s]
  4%|▎         | 14814/407450 [00:01<00:34, 11540.52it/s]
  4%|▍         | 15971/407450 [00:01<00:35, 11139.58it/s]
  4%|▍         | 17354/407450 [00:01<00:32, 11912.03it/s]
  5%|▍         | 18552/407450 [00:01<00:34, 11428.29it/s]
  5%|▍         | 19826/407450 [00:01<00:33, 11419.57it/s]
  5%|▌         | 21273/407450 [00:01<00:31, 12280.56it/s]
  6%|▌         | 22511/407450 [00:01<00:31, 12224.14it/s]
  6%|▌         | 23826/407450 [00:02<00:30, 12433.21it/s]
  6%|▌         | 25130/407450 [00:02<00:30, 12609.51it/s]
  6%|▋         | 26401/407450 [00:02<00:30, 12589.57it/s]
  7%|▋         | 27937/407450 [00:02<00:28, 13406.10it/s]
  7%|▋         | 29281/407450 [00:02<00:28, 13098.80it/s]
  8%|▊         | 30595/407450 [00:02<00:28, 13017.22it/s]
  8%|▊         | 32076/407450 [00:02<00:28, 13348.57it/s]
  8%|▊         | 33526/407450 [00:02<00:28, 13203.13it/s]
  9%|▊         | 34901/407450 [00:02<00:27, 13329.61it/s]
  9%|▉         | 36236/407450 [00:03<00:28, 12935.29it/s]
  9%|▉         | 37533/407450 [00:03<00:30, 12198.38it/s]
 10%|▉         | 39026/407450 [00:03<00:28, 12958.14it/s]
 10%|▉         | 40334/407450 [00:03<00:29, 12510.35it/s]
 10%|█         | 41776/407450 [00:03<00:28, 12868.58it/s]
 11%|█         | 43071/407450 [00:03<00:28, 12760.10it/s]
 11%|█         | 44376/407450 [00:03<00:28, 12620.70it/s]
 11%|█         | 45642/407450 [00:03<00:29, 12188.94it/s]
 12%|█▏        | 47036/407450 [00:03<00:28, 12684.31it/s]
 12%|█▏        | 48351/407450 [00:04<00:28, 12646.92it/s]
 12%|█▏        | 49784/407450 [00:04<00:27, 13132.19it/s]
 13%|█▎        | 51102/407450 [00:04<00:27, 12812.63it/s]
 13%|█▎        | 52388/407450 [00:04<00:27, 12757.94it/s]
 13%|█▎        | 53776/407450 [00:04<00:27, 12868.11it/s]
 14%|█▎        | 55126/407450 [00:04<00:28, 12545.47it/s]
 14%|█▍        | 56451/407450 [00:04<00:27, 12599.32it/s]
 14%|█▍        | 57714/407450 [00:04<00:27, 12573.48it/s]
 15%|█▍        | 59201/407450 [00:04<00:26, 13112.23it/s]
 15%|█▍        | 60620/407450 [00:04<00:25, 13425.39it/s]
 15%|█▌        | 61976/407450 [00:05<00:26, 12894.69it/s]
 16%|█▌        | 63351/407450 [00:05<00:27, 12561.53it/s]
 16%|█▌        | 64994/407450 [00:05<00:25, 13649.07it/s]
 16%|█▋        | 66371/407450 [00:05<00:24, 13656.27it/s]
 17%|█▋        | 67745/407450 [00:05<00:25, 13310.02it/s]
 17%|█▋        | 69201/407450 [00:05<00:26, 12698.96it/s]
 17%|█▋        | 70676/407450 [00:05<00:25, 13027.82it/s]
 18%|█▊        | 72151/407450 [00:05<00:24, 13477.44it/s]
 18%|█▊        | 73509/407450 [00:05<00:24, 13380.50it/s]
 18%|█▊        | 74951/407450 [00:06<00:24, 13552.22it/s]
 19%|█▊        | 76346/407450 [00:06<00:24, 13666.94it/s]
 19%|█▉        | 77717/407450 [00:06<00:24, 13328.08it/s]
 19%|█▉        | 79054/407450 [00:06<00:24, 13262.03it/s]
 20%|█▉        | 80476/407450 [00:06<00:24, 13398.04it/s]
 20%|██        | 81951/407450 [00:06<00:23, 13712.64it/s]
 20%|██        | 83325/407450 [00:06<00:23, 13516.35it/s]
 21%|██        | 84679/407450 [00:06<00:24, 13112.09it/s]
 21%|██        | 86101/407450 [00:06<00:24, 13269.78it/s]
 21%|██▏       | 87431/407450 [00:06<00:25, 12700.42it/s]
 22%|██▏       | 89051/407450 [00:07<00:23, 13355.42it/s]
 22%|██▏       | 90451/407450 [00:07<00:23, 13497.72it/s]
 23%|██▎       | 91804/407450 [00:07<00:25, 12378.98it/s]
 23%|██▎       | 93413/407450 [00:07<00:23, 13392.32it/s]
 23%|██▎       | 94775/407450 [00:07<00:23, 13071.17it/s]
 24%|██▎       | 96098/407450 [00:07<00:23, 13091.47it/s]
 24%|██▍       | 97510/407450 [00:07<00:23, 13384.81it/s]
 24%|██▍       | 98876/407450 [00:07<00:23, 13290.15it/s]
 25%|██▍       | 100212/407450 [00:07<00:23, 12927.44it/s]
 25%|██▍       | 101726/407450 [00:08<00:22, 13550.01it/s]
 25%|██▌       | 103088/407450 [00:08<00:23, 12866.57it/s]
 26%|██▌       | 104701/407450 [00:08<00:22, 13612.25it/s]
 26%|██▌       | 106072/407450 [00:08<00:22, 13363.44it/s]
 26%|██▋       | 107415/407450 [00:08<00:23, 12827.33it/s]
 27%|██▋       | 108804/407450 [00:08<00:22, 13108.57it/s]
 27%|██▋       | 110122/407450 [00:08<00:23, 12689.25it/s]
 27%|██▋       | 111398/407450 [00:08<00:24, 12331.69it/s]
 28%|██▊       | 112793/407450 [00:08<00:23, 12787.36it/s]
 28%|██▊       | 114079/407450 [00:09<00:22, 12777.78it/s]
 28%|██▊       | 115362/407450 [00:09<00:23, 12526.28it/s]
 29%|██▊       | 116665/407450 [00:09<00:22, 12670.97it/s]
 29%|██▉       | 117936/407450 [00:09<00:22, 12615.80it/s]
 29%|██▉       | 119376/407450 [00:09<00:22, 13081.53it/s]
 30%|██▉       | 120776/407450 [00:09<00:22, 12999.21it/s]
 30%|███       | 122242/407450 [00:09<00:21, 13480.97it/s]
 30%|███       | 123593/407450 [00:09<00:21, 13386.08it/s]
 31%|███       | 124934/407450 [00:09<00:21, 13042.03it/s]
 31%|███       | 126276/407450 [00:09<00:22, 12710.38it/s]
 31%|███▏      | 127697/407450 [00:10<00:21, 13138.75it/s]
 32%|███▏      | 129076/407450 [00:10<00:21, 13095.69it/s]
 32%|███▏      | 130463/407450 [00:10<00:20, 13318.90it/s]
 32%|███▏      | 131798/407450 [00:10<00:20, 13155.31it/s]
 33%|███▎      | 133141/407450 [00:10<00:20, 13235.19it/s]
 33%|███▎      | 134485/407450 [00:10<00:20, 13294.96it/s]
 33%|███▎      | 135951/407450 [00:10<00:19, 13644.80it/s]
 34%|███▎      | 137317/407450 [00:10<00:20, 12877.85it/s]
 34%|███▍      | 138826/407450 [00:10<00:19, 13466.07it/s]
 34%|███▍      | 140182/407450 [00:11<00:21, 12647.88it/s]
 35%|███▍      | 141726/407450 [00:11<00:19, 13407.21it/s]
 35%|███▌      | 143083/407450 [00:11<00:19, 13395.76it/s]
 35%|███▌      | 144451/407450 [00:11<00:19, 13232.73it/s]
 36%|███▌      | 145782/407450 [00:11<00:19, 13185.12it/s]
 36%|███▌      | 147201/407450 [00:11<00:19, 13410.55it/s]
 36%|███▋      | 148547/407450 [00:11<00:19, 13234.40it/s]
 37%|███▋      | 149966/407450 [00:11<00:19, 13512.07it/s]
 37%|███▋      | 151321/407450 [00:11<00:19, 12986.90it/s]
 37%|███▋      | 152651/407450 [00:11<00:19, 12966.81it/s]
 38%|███▊      | 153952/407450 [00:12<00:19, 12855.02it/s]
 38%|███▊      | 155276/407450 [00:12<00:19, 12886.79it/s]
 38%|███▊      | 156567/407450 [00:12<00:19, 12863.45it/s]
 39%|███▊      | 157855/407450 [00:12<00:20, 12456.21it/s]
 39%|███▉      | 159326/407450 [00:12<00:19, 12993.46it/s]
 39%|███▉      | 160629/407450 [00:12<00:19, 12727.27it/s]
 40%|███▉      | 161976/407450 [00:12<00:19, 12598.18it/s]
 40%|████      | 163476/407450 [00:12<00:19, 12237.92it/s]
 41%|████      | 165051/407450 [00:12<00:18, 13197.91it/s]
 41%|████      | 166385/407450 [00:13<00:18, 12900.46it/s]
 41%|████      | 167688/407450 [00:13<00:18, 12936.23it/s]
 42%|████▏     | 169222/407450 [00:13<00:17, 13624.70it/s]
 42%|████▏     | 170593/407450 [00:13<00:17, 13475.12it/s]
 42%|████▏     | 171947/407450 [00:13<00:17, 13424.86it/s]
 43%|████▎     | 173294/407450 [00:13<00:17, 13150.02it/s]
 43%|████▎     | 174701/407450 [00:13<00:17, 13245.79it/s]
 43%|████▎     | 176073/407450 [00:13<00:17, 13382.48it/s]
 44%|████▎     | 177526/407450 [00:13<00:17, 13375.16it/s]
 44%|████▍     | 178876/407450 [00:13<00:17, 13128.62it/s]
 44%|████▍     | 180191/407450 [00:14<00:17, 12913.30it/s]
 45%|████▍     | 181704/407450 [00:14<00:16, 13551.85it/s]
 45%|████▍     | 183063/407450 [00:14<00:17, 13114.07it/s]
 45%|████▌     | 184446/407450 [00:14<00:16, 13318.72it/s]
 46%|████▌     | 185782/407450 [00:14<00:16, 13224.78it/s]
 46%|████▌     | 187151/407450 [00:14<00:16, 13114.81it/s]
 46%|████▋     | 188465/407450 [00:14<00:17, 12727.11it/s]
 47%|████▋     | 189741/407450 [00:14<00:17, 12687.82it/s]
 47%|████▋     | 191012/407450 [00:14<00:17, 12582.35it/s]
 47%|████▋     | 192272/407450 [00:15<00:17, 12453.01it/s]
 48%|████▊     | 193551/407450 [00:15<00:17, 12309.48it/s]
 48%|████▊     | 194976/407450 [00:15<00:16, 12782.56it/s]
 48%|████▊     | 196351/407450 [00:15<00:16, 12862.17it/s]
 49%|████▊     | 197726/407450 [00:15<00:16, 13054.20it/s]
 49%|████▉     | 199033/407450 [00:15<00:16, 12806.06it/s]
 49%|████▉     | 200426/407450 [00:15<00:15, 13011.74it/s]
 50%|████▉     | 201729/407450 [00:15<00:15, 12984.13it/s]
 50%|████▉     | 203121/407450 [00:15<00:15, 13258.45it/s]
 50%|█████     | 204448/407450 [00:15<00:15, 12730.97it/s]
 51%|█████     | 206039/407450 [00:16<00:14, 13646.83it/s]
 51%|█████     | 207411/407450 [00:16<00:15, 12822.09it/s]
 51%|█████▏    | 208851/407450 [00:16<00:15, 12887.45it/s]
 52%|█████▏    | 210326/407450 [00:16<00:15, 12838.33it/s]
 52%|█████▏    | 211673/407450 [00:16<00:15, 13012.63it/s]
 52%|█████▏    | 213026/407450 [00:16<00:14, 13146.79it/s]
 53%|█████▎    | 214494/407450 [00:16<00:14, 13588.16it/s]
 53%|█████▎    | 215859/407450 [00:16<00:14, 13268.62it/s]
 53%|█████▎    | 217226/407450 [00:16<00:14, 13205.84it/s]
 54%|█████▎    | 218676/407450 [00:17<00:14, 13239.60it/s]
 54%|█████▍    | 220051/407450 [00:17<00:14, 13139.72it/s]
 54%|█████▍    | 221367/407450 [00:17<00:28, 6476.09it/s] 
 55%|█████▍    | 222888/407450 [00:17<00:23, 7944.10it/s]
 55%|█████▌    | 224151/407450 [00:17<00:20, 8846.69it/s]
 55%|█████▌    | 225506/407450 [00:17<00:18, 9864.83it/s]
 56%|█████▌    | 226746/407450 [00:17<00:17, 10344.81it/s]
 56%|█████▌    | 228076/407450 [00:18<00:16, 11083.88it/s]
 56%|█████▋    | 229331/407450 [00:18<00:15, 11199.08it/s]
 57%|█████▋    | 230701/407450 [00:18<00:15, 11533.95it/s]
 57%|█████▋    | 231976/407450 [00:18<00:14, 11859.23it/s]
 57%|█████▋    | 233401/407450 [00:18<00:13, 12469.03it/s]
 58%|█████▊    | 234729/407450 [00:18<00:13, 12699.20it/s]
 58%|█████▊    | 236030/407450 [00:18<00:13, 12402.54it/s]
 58%|█████▊    | 237401/407450 [00:18<00:13, 12474.43it/s]
 59%|█████▊    | 238830/407450 [00:18<00:12, 12991.49it/s]
 59%|█████▉    | 240143/407450 [00:19<00:12, 12908.36it/s]
 59%|█████▉    | 241526/407450 [00:19<00:12, 13168.02it/s]
 60%|█████▉    | 242897/407450 [00:19<00:12, 13326.73it/s]
 60%|█████▉    | 244251/407450 [00:19<00:12, 13340.23it/s]
 60%|██████    | 245701/407450 [00:19<00:11, 13641.24it/s]
 61%|██████    | 247069/407450 [00:19<00:11, 13619.74it/s]
 61%|██████    | 248434/407450 [00:19<00:11, 13372.04it/s]
 61%|██████▏   | 249774/407450 [00:19<00:12, 12536.21it/s]
 62%|██████▏   | 251201/407450 [00:19<00:12, 12925.71it/s]
 62%|██████▏   | 252503/407450 [00:19<00:12, 12880.05it/s]
 62%|██████▏   | 253798/407450 [00:20<00:12, 12245.55it/s]
 63%|██████▎   | 255151/407450 [00:20<00:13, 11374.59it/s]
 63%|██████▎   | 256951/407450 [00:20<00:11, 13049.12it/s]
 63%|██████▎   | 258301/407450 [00:20<00:11, 13136.50it/s]
 64%|██████▎   | 259639/407450 [00:20<00:11, 13204.59it/s]
 64%|██████▍   | 260976/407450 [00:20<00:11, 12617.36it/s]
 64%|██████▍   | 262253/407450 [00:20<00:11, 12457.18it/s]
 65%|██████▍   | 263526/407450 [00:20<00:11, 12493.84it/s]
 65%|██████▌   | 264934/407450 [00:20<00:11, 12948.80it/s]
 65%|██████▌   | 266237/407450 [00:21<00:11, 12530.74it/s]
 66%|██████▌   | 267684/407450 [00:21<00:10, 13085.54it/s]
 66%|██████▌   | 269001/407450 [00:21<00:10, 13097.81it/s]
 66%|██████▋   | 270451/407450 [00:21<00:10, 13285.80it/s]
 67%|██████▋   | 271784/407450 [00:21<00:10, 13125.15it/s]
 67%|██████▋   | 273176/407450 [00:21<00:10, 13240.81it/s]
 67%|██████▋   | 274601/407450 [00:21<00:09, 13483.45it/s]
 68%|██████▊   | 275952/407450 [00:21<00:10, 12789.69it/s]
 68%|██████▊   | 277239/407450 [00:21<00:10, 12584.59it/s]
 68%|██████▊   | 278551/407450 [00:22<00:10, 12291.41it/s]
 69%|██████▊   | 280076/407450 [00:22<00:09, 12900.57it/s]
 69%|██████▉   | 281526/407450 [00:22<00:09, 13324.09it/s]
 69%|██████▉   | 282934/407450 [00:22<00:09, 13540.57it/s]
 70%|██████▉   | 284293/407450 [00:22<00:09, 13476.33it/s]
 70%|███████   | 285644/407450 [00:22<00:09, 13434.57it/s]
 70%|███████   | 286990/407450 [00:22<00:09, 13218.87it/s]
 71%|███████   | 288376/407450 [00:22<00:08, 13328.82it/s]
 71%|███████   | 289776/407450 [00:22<00:08, 13201.43it/s]
 71%|███████▏  | 291226/407450 [00:22<00:08, 12974.29it/s]
 72%|███████▏  | 292826/407450 [00:23<00:08, 13791.77it/s]
 72%|███████▏  | 294211/407450 [00:23<00:08, 13070.05it/s]
 73%|███████▎  | 295551/407450 [00:23<00:08, 13146.36it/s]
 73%|███████▎  | 296874/407450 [00:23<00:08, 12907.01it/s]
 73%|███████▎  | 298192/407450 [00:23<00:08, 12984.02it/s]
 74%|███████▎  | 299553/407450 [00:23<00:08, 13164.71it/s]
 74%|███████▍  | 300976/407450 [00:23<00:07, 13410.76it/s]
 74%|███████▍  | 302320/407450 [00:23<00:08, 12693.54it/s]
 75%|███████▍  | 303951/407450 [00:23<00:07, 13306.69it/s]
 75%|███████▍  | 305287/407450 [00:24<00:07, 13101.29it/s]
 75%|███████▌  | 306676/407450 [00:24<00:07, 12819.33it/s]
 76%|███████▌  | 307962/407450 [00:24<00:07, 12651.96it/s]
 76%|███████▌  | 309229/407450 [00:24<00:08, 11775.83it/s]
 76%|███████▌  | 310417/407450 [00:24<00:08, 11276.75it/s]
 76%|███████▋  | 311553/407450 [00:24<00:08, 10923.29it/s]
 77%|███████▋  | 312651/407450 [00:24<00:09, 10308.29it/s]
 77%|███████▋  | 313689/407450 [00:24<00:09, 10056.51it/s]
 77%|███████▋  | 314699/407450 [00:24<00:09, 9804.54it/s] 
 77%|███████▋  | 315691/407450 [00:25<00:09, 9814.10it/s]
 78%|███████▊  | 316719/407450 [00:25<00:09, 9911.01it/s]
 78%|███████▊  | 317776/407450 [00:25<00:08, 10061.58it/s]
 78%|███████▊  | 318784/407450 [00:25<00:08, 9998.85it/s] 
 78%|███████▊  | 319785/407450 [00:25<00:09, 9283.52it/s]
 79%|███████▉  | 320951/407450 [00:25<00:08, 9915.08it/s]
 79%|███████▉  | 322018/407450 [00:25<00:08, 10128.56it/s]
 79%|███████▉  | 323251/407450 [00:25<00:07, 10740.69it/s]
 80%|███████▉  | 324726/407450 [00:25<00:07, 11769.21it/s]
 80%|███████▉  | 325945/407450 [00:25<00:06, 11890.87it/s]
 80%|████████  | 327351/407450 [00:26<00:06, 12268.50it/s]
 81%|████████  | 328876/407450 [00:26<00:06, 12962.12it/s]
 81%|████████  | 330326/407450 [00:26<00:05, 13022.59it/s]
 81%|████████▏ | 331629/407450 [00:26<00:05, 12859.50it/s]
 82%|████████▏ | 332916/407450 [00:26<00:06, 11662.69it/s]
 82%|████████▏ | 334102/407450 [00:26<00:06, 11094.05it/s]
 82%|████████▏ | 335227/407450 [00:26<00:06, 10587.38it/s]
 83%|████████▎ | 336298/407450 [00:26<00:07, 10134.85it/s]
 83%|████████▎ | 337320/407450 [00:27<00:07, 9390.64it/s] 
 83%|████████▎ | 338326/407450 [00:27<00:07, 9472.69it/s]
 83%|████████▎ | 339282/407450 [00:27<00:07, 8985.51it/s]
 84%|████████▎ | 340253/407450 [00:27<00:07, 9144.72it/s]
 84%|████████▎ | 341175/407450 [00:27<00:07, 9163.67it/s]
 84%|████████▍ | 342149/407450 [00:27<00:07, 9325.92it/s]
