srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=45663
INFO:wrapper: Job ID: 463425
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122614/user_command_UnspecifiedName_20220608-122614.sh
INFO:wrapper: User command process id is 812310
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  5%|▌         | 22070/407450 [00:02<00:33, 11559.45it/s]
  6%|▌         | 23256/407450 [00:02<00:33, 11502.25it/s]
  6%|▌         | 24427/407450 [00:02<00:34, 10982.71it/s]
  6%|▋         | 25876/407450 [00:02<00:32, 11779.75it/s]
  7%|▋         | 27201/407450 [00:02<00:32, 11626.14it/s]
  7%|▋         | 28376/407450 [00:02<00:32, 11613.17it/s]
  7%|▋         | 29651/407450 [00:02<00:32, 11552.15it/s]
  8%|▊         | 30813/407450 [00:02<00:33, 11139.57it/s]
  8%|▊         | 32151/407450 [00:02<00:32, 11429.36it/s]
  8%|▊         | 33545/407450 [00:03<00:30, 12095.75it/s]
  9%|▊         | 34878/407450 [00:03<00:29, 12445.22it/s]
  9%|▉         | 36151/407450 [00:03<00:29, 12525.85it/s]
  9%|▉         | 37409/407450 [00:03<00:32, 11467.93it/s]
  9%|▉         | 38576/407450 [00:03<00:32, 11180.12it/s]
 10%|▉         | 39973/407450 [00:03<00:30, 11937.90it/s]
 10%|█         | 41183/407450 [00:03<00:30, 11831.11it/s]
 10%|█         | 42451/407450 [00:03<00:31, 11558.52it/s]
 11%|█         | 43826/407450 [00:03<00:31, 11579.68it/s]
 11%|█         | 44990/407450 [00:04<00:31, 11471.28it/s]
 11%|█▏        | 46188/407450 [00:04<00:31, 11613.37it/s]
 12%|█▏        | 47353/407450 [00:04<00:32, 11105.97it/s]
 12%|█▏        | 48469/407450 [00:04<00:32, 10962.23it/s]
 12%|█▏        | 49569/407450 [00:04<00:33, 10794.71it/s]
 12%|█▏        | 50729/407450 [00:04<00:32, 11023.90it/s]
 13%|█▎        | 51835/407450 [00:04<00:32, 10852.82it/s]
 13%|█▎        | 52923/407450 [00:04<00:33, 10664.95it/s]
 13%|█▎        | 54476/407450 [00:04<00:29, 11997.54it/s]
 14%|█▎        | 55681/407450 [00:04<00:30, 11464.70it/s]
 14%|█▍        | 56939/407450 [00:05<00:29, 11780.57it/s]
 14%|█▍        | 58201/407450 [00:05<00:29, 11759.39it/s]
 15%|█▍        | 59382/407450 [00:05<00:31, 11023.54it/s]
 15%|█▍        | 60526/407450 [00:05<00:31, 11116.84it/s]
 15%|█▌        | 61646/407450 [00:05<00:31, 10865.94it/s]
 15%|█▌        | 63026/407450 [00:05<00:30, 11318.50it/s]
 16%|█▌        | 64401/407450 [00:05<00:28, 11945.17it/s]
 16%|█▌        | 65602/407450 [00:05<00:29, 11588.31it/s]
 16%|█▋        | 66766/407450 [00:05<00:31, 10899.66it/s]
 17%|█▋        | 67865/407450 [00:06<00:32, 10385.13it/s]
 17%|█▋        | 68912/407450 [00:06<00:33, 10070.75it/s]
 17%|█▋        | 69925/407450 [00:06<00:35, 9593.67it/s] 
 17%|█▋        | 70890/407450 [00:06<00:36, 9101.61it/s]
 18%|█▊        | 71926/407450 [00:06<00:36, 9316.92it/s]
 18%|█▊        | 72926/407450 [00:06<00:36, 9073.34it/s]
 18%|█▊        | 73908/407450 [00:06<00:35, 9275.56it/s]
 18%|█▊        | 74926/407450 [00:06<00:36, 9188.30it/s]
 19%|█▊        | 75849/407450 [00:06<00:36, 9146.31it/s]
 19%|█▉        | 76766/407450 [00:07<00:36, 8944.88it/s]
 19%|█▉        | 77663/407450 [00:07<00:36, 8919.40it/s]
 19%|█▉        | 78626/407450 [00:07<00:36, 9029.53it/s]
 20%|█▉        | 79601/407450 [00:07<00:36, 8980.53it/s]
 20%|█▉        | 80647/407450 [00:07<00:34, 9378.19it/s]
 20%|██        | 81587/407450 [00:07<00:36, 8896.53it/s]
 20%|██        | 82531/407450 [00:07<00:35, 9049.24it/s]
 20%|██        | 83501/407450 [00:07<00:35, 9023.22it/s]
 21%|██        | 84598/407450 [00:07<00:33, 9579.48it/s]
 21%|██        | 85562/407450 [00:08<00:35, 9014.64it/s]
 21%|██▏       | 86676/407450 [00:08<00:33, 9598.59it/s]
 22%|██▏       | 87926/407450 [00:08<00:32, 9949.95it/s]
 22%|██▏       | 89351/407450 [00:08<00:28, 11102.22it/s]
 22%|██▏       | 90472/407450 [00:08<00:28, 10965.52it/s]
 22%|██▏       | 91576/407450 [00:08<00:30, 10403.14it/s]
 23%|██▎       | 92876/407450 [00:08<00:28, 11086.60it/s]
 23%|██▎       | 94026/407450 [00:08<00:28, 11080.03it/s]
 23%|██▎       | 95176/407450 [00:08<00:28, 10994.05it/s]
 24%|██▎       | 96539/407450 [00:08<00:26, 11748.75it/s]
 24%|██▍       | 97722/407450 [00:09<00:26, 11733.54it/s]
 24%|██▍       | 98976/407450 [00:09<00:26, 11859.28it/s]
 25%|██▍       | 100166/407450 [00:09<00:26, 11425.00it/s]
 25%|██▍       | 101526/407450 [00:09<00:26, 11661.63it/s]
 25%|██▌       | 102724/407450 [00:09<00:25, 11751.21it/s]
 26%|██▌       | 103951/407450 [00:09<00:25, 11861.60it/s]
 26%|██▌       | 105140/407450 [00:09<00:28, 10757.34it/s]
 26%|██▌       | 106701/407450 [00:09<00:25, 11904.61it/s]
 26%|██▋       | 107912/407450 [00:09<00:27, 11021.98it/s]
 27%|██▋       | 109038/407450 [00:10<00:27, 11043.89it/s]
 27%|██▋       | 110159/407450 [00:10<00:26, 11078.69it/s]
 27%|██▋       | 111326/407450 [00:10<00:26, 11006.75it/s]
 28%|██▊       | 112541/407450 [00:10<00:26, 11315.30it/s]
 28%|██▊       | 113927/407450 [00:10<00:24, 12046.88it/s]
 28%|██▊       | 115251/407450 [00:10<00:23, 12338.17it/s]
 29%|██▊       | 116586/407450 [00:10<00:23, 12633.92it/s]
 29%|██▉       | 117855/407450 [00:10<00:23, 12390.39it/s]
 29%|██▉       | 119126/407450 [00:10<00:23, 12261.17it/s]
 30%|██▉       | 120356/407450 [00:11<00:24, 11689.65it/s]
 30%|██▉       | 121775/407450 [00:11<00:23, 12397.14it/s]
 30%|███       | 123051/407450 [00:11<00:22, 12444.17it/s]
 31%|███       | 124302/407450 [00:11<00:22, 12409.06it/s]
 31%|███       | 125548/407450 [00:11<00:23, 12015.74it/s]
 31%|███       | 126755/407450 [00:11<00:24, 11322.55it/s]
 31%|███▏      | 127897/407450 [00:11<00:26, 10455.63it/s]
 32%|███▏      | 128959/407450 [00:11<00:26, 10343.52it/s]
 32%|███▏      | 130004/407450 [00:11<00:28, 9702.18it/s] 
 32%|███▏      | 130986/407450 [00:12<00:28, 9672.79it/s]
 32%|███▏      | 131962/407450 [00:12<00:28, 9598.41it/s]
 33%|███▎      | 132927/407450 [00:12<00:30, 9118.52it/s]
 33%|███▎      | 133888/407450 [00:12<00:29, 9253.72it/s]
 33%|███▎      | 134970/407450 [00:12<00:28, 9695.52it/s]
 33%|███▎      | 135951/407450 [00:12<00:28, 9685.43it/s]
 34%|███▎      | 136925/407450 [00:12<00:29, 9209.07it/s]
 34%|███▍      | 137944/407450 [00:12<00:28, 9485.83it/s]
 34%|███▍      | 138976/407450 [00:12<00:27, 9701.70it/s]
 34%|███▍      | 139952/407450 [00:12<00:28, 9416.97it/s]
 35%|███▍      | 140951/407450 [00:13<00:28, 9485.16it/s]
 35%|███▍      | 141904/407450 [00:13<00:28, 9372.04it/s]
 35%|███▌      | 142926/407450 [00:13<00:27, 9543.57it/s]
 35%|███▌      | 143883/407450 [00:13<00:28, 9246.49it/s]
 36%|███▌      | 144976/407450 [00:13<00:27, 9587.10it/s]
 36%|███▌      | 145951/407450 [00:13<00:27, 9378.39it/s]
 36%|███▌      | 147150/407450 [00:13<00:25, 10124.25it/s]
 36%|███▋      | 148168/407450 [00:13<00:25, 10084.53it/s]
 37%|███▋      | 149301/407450 [00:13<00:24, 10375.68it/s]
 37%|███▋      | 150426/407450 [00:14<00:24, 10431.37it/s]
 37%|███▋      | 151576/407450 [00:14<00:24, 10661.15it/s]
 37%|███▋      | 152771/407450 [00:14<00:23, 11036.80it/s]
 38%|███▊      | 153877/407450 [00:14<00:23, 10772.27it/s]
 38%|███▊      | 154957/407450 [00:14<00:23, 10571.82it/s]
 38%|███▊      | 156017/407450 [00:14<00:24, 10128.34it/s]
 39%|███▊      | 157035/407450 [00:14<00:25, 9822.39it/s] 
 39%|███▉      | 158029/407450 [00:14<00:25, 9855.33it/s]
 39%|███▉      | 159018/407450 [00:14<00:25, 9805.57it/s]
 39%|███▉      | 160001/407450 [00:14<00:25, 9603.19it/s]
 40%|███▉      | 160982/407450 [00:15<00:25, 9662.29it/s]
 40%|███▉      | 161950/407450 [00:15<00:25, 9537.12it/s]
 40%|███▉      | 162905/407450 [00:15<00:26, 9100.09it/s]
 40%|████      | 163951/407450 [00:15<00:25, 9439.25it/s]
 40%|████      | 164900/407450 [00:15<00:26, 9262.27it/s]
 41%|████      | 165832/407450 [00:15<00:26, 9277.90it/s]
 41%|████      | 166855/407450 [00:15<00:25, 9554.24it/s]
 41%|████      | 167813/407450 [00:15<00:25, 9472.29it/s]
 41%|████▏     | 168801/407450 [00:15<00:24, 9590.07it/s]
 42%|████▏     | 169762/407450 [00:16<00:26, 9082.52it/s]
 42%|████▏     | 170801/407450 [00:16<00:25, 9292.59it/s]
 42%|████▏     | 171811/407450 [00:16<00:24, 9522.58it/s]
 42%|████▏     | 172801/407450 [00:16<00:24, 9630.34it/s]
 43%|████▎     | 173776/407450 [00:16<00:24, 9599.91it/s]
 43%|████▎     | 174739/407450 [00:16<00:24, 9384.37it/s]
 43%|████▎     | 175749/407450 [00:16<00:24, 9588.42it/s]
 43%|████▎     | 176711/407450 [00:16<00:24, 9425.94it/s]
 44%|████▎     | 177698/407450 [00:16<00:24, 9554.48it/s]
 44%|████▍     | 178676/407450 [00:16<00:24, 9276.94it/s]
 44%|████▍     | 179676/407450 [00:17<00:24, 9161.84it/s]
 44%|████▍     | 180706/407450 [00:17<00:23, 9485.21it/s]
 45%|████▍     | 181658/407450 [00:17<00:24, 9352.90it/s]
 45%|████▍     | 182674/407450 [00:17<00:23, 9586.06it/s]
 45%|████▌     | 183636/407450 [00:17<00:25, 8762.31it/s]
 45%|████▌     | 184527/407450 [00:17<00:26, 8554.35it/s]
 46%|████▌     | 185501/407450 [00:17<00:25, 8736.68it/s]
 46%|████▌     | 186553/407450 [00:17<00:23, 9209.20it/s]
 46%|████▌     | 187483/407450 [00:17<00:24, 9071.22it/s]
 46%|████▌     | 188396/407450 [00:18<00:25, 8644.12it/s]
 46%|████▋     | 189301/407450 [00:18<00:25, 8617.55it/s]
 47%|████▋     | 190168/407450 [00:18<00:25, 8533.12it/s]
 47%|████▋     | 191163/407450 [00:18<00:24, 8895.05it/s]
 47%|████▋     | 192076/407450 [00:18<00:24, 8959.31it/s]
 47%|████▋     | 193069/407450 [00:18<00:23, 9240.82it/s]
 48%|████▊     | 194029/407450 [00:18<00:22, 9346.13it/s]
 48%|████▊     | 194976/407450 [00:18<00:22, 9296.75it/s]
 48%|████▊     | 195951/407450 [00:18<00:23, 9048.56it/s]
 48%|████▊     | 197008/407450 [00:19<00:22, 9485.76it/s]
 49%|████▊     | 197961/407450 [00:19<00:22, 9284.99it/s]
 49%|████▉     | 199001/407450 [00:19<00:22, 9407.32it/s]
 49%|████▉     | 199947/407450 [00:19<00:22, 9422.18it/s]
 49%|████▉     | 200951/407450 [00:19<00:21, 9445.03it/s]
 50%|████▉     | 201897/407450 [00:19<00:21, 9414.20it/s]
 50%|████▉     | 202876/407450 [00:19<00:21, 9479.10it/s]
 50%|█████     | 203825/407450 [00:19<00:22, 9141.54it/s]
 50%|█████     | 204964/407450 [00:19<00:20, 9788.64it/s]
 51%|█████     | 205948/407450 [00:19<00:20, 9640.38it/s]
 51%|█████     | 206916/407450 [00:20<00:21, 9468.27it/s]
 51%|█████     | 207866/407450 [00:20<00:21, 9137.63it/s]
 51%|█████▏    | 208926/407450 [00:20<00:20, 9550.59it/s]
 52%|█████▏    | 209886/407450 [00:20<00:41, 4732.19it/s]
 52%|█████▏    | 210851/407450 [00:20<00:35, 5556.85it/s]
 52%|█████▏    | 211731/407450 [00:20<00:31, 6188.44it/s]
 52%|█████▏    | 212651/407450 [00:21<00:28, 6841.53it/s]
 52%|█████▏    | 213711/407450 [00:21<00:25, 7732.71it/s]
 53%|█████▎    | 214634/407450 [00:21<00:23, 8111.54it/s]
 53%|█████▎    | 215601/407450 [00:21<00:22, 8519.22it/s]
 53%|█████▎    | 216533/407450 [00:21<00:22, 8453.55it/s]
 53%|█████▎    | 217501/407450 [00:21<00:21, 8682.42it/s]
 54%|█████▎    | 218410/407450 [00:21<00:21, 8615.37it/s]
 54%|█████▍    | 219376/407450 [00:21<00:21, 8908.29it/s]
 54%|█████▍    | 220351/407450 [00:21<00:20, 9095.75it/s]
 54%|█████▍    | 221277/407450 [00:21<00:21, 8716.74it/s]
 55%|█████▍    | 222351/407450 [00:22<00:20, 9185.07it/s]
 55%|█████▍    | 223376/407450 [00:22<00:20, 9112.74it/s]
 55%|█████▌    | 224476/407450 [00:22<00:18, 9641.82it/s]
 55%|█████▌    | 225450/407450 [00:22<00:19, 9576.51it/s]
 56%|█████▌    | 226414/407450 [00:22<00:19, 9441.39it/s]
 56%|█████▌    | 227363/407450 [00:22<00:20, 8837.08it/s]
 56%|█████▌    | 228301/407450 [00:22<00:20, 8953.30it/s]
 56%|█████▋    | 229204/407450 [00:22<00:19, 8944.29it/s]
 56%|█████▋    | 230104/407450 [00:22<00:20, 8805.32it/s]
 57%|█████▋    | 231001/407450 [00:23<00:19, 8849.81it/s]
 57%|█████▋    | 232001/407450 [00:23<00:19, 9134.76it/s]
 57%|█████▋    | 232917/407450 [00:23<00:19, 9129.71it/s]
 57%|█████▋    | 233842/407450 [00:23<00:18, 9164.42it/s]
 58%|█████▊    | 234901/407450 [00:23<00:18, 9441.85it/s]
 58%|█████▊    | 235846/407450 [00:23<00:19, 8872.51it/s]
 58%|█████▊    | 236865/407450 [00:23<00:18, 9244.55it/s]
 58%|█████▊    | 237797/407450 [00:23<00:18, 9179.06it/s]
 59%|█████▊    | 238720/407450 [00:23<00:18, 9039.70it/s]
 59%|█████▉    | 239628/407450 [00:23<00:18, 8910.56it/s]
 59%|█████▉    | 240522/407450 [00:24<00:19, 8775.88it/s]
 59%|█████▉    | 241420/407450 [00:24<00:18, 8834.30it/s]
 59%|█████▉    | 242305/407450 [00:24<00:18, 8814.84it/s]
 60%|█████▉    | 243188/407450 [00:24<00:18, 8726.23it/s]
 60%|█████▉    | 244101/407450 [00:24<00:18, 8759.32it/s]
 60%|██████    | 245176/407450 [00:24<00:17, 9335.55it/s]
 60%|██████    | 246143/407450 [00:24<00:17, 9433.35it/s]
 61%|██████    | 247101/407450 [00:24<00:16, 9470.74it/s]
 61%|██████    | 248051/407450 [00:24<00:16, 9402.68it/s]
 61%|██████    | 248992/407450 [00:24<00:17, 9272.34it/s]
 61%|██████▏   | 250009/407450 [00:25<00:16, 9536.33it/s]
 62%|██████▏   | 250964/407450 [00:25<00:16, 9292.59it/s]
 62%|██████▏   | 252051/407450 [00:25<00:16, 9520.72it/s]
 62%|██████▏   | 253004/407450 [00:25<00:16, 9390.92it/s]
 62%|██████▏   | 253976/407450 [00:25<00:16, 9279.44it/s]
 63%|██████▎   | 254926/407450 [00:25<00:17, 8936.59it/s]
 63%|██████▎   | 256106/407450 [00:25<00:15, 9743.29it/s]
 63%|██████▎   | 257126/407450 [00:25<00:15, 9820.59it/s]
 63%|██████▎   | 258113/407450 [00:25<00:15, 9504.92it/s]
 64%|██████▎   | 259101/407450 [00:26<00:15, 9577.16it/s]
 64%|██████▍   | 260083/407450 [00:26<00:15, 9646.83it/s]
 64%|██████▍   | 261051/407450 [00:26<00:15, 9605.24it/s]
 64%|██████▍   | 262036/407450 [00:26<00:15, 9676.83it/s]
 65%|██████▍   | 263006/407450 [00:26<00:15, 9560.71it/s]
 65%|██████▍   | 263964/407450 [00:26<00:16, 8821.93it/s]
 65%|██████▌   | 265051/407450 [00:26<00:15, 8962.78it/s]
 65%|██████▌   | 266076/407450 [00:26<00:15, 9120.51it/s]
 66%|██████▌   | 266994/407450 [00:26<00:15, 8903.15it/s]
 66%|██████▌   | 267976/407450 [00:27<00:15, 8895.84it/s]
 66%|██████▌   | 268987/407450 [00:27<00:14, 9233.85it/s]
 66%|██████▌   | 269915/407450 [00:27<00:15, 9001.75it/s]
 66%|██████▋   | 270926/407450 [00:27<00:14, 9290.76it/s]
 67%|██████▋   | 271859/407450 [00:27<00:14, 9147.19it/s]
 67%|██████▋   | 272826/407450 [00:27<00:14, 9296.28it/s]
 67%|██████▋   | 273801/407450 [00:27<00:15, 8839.93it/s]
 67%|██████▋   | 275001/407450 [00:27<00:13, 9584.62it/s]
 68%|██████▊   | 275967/407450 [00:27<00:13, 9603.73it/s]
 68%|██████▊   | 276933/407450 [00:27<00:13, 9476.78it/s]
 68%|██████▊   | 277885/407450 [00:28<00:13, 9278.07it/s]
 68%|██████▊   | 278816/407450 [00:28<00:13, 9204.29it/s]
 69%|██████▊   | 279739/407450 [00:28<00:13, 9129.48it/s]
 69%|██████▉   | 280678/407450 [00:28<00:13, 9204.93it/s]
 69%|██████▉   | 281600/407450 [00:28<00:13, 9194.62it/s]
 69%|██████▉   | 282618/407450 [00:28<00:13, 9484.28it/s]
 70%|██████▉   | 283568/407450 [00:28<00:13, 9452.96it/s]
 70%|██████▉   | 284576/407450 [00:28<00:13, 9262.37it/s]
 70%|███████   | 285505/407450 [00:28<00:13, 9259.76it/s]
 70%|███████   | 286433/407450 [00:29<00:13, 8954.76it/s]
 71%|███████   | 287551/407450 [00:29<00:12, 9530.08it/s]
 71%|███████   | 288508/407450 [00:29<00:13, 8998.50it/s]
 71%|███████   | 289415/407450 [00:29<00:13, 8527.34it/s]
 71%|███████▏  | 290526/407450 [00:29<00:13, 8901.45it/s]
 72%|███████▏  | 291422/407450 [00:29<00:13, 8505.60it/s]
 72%|███████▏  | 292404/407450 [00:29<00:13, 8786.62it/s]
 72%|███████▏  | 293426/407450 [00:29<00:12, 8878.52it/s]
 72%|███████▏  | 294401/407450 [00:29<00:12, 9030.73it/s]
 72%|███████▏  | 295308/407450 [00:30<00:12, 8830.75it/s]
 73%|███████▎  | 296385/407450 [00:30<00:11, 9378.02it/s]
 73%|███████▎  | 297351/407450 [00:30<00:11, 9379.43it/s]
 73%|███████▎  | 298293/407450 [00:30<00:11, 9266.46it/s]
 73%|███████▎  | 299328/407450 [00:30<00:11, 9580.02it/s]
 74%|███████▎  | 300289/407450 [00:30<00:11, 9063.18it/s]
 74%|███████▍  | 301203/407450 [00:30<00:12, 8777.29it/s]
 74%|███████▍  | 302126/407450 [00:30<00:11, 8885.23it/s]
 74%|███████▍  | 303176/407450 [00:30<00:11, 9332.83it/s]
 75%|███████▍  | 304115/407450 [00:30<00:11, 9061.99it/s]
 75%|███████▍  | 305076/407450 [00:31<00:11, 8814.87it/s]
 75%|███████▌  | 306126/407450 [00:31<00:10, 9286.05it/s]
 75%|███████▌  | 307075/407450 [00:31<00:10, 9344.01it/s]
 76%|███████▌  | 308026/407450 [00:31<00:10, 9372.10it/s]
 76%|███████▌  | 308967/407450 [00:31<00:10, 9358.25it/s]
 76%|███████▌  | 309926/407450 [00:31<00:10, 9401.21it/s]
 76%|███████▋  | 310926/407450 [00:31<00:10, 9514.19it/s]
 77%|███████▋  | 311879/407450 [00:31<00:10, 8999.67it/s]
 77%|███████▋  | 312786/407450 [00:31<00:10, 9010.48it/s]
 77%|███████▋  | 313751/407450 [00:32<00:10, 8930.92it/s]
 77%|███████▋  | 314826/407450 [00:32<00:09, 9436.29it/s]
 78%|███████▊  | 315826/407450 [00:32<00:09, 9594.96it/s]
 78%|███████▊  | 316790/407450 [00:32<00:09, 9461.99it/s]
 78%|███████▊  | 317739/407450 [00:32<00:09, 9307.79it/s]
 78%|███████▊  | 318751/407450 [00:32<00:09, 9543.47it/s]
 78%|███████▊  | 319708/407450 [00:32<00:09, 8952.52it/s]
 79%|███████▊  | 320786/407450 [00:32<00:09, 9467.41it/s]
 79%|███████▉  | 321742/407450 [00:32<00:09, 9329.78it/s]
 79%|███████▉  | 322682/407450 [00:32<00:09, 8743.18it/s]
 79%|███████▉  | 323851/407450 [00:33<00:08, 9523.86it/s]
 80%|███████▉  | 324826/407450 [00:33<00:08, 9535.38it/s]
 80%|███████▉  | 325789/407450 [00:33<00:08, 9193.58it/s]
 80%|████████  | 326776/407450 [00:33<00:09, 8880.14it/s]
 80%|████████  | 327864/407450 [00:33<00:08, 9432.77it/s]
 81%|████████  | 328951/407450 [00:33<00:08, 9782.85it/s]
 81%|████████  | 329938/407450 [00:33<00:08, 9555.61it/s]
 81%|████████  | 330919/407450 [00:33<00:07, 9627.95it/s]
 81%|████████▏ | 331887/407450 [00:33<00:07, 9474.19it/s]
 82%|████████▏ | 332838/407450 [00:34<00:07, 9400.23it/s]
 82%|████████▏ | 333788/407450 [00:34<00:07, 9428.43it/s]
 82%|████████▏ | 334733/407450 [00:34<00:07, 9427.84it/s]
 82%|████████▏ | 335677/407450 [00:34<00:07, 9396.66it/s]
 83%|████████▎ | 336618/407450 [00:34<00:07, 9358.61it/s]
 83%|████████▎ | 337651/407450 [00:34<00:07, 9495.66it/s]
 83%|████████▎ | 338601/407450 [00:34<00:07, 9211.94it/s]
 83%|████████▎ | 339651/407450 [00:34<00:07, 9528.36it/s]
 84%|████████▎ | 340606/407450 [00:34<00:07, 9402.11it/s]
 84%|████████▍ | 341548/407450 [00:34<00:07, 9384.97it/s]
 84%|████████▍ | 342551/407450 [00:35<00:06, 9571.89it/s]
 84%|████████▍ | 343510/407450 [00:35<00:06, 9280.19it/s]
 85%|████████▍ | 344441/407450 [00:35<00:07, 8926.61it/s]
 85%|████████▍ | 345401/407450 [00:35<00:06, 8938.39it/s]
 85%|████████▌ | 346476/407450 [00:35<00:06, 9283.47it/s]
 85%|████████▌ | 347407/407450 [00:35<00:06, 9228.10it/s]
 85%|████████▌ | 348332/407450 [00:35<00:06, 8708.93it/s]
 86%|████████▌ | 349326/407450 [00:35<00:06, 8767.51it/s]
 86%|████████▌ | 350207/407450 [00:35<00:06, 8407.77it/s]
 86%|████████▌ | 351101/407450 [00:36<00:06, 8472.78it/s]
 86%|████████▋ | 352176/407450 [00:36<00:06, 8907.42it/s]
 87%|████████▋ | 353151/407450 [00:36<00:06, 8993.24it/s]
 87%|████████▋ | 354101/407450 [00:36<00:05, 8932.98it/s]
 87%|████████▋ | 355092/407450 [00:36<00:05, 9209.77it/s]
 87%|████████▋ | 356016/407450 [00:36<00:05, 9159.90it/s]
 88%|████████▊ | 357001/407450 [00:36<00:05, 9270.26it/s]
 88%|████████▊ | 357930/407450 [00:36<00:05, 9037.83it/s]
 88%|████████▊ | 358951/407450 [00:36<00:05, 9147.10it/s]
 88%|████████▊ | 359867/407450 [00:37<00:05, 9044.01it/s]
 89%|████████▊ | 360901/407450 [00:37<00:04, 9374.44it/s]
 89%|████████▉ | 361911/407450 [00:37<00:04, 9584.92it/s]
 89%|████████▉ | 362872/407450 [00:37<00:04, 9261.55it/s]
 89%|████████▉ | 363802/407450 [00:37<00:04, 9157.66it/s]
 90%|████████▉ | 364726/407450 [00:37<00:04, 9020.73it/s]
 90%|████████▉ | 365801/407450 [00:37<00:04, 9517.54it/s]
 90%|█████████ | 366756/407450 [00:37<00:04, 9280.44it/s]
 90%|█████████ | 367775/407450 [00:37<00:04, 9542.62it/s]
 90%|█████████ | 368733/407450 [00:37<00:04, 9277.53it/s]
 91%|█████████ | 369726/407450 [00:38<00:04, 9397.35it/s]
 91%|█████████ | 370676/407450 [00:38<00:03, 9425.58it/s]
 91%|█████████ | 371621/407450 [00:38<00:03, 9059.27it/s]
 91%|█████████▏| 372590/407450 [00:38<00:03, 9239.91it/s]
 92%|█████████▏| 373601/407450 [00:38<00:03, 8921.76it/s]
 92%|█████████▏| 374676/407450 [00:38<00:03, 9429.46it/s]
 92%|█████████▏| 375627/407450 [00:38<00:03, 8977.54it/s]
 92%|█████████▏| 376626/407450 [00:38<00:03, 9002.09it/s]
 93%|█████████▎| 377751/407450 [00:38<00:03, 9630.20it/s]
 93%|█████████▎| 378723/407450 [00:39<00:03, 9055.58it/s]
 93%|█████████▎| 379651/407450 [00:39<00:03, 9050.83it/s]
 93%|█████████▎| 380801/407450 [00:39<00:02, 9714.63it/s]
 94%|█████████▎| 381782/407450 [00:39<00:02, 9738.85it/s]
 94%|█████████▍| 382763/407450 [00:39<00:02, 9698.19it/s]
 94%|█████████▍| 383738/407450 [00:39<00:02, 9469.09it/s]
 94%|█████████▍| 384689/407450 [00:39<00:02, 9194.83it/s]
 95%|█████████▍| 385726/407450 [00:39<00:02, 9212.33it/s]
