srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 83%|████████▎ | 336226/407450 [00:31<00:07, 9819.95it/s] 
 83%|████████▎ | 337217/407450 [00:31<00:07, 9596.09it/s]
 83%|████████▎ | 338626/407450 [00:31<00:06, 10833.37it/s]
 83%|████████▎ | 339851/407450 [00:31<00:06, 11013.42it/s]
 84%|████████▍ | 341276/407450 [00:31<00:05, 11929.24it/s]
 84%|████████▍ | 342551/407450 [00:31<00:05, 12133.24it/s]
 84%|████████▍ | 343865/407450 [00:31<00:05, 12426.13it/s]
 85%|████████▍ | 345116/407450 [00:32<00:05, 12314.36it/s]
 85%|████████▌ | 346353/407450 [00:32<00:04, 12279.82it/s]
 85%|████████▌ | 347585/407450 [00:32<00:05, 11528.53it/s]
 86%|████████▌ | 348749/407450 [00:32<00:05, 11101.80it/s]
 86%|████████▌ | 350376/407450 [00:32<00:04, 12512.83it/s]
 86%|████████▋ | 351679/407450 [00:32<00:04, 12617.91it/s]
 87%|████████▋ | 353031/407450 [00:32<00:04, 12877.35it/s]
 87%|████████▋ | 354626/407450 [00:32<00:03, 13771.39it/s]
 87%|████████▋ | 356012/407450 [00:32<00:03, 13747.90it/s]
 88%|████████▊ | 357426/407450 [00:33<00:03, 13672.69it/s]
 88%|████████▊ | 358798/407450 [00:33<00:03, 12962.51it/s]
 88%|████████▊ | 360105/407450 [00:33<00:03, 12063.85it/s]
 89%|████████▊ | 361328/407450 [00:33<00:04, 11171.06it/s]
 89%|████████▉ | 362465/407450 [00:33<00:04, 10257.13it/s]
 89%|████████▉ | 363514/407450 [00:33<00:04, 10316.90it/s]
 90%|████████▉ | 364676/407450 [00:33<00:04, 10441.30it/s]
 90%|████████▉ | 365733/407450 [00:33<00:03, 10475.73it/s]
 90%|█████████ | 366826/407450 [00:33<00:03, 10432.13it/s]
 90%|█████████ | 368301/407450 [00:34<00:03, 11525.31it/s]
 91%|█████████ | 369751/407450 [00:34<00:03, 12266.25it/s]
 91%|█████████ | 371072/407450 [00:34<00:02, 12537.63it/s]
 91%|█████████▏| 372430/407450 [00:34<00:02, 12840.65it/s]
 92%|█████████▏| 373720/407450 [00:34<00:02, 12805.88it/s]
 92%|█████████▏| 375326/407450 [00:34<00:02, 13743.36it/s]
 92%|█████████▏| 376705/407450 [00:34<00:02, 12310.07it/s]
 93%|█████████▎| 377966/407450 [00:34<00:02, 11887.70it/s]
 93%|█████████▎| 379177/407450 [00:34<00:02, 10925.07it/s]
 93%|█████████▎| 380295/407450 [00:35<00:02, 10229.50it/s]
 94%|█████████▎| 381376/407450 [00:35<00:02, 10373.84it/s]
 94%|█████████▍| 382431/407450 [00:35<00:02, 9837.45it/s] 
 94%|█████████▍| 383429/407450 [00:35<00:02, 9509.02it/s]
 94%|█████████▍| 384403/407450 [00:35<00:02, 9570.75it/s]
 95%|█████████▍| 385376/407450 [00:35<00:02, 9613.59it/s]
 95%|█████████▍| 386451/407450 [00:35<00:02, 9762.50it/s]
 95%|█████████▌| 387432/407450 [00:35<00:02, 9549.75it/s]
 95%|█████████▌| 388390/407450 [00:35<00:02, 9503.10it/s]
 96%|█████████▌| 389376/407450 [00:36<00:01, 9579.66it/s]
 96%|█████████▌| 390336/407450 [00:36<00:01, 9510.98it/s]
 96%|█████████▌| 391327/407450 [00:36<00:01, 9626.54it/s]
 96%|█████████▋| 392291/407450 [00:36<00:01, 9461.72it/s]
 97%|█████████▋| 393251/407450 [00:36<00:01, 9460.88it/s]
 97%|█████████▋| 394198/407450 [00:36<00:01, 9337.43it/s]
 97%|█████████▋| 395133/407450 [00:36<00:01, 9242.60it/s]
 97%|█████████▋| 396151/407450 [00:36<00:01, 9515.12it/s]
 97%|█████████▋| 397201/407450 [00:36<00:01, 9790.08it/s]
 98%|█████████▊| 398182/407450 [00:36<00:00, 9744.20it/s]
 98%|█████████▊| 399226/407450 [00:37<00:00, 9898.69it/s]
 98%|█████████▊| 400435/407450 [00:37<00:00, 10547.23it/s]
 99%|█████████▊| 401776/407450 [00:37<00:00, 10722.57it/s]
 99%|█████████▉| 402850/407450 [00:37<00:00, 10726.79it/s]
 99%|█████████▉| 403922/407450 [00:37<00:00, 9986.78it/s] 
 99%|█████████▉| 404Number of neighbors < target k: 0
time cost: 41.62011361122131
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.57190561294556
929/407450 [00:37<00:00, 9944.94it/s]
100%|█████████▉| 405929/407450 [00:37<00:00, 9652.91it/s]
100%|█████████▉| 406910/407450 [00:37<00:00, 9696.93it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10759.04it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:08:54,  9.32it/s]
  0%|          | 1376/407450 [00:00<00:51, 7848.53it/s]
  1%|          | 2526/407450 [00:00<00:43, 9322.35it/s]
  1%|          | 3726/407450 [00:00<00:39, 10260.34it/s]
  1%|          | 4974/407450 [00:00<00:36, 11044.99it/s]
  1%|▏         | 6086/407450 [00:00<00:38, 10445.36it/s]
  2%|▏         | 7455/407450 [00:00<00:34, 11455.23it/s]
  2%|▏         | 8612/407450 [00:00<00:35, 11307.89it/s]
  2%|▏         | 9751/407450 [00:00<00:38, 10440.40it/s]
  3%|▎         | 10930/407450 [00:01<00:36, 10823.73it/s]
  3%|▎         | 12076/407450 [00:01<00:36, 10947.08it/s]
  3%|▎         | 13251/407450 [00:01<00:35, 11092.43it/s]
  4%|▎         | 14551/407450 [00:01<00:33, 11602.88it/s]
  4%|▍         | 15786/407450 [00:01<00:33, 11821.75it/s]
  4%|▍         | 17101/407450 [00:01<00:32, 12134.92it/s]
  4%|▍         | 18319/407450 [00:01<00:33, 11579.50it/s]
  5%|▍         | 19485/407450 [00:01<00:34, 11095.77it/s]
  5%|▌         | 20926/407450 [00:01<00:32, 11940.25it/s]
  5%|▌         | 22130/407450 [00:02<00:33, 11472.89it/s]
  6%|▌         | 23300/407450 [00:02<00:33, 11536.39it/s]
  6%|▌         | 24461/407450 [00:02<00:35, 10768.49it/s]
  6%|▋         | 25751/407450 [00:02<00:33, 11356.58it/s]
  7%|▋         | 27059/407450 [00:02<00:32, 11843.74it/s]
  7%|▋         | 28257/407450 [00:02<00:31, 11876.88it/s]
  7%|▋         | 29454/407450 [00:02<00:32, 11680.11it/s]
  8%|▊         | 30629/407450 [00:02<00:32, 11508.39it/s]
  8%|▊         | 32076/407450 [00:02<00:30, 12365.06it/s]
  8%|▊         | 33319/407450 [00:02<00:32, 11353.11it/s]
  9%|▊         | 34776/407450 [00:03<00:30, 12240.70it/s]
  9%|▉         | 36076/407450 [00:03<00:29, 12453.32it/s]
  9%|▉         | 37338/407450 [00:03<00:30, 12253.71it/s]
  9%|▉         | 38575/407450 [00:03<00:30, 12181.15it/s]
 10%|▉         | 39801/407450 [00:03<00:30, 11994.40it/s]
 10%|█         | 41006/407450 [00:03<00:35, 10446.96it/s]
 10%|█         | 42101/407450 [00:03<00:35, 10270.29it/s]
 11%|█         | 43153/407450 [00:03<00:35, 10217.80it/s]
 11%|█         | 44192/407450 [00:03<00:37, 9737.87it/s] 
 11%|█         | 45776/407450 [00:04<00:33, 10717.05it/s]
 12%|█▏        | 47182/407450 [00:04<00:31, 11609.50it/s]
 12%|█▏        | 48358/407450 [00:04<00:33, 10872.66it/s]
 12%|█▏        | 49501/407450 [00:04<00:32, 10880.88it/s]
 12%|█▏        | 50601/407450 [00:04<00:35, 10063.93it/s]
 13%|█▎        | 51623/407450 [00:04<00:36, 9847.51it/s] 
 13%|█▎        | 52618/407450 [00:04<00:37, 9522.96it/s]
 13%|█▎        | 53577/407450 [00:04<00:39, 8995.34it/s]
 13%|█▎        | 54484/407450 [00:05<00:40, 8753.72it/s]
 14%|█▎        | 55364/407450 [00:05<00:40, 8687.77it/s]
 14%|█▍        | 56235/407450 [00:05<00:41, 8440.00it/s]
 14%|█▍        | 57081/407450 [00:05<00:42, 8229.25it/s]
 14%|█▍        | 58116/407450 [00:05<00:39, 8810.81it/s]
 14%|█▍        | 59026/407450 [00:05<00:40, 8639.93it/s]
 15%|█▍        | 60076/407450 [00:05<00:39, 8904.78it/s]
 15%|█▍        | 61001/407450 [00:05<00:38, 8977.77it/s]
 15%|█▌        | 61901/407450 [00:05<00:41, 8304.07it/s]
 15%|█▌        | 62901/407450 [00:06<00:39, 8636.28it/s]
 16%|█▌        | 63773/407450 [00:06<00:41, 8290.70it/s]
 16%|█▌        | 64883/407450 [00:06<00:37, 9065.41it/s]
 16%|█▌        | 65976/407450 [00:06<00:36, 9470.21it/s]
 16%|█▋        | 66977/407450 [00:06<00:35, 9623.71it/s]
 17%|█▋        | 68451/407450 [00:06<00:30, 10971.39it/s]
 17%|█▋        | 69851/407450 [00:06<00:28, 11831.35it/s]
 17%|█▋        | 71041/407450 [00:06<00:29, 11318.45it/s]
 18%|█▊        | 72182/407450 [00:06<00:31, 10514.17it/s]
 18%|█▊        | 73249/407450 [00:06<00:31, 10458.46it/s]
 18%|█▊        | 74305/407450 [00:07<00:34, 9775.88it/s] 
 19%|█▊        | 75751/407450 [00:07<00:30, 10960.06it/s]
 19%|█▉        | 77213/407450 [00:07<00:27, 11976.04it/s]
 19%|█▉        | 78524/407450 [00:07<00:26, 12297.41it/s]
 20%|█▉        | 80009/407450 [00:07<00:25, 13033.71it/s]
 20%|█▉        | 81327/407450 [00:07<00:25, 12965.68it/s]
 20%|██        | 82701/407450 [00:07<00:24, 13089.90it/s]
 21%|██        | 84101/407450 [00:07<00:24, 13250.03it/s]
 21%|██        | 85551/407450 [00:07<00:24, 13335.00it/s]
 21%|██▏       | 86888/407450 [00:08<00:24, 13250.28it/s]
 22%|██▏       | 88376/407450 [00:08<00:23, 13436.33it/s]
 22%|██▏       | 89840/407450 [00:08<00:23, 13785.07it/s]
 22%|██▏       | 91226/407450 [00:08<00:23, 13638.55it/s]
 23%|██▎       | 92592/407450 [00:08<00:25, 12479.54it/s]
 23%|██▎       | 93859/407450 [00:08<00:27, 11524.99it/s]
 23%|██▎       | 95035/407450 [00:08<00:29, 10557.66it/s]
 24%|██▎       | 96255/407450 [00:08<00:28, 10980.30it/s]
 24%|██▍       | 97626/407450 [00:08<00:26, 11538.64it/s]
 24%|██▍       | 99101/407450 [00:09<00:25, 12280.57it/s]
 25%|██▍       | 100476/407450 [00:09<00:24, 12481.48it/s]
 25%|██▌       | 102023/407450 [00:09<00:22, 13323.08it/s]
 25%|██▌       | 103371/407450 [00:09<00:23, 12770.82it/s]
 26%|██▌       | 104901/407450 [00:09<00:22, 13455.55it/s]
 26%|██▌       | 106261/407450 [00:09<00:23, 13037.85it/s]
 26%|██▋       | 107726/407450 [00:09<00:22, 13304.47it/s]
 27%|██▋       | 109142/407450 [00:09<00:22, 13548.19it/s]
 27%|██▋       | 110626/407450 [00:09<00:21, 13866.20it/s]
 27%|██▋       | 112019/407450 [00:10<00:21, 13610.01it/s]
 28%|██▊       | 113401/407450 [00:10<00:21, 13562.15it/s]
 28%|██▊       | 114776/407450 [00:10<00:21, 13614.14it/s]
 29%|██▊       | 116140/407450 [00:10<00:21, 13276.75it/s]
 29%|██▉       | 117620/407450 [00:10<00:21, 13717.98it/s]
 29%|██▉       | 118996/407450 [00:10<00:21, 13401.53it/s]
 30%|██▉       | 120526/407450 [00:10<00:20, 13851.25it/s]
 30%|██▉       | 121915/407450 [00:10<00:21, 13557.96it/s]
 30%|███       | 123451/407450 [00:10<00:20, 13974.82it/s]
 31%|███       | 124852/407450 [00:10<00:20, 13685.58it/s]
 31%|███       | 126224/407450 [00:11<00:21, 13335.66it/s]
 31%|███▏      | 127701/407450 [00:11<00:20, 13687.89it/s]
 32%|███▏      | 129233/407450 [00:11<00:19, 14160.43it/s]
 32%|███▏      | 130653/407450 [00:11<00:19, 13993.06it/s]
 32%|███▏      | 132056/407450 [00:11<00:20, 13634.30it/s]
 33%|███▎      | 133451/407450 [00:11<00:20, 13575.82it/s]
 33%|███▎      | 134811/407450 [00:11<00:21, 12538.11it/s]
 33%|███▎      | 136080/407450 [00:11<00:23, 11344.01it/s]
 34%|███▎      | 137242/407450 [00:11<00:25, 10732.40it/s]
 34%|███▍      | 138351/407450 [00:12<00:24, 10792.53it/s]
 34%|███▍      | 139661/407450 [00:12<00:23, 11417.17it/s]
 35%|███▍      | 140935/407450 [00:12<00:22, 11785.80it/s]
 35%|███▍      | 142178/407450 [00:12<00:22, 11968.65it/s]
 35%|███▌      | 143576/407450 [00:12<00:21, 12093.12it/s]
 36%|███▌      | 145051/407450 [00:12<00:20, 12766.64it/s]
 36%|███▌      | 146336/407450 [00:12<00:20, 12658.56it/s]
 36%|███▋      | 147976/407450 [00:12<00:19, 13395.01it/s]
 37%|███▋      | 149318/407450 [00:12<00:19, 13140.53it/s]
 37%|███▋      | 150676/407450 [00:13<00:19, 13143.41it/s]
 37%|███▋      | 152117/407450 [00:13<00:18, 13508.48it/s]
 38%|███▊      | 153526/407450 [00:13<00:18, 13677.30it/s]
 38%|███▊      | 154896/407450 [00:13<00:18, 13621.29it/s]
 38%|███▊      | 156260/407450 [00:13<00:19, 13077.52it/s]
 39%|███▊      | 157711/407450 [00:13<00:18, 13489.51it/s]
 39%|███▉      | 159101/407450 [00:13<00:18, 13495.39it/s]
 39%|███▉      | 160455/407450 [00:13<00:18, 13108.40it/s]
 40%|███▉      | 161876/407450 [00:13<00:18, 13303.93it/s]
 40%|████      | 163210/407450 [00:13<00:18, 12870.17it/s]
 40%|████      | 164701/407450 [00:14<00:18, 13452.09it/s]
 41%|████      | 166052/407450 [00:14<00:18, 13267.02it/s]
 41%|████      | 167383/407450 [00:14<00:19, 12473.78it/s]
 41%|████▏     | 168701/407450 [00:14<00:18, 12655.44it/s]
 42%|████▏     | 169976/407450 [00:14<00:19, 12451.07it/s]
 42%|████▏     | 171301/407450 [00:14<00:18, 12463.88it/s]
 42%|████▏     | 172794/407450 [00:14<00:17, 13170.04it/s]
 43%|████▎     | 174118/407450 [00:14<00:17, 13064.32it/s]
 43%|████▎     | 175429/407450 [00:14<00:18, 12487.04it/s]
 43%|████▎     | 176685/407450 [00:15<00:18, 12217.45it/s]
 44%|████▎     | 177956/407450 [00:15<00:18, 12341.11it/s]
 44%|████▍     | 179195/407450 [00:15<00:18, 12297.75it/s]
 44%|████▍     | 180626/407450 [00:15<00:17, 12881.19it/s]
 45%|████▍     | 181918/407450 [00:15<00:17, 12880.01it/s]
 45%|████▍     | 183209/407450 [00:15<00:17, 12629.46it/s]
 45%|████▌     | 184582/407450 [00:15<00:17, 12950.14it/s]
 46%|████▌     | 185880/407450 [00:15<00:18, 11715.60it/s]
 46%|████▌     | 187075/407450 [00:15<00:19, 11130.21it/s]
 46%|████▌     | 188208/407450 [00:16<00:20, 10618.18it/s]
 46%|████▋     | 189326/407450 [00:16<00:20, 10685.50it/s]
 47%|████▋     | 190476/407450 [00:16<00:19, 10858.22it/s]
 47%|████▋     | 191938/407450 [00:16<00:18, 11917.70it/s]
 47%|████▋     | 193226/407450 [00:16<00:17, 12143.46it/s]
 48%|████▊     | 194551/407450 [00:16<00:17, 12423.64it/s]
 48%|████▊     | 195802/407450 [00:16<00:17, 12393.34it/s]
 48%|████▊     | 197076/407450 [00:16<00:16, 12469.76it/s]
 49%|████▊     | 198551/407450 [00:16<00:15, 13127.91it/s]
 49%|████▉     | 199926/407450 [00:16<00:16, 12957.25it/s]
 49%|████▉     | 201397/407450 [00:17<00:15, 13467.93it/s]
 50%|████▉     | 202748/407450 [00:17<00:15, 13454.05it/s]
 50%|█████     | 204097/407450 [00:17<00:15, 13002.90it/s]
 50%|█████     | 205526/407450 [00:17<00:15, 13103.79it/s]
 51%|█████     | 206840/407450 [00:17<00:15, 12990.10it/s]
 51%|█████     | 208301/407450 [00:17<00:15, 12933.97it/s]
 52%|█████▏    | 209850/407450 [00:17<00:14, 13649.36it/s]
 52%|█████▏    | 211247/407450 [00:17<00:14, 13741.42it/s]
 52%|█████▏    | 212651/407450 [00:17<00:14, 13393.60it/s]
 53%|█████▎    | 214076/407450 [00:17<00:14, 13586.75it/s]
 53%|█████▎    | 215439/407450 [00:18<00:14, 13182.06it/s]
 53%|█████▎    | 216967/407450 [00:18<00:13, 13783.76it/s]
 54%|█████▎    | 218351/407450 [00:18<00:14, 13395.95it/s]
 54%|█████▍    | 219851/407450 [00:18<00:13, 13844.22it/s]
 54%|█████▍    | 221242/407450 [00:18<00:13, 13419.62it/s]
 55%|█████▍    | 222676/407450 [00:18<00:13, 13610.08it/s]
 55%|█████▍    | 224076/407450 [00:18<00:13, 13278.98it/s]
 55%|█████▌    | 225451/407450 [00:18<00:13, 13027.17it/s]
 56%|█████▌    | 227068/407450 [00:18<00:12, 13919.06it/s]
 56%|█████▌    | 228468/407450 [00:19<00:12, 13903.59it/s]
 56%|█████▋    | 229876/407450 [00:19<00:12, 13938.33it/s]
 57%|█████▋    | 231274/407450 [00:19<00:13, 13544.16it/s]
 57%|█████▋    | 232819/407450 [00:19<00:12, 14095.07it/s]
 57%|█████▋    | 234234/407450 [00:19<00:12, 13869.34it/s]
 58%|█████▊    | 235641/407450 [00:19<00:12, 13926.83it/s]
 58%|█████▊    | 237037/407450 [00:19<00:12, 13782.57it/s]
 59%|█████▊    | 238442/407450 [00:19<00:12, 13860.12it/s]
 59%|█████▉    | 239830/407450 [00:19<00:13, 12499.81it/s]
 59%|█████▉    | 241106/407450 [00:20<00:29, 5629.31it/s] 
 59%|█████▉    | 242426/407450 [00:20<00:24, 6658.18it/s]
 60%|█████▉    | 243458/407450 [00:20<00:23, 7114.46it/s]
 60%|██████    | 244651/407450 [00:20<00:20, 8041.20it/s]
 60%|██████    | 245701/407450 [00:20<00:19, 8087.65it/s]
 61%|██████    | 246926/407450 [00:21<00:18, 8852.73it/s]
 61%|██████    | 248276/407450 [00:21<00:16, 9744.70it/s]
 61%|██████▏   | 249676/407450 [00:21<00:14, 10758.95it/s]
 62%|██████▏   | 250848/407450 [00:21<00:14, 10957.88it/s]
 62%|██████▏   | 252040/407450 [00:21<00:13, 11219.49it/s]
 62%|██████▏   | 253306/407450 [00:21<00:13, 11622.72it/s]
 62%|██████▏   | 254508/407450 [00:21<00:14, 10601.32it/s]
 63%|██████▎   | 255612/407450 [00:21<00:15, 9854.38it/s] 
 63%|██████▎   | 256634/407450 [00:21<00:16, 9414.24it/s]
 63%|██████▎   | 257705/407450 [00:22<00:15, 9751.34it/s]
 64%|██████▎   | 258747/407450 [00:22<00:14, 9932.25it/s]
 64%|██████▍   | 260067/407450 [00:22<00:13, 10845.38it/s]
 64%|██████▍   | 261526/407450 [00:22<00:12, 11631.71it/s]
 65%|██████▍   | 262901/407450 [00:22<00:12, 11759.80it/s]
 65%|██████▍   | 264401/407450 [00:22<00:11, 12548.26it/s]
 65%|██████▌   | 265666/407450 [00:22<00:11, 12510.09it/s]
 66%|██████▌   | 266924/407450 [00:22<00:11, 12060.75it/s]
 66%|██████▌   | 268426/407450 [00:22<00:10, 12860.51it/s]
 66%|██████▌   | 269721/407450 [00:22<00:11, 11883.90it/s]
 66%|██████▋   | 270928/407450 [00:23<00:11, 11490.76it/s]
 67%|██████▋   | 272091/407450 [00:23<00:12, 10712.61it/s]
 67%|██████▋   | 273178/407450 [00:23<00:13, 9943.49it/s] 
 67%|██████▋   | 274189/407450 [00:23<00:13, 9714.93it/s]
 68%|██████▊   | 275171/407450 [00:23<00:13, 9474.94it/s]
 68%|██████▊   | 276401/407450 [00:23<00:12, 10157.79it/s]
 68%|██████▊   | 277427/407450 [00:23<00:12, 10076.73it/s]
 68%|██████▊   | 278442/407450 [00:23<00:13, 9669.06it/s] 
 69%|██████▊   | 279453/407450 [00:23<00:13, 9790.77it/s]
 69%|██████▉   | 280438/407450 [00:24<00:13, 9208.73it/s]
 69%|██████▉   | 281476/407450 [00:24<00:13, 9470.14it/s]
 69%|██████▉   | 282431/407450 [00:24<00:13, 9014.64it/s]
 70%|██████▉   | 283376/407450 [00:24<00:14, 8806.14it/s]
 70%|██████▉   | 284551/407450 [00:24<00:12, 9527.85it/s]
 70%|███████   | 285551/407450 [00:24<00:12, 9567.39it/s]
 70%|███████   | 286514/407450 [00:24<00:12, 9476.63it/s]
 71%|███████   | 287466/407450 [00:24<00:13, 9126.45it/s]
 71%|███████   | 288451/407450 [00:24<00:12, 9279.90it/s]
 71%|███████   | 289383/407450 [00:25<00:12, 9251.78it/s]
 71%|███████▏  | 290343/407450 [00:25<00:12, 9351.89it/s]
 71%|███████▏  | 291281/407450 [00:25<00:12, 9318.32it/s]
 72%|███████▏  | 292215/407450 [00:25<00:12, 9289.55it/s]
 72%|███████▏  | 293145/407450 [00:25<00:12, 9077.94it/s]
 72%|███████▏  | 294055/407450 [00:25<00:13, 8576.83it/s]
 72%|███████▏  | 295151/407450 [00:25<00:12, 9247.11it/s]
 73%|███████▎  | 296126/407450 [00:25<00:11, 9343.33it/s]
 73%|███████▎  | 297101/407450 [00:25<00:12, 9006.45it/s]
 73%|███████▎  | 298009/407450 [00:26<00:12, 9012.94it/s]
 73%|███████▎  | 298916/407450 [00:26<00:12, 8548.64it/s]
 74%|███████▎  | 300076/407450 [00:26<00:11, 9163.27it/s]
 74%|███████▍  | 300998/407450 [00:26<00:11, 9054.17it/s]
 74%|███████▍  | 302082/407450 [00:26<00:11, 9559.05it/s]
 74%|███████▍  | 303044/407450 [00:26<00:10, 9534.64it/s]
 75%|███████▍  | 304002/407450 [00:26<00:11, 9391.57it/s]
 75%|███████▍  | 304944/407450 [00:26<00:12, 8526.58it/s]
 75%|███████▌  | 305876/407450 [00:26<00:11, 8716.80it/s]
 75%|███████▌  | 306851/407450 [00:27<00:11, 8990.96it/s]
 76%|███████▌  | 307761/407450 [00:27<00:11, 8935.71it/s]
 76%|███████▌  | 308751/407450 [00:27<00:11, 8843.89it/s]
 76%|███████▌  | 309876/407450 [00:27<00:10, 9474.58it/s]
 76%|███████▋  | 310831/407450 [00:27<00:10, 8940.57it/s]
 77%|███████▋  | 311776/407450 [00:27<00:10, 8906.12it/s]
 77%|███████▋  | 312750/407450 [00:27<00:10, 9139.37it/s]
 77%|███████▋  | 313671/407450 [00:27<00:10, 9090.63it/s]
 77%|███████▋  | 315013/407450 [00:27<00:08, 10339.33it/s]
 78%|███████▊  | 316280/407450 [00:27<00:08, 11005.38it/s]
 78%|███████▊  | 317676/407450 [00:28<00:07, 11675.24it/s]
 78%|███████▊  | 319062/407450 [00:28<00:07, 12313.36it/s]
 79%|███████▊  | 320298/407450 [00:28<00:07, 12066.42it/s]
 79%|███████▉  | 321840/407450 [00:28<00:06, 13044.28it/s]
 79%|███████▉  | 323378/407450 [00:28<00:06, 13730.94it/s]
 80%|███████▉  | 324776/407450 [00:28<00:06, 13617.29it/s]
 80%|████████  | 326142/407450 [00:28<00:06, 12337.38it/s]
 80%|████████  | 327401/407450 [00:28<00:07, 11074.51it/s]
 81%|████████  | 328601/407450 [00:28<00:07, 10960.16it/s]
 81%|████████  | 329926/407450 [00:29<00:06, 11564.77it/s]
 81%|████████▏ | 331551/407450 [00:29<00:05, 12763.09it/s]
 82%|████████▏ | 332854/407450 [00:29<00:06, 11445.28it/s]
 82%|████████▏ | 334459/407450 [00:29<00:05, 12656.04it/s]
 82%|████████▏ | 335976/407450 [00:29<00:05, 13071.40it/s]
 83%|████████▎ | 337317/407450 [00:29<00:05, 13131.87it/s]
 83%|████████▎ | 338801/407450 [00:29<00:05, 13238.48it/s]
 84%|████████▎ | 340251/407450 [00:29<00:04, 13440.41it/s]
 84%|████████▍ | 341608/407450 [00:29<00:05, 13102.71it/s]
 84%|████████▍ | 343201/407450 [00:30<00:04, 13856.18it/s]
 85%|████████▍ | 344597/407450 [00:30<00:04, 12986.45it/s]
 85%|████████▍ | 346076/407450 [00:30<00:04, 13472.55it/s]
 85%|████████▌ | 347476/407450 [00:30<00:04, 13583.66it/s]
 86%|████████▌ | 348851/407450 [00:30<00:04, 13222.10it/s]
 86%|████████▌ | 350335/407450 [00:30<00:04, 13682.66it/s]
 86%|████████▋ | 351783/407450 [00:30<00:04, 13912.88it/s]
 87%|████████▋ | 353182/407450 [00:30<00:03, 13854.58it/s]
 87%|████████▋ | 354573/407450 [00:30<00:03, 13793.43it/s]
 87%|████████▋ | 355956/407450 [00:31<00:03, 13437.99it/s]
 88%|████████▊ | 357426/407450 [00:31<00:03, 13644.82it/s]
