srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37163
INFO:wrapper: Job ID: 463438
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122650/user_command_UnspecifiedName_20220608-122650.sh
INFO:wrapper: User command process id is 12462
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 83%|████████▎ | 338292/407450 [00:26<00:05, 12961.21it/s]
 83%|████████▎ | 339651/407450 [00:26<00:05, 13139.09it/s]
 84%|████████▎ | 341076/407450 [00:26<00:05, 13071.06it/s]
 84%|████████▍ | 342601/407450 [00:26<00:04, 13543.22it/s]
 84%|████████▍ | 344001/407450 [00:26<00:04, 13644.70it/s]
 85%|████████▍ | 345369/407450 [00:26<00:04, 13396.04it/s]
 85%|████████▌ | 346750/407450 [00:26<00:04, 13515.60it/s]
 85%|████████▌ | 348104/407450 [00:27<00:04, 13471.50it/s]
 86%|████████▌ | 349453/407450 [00:27<00:04, 13409.46it/s]
 86%|████████▌ | 350826/407450 [00:27<00:04, 13449.06it/s]
 86%|████████▋ | 352176/407450 [00:27<00:04, 13450.18it/s]
 87%|████████▋ | 353626/407450 [00:27<00:03, 13490.87it/s]
 87%|████████▋ | 354976/407450 [00:27<00:03, 13365.47it/s]
 87%|████████▋ | 356326/407450 [00:27<00:03, 13169.91it/s]
 88%|████████▊ | 357776/407450 [00:27<00:03, 13394.25it/s]
 88%|████████▊ | 359251/407450 [00:27<00:03, 13784.99it/s]
 89%|████████▊ | 360631/407450 [00:28<00:03, 13417.71it/s]
 89%|████████▉ | 362106/407450 [00:28<00:03, 13804.09it/s]
 89%|████████▉ | 363490/407450 [00:28<00:03, 13208.00it/s]
 90%|████████▉ | 364976/407450 [00:28<00:03, 13584.63it/s]
 90%|████████▉ | 366401/407450 [00:28<00:02, 13724.46it/s]
 90%|█████████ | 367778/407450 [00:28<00:02, 13378.65it/s]
 91%|█████████ | 369121/407450 [00:28<00:02, 13357.61it/s]
 91%|█████████ | 370460/407450 [00:28<00:02, 13297.68it/s]
 91%|█████████▏| 371976/407450 [00:28<00:02, 13720.40it/s]
 92%|█████████▏| 373350/407450 [00:28<00:02, 13697.35it/s]
 92%|█████████▏| 374721/407450 [00:29<00:02, 13491.62it/s]
 92%|█████████▏| 376072/407450 [00:29<00:02, 13274.82it/s]
 93%|█████████▎| 377477/407450 [00:29<00:02, 13500.65it/s]
 93%|█████████▎| 378851/407450 [00:29<00:02, 13065.50it/s]
 93%|█████████▎| 380162/407450 [00:29<00:02, 12792.39it/s]
 94%|█████████▎| 381676/407450 [00:29<00:01, 13037.08it/s]
 94%|█████████▍| 383098/407450 [00:29<00:01, 13372.94it/s]
 94%|█████████▍| 384450/407450 [00:29<00:01, 13414.63it/s]
 95%|█████████▍| 385801/407450 [00:29<00:01, 13369.55it/s]
 95%|█████████▌| 387176/407450 [00:30<00:01, 13456.29it/s]
 95%|█████████▌| 388523/407450 [00:30<00:01, 13400.23it/s]
 96%|█████████▌| 389864/407450 [00:30<00:01, 13291.34it/s]
 96%|█████████▌| 391194/407450 [00:30<00:01, 12928.09it/s]
 96%|█████████▋| 392489/407450 [00:30<00:01, 12528.70it/s]
 97%|█████████▋| 393774/407450 [00:30<00:01, 12620.37it/s]
 97%|█████████▋| 395039/407450 [00:30<00:00, 12548.49it/s]
 97%|█████████▋| 396333/407450 [00:30<00:00, 12662.36it/s]
 98%|█████████▊| 397726/407450 [00:30<00:00, 12787.16it/s]
 98%|█████████▊| 399126/407450 [00:30<00:00, 12899.97it/s]
 98%|█████████▊| 400426/407450 [00:31<00:00, 12782.13it/s]
 99%|█████████▊| 401826/407450 [00:31<00:00, 13049.03it/s]
 99%|█████████▉| 403250/407450 [00:31<00:00, 13395.92it/s]
 99%|█████████▉| 404651/407450 [00:31<00:00, 13280.57it/s]
100%|█████████�Number of neighbors < target k: 0
time cost: 35.20093107223511
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.83439040184021
�| 406201/407450 [00:31<00:00, 13631.11it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12913.41it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:32, 255.82it/s]
  0%|          | 1576/407450 [00:00<00:47, 8578.73it/s]
  1%|          | 3049/407450 [00:00<00:35, 11276.44it/s]
  1%|          | 4401/407450 [00:00<00:33, 11921.36it/s]
  1%|▏         | 5697/407450 [00:00<00:32, 12285.09it/s]
  2%|▏         | 7076/407450 [00:00<00:31, 12746.44it/s]
  2%|▏         | 8376/407450 [00:00<00:31, 12614.88it/s]
  2%|▏         | 9651/407450 [00:00<00:32, 12385.87it/s]
  3%|▎         | 11151/407450 [00:00<00:30, 13113.53it/s]
  3%|▎         | 12465/407450 [00:01<00:30, 12787.42it/s]
  3%|▎         | 13787/407450 [00:01<00:30, 12914.31it/s]
  4%|▎         | 15251/407450 [00:01<00:29, 13345.76it/s]
  4%|▍         | 16588/407450 [00:01<00:31, 12494.84it/s]
  4%|▍         | 17849/407450 [00:01<00:32, 12055.32it/s]
  5%|▍         | 19077/407450 [00:01<00:32, 12053.90it/s]
  5%|▍         | 20289/407450 [00:01<00:32, 11978.19it/s]
  5%|▌         | 21776/407450 [00:01<00:32, 11924.95it/s]
  6%|▌         | 23217/407450 [00:01<00:30, 12611.83it/s]
  6%|▌         | 24487/407450 [00:02<00:32, 11734.29it/s]
  6%|▋         | 26051/407450 [00:02<00:30, 12488.99it/s]
  7%|▋         | 27313/407450 [00:02<00:30, 12370.29it/s]
  7%|▋         | 28631/407450 [00:02<00:30, 12596.48it/s]
  7%|▋         | 29899/407450 [00:02<00:30, 12458.59it/s]
  8%|▊         | 31150/407450 [00:02<00:30, 12241.22it/s]
  8%|▊         | 32576/407450 [00:02<00:29, 12806.04it/s]
  8%|▊         | 33862/407450 [00:02<00:29, 12763.13it/s]
  9%|▊         | 35151/407450 [00:02<00:29, 12793.20it/s]
  9%|▉         | 36433/407450 [00:02<00:30, 12239.83it/s]
  9%|▉         | 37676/407450 [00:03<00:30, 12187.36it/s]
 10%|▉         | 38899/407450 [00:03<00:30, 12064.17it/s]
 10%|▉         | 40109/407450 [00:03<00:30, 11859.63it/s]
 10%|█         | 41298/407450 [00:03<00:32, 11185.19it/s]
 10%|█         | 42572/407450 [00:03<00:31, 11620.58it/s]
 11%|█         | 43743/407450 [00:03<00:31, 11503.54it/s]
 11%|█         | 44900/407450 [00:03<00:32, 11043.89it/s]
 11%|█▏        | 46128/407450 [00:03<00:31, 11392.04it/s]
 12%|█▏        | 47376/407450 [00:03<00:30, 11658.63it/s]
 12%|█▏        | 48551/407450 [00:04<00:31, 11531.62it/s]
 12%|█▏        | 49751/407450 [00:04<00:30, 11576.34it/s]
 12%|█▏        | 50912/407450 [00:04<00:31, 11298.72it/s]
 13%|█▎        | 52476/407450 [00:04<00:28, 12510.45it/s]
 13%|█▎        | 53751/407450 [00:04<00:28, 12560.05it/s]
 14%|█▎        | 55026/407450 [00:04<00:28, 12581.11it/s]
 14%|█▍        | 56287/407450 [00:04<00:28, 12234.88it/s]
 14%|█▍        | 57776/407450 [00:04<00:27, 12777.39it/s]
 14%|█▍        | 59056/407450 [00:04<00:27, 12575.60it/s]
 15%|█▍        | 60351/407450 [00:04<00:27, 12630.61it/s]
 15%|█▌        | 61616/407450 [00:05<00:28, 12227.43it/s]
 15%|█▌        | 62851/407450 [00:05<00:28, 12254.38it/s]
 16%|█▌        | 64079/407450 [00:05<00:29, 11712.53it/s]
 16%|█▌        | 65576/407450 [00:05<00:27, 12552.56it/s]
 16%|█▋        | 66839/407450 [00:05<00:27, 12370.03it/s]
 17%|█▋        | 68081/407450 [00:05<00:27, 12146.08it/s]
 17%|█▋        | 69426/407450 [00:05<00:27, 12292.73it/s]
 17%|█▋        | 70658/407450 [00:05<00:27, 12080.56it/s]
 18%|█▊        | 71876/407450 [00:05<00:27, 12006.82it/s]
 18%|█▊        | 73078/407450 [00:06<00:28, 11671.94it/s]
 18%|█▊        | 74542/407450 [00:06<00:26, 12520.93it/s]
 19%|█▊        | 75851/407450 [00:06<00:26, 12648.51it/s]
 19%|█▉        | 77176/407450 [00:06<00:26, 12565.10it/s]
 19%|█▉        | 78551/407450 [00:06<00:25, 12877.67it/s]
 20%|█▉        | 79879/407450 [00:06<00:25, 12995.29it/s]
 20%|█▉        | 81181/407450 [00:06<00:25, 12799.97it/s]
 20%|██        | 82548/407450 [00:06<00:24, 13054.13it/s]
 21%|██        | 83856/407450 [00:06<00:25, 12563.40it/s]
 21%|██        | 85251/407450 [00:06<00:24, 12961.76it/s]
 21%|██        | 86553/407450 [00:07<00:25, 12607.46it/s]
 22%|██▏       | 87926/407450 [00:07<00:25, 12718.58it/s]
 22%|██▏       | 89376/407450 [00:07<00:24, 13228.55it/s]
 22%|██▏       | 90704/407450 [00:07<00:24, 13043.44it/s]
 23%|██▎       | 92012/407450 [00:07<00:24, 12865.22it/s]
 23%|██▎       | 93551/407450 [00:07<00:23, 13404.57it/s]
 23%|██▎       | 94893/407450 [00:07<00:23, 13315.55it/s]
 24%|██▎       | 96226/407450 [00:07<00:23, 13272.30it/s]
 24%|██▍       | 97573/407450 [00:07<00:23, 13329.88it/s]
 24%|██▍       | 98951/407450 [00:08<00:22, 13426.26it/s]
 25%|██▍       | 100301/407450 [00:08<00:22, 13400.46it/s]
 25%|██▍       | 101701/407450 [00:08<00:22, 13478.54it/s]
 25%|██▌       | 103096/407450 [00:08<00:22, 13617.22it/s]
 26%|██▌       | 104459/407450 [00:08<00:22, 13532.52it/s]
 26%|██▌       | 105813/407450 [00:08<00:22, 13505.07it/s]
 26%|██▋       | 107164/407450 [00:08<00:22, 13482.69it/s]
 27%|██▋       | 108583/407450 [00:08<00:21, 13692.35it/s]
 27%|██▋       | 109953/407450 [00:08<00:22, 13380.90it/s]
 27%|██▋       | 111293/407450 [00:08<00:22, 13320.16it/s]
 28%|██▊       | 112627/407450 [00:09<00:22, 13190.69it/s]
 28%|██▊       | 113947/407450 [00:09<00:22, 13151.92it/s]
 28%|██▊       | 115263/407450 [00:09<00:22, 12770.32it/s]
 29%|██▊       | 116543/407450 [00:09<00:23, 12559.19it/s]
 29%|██▉       | 117901/407450 [00:09<00:22, 12732.20it/s]
 29%|██▉       | 119351/407450 [00:09<00:21, 13236.61it/s]
 30%|██▉       | 120726/407450 [00:09<00:21, 13349.88it/s]
 30%|██▉       | 122063/407450 [00:09<00:21, 13226.43it/s]
 30%|███       | 123388/407450 [00:09<00:22, 12409.06it/s]
 31%|███       | 124676/407450 [00:09<00:22, 12489.06it/s]
 31%|███       | 126001/407450 [00:10<00:22, 12507.73it/s]
 31%|███▏      | 127501/407450 [00:10<00:21, 13066.72it/s]
 32%|███▏      | 128876/407450 [00:10<00:21, 13069.99it/s]
 32%|███▏      | 130376/407450 [00:10<00:21, 13077.87it/s]
 32%|███▏      | 131726/407450 [00:10<00:21, 13110.63it/s]
 33%|███▎      | 133039/407450 [00:10<00:20, 13091.21it/s]
 33%|███▎      | 134551/407450 [00:10<00:20, 13640.29it/s]
 33%|███▎      | 135918/407450 [00:10<00:21, 12608.08it/s]
 34%|███▎      | 137326/407450 [00:10<00:20, 13014.61it/s]
 34%|███▍      | 138676/407450 [00:11<00:20, 13078.82it/s]
 34%|███▍      | 140051/407450 [00:11<00:20, 12815.47it/s]
 35%|███▍      | 141651/407450 [00:11<00:19, 13556.62it/s]
 35%|███▌      | 143015/407450 [00:11<00:19, 13475.84it/s]
 35%|███▌      | 144426/407450 [00:11<00:19, 13294.35it/s]
 36%|███▌      | 145901/407450 [00:11<00:19, 13627.24it/s]
 36%|███▌      | 147268/407450 [00:11<00:19, 13529.68it/s]
 36%|███▋      | 148626/407450 [00:11<00:19, 13365.30it/s]
 37%|███▋      | 150101/407450 [00:11<00:19, 13497.26it/s]
 37%|███▋      | 151452/407450 [00:12<00:21, 11832.61it/s]
 38%|███▊      | 153126/407450 [00:12<00:19, 13116.57it/s]
 38%|███▊      | 154601/407450 [00:12<00:18, 13507.36it/s]
 38%|███▊      | 156019/407450 [00:12<00:18, 13695.89it/s]
 39%|███▊      | 157412/407450 [00:12<00:19, 12966.68it/s]
 39%|███▉      | 158732/407450 [00:12<00:19, 12720.95it/s]
 39%|███▉      | 160176/407450 [00:12<00:19, 12556.36it/s]
 40%|███▉      | 161570/407450 [00:12<00:19, 12936.32it/s]
 40%|████      | 163001/407450 [00:12<00:18, 12986.50it/s]
 40%|████      | 164651/407450 [00:13<00:17, 13647.83it/s]
 41%|████      | 166022/407450 [00:13<00:17, 13615.15it/s]
 41%|████      | 167426/407450 [00:13<00:17, 13717.12it/s]
 41%|████▏     | 168801/407450 [00:13<00:17, 13313.05it/s]
 42%|████▏     | 170137/407450 [00:13<00:18, 13000.96it/s]
 42%|████▏     | 171601/407450 [00:13<00:17, 13389.91it/s]
 42%|████▏     | 172944/407450 [00:13<00:17, 13393.80it/s]
 43%|████▎     | 174286/407450 [00:13<00:18, 12726.12it/s]
 43%|████▎     | 175701/407450 [00:13<00:18, 12747.36it/s]
 43%|████▎     | 177101/407450 [00:13<00:17, 12983.68it/s]
 44%|████▍     | 178601/407450 [00:14<00:18, 12675.55it/s]
 44%|████▍     | 179901/407450 [00:14<00:17, 12762.60it/s]
 45%|████▍     | 181374/407450 [00:14<00:16, 13317.92it/s]
 45%|████▍     | 182776/407450 [00:14<00:16, 13364.97it/s]
 45%|████▌     | 184137/407450 [00:14<00:16, 13435.57it/s]
 46%|████▌     | 185485/407450 [00:14<00:16, 13069.38it/s]
 46%|████▌     | 186801/407450 [00:14<00:17, 12923.21it/s]
 46%|████▌     | 188201/407450 [00:14<00:16, 13232.66it/s]
 47%|████▋     | 189528/407450 [00:14<00:16, 13132.66it/s]
 47%|████▋     | 190844/407450 [00:15<00:16, 12974.97it/s]
 47%|████▋     | 192144/407450 [00:15<00:16, 12967.86it/s]
 47%|████▋     | 193451/407450 [00:15<00:16, 12810.01it/s]
 48%|████▊     | 194801/407450 [00:15<00:16, 12934.29it/s]
 48%|████▊     | 196139/407450 [00:15<00:16, 13064.36it/s]
 48%|████▊     | 197447/407450 [00:15<00:16, 12730.75it/s]
 49%|████▉     | 198926/407450 [00:15<00:15, 13228.66it/s]
 49%|████▉     | 200251/407450 [00:15<00:16, 12707.86it/s]
 50%|████▉     | 201726/407450 [00:15<00:16, 12773.61it/s]
 50%|████▉     | 203176/407450 [00:15<00:15, 13247.06it/s]
 50%|█████     | 204506/407450 [00:16<00:15, 13036.86it/s]
 51%|█████     | 205876/407450 [00:16<00:15, 13107.11it/s]
 51%|█████     | 207276/407450 [00:16<00:15, 13320.65it/s]
 51%|█████     | 208611/407450 [00:16<00:14, 13318.85it/s]
 52%|█████▏    | 209945/407450 [00:16<00:31, 6330.51it/s] 
 52%|█████▏    | 211401/407450 [00:16<00:25, 7678.34it/s]
 52%|█████▏    | 212544/407450 [00:17<00:23, 8307.88it/s]
 53%|█████▎    | 213930/407450 [00:17<00:20, 9490.24it/s]
 53%|█████▎    | 215351/407450 [00:17<00:18, 10542.20it/s]
 53%|█████▎    | 216611/407450 [00:17<00:17, 10937.09it/s]
 53%|█████▎    | 217976/407450 [00:17<00:16, 11414.34it/s]
 54%|█████▍    | 219426/407450 [00:17<00:15, 12119.23it/s]
 54%|█████▍    | 220738/407450 [00:17<00:15, 12392.90it/s]
 55%|█████▍    | 222226/407450 [00:17<00:14, 12380.10it/s]
 55%|█████▍    | 223726/407450 [00:17<00:14, 12872.55it/s]
 55%|█████▌    | 225046/407450 [00:18<00:14, 12908.68it/s]
 56%|█████▌    | 226401/407450 [00:18<00:13, 13012.84it/s]
 56%|█████▌    | 227776/407450 [00:18<00:13, 13193.50it/s]
 56%|█████▌    | 229108/407450 [00:18<00:13, 13110.45it/s]
 57%|█████▋    | 230476/407450 [00:18<00:13, 13052.87it/s]
 57%|█████▋    | 231901/407450 [00:18<00:13, 13384.84it/s]
 57%|█████▋    | 233301/407450 [00:18<00:13, 13237.37it/s]
 58%|█████▊    | 234676/407450 [00:18<00:13, 13262.05it/s]
 58%|█████▊    | 236145/407450 [00:18<00:12, 13676.98it/s]
 58%|█████▊    | 237516/407450 [00:18<00:12, 13253.07it/s]
 59%|█████▊    | 238846/407450 [00:19<00:12, 13053.36it/s]
 59%|█████▉    | 240308/407450 [00:19<00:12, 13504.92it/s]
 59%|█████▉    | 241663/407450 [00:19<00:12, 13003.72it/s]
 60%|█████▉    | 243151/407450 [00:19<00:12, 12902.30it/s]
 60%|██████    | 244601/407450 [00:19<00:12, 13100.39it/s]
 60%|██████    | 246126/407450 [00:19<00:11, 13632.01it/s]
 61%|██████    | 247501/407450 [00:19<00:11, 13421.94it/s]
 61%|██████    | 248847/407450 [00:19<00:12, 13188.65it/s]
 61%|██████▏   | 250201/407450 [00:19<00:12, 13000.88it/s]
 62%|██████▏   | 251726/407450 [00:20<00:11, 13528.08it/s]
 62%|██████▏   | 253082/407450 [00:20<00:11, 13342.13it/s]
 62%|██████▏   | 254419/407450 [00:20<00:12, 12154.97it/s]
 63%|██████▎   | 256090/407450 [00:20<00:11, 13398.44it/s]
 63%|██████▎   | 257463/407450 [00:20<00:11, 13491.03it/s]
 64%|██████▎   | 258831/407450 [00:20<00:11, 12696.57it/s]
 64%|██████▍   | 260326/407450 [00:20<00:11, 13314.77it/s]
 64%|██████▍   | 261677/407450 [00:20<00:11, 13082.40it/s]
 65%|██████▍   | 262999/407450 [00:20<00:11, 12996.71it/s]
 65%|██████▍   | 264308/407450 [00:20<00:11, 12983.00it/s]
 65%|██████▌   | 265735/407450 [00:21<00:10, 13355.69it/s]
 66%|██████▌   | 267077/407450 [00:21<00:10, 12814.04it/s]
 66%|██████▌   | 268367/407450 [00:21<00:11, 12317.31it/s]
 66%|██████▌   | 269826/407450 [00:21<00:10, 12957.04it/s]
 67%|██████▋   | 271176/407450 [00:21<00:10, 12969.36it/s]
 67%|██████▋   | 272569/407450 [00:21<00:10, 13245.10it/s]
 67%|██████▋   | 273900/407450 [00:21<00:10, 13037.68it/s]
 68%|██████▊   | 275209/407450 [00:21<00:10, 12868.52it/s]
 68%|██████▊   | 276601/407450 [00:21<00:09, 13110.20it/s]
 68%|██████▊   | 277915/407450 [00:22<00:10, 11928.68it/s]
 69%|██████▊   | 279476/407450 [00:22<00:09, 12883.09it/s]
 69%|██████▉   | 280787/407450 [00:22<00:10, 12663.69it/s]
 69%|██████▉   | 282101/407450 [00:22<00:09, 12747.08it/s]
 70%|██████▉   | 283451/407450 [00:22<00:09, 12952.01it/s]
 70%|██████▉   | 284755/407450 [00:22<00:09, 12429.45it/s]
 70%|███████   | 286112/407450 [00:22<00:09, 12753.45it/s]
 71%|███████   | 287426/407450 [00:22<00:09, 12799.73it/s]
 71%|███████   | 288712/407450 [00:22<00:09, 12728.14it/s]
 71%|███████   | 290076/407450 [00:22<00:09, 12896.60it/s]
 72%|███████▏  | 291501/407450 [00:23<00:08, 13178.77it/s]
 72%|███████▏  | 292901/407450 [00:23<00:08, 13257.17it/s]
 72%|███████▏  | 294229/407450 [00:23<00:08, 13222.35it/s]
 73%|███████▎  | 295553/407450 [00:23<00:08, 13032.67it/s]
 73%|███████▎  | 296951/407450 [00:23<00:08, 12635.11it/s]
 73%|███████▎  | 298401/407450 [00:23<00:08, 13076.36it/s]
 74%|███████▎  | 299726/407450 [00:23<00:08, 12898.38it/s]
 74%|███████▍  | 301126/407450 [00:23<00:08, 13191.82it/s]
 74%|███████▍  | 302551/407450 [00:23<00:08, 12923.53it/s]
 75%|███████▍  | 304051/407450 [00:24<00:07, 13337.60it/s]
 75%|███████▍  | 305426/407450 [00:24<00:07, 13342.95it/s]
 75%|███████▌  | 306763/407450 [00:24<00:07, 12894.48it/s]
 76%|███████▌  | 308301/407450 [00:24<00:07, 13371.10it/s]
 76%|███████▌  | 309651/407450 [00:24<00:07, 13380.32it/s]
 76%|███████▋  | 310992/407450 [00:24<00:07, 13151.17it/s]
 77%|███████▋  | 312309/407450 [00:24<00:07, 12965.34it/s]
 77%|███████▋  | 313626/407450 [00:24<00:07, 12965.04it/s]
 77%|███████▋  | 315044/407450 [00:24<00:06, 13317.72it/s]
 78%|███████▊  | 316378/407450 [00:25<00:07, 12663.97it/s]
 78%|███████▊  | 317652/407450 [00:25<00:07, 12382.97it/s]
 78%|███████▊  | 318896/407450 [00:25<00:07, 11418.80it/s]
 79%|███████▊  | 320176/407450 [00:25<00:07, 11634.65it/s]
 79%|███████▉  | 321352/407450 [00:25<00:07, 11362.29it/s]
 79%|███████▉  | 322551/407450 [00:25<00:07, 11368.03it/s]
 79%|███████▉  | 323701/407450 [00:25<00:07, 11403.69it/s]
 80%|███████▉  | 324926/407450 [00:25<00:07, 11623.89it/s]
 80%|████████  | 326101/407450 [00:25<00:07, 11501.10it/s]
 80%|████████  | 327501/407450 [00:25<00:06, 12100.48it/s]
 81%|████████  | 328901/407450 [00:26<00:06, 12362.12it/s]
 81%|████████  | 330376/407450 [00:26<00:06, 12809.77it/s]
 81%|████████▏ | 331658/407450 [00:26<00:05, 12802.01it/s]
 82%|████████▏ | 332976/407450 [00:26<00:05, 12816.32it/s]
 82%|████████▏ | 334440/407450 [00:26<00:05, 13306.64it/s]
 82%|████████▏ | 335826/407450 [00:26<00:05, 13288.99it/s]
 83%|████████▎ | 337248/407450 [00:26<00:05, 13561.05it/s]
 83%|████████▎ | 338606/407450 [00:26<00:05, 13035.61it/s]
 83%|████████▎ | 340026/407450 [00:26<00:05, 13331.50it/s]
 84%|████████▍ | 341364/407450 [00:27<00:05, 13105.14it/s]
 84%|████████▍ | 342678/407450 [00:27<00:04, 13081.39it/s]
 84%|████████▍ | 343989/407450 [00:27<00:04, 12903.79it/s]
 85%|████████▍ | 345282/407450 [00:27<00:05, 12348.03it/s]
 85%|████████▌ | 346721/407450 [00:27<00:04, 12929.47it/s]
 85%|████████▌ | 348125/407450 [00:27<00:04, 13249.95it/s]
 86%|████████▌ | 349456/407450 [00:27<00:04, 12953.08it/s]
 86%|████████▌ | 350757/407450 [00:27<00:04, 12622.10it/s]
 86%|████████▋ | 352151/407450 [00:27<00:04, 12995.54it/s]
 87%|████████▋ | 353456/407450 [00:27<00:04, 12742.36it/s]
 87%|████████▋ | 354734/407450 [00:28<00:04, 12296.67it/s]
 87%|████████▋ | 356376/407450 [00:28<00:03, 13389.78it/s]
 88%|████████▊ | 357723/407450 [00:28<00:03, 13304.58it/s]
 88%|████████▊ | 359076/407450 [00:28<00:03, 13354.73it/s]
 88%|████████▊ | 360416/407450 [00:28<00:03, 12187.24it/s]
 89%|████████▉ | 361876/407450 [00:28<00:03, 12730.13it/s]
 89%|████████▉ | 363326/407450 [00:28<00:03, 13086.72it/s]
 89%|████████▉ | 364649/407450 [00:28<00:03, 12913.24it/s]
 90%|████████▉ | 366076/407450 [00:28<00:03, 13246.03it/s]
 90%|█████████ | 367476/407450 [00:29<00:03, 12882.86it/s]
 91%|█████████ | 369001/407450 [00:29<00:02, 13285.09it/s]
 91%|█████████ | 370336/407450 [00:29<00:02, 13270.82it/s]
 91%|█████████ | 371668/407450 [00:29<00:02, 13184.94it/s]
 92%|█████████▏| 372990/407450 [00:29<00:02, 12844.56it/s]
 92%|█████████▏| 374401/407450 [00:29<00:02, 13199.70it/s]
 92%|█████████▏| 375725/407450 [00:29<00:02, 12764.06it/s]
 93%|█████████▎| 377006/407450 [00:29<00:02, 11257.23it/s]
 93%|█████████▎| 378576/407450 [00:29<00:02, 12216.09it/s]
 93%|█████████▎| 380012/407450 [00:30<00:02, 12795.44it/s]
 94%|█████████▎| 381319/407450 [00:30<00:02, 12812.56it/s]
 94%|█████████▍| 382676/407450 [00:30<00:01, 12666.11it/s]
 94%|█████████▍| 384051/407450 [00:30<00:01, 12941.46it/s]
 95%|█████████▍| 385357/407450 [00:30<00:01, 12534.38it/s]
 95%|█████████▍| 386776/407450 [00:30<00:01, 12614.35it/s]
 95%|█████████▌| 388226/407450 [00:30<00:01, 13076.51it/s]
 96%|█████████▌| 389676/407450 [00:30<00:01, 13273.78it/s]
 96%|█████████▌| 391009/407450 [00:30<00:01, 13262.66it/s]
 96%|█████████▋| 392339/407450 [00:30<00:01, 13155.41it/s]
 97%|█████████▋| 393657/407450 [00:31<00:01, 13005.97it/s]
 97%|█████████▋| 395001/407450 [00:31<00:00, 12973.26it/s]
 97%|█████████▋| 396300/407450 [00:31<00:00, 12257.65it/s]
 98%|█████████▊| 397776/407450 [00:31<00:00, 12901.08it/s]
 98%|█████████▊| 399151/407450 [00:31<00:00, 13098.70it/s]
 98%|█████████▊| 400468/407450 [00:31<00:00, 12841.05it/s]
