srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 47%|████▋     | 189633/407450 [00:14<00:15, 13656.77it/s]
 47%|████▋     | 191001/407450 [00:14<00:16, 13059.74it/s]
 47%|████▋     | 192411/407450 [00:14<00:16, 13358.65it/s]
 48%|████▊     | 193753/407450 [00:15<00:33, 6439.46it/s] 
 48%|████▊     | 195276/407450 [00:15<00:27, 7629.33it/s]
 48%|████▊     | 196837/407450 [00:15<00:23, 9117.21it/s]
 49%|████▊     | 198226/407450 [00:15<00:20, 10096.54it/s]
 49%|████▉     | 199626/407450 [00:15<00:19, 10884.92it/s]
 49%|████▉     | 201098/407450 [00:15<00:17, 11809.50it/s]
 50%|████▉     | 202443/407450 [00:15<00:18, 11073.82it/s]
 50%|█████     | 203897/407450 [00:15<00:17, 11945.32it/s]
 50%|█████     | 205193/407450 [00:16<00:16, 12188.25it/s]
 51%|█████     | 206501/407450 [00:16<00:16, 12335.21it/s]
 51%|█████     | 207926/407450 [00:16<00:15, 12870.10it/s]
 51%|█████▏    | 209255/407450 [00:16<00:15, 12850.87it/s]
 52%|█████▏    | 210569/407450 [00:16<00:15, 12834.69it/s]
 52%|█████▏    | 212076/407450 [00:16<00:14, 13319.07it/s]
 52%|█████▏    | 213459/407450 [00:16<00:14, 13466.23it/s]
 53%|█████▎    | 214817/407450 [00:16<00:14, 13415.05it/s]
 53%|█████▎    | 216176/407450 [00:16<00:14, 13429.64it/s]
 53%|█████▎    | 217525/407450 [00:16<00:14, 13416.43it/s]
 54%|█████▎    | 218947/407450 [00:17<00:13, 13653.18it/s]
 54%|█████▍    | 220316/407450 [00:17<00:14, 12573.19it/s]
 54%|█████▍    | 221876/407450 [00:17<00:13, 13345.89it/s]
 55%|█████▍    | 223264/407450 [00:17<00:13, 13497.29it/s]
 55%|█████▌    | 224627/407450 [00:17<00:13, 13420.56it/s]
 55%|█████▌    | 225978/407450 [00:17<00:13, 13378.56it/s]
 56%|█████▌    | 227322/407450 [00:17<00:13, 13139.97it/s]
 56%|█████▌    | 228725/407450 [00:17<00:13, 13397.85it/s]
 56%|█████▋    | 230069/407450 [00:17<00:13, 12758.71it/s]
 57%|█████▋    | 231354/407450 [00:18<00:14, 12059.24it/s]
 57%|█████▋    | 232976/407450 [00:18<00:13, 12857.32it/s]
 58%|█████▊    | 234391/407450 [00:18<00:13, 13216.71it/s]
 58%|█████▊    | 235722/407450 [00:18<00:13, 12880.58it/s]
 58%|█████▊    | 237226/407450 [00:18<00:12, 13473.23it/s]
 59%|█████▊    | 238582/407450 [00:18<00:12, 13237.09it/s]
 59%|█████▉    | 239930/407450 [00:18<00:12, 13306.15it/s]
 59%|█████▉    | 241276/407450 [00:18<00:12, 13277.82it/s]
 60%|█████▉    | 242607/407450 [00:18<00:12, 13228.98it/s]
 60%|█████▉    | 243932/407450 [00:18<00:12, 13192.65it/s]
 60%|██████    | 245295/407450 [00:19<00:12, 13320.75it/s]
 61%|██████    | 246826/407450 [00:19<00:11, 13719.40it/s]
 61%|██████    | 248226/407450 [00:19<00:11, 13749.53it/s]
 61%|██████▏   | 249601/407450 [00:19<00:11, 13349.04it/s]
 62%|██████▏   | 250973/407450 [00:19<00:11, 13456.63it/s]
 62%|██████▏   | 252321/407450 [00:19<00:11, 13068.34it/s]
 62%|██████▏   | 253745/407450 [00:19<00:11, 13406.90it/s]
 63%|██████▎   | 255090/407450 [00:19<00:11, 13002.35it/s]
 63%|██████▎   | 256576/407450 [00:19<00:11, 13472.67it/s]
 63%|██████▎   | 258051/407450 [00:20<00:10, 13830.08it/s]
 64%|██████▎   | 259439/407450 [00:20<00:11, 13237.36it/s]
 64%|██████▍   | 260901/407450 [00:20<00:10, 13405.39it/s]
 64%|██████▍   | 262275/407450 [00:20<00:10, 13500.63it/s]
 65%|██████▍   | 263630/407450 [00:20<00:10, 13433.07it/s]
 65%|██████▌   | 264977/407450 [00:20<00:10, 13266.72it/s]
 65%|██████▌   | 266338/407450 [00:20<00:10, 13365.74it/s]
 66%|██████▌   | 267677/407450 [00:20<00:10, 13228.86it/s]
 66%|██████▌   | 269026/407450 [00:20<00:10, 13032.68it/s]
 66%|██████▋   | 270331/407450 [00:20<00:10, 12958.95it/s]
 67%|██████▋   | 271826/407450 [00:21<00:10, 13381.76it/s]
 67%|██████▋   | 273201/407450 [00:21<00:10, 12866.14it/s]
 67%|██████▋   | 274492/407450 [00:21<00:10, 12774.38it/s]
 68%|██████▊   | 275951/407450 [00:21<00:10, 13031.52it/s]
 68%|██████▊   | 277301/407450 [00:21<00:09, 13048.97it/s]
 68%|██████▊   | 278801/407450 [00:21<00:09, 13609.65it/s]
 69%|██████▉   | 280165/407450 [00:21<00:09, 13491.35it/s]
 69%|██████▉   | 281561/407450 [00:21<00:09, 13627.90it/s]
 69%|██████▉   | 282926/407450 [00:21<00:09, 13247.26it/s]
 70%|██████▉   | 284276/407450 [00:22<00:09, 13156.57it/s]
 70%|███████   | 285601/407450 [00:22<00:09, 13083.82it/s]
 70%|███████   | 286951/407450 [00:22<00:09, 12843.69it/s]
 71%|███████   | 288238/407450 [00:22<00:09, 12631.82it/s]
 71%|███████   | 289651/407450 [00:22<00:09, 13034.62it/s]
 71%|███████▏  | 290957/407450 [00:22<00:09, 12908.58it/s]
 72%|███████▏  | 292276/407450 [00:22<00:08, 12816.46it/s]
 72%|███████▏  | 293851/407450 [00:22<00:08, 13591.50it/s]
 72%|███████▏  | 295213/407450 [00:22<00:08, 13389.97it/s]
 73%|███████▎  | 296554/407450 [00:22<00:08, 13092.52it/s]
 73%|███████▎  | 297901/407450 [00:23<00:08, 12721.88it/s]
 73%|███████▎  | 299351/407450 [00:23<00:08, 13151.87it/s]
 74%|███████▍  | 300701/407450 [00:23<00:08, 13245.59it/s]
 74%|███████▍  | 302076/407450 [00:23<00:07, 13365.38it/s]
 74%|███████▍  | 303415/407450 [00:23<00:07, 13239.15it/s]
 75%|███████▍  | 304741/407450 [00:23<00:07, 13230.66it/s]
 75%|███████▌  | 306104/407450 [00:23<00:07, 13347.79it/s]
 75%|███████▌  | 307526/407450 [00:23<00:07, 13551.58it/s]
 76%|███████▌  | 308882/407450 [00:23<00:07, 13353.51it/s]
 76%|███████▌  | 310251/407450 [00:23<00:07, 13405.04it/s]
 76%|███████▋  | 311601/407450 [00:24<00:07, 13312.74it/s]
 77%|███████▋  | 312933/407450 [00:24<00:07, 13218.68it/s]
 77%|███████▋  | 314401/407450 [00:24<00:06, 13442.41it/s]
 77%|███████▋  | 315746/407450 [00:24<00:06, 13387.42it/s]
 78%|███████▊  | 317143/407450 [00:24<00:06, 13558.66it/s]
 78%|███████▊  | 318500/407450 [00:24<00:06, 13301.62it/s]
 79%|███████▊  | 319851/407450 [00:24<00:06, 13334.62it/s]
 79%|███████▉  | 321186/407450 [00:24<00:06, 12662.86it/s]
 79%|███████▉  | 322476/407450 [00:24<00:06, 12580.09it/s]
 79%|███████▉  | 323826/407450 [00:25<00:06, 12831.41it/s]
 80%|███████▉  | 325114/407450 [00:25<00:06, 12774.82it/s]
 80%|████████  | 326472/407450 [00:25<00:06, 13009.56it/s]
 80%|████████  | 327776/407450 [00:25<00:06, 12659.92it/s]
 81%|████████  | 329226/407450 [00:25<00:05, 13087.16it/s]
 81%|████████  | 330602/407450 [00:25<00:05, 13282.16it/s]
 81%|████████▏ | 331933/407450 [00:25<00:05, 12805.52it/s]
 82%|████████▏ | 333424/407450 [00:25<00:05, 13410.87it/s]
 82%|████████▏ | 334771/407450 [00:25<00:05, 13075.96it/s]
 82%|████████▏ | 336084/407450 [00:25<00:05, 13087.81it/s]
 83%|████████▎ | 337551/407450 [00:26<00:05, 13523.05it/s]
 83%|████████▎ | 338926/407450 [00:26<00:05, 13549.41it/s]
 84%|████████▎ | 340284/407450 [00:26<00:05, 12952.90it/s]
 84%|████████▍ | 341586/407450 [00:26<00:05, 12595.72it/s]
 84%|████████▍ | 343126/407450 [00:26<00:04, 12982.66it/s]
 85%|████████▍ | 344483/407450 [00:26<00:04, 13086.14it/s]
 85%|████████▍ | 346001/407450 [00:26<00:04, 13654.20it/s]
 85%|████████▌ | 347371/407450 [00:26<00:04, 13289.86it/s]
 86%|████████▌ | 348826/407450 [00:26<00:04, 13534.17it/s]
 86%|████████▌ | 350183/407450 [00:27<00:04, 13234.61it/s]
 86%|████████▋ | 351595/407450 [00:27<00:04, 13489.04it/s]
 87%|████████▋ | 353001/407450 [00:27<00:04, 13483.62it/s]
 87%|████████▋ | 354426/407450 [00:27<00:03, 13584.99it/s]
 87%|████████▋ | 355787/407450 [00:27<00:03, 13329.16it/s]
 88%|████████▊ | 357122/407450 [00:27<00:03, 12885.10it/s]
 88%|████████▊ | 358551/407450 [00:27<00:03, 13221.50it/s]
 88%|████████▊ | 359877/407450 [00:27<00:03, 13210.76it/s]
 89%|████████▊ | 361251/407450 [00:27<00:03, 13156.21it/s]
 89%|████████▉ | 362576/407450 [00:27<00:03, 13005.05it/s]
 89%|████████▉ | 363878/407450 [00:28<00:03, 12374.97it/s]
 90%|████████▉ | 365126/407450 [00:28<00:03, 11480.61it/s]
 90%|████████▉ | 366534/407450 [00:28<00:03, 12188.56it/s]
 90%|█████████ | 367976/407450 [00:28<00:03, 12058.45it/s]
 91%|█████████ | 369426/407450 [00:28<00:02, 12726.25it/s]
 91%|█████████ | 370714/407450 [00:28<00:02, 12707.78it/s]
 91%|█████████▏| 372220/407450 [00:28<00:02, 13378.70it/s]
 92%|█████████▏| 373651/407450 [00:28<00:02, 13610.91it/s]
 92%|█████████▏| 375021/407450 [00:28<00:02, 13566.67it/s]
 92%|█████████▏| 376384/407450 [00:29<00:02, 13006.48it/s]
 93%|█████████▎| 377801/407450 [00:29<00:02, 13338.13it/s]
 93%|█████████▎| 379143/407450 [00:29<00:02, 12232.48it/s]
 93%|█████████▎| 380626/407450 [00:29<00:02, 12819.72it/s]
 94%|█████████▍| 382146/407450 [00:29<00:01, 13485.86it/s]
 94%|█████████▍| 383513/407450 [00:29<00:01, 13177.02it/s]
 94%|█████████▍| 384844/407450 [00:29<00:01, 12706.93it/s]
 95%|█████████▍| 386301/407450 [00:29<00:01, 13159.52it/s]
 95%|█████████▌| 387627/407450 [00:29<00:01, 12542.17it/s]
 96%|█████████▌| 389251/407450 [00:30<00:01, 13199.89it/s]
 96%|█�Number of neighbors < target k: 0
time cost: 34.78585457801819
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 37.807119369506836
�███████▌| 390701/407450 [00:30<00:01, 13483.89it/s]
 96%|█████████▌| 392057/407450 [00:30<00:01, 13458.49it/s]
 97%|█████████▋| 393451/407450 [00:30<00:01, 13596.54it/s]
 97%|█████████▋| 394815/407450 [00:30<00:00, 13349.08it/s]
 97%|█████████▋| 396154/407450 [00:30<00:00, 13292.93it/s]
 98%|█████████▊| 397486/407450 [00:30<00:00, 12893.66it/s]
 98%|█████████▊| 399107/407450 [00:30<00:00, 13847.93it/s]
 98%|█████████▊| 400499/407450 [00:30<00:00, 13581.19it/s]
 99%|█████████▊| 401876/407450 [00:30<00:00, 13552.53it/s]
 99%|█████████▉| 403276/407450 [00:31<00:00, 13593.03it/s]
 99%|█████████▉| 404676/407450 [00:31<00:00, 13585.58it/s]
100%|█████████▉| 406084/407450 [00:31<00:00, 13729.74it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12994.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:52, 252.73it/s]
  0%|          | 1551/407450 [00:00<00:47, 8611.80it/s]
  1%|          | 2778/407450 [00:00<00:39, 10234.24it/s]
  1%|          | 3801/407450 [00:00<00:40, 10045.37it/s]
  1%|          | 4927/407450 [00:00<00:38, 10473.13it/s]
  2%|▏         | 6174/407450 [00:00<00:36, 11140.73it/s]
  2%|▏         | 7501/407450 [00:00<00:33, 11823.29it/s]
  2%|▏         | 8851/407450 [00:00<00:33, 12048.43it/s]
  3%|▎         | 10226/407450 [00:00<00:31, 12473.64it/s]
  3%|▎         | 11651/407450 [00:01<00:31, 12596.12it/s]
  3%|▎         | 12957/407450 [00:01<00:30, 12732.36it/s]
  4%|▎         | 14424/407450 [00:01<00:29, 13305.61it/s]
  4%|▍         | 15876/407450 [00:01<00:28, 13611.26it/s]
  4%|▍         | 17239/407450 [00:01<00:28, 13455.83it/s]
  5%|▍         | 18586/407450 [00:01<00:29, 13188.63it/s]
  5%|▍         | 19907/407450 [00:01<00:29, 13043.62it/s]
  5%|▌         | 21301/407450 [00:01<00:29, 13239.21it/s]
  6%|▌         | 22661/407450 [00:01<00:28, 13344.61it/s]
  6%|▌         | 23997/407450 [00:01<00:28, 13339.50it/s]
  6%|▌         | 25332/407450 [00:02<00:29, 13092.05it/s]
  7%|▋         | 26676/407450 [00:02<00:29, 13062.70it/s]
  7%|▋         | 28026/407450 [00:02<00:29, 12925.13it/s]
  7%|▋         | 29376/407450 [00:02<00:29, 12907.93it/s]
  8%|▊         | 30901/407450 [00:02<00:27, 13588.20it/s]
  8%|▊         | 32263/407450 [00:02<00:28, 13266.29it/s]
  8%|▊         | 33596/407450 [00:02<00:28, 13283.68it/s]
  9%|▊         | 34927/407450 [00:02<00:28, 13129.01it/s]
  9%|▉         | 36242/407450 [00:02<00:29, 12628.21it/s]
  9%|▉         | 37510/407450 [00:03<00:30, 12193.58it/s]
 10%|▉         | 38757/407450 [00:03<00:30, 12270.23it/s]
 10%|▉         | 39988/407450 [00:03<00:31, 11813.73it/s]
 10%|█         | 41175/407450 [00:03<00:31, 11736.75it/s]
 10%|█         | 42352/407450 [00:03<00:31, 11449.26it/s]
 11%|█         | 43876/407450 [00:03<00:29, 12400.74it/s]
 11%|█         | 45213/407450 [00:03<00:28, 12678.46it/s]
 11%|█▏        | 46629/407450 [00:03<00:27, 13108.95it/s]
 12%|█▏        | 47945/407450 [00:03<00:27, 13051.55it/s]
 12%|█▏        | 49254/407450 [00:03<00:28, 12574.81it/s]
 12%|█▏        | 50685/407450 [00:04<00:27, 13074.15it/s]
 13%|█▎        | 52009/407450 [00:04<00:27, 13121.78it/s]
 13%|█▎        | 53331/407450 [00:04<00:26, 13150.03it/s]
 13%|█▎        | 54649/407450 [00:04<00:27, 12947.31it/s]
 14%|█▎        | 55976/407450 [00:04<00:27, 12955.29it/s]
 14%|█▍        | 57274/407450 [00:04<00:27, 12903.17it/s]
 14%|█▍        | 58576/407450 [00:04<00:27, 12703.60it/s]
 15%|█▍        | 59976/407450 [00:04<00:26, 13001.36it/s]
 15%|█▌        | 61278/407450 [00:04<00:26, 12949.11it/s]
 15%|█▌        | 62701/407450 [00:04<00:26, 13091.31it/s]
 16%|█▌        | 64026/407450 [00:05<00:26, 12945.74it/s]
 16%|█▌        | 65506/407450 [00:05<00:25, 13485.58it/s]
 16%|█▋        | 66857/407450 [00:05<00:25, 13188.55it/s]
 17%|█▋        | 68226/407450 [00:05<00:25, 13222.80it/s]
 17%|█▋        | 69550/407450 [00:05<00:26, 12928.56it/s]
 17%|█▋        | 70901/407450 [00:05<00:25, 13034.90it/s]
 18%|█▊        | 72207/407450 [00:05<00:25, 12973.22it/s]
 18%|█▊        | 73601/407450 [00:05<00:25, 13102.89it/s]
 18%|█▊        | 75067/407450 [00:05<00:24, 13558.02it/s]
 19%|█▉        | 76425/407450 [00:06<00:25, 12792.82it/s]
 19%|█▉        | 77926/407450 [00:06<00:24, 13380.39it/s]
 19%|█▉        | 79301/407450 [00:06<00:24, 13352.20it/s]
 20%|█▉        | 80643/407450 [00:06<00:24, 13175.11it/s]
 20%|██        | 82076/407450 [00:06<00:25, 12826.42it/s]
 21%|██        | 83601/407450 [00:06<00:24, 13191.25it/s]
 21%|██        | 85098/407450 [00:06<00:23, 13692.85it/s]
 21%|██        | 86474/407450 [00:06<00:24, 12967.95it/s]
 22%|██▏       | 87876/407450 [00:06<00:24, 13207.51it/s]
 22%|██▏       | 89351/407450 [00:06<00:23, 13635.58it/s]
 22%|██▏       | 90723/407450 [00:07<00:24, 13157.54it/s]
 23%|██▎       | 92111/407450 [00:07<00:23, 13362.28it/s]
 23%|██▎       | 93454/407450 [00:07<00:23, 13302.57it/s]
 23%|██▎       | 94789/407450 [00:07<00:24, 13027.24it/s]
 24%|██▎       | 96251/407450 [00:07<00:23, 13341.51it/s]
 24%|██▍       | 97601/407450 [00:07<00:23, 13364.73it/s]
 24%|██▍       | 99001/407450 [00:07<00:22, 13523.02it/s]
 25%|██▍       | 100356/407450 [00:07<00:23, 13322.96it/s]
 25%|██▍       | 101690/407450 [00:07<00:23, 13188.43it/s]
 25%|██▌       | 103010/407450 [00:08<00:23, 13034.35it/s]
 26%|██▌       | 104315/407450 [00:08<00:23, 12915.01it/s]
 26%|██▌       | 105752/407450 [00:08<00:22, 13340.53it/s]
 26%|██▋       | 107088/407450 [00:08<00:22, 13201.77it/s]
 27%|██▋       | 108410/407450 [00:08<00:23, 12606.94it/s]
 27%|██▋       | 109875/407450 [00:08<00:22, 13190.84it/s]
 27%|██▋       | 111201/407450 [00:08<00:22, 13087.47it/s]
 28%|██▊       | 112601/407450 [00:08<00:22, 13348.67it/s]
 28%|██▊       | 114080/407450 [00:08<00:21, 13771.49it/s]
 28%|██▊       | 115461/407450 [00:08<00:21, 13564.17it/s]
 29%|██▊       | 116821/407450 [00:09<00:21, 13372.90it/s]
 29%|██▉       | 118161/407450 [00:09<00:21, 13343.78it/s]
 29%|██▉       | 119526/407450 [00:09<00:21, 13321.47it/s]
 30%|██▉       | 120860/407450 [00:09<00:21, 13195.87it/s]
 30%|██▉       | 122181/407450 [00:09<00:22, 12923.14it/s]
 30%|███       | 123475/407450 [00:09<00:22, 12864.97it/s]
 31%|███       | 124763/407450 [00:09<00:22, 12427.08it/s]
 31%|███       | 126251/407450 [00:09<00:21, 13081.11it/s]
 31%|███▏      | 127564/407450 [00:09<00:21, 12947.65it/s]
 32%|███▏      | 129026/407450 [00:10<00:20, 13431.80it/s]
 32%|███▏      | 130373/407450 [00:10<00:20, 13326.50it/s]
 32%|███▏      | 131833/407450 [00:10<00:20, 13700.25it/s]
 33%|███▎      | 133206/407450 [00:10<00:20, 13663.24it/s]
 33%|███▎      | 134575/407450 [00:10<00:20, 13329.32it/s]
 33%|███▎      | 135926/407450 [00:10<00:20, 13347.36it/s]
 34%|███▎      | 137288/407450 [00:10<00:20, 13426.65it/s]
 34%|███▍      | 138633/407450 [00:10<00:20, 13285.95it/s]
 34%|███▍      | 139963/407450 [00:10<00:20, 13055.95it/s]
 35%|███▍      | 141426/407450 [00:10<00:20, 13240.64it/s]
 35%|███▌      | 142751/407450 [00:11<00:20, 13129.10it/s]
 35%|███▌      | 144151/407450 [00:11<00:20, 13104.83it/s]
 36%|███▌      | 145462/407450 [00:11<00:19, 13099.58it/s]
 36%|███▌      | 146776/407450 [00:11<00:19, 13058.15it/s]
 36%|███▋      | 148176/407450 [00:11<00:19, 13017.89it/s]
 37%|███▋      | 149651/407450 [00:11<00:19, 13519.80it/s]
 37%|███▋      | 151005/407450 [00:11<00:19, 13459.70it/s]
 37%|███▋      | 152353/407450 [00:11<00:19, 13360.04it/s]
 38%|███▊      | 153690/407450 [00:11<00:19, 12848.42it/s]
 38%|███▊      | 154979/407450 [00:11<00:20, 12487.16it/s]
 38%|███▊      | 156488/407450 [00:12<00:18, 13229.30it/s]
 39%|███▊      | 157818/407450 [00:12<00:19, 13106.76it/s]
 39%|███▉      | 159251/407450 [00:12<00:18, 13094.50it/s]
 39%|███▉      | 160676/407450 [00:12<00:18, 13384.78it/s]
 40%|███▉      | 162018/407450 [00:12<00:18, 13246.47it/s]
 40%|████      | 163473/407450 [00:12<00:17, 13625.44it/s]
 40%|████      | 164839/407450 [00:12<00:18, 13318.99it/s]
 41%|████      | 166326/407450 [00:12<00:17, 13750.87it/s]
 41%|████      | 167705/407450 [00:12<00:18, 13172.96it/s]
 42%|████▏     | 169208/407450 [00:13<00:17, 13703.24it/s]
 42%|████▏     | 170586/407450 [00:13<00:18, 13118.49it/s]
 42%|████▏     | 171907/407450 [00:13<00:18, 12682.48it/s]
 43%|████▎     | 173426/407450 [00:13<00:18, 12992.89it/s]
 43%|████▎     | 174866/407450 [00:13<00:17, 13386.97it/s]
 43%|████▎     | 176251/407450 [00:13<00:17, 13492.21it/s]
 44%|████▎     | 177606/407450 [00:13<00:17, 13395.72it/s]
 44%|████▍     | 178949/407450 [00:13<00:17, 13278.34it/s]
 44%|████▍     | 180280/407450 [00:13<00:17, 13259.28it/s]
 45%|████▍     | 181751/407450 [00:13<00:16, 13651.96it/s]
 45%|████▍     | 183126/407450 [00:14<00:16, 13680.34it/s]
 45%|████▌     | 184496/407450 [00:14<00:16, 13237.01it/s]
 46%|████▌     | 185926/407450 [00:14<00:16, 13207.63it/s]
 46%|████▌     | 187426/407450 [00:14<00:16, 13451.90it/s]
 46%|████▋     | 188776/407450 [00:14<00:16, 13155.70it/s]
 47%|████▋     | 190326/407450 [00:14<00:15, 13761.68it/s]
 47%|████▋     | 191706/407450 [00:14<00:16, 13216.87it/s]
 47%|████▋     | 193176/407450 [00:14<00:16, 13175.63it/s]
 48%|████▊     | 194498/407450 [00:14<00:16, 13128.33it/s]
 48%|████▊     | 196051/407450 [00:15<00:15, 13735.38it/s]
 48%|████▊     | 197429/407450 [00:15<00:15, 13351.66it/s]
 49%|████▉     | 198768/407450 [00:15<00:16, 12619.11it/s]
 49%|████▉     | 200051/407450 [00:15<00:16, 12348.52it/s]
 49%|████▉     | 201351/407450 [00:15<00:16, 12380.14it/s]
 50%|████▉     | 202826/407450 [00:15<00:15, 13049.21it/s]
 50%|█████     | 204138/407450 [00:15<00:17, 11795.13it/s]
 51%|█████     | 205945/407450 [00:15<00:14, 13491.91it/s]
 51%|█████     | 207331/407450 [00:15<00:15, 12985.14it/s]
 51%|█████     | 208701/407450 [00:16<00:15, 13082.93it/s]
 52%|█████▏    | 210029/407450 [00:16<00:15, 12940.40it/s]
 52%|█████▏    | 211337/407450 [00:16<00:15, 12882.94it/s]
 52%|█████▏    | 212701/407450 [00:16<00:14, 13069.33it/s]
 53%|█████▎    | 214176/407450 [00:16<00:14, 13339.42it/s]
 53%|█████▎    | 215515/407450 [00:16<00:14, 13056.47it/s]
 53%|█████▎    | 216825/407450 [00:16<00:14, 12986.24it/s]
 54%|█████▎    | 218251/407450 [00:16<00:14, 13077.15it/s]
 54%|█████▍    | 219701/407450 [00:16<00:14, 13320.52it/s]
 54%|█████▍    | 221035/407450 [00:17<00:27, 6732.13it/s] 
 55%|█████▍    | 222226/407450 [00:17<00:24, 7562.87it/s]
 55%|█████▍    | 223726/407450 [00:17<00:20, 8981.27it/s]
 55%|█████▌    | 225026/407450 [00:17<00:18, 9768.35it/s]
 56%|█████▌    | 226351/407450 [00:17<00:17, 10514.96it/s]
 56%|█████▌    | 227577/407450 [00:17<00:16, 10926.49it/s]
 56%|█████▌    | 229076/407450 [00:17<00:14, 11934.94it/s]
 57%|█████▋    | 230395/407450 [00:18<00:14, 12275.73it/s]
 57%|█████▋    | 231699/407450 [00:18<00:14, 12144.20it/s]
 57%|█████▋    | 233001/407450 [00:18<00:14, 12350.07it/s]
 58%|█████▊    | 234401/407450 [00:18<00:13, 12757.87it/s]
 58%|█████▊    | 235706/407450 [00:18<00:13, 12778.14it/s]
 58%|█████▊    | 237019/407450 [00:18<00:13, 12880.29it/s]
 59%|█████▊    | 238376/407450 [00:18<00:13, 12926.27it/s]
 59%|█████▉    | 239779/407450 [00:18<00:12, 13249.34it/s]
 59%|█████▉    | 241112/407450 [00:18<00:12, 12956.20it/s]
 59%|█████▉    | 242415/407450 [00:18<00:13, 12426.49it/s]
 60%|█████▉    | 243805/407450 [00:19<00:12, 12846.06it/s]
 60%|██████    | 245098/407450 [00:19<00:13, 12376.15it/s]
 60%|██████    | 246344/407450 [00:19<00:13, 12110.85it/s]
 61%|██████    | 247826/407450 [00:19<00:12, 12791.21it/s]
 61%|██████    | 249112/407450 [00:19<00:12, 12481.79it/s]
 61%|██████▏   | 250366/407450 [00:19<00:13, 12056.26it/s]
 62%|██████▏   | 251726/407450 [00:19<00:12, 12464.58it/s]
 62%|██████▏   | 253226/407450 [00:19<00:11, 13057.38it/s]
 62%|██████▏   | 254626/407450 [00:19<00:11, 13300.48it/s]
 63%|██████▎   | 255961/407450 [00:20<00:11, 12967.25it/s]
