srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 81%|████████▏ | 331526/407450 [00:25<00:05, 13430.47it/s]
 82%|████████▏ | 332874/407450 [00:25<00:05, 13410.21it/s]
 82%|████████▏ | 334219/407450 [00:26<00:05, 13342.25it/s]
 82%|████████▏ | 335556/407450 [00:26<00:05, 12600.96it/s]
 83%|████████▎ | 337026/407450 [00:26<00:05, 12841.74it/s]
 83%|████████▎ | 338451/407450 [00:26<00:05, 13081.88it/s]
 83%|████████▎ | 339951/407450 [00:26<00:05, 13486.73it/s]
 84%|████████▍ | 341320/407450 [00:26<00:04, 13544.71it/s]
 84%|████████▍ | 342678/407450 [00:26<00:04, 13348.72it/s]
 84%|████████▍ | 344126/407450 [00:26<00:04, 13182.25it/s]
 85%|████████▍ | 345551/407450 [00:26<00:04, 13455.15it/s]
 85%|████████▌ | 346900/407450 [00:27<00:04, 13462.96it/s]
 85%|████████▌ | 348249/407450 [00:27<00:04, 12738.38it/s]
 86%|████████▌ | 349801/407450 [00:27<00:04, 13524.98it/s]
 86%|████████▌ | 351164/407450 [00:27<00:04, 12992.77it/s]
 87%|████████▋ | 352476/407450 [00:27<00:04, 12831.69it/s]
 87%|████████▋ | 354001/407450 [00:27<00:04, 13110.74it/s]
 87%|████████▋ | 355376/407450 [00:27<00:03, 13267.61it/s]
 88%|████████▊ | 356876/407450 [00:27<00:03, 13539.20it/s]
 88%|████████▊ | 358233/407450 [00:27<00:03, 13186.05it/s]
 88%|████████▊ | 359601/407450 [00:27<00:03, 12782.80it/s]
 89%|████████▊ | 361001/407450 [00:28<00:03, 12937.31it/s]
 89%|████████▉ | 362376/407450 [00:28<00:03, 12432.10it/s]
 89%|████████▉ | 363949/407450 [00:28<00:03, 13344.04it/s]
 90%|████████▉ | 365297/407450 [00:28<00:03, 13382.27it/s]
 90%|████████▉ | 366644/407450 [00:28<00:03, 13305.73it/s]
 90%|█████████ | 367996/407450 [00:28<00:02, 13367.06it/s]
 91%|█████████ | 369351/407450 [00:28<00:02, 13324.59it/s]
 91%|█████████ | 370776/407450 [00:28<00:02, 13100.70it/s]
 91%|█████████▏| 372142/407450 [00:28<00:02, 13260.87it/s]
 92%|█████████▏| 373526/407450 [00:29<00:02, 13276.88it/s]
 92%|█████████▏| 375076/407450 [00:29<00:02, 13842.87it/s]
 92%|█████████▏| 376463/407450 [00:29<00:02, 13413.02it/s]
 93%|█████████▎| 377808/407450 [00:29<00:02, 13385.15it/s]
 93%|█████████▎| 379251/407450 [00:29<00:02, 13470.29it/s]
 93%|█████████▎| 380656/407450 [00:29<00:01, 13637.39it/s]
 94%|█████████▍| 382051/407450 [00:29<00:01, 13691.13it/s]
 94%|█████████▍| 383451/407450 [00:29<00:01, 13780.79it/s]
 94%|█████████▍| 384831/407450 [00:29<00:01, 13622.51it/s]
 95%|█████████▍| 386237/407450 [00:29<00:01, 13750.35it/s]
 95%|█████████▌| 387613/407450 [00:30<00:01, 13191.40it/s]
 95%|█████████▌| 389021/407450 [00:30<00:01, 13447.32it/s]
 96%|█████████▌| 390371/407450 [00:30<00:01, 13273.61it/s]
 96%|█████████▌| 391801/407450 [00:30<00:01, 13198.27it/s]
 96%|█████████▋| 393124/407450 [00:30<00:01, 13067.85it/s]
 97%|█████████▋| 394701/407450 [00:30<00:00, 13677.24it/s]
 97%|█████████▋| 396071/407450 [00:30<00:00, 13566.58it/s]
 98%|█████████▊| 397429/407450 [00:30<00:00, 12842.08it/s]
 98%|█████████▊| 398976/407450 [00:30<00:00, 13491.75it/s]
 98%|█████████▊| 400333/407450 [00:31<00:00, 13313.22it/s]
 99%|█████████▊| 401676/407450 [00:31<00:00, 13336.86it/s]
 99%|█████████▉| 403097/407450 [00:31<00:00, 13589.78it/s]
 99%|█████████▉| 404460/407450 [00:31<00:00, 13238.73it/s]
100%|█████████▉| 405880/40Number of neighbors < target k: 0
time cost: 37.27671837806702
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.11157584190369
7450 [00:31<00:00, 13516.69it/s]
100%|█████████▉| 407329/407450 [00:31<00:00, 13800.78it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12914.59it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:49:39,  9.57it/s]
  0%|          | 1801/407450 [00:00<00:39, 10329.19it/s]
  1%|          | 2901/407450 [00:00<00:40, 9959.92it/s] 
  1%|          | 4322/407450 [00:00<00:34, 11540.08it/s]
  1%|▏         | 5589/407450 [00:00<00:33, 11934.31it/s]
  2%|▏         | 6993/407450 [00:00<00:31, 12634.60it/s]
  2%|▏         | 8265/407450 [00:00<00:32, 12315.73it/s]
  2%|▏         | 9608/407450 [00:00<00:31, 12659.49it/s]
  3%|▎         | 10901/407450 [00:00<00:31, 12657.70it/s]
  3%|▎         | 12222/407450 [00:01<00:30, 12824.41it/s]
  3%|▎         | 13508/407450 [00:01<00:31, 12626.89it/s]
  4%|▎         | 14774/407450 [00:01<00:31, 12533.88it/s]
  4%|▍         | 16051/407450 [00:01<00:32, 12070.65it/s]
  4%|▍         | 17451/407450 [00:01<00:31, 12564.82it/s]
  5%|▍         | 18713/407450 [00:01<00:32, 11786.74it/s]
  5%|▍         | 19904/407450 [00:01<00:34, 11258.51it/s]
  5%|▌         | 21256/407450 [00:01<00:32, 11882.28it/s]
  6%|▌         | 22576/407450 [00:01<00:31, 12239.03it/s]
  6%|▌         | 23851/407450 [00:02<00:32, 11773.11it/s]
  6%|▌         | 25124/407450 [00:02<00:31, 12040.48it/s]
  6%|▋         | 26401/407450 [00:02<00:31, 12193.12it/s]
  7%|▋         | 27701/407450 [00:02<00:30, 12275.44it/s]
  7%|▋         | 28934/407450 [00:02<00:31, 11981.76it/s]
  7%|▋         | 30201/407450 [00:02<00:30, 12172.97it/s]
  8%|▊         | 31451/407450 [00:02<00:31, 11814.62it/s]
  8%|▊         | 32876/407450 [00:02<00:30, 12258.68it/s]
  8%|▊         | 34226/407450 [00:02<00:31, 12017.15it/s]
  9%|▉         | 35676/407450 [00:02<00:29, 12602.56it/s]
  9%|▉         | 36942/407450 [00:03<00:30, 12204.79it/s]
  9%|▉         | 38251/407450 [00:03<00:29, 12446.35it/s]
 10%|▉         | 39732/407450 [00:03<00:28, 13123.91it/s]
 10%|█         | 41051/407450 [00:03<00:28, 12957.42it/s]
 10%|█         | 42352/407450 [00:03<00:28, 12875.24it/s]
 11%|█         | 43643/407450 [00:03<00:28, 12585.97it/s]
 11%|█         | 44905/407450 [00:03<00:29, 12282.38it/s]
 11%|█▏        | 46376/407450 [00:03<00:27, 12947.64it/s]
 12%|█▏        | 47676/407450 [00:03<00:28, 12847.13it/s]
 12%|█▏        | 48976/407450 [00:04<00:27, 12817.39it/s]
 12%|█▏        | 50351/407450 [00:04<00:27, 13046.19it/s]
 13%|█▎        | 51658/407450 [00:04<00:28, 12645.44it/s]
 13%|█▎        | 52926/407450 [00:04<00:28, 12597.75it/s]
 13%|█▎        | 54188/407450 [00:04<00:28, 12490.57it/s]
 14%|█▎        | 55526/407450 [00:04<00:27, 12663.86it/s]
 14%|█▍        | 56794/407450 [00:04<00:28, 12481.70it/s]
 14%|█▍        | 58166/407450 [00:04<00:27, 12842.82it/s]
 15%|█▍        | 59453/407450 [00:04<00:27, 12501.54it/s]
 15%|█▍        | 60726/407450 [00:04<00:27, 12407.06it/s]
 15%|█▌        | 61976/407450 [00:05<00:28, 12023.39it/s]
 16%|█▌        | 63407/407450 [00:05<00:27, 12677.75it/s]
 16%|█▌        | 64751/407450 [00:05<00:26, 12709.47it/s]
 16%|█▌        | 66113/407450 [00:05<00:26, 12972.98it/s]
 17%|█▋        | 67414/407450 [00:05<00:27, 12473.95it/s]
 17%|█▋        | 68926/407450 [00:05<00:26, 12992.41it/s]
 17%|█▋        | 70230/407450 [00:05<00:26, 12957.57it/s]
 18%|█▊        | 71619/407450 [00:05<00:25, 13226.70it/s]
 18%|█▊        | 72945/407450 [00:05<00:26, 12504.99it/s]
 18%|█▊        | 74276/407450 [00:06<00:26, 12582.55it/s]
 19%|█▊        | 75645/407450 [00:06<00:25, 12897.68it/s]
 19%|█▉        | 76941/407450 [00:06<00:25, 12867.11it/s]
 19%|█▉        | 78326/407450 [00:06<00:25, 13105.31it/s]
 20%|█▉        | 79676/407450 [00:06<00:24, 13136.66it/s]
 20%|█▉        | 80993/407450 [00:06<00:25, 12795.52it/s]
 20%|██        | 82376/407450 [00:06<00:25, 12855.65it/s]
 21%|██        | 83664/407450 [00:06<00:25, 12711.08it/s]
 21%|██        | 84937/407450 [00:06<00:26, 12339.35it/s]
 21%|██        | 86174/407450 [00:06<00:26, 12084.87it/s]
 21%|██▏       | 87385/407450 [00:07<00:26, 12065.18it/s]
 22%|██▏       | 88593/407450 [00:07<00:26, 11839.05it/s]
 22%|██▏       | 89851/407450 [00:07<00:27, 11755.47it/s]
 22%|██▏       | 91226/407450 [00:07<00:25, 12280.11it/s]
 23%|██▎       | 92651/407450 [00:07<00:24, 12646.16it/s]
 23%|██▎       | 93918/407450 [00:07<00:25, 12175.05it/s]
 23%|██▎       | 95301/407450 [00:07<00:24, 12572.36it/s]
 24%|██▎       | 96613/407450 [00:07<00:24, 12729.74it/s]
 24%|██▍       | 98001/407450 [00:07<00:24, 12789.83it/s]
 24%|██▍       | 99376/407450 [00:08<00:23, 12967.21it/s]
 25%|██▍       | 100703/407450 [00:08<00:23, 13049.41it/s]
 25%|██▌       | 102010/407450 [00:08<00:23, 12795.64it/s]
 25%|██▌       | 103292/407450 [00:08<00:23, 12763.10it/s]
 26%|██▌       | 104726/407450 [00:08<00:23, 12999.93it/s]
 26%|██▌       | 106175/407450 [00:08<00:22, 13433.55it/s]
 26%|██▋       | 107520/407450 [00:08<00:22, 13221.98it/s]
 27%|██▋       | 108844/407450 [00:08<00:22, 13178.33it/s]
 27%|██▋       | 110236/407450 [00:08<00:22, 13395.98it/s]
 27%|██▋       | 111577/407450 [00:08<00:22, 13126.93it/s]
 28%|██▊       | 112892/407450 [00:09<00:23, 12498.55it/s]
 28%|██▊       | 114449/407450 [00:09<00:21, 13371.89it/s]
 28%|██▊       | 115796/407450 [00:09<00:22, 12744.03it/s]
 29%|██▊       | 117082/407450 [00:09<00:23, 12468.00it/s]
 29%|██▉       | 118442/407450 [00:09<00:22, 12786.97it/s]
 29%|██▉       | 119729/407450 [00:09<00:22, 12697.73it/s]
 30%|██▉       | 121104/407450 [00:09<00:22, 13000.87it/s]
 30%|███       | 122409/407450 [00:09<00:23, 12369.97it/s]
 30%|███       | 123801/407450 [00:09<00:22, 12809.72it/s]
 31%|███       | 125091/407450 [00:10<00:22, 12280.87it/s]
 31%|███       | 126351/407450 [00:10<00:23, 12154.09it/s]
 31%|███▏      | 127851/407450 [00:10<00:22, 12526.68it/s]
 32%|███▏      | 129107/407450 [00:10<00:22, 12491.76it/s]
 32%|███▏      | 130359/407450 [00:10<00:23, 11776.46it/s]
 32%|███▏      | 131545/407450 [00:10<00:24, 11431.41it/s]
 33%|███▎      | 132901/407450 [00:10<00:23, 11532.51it/s]
 33%|███▎      | 134226/407450 [00:10<00:22, 11986.21it/s]
 33%|███▎      | 135551/407450 [00:10<00:22, 12309.89it/s]
 34%|███▎      | 136973/407450 [00:10<00:21, 12857.62it/s]
 34%|███▍      | 138266/407450 [00:11<00:21, 12554.41it/s]
 34%|███▍      | 139551/407450 [00:11<00:21, 12631.61it/s]
 35%|███▍      | 140941/407450 [00:11<00:20, 12992.26it/s]
 35%|███▍      | 142245/407450 [00:11<00:21, 12395.59it/s]
 35%|███▌      | 143658/407450 [00:11<00:20, 12890.99it/s]
 36%|███▌      | 145009/407450 [00:11<00:20, 13070.19it/s]
 36%|███▌      | 146323/407450 [00:11<00:20, 12844.08it/s]
 36%|███▌      | 147613/407450 [00:11<00:20, 12557.98it/s]
 37%|███▋      | 149026/407450 [00:11<00:20, 12889.76it/s]
 37%|███▋      | 150424/407450 [00:12<00:19, 13205.07it/s]
 37%|███▋      | 151748/407450 [00:12<00:19, 12869.46it/s]
 38%|███▊      | 153039/407450 [00:12<00:20, 12706.81it/s]
 38%|███▊      | 154326/407450 [00:12<00:19, 12734.72it/s]
 38%|███▊      | 155729/407450 [00:12<00:19, 13112.37it/s]
 39%|███▊      | 157043/407450 [00:12<00:19, 12884.39it/s]
 39%|███▉      | 158464/407450 [00:12<00:18, 13271.74it/s]
 39%|███▉      | 159794/407450 [00:12<00:20, 12286.24it/s]
 40%|███▉      | 161276/407450 [00:12<00:19, 12818.79it/s]
 40%|███▉      | 162688/407450 [00:12<00:18, 13186.62it/s]
 40%|████      | 164018/407450 [00:13<00:19, 12688.51it/s]
 41%|████      | 165426/407450 [00:13<00:18, 12993.34it/s]
 41%|████      | 166801/407450 [00:13<00:18, 13056.25it/s]
 41%|████▏     | 168251/407450 [00:13<00:17, 13310.83it/s]
 42%|████▏     | 169587/407450 [00:13<00:18, 12780.06it/s]
 42%|████▏     | 170951/407450 [00:13<00:18, 12721.54it/s]
 42%|████▏     | 172376/407450 [00:13<00:17, 13074.29it/s]
 43%|████▎     | 173688/407450 [00:13<00:18, 12578.99it/s]
 43%|████▎     | 175026/407450 [00:13<00:18, 12411.59it/s]
 43%|████▎     | 176576/407450 [00:14<00:17, 13107.18it/s]
 44%|████▎     | 177892/407450 [00:14<00:18, 12378.02it/s]
 44%|████▍     | 179326/407450 [00:14<00:17, 12857.60it/s]
 44%|████▍     | 180622/407450 [00:14<00:17, 12734.21it/s]
 45%|████▍     | 182076/407450 [00:14<00:17, 12967.49it/s]
 45%|████▌     | 183431/407450 [00:14<00:17, 13132.46it/s]
 45%|████▌     | 184749/407450 [00:14<00:17, 12841.55it/s]
 46%|████▌     | 186037/407450 [00:14<00:17, 12712.32it/s]
 46%|████▌     | 187343/407450 [00:14<00:17, 12812.26it/s]
 46%|████▋     | 188726/407450 [00:15<00:17, 12634.70it/s]
 47%|████▋     | 189992/407450 [00:15<00:17, 12419.90it/s]
 47%|████▋     | 191501/407450 [00:15<00:16, 12899.15it/s]
 47%|████▋     | 192792/407450 [00:15<00:16, 12719.31it/s]
 48%|████▊     | 194201/407450 [00:15<00:16, 12733.14it/s]
 48%|████▊     | 195701/407450 [00:15<00:15, 13262.75it/s]
 48%|████▊     | 197029/407450 [00:15<00:16, 13092.85it/s]
 49%|████▊     | 198370/407450 [00:15<00:15, 13183.83it/s]
 49%|████▉     | 199718/407450 [00:15<00:15, 13269.52it/s]
 49%|████▉     | 201051/407450 [00:15<00:15, 13185.30it/s]
 50%|████▉     | 202447/407450 [00:16<00:15, 13411.68it/s]
 50%|█████     | 203790/407450 [00:16<00:15, 13150.03it/s]
 50%|█████     | 205107/407450 [00:16<00:15, 12757.16it/s]
 51%|█████     | 206386/407450 [00:16<00:16, 12198.18it/s]
 51%|█████     | 207851/407450 [00:16<00:15, 12561.76it/s]
 51%|█████▏    | 209126/407450 [00:16<00:15, 12598.44it/s]
 52%|█████▏    | 210389/407450 [00:16<00:15, 12565.18it/s]
 52%|█████▏    | 211701/407450 [00:16<00:15, 12627.00it/s]
 52%|█████▏    | 213051/407450 [00:16<00:15, 12174.63it/s]
 53%|█████▎    | 214626/407450 [00:17<00:14, 13017.25it/s]
 53%|█████▎    | 215971/407450 [00:17<00:14, 13140.03it/s]
 53%|█████▎    | 217301/407450 [00:17<00:15, 12627.92it/s]
 54%|█████▎    | 218701/407450 [00:17<00:15, 12362.98it/s]
 54%|█████▍    | 220258/407450 [00:17<00:14, 13253.51it/s]
 54%|█████▍    | 221595/407450 [00:17<00:14, 12880.37it/s]
 55%|█████▍    | 222892/407450 [00:17<00:14, 12889.20it/s]
 55%|█████▌    | 224188/407450 [00:17<00:14, 12705.25it/s]
 55%|█████▌    | 225463/407450 [00:17<00:14, 12680.05it/s]
 56%|█████▌    | 226818/407450 [00:17<00:13, 12931.98it/s]
 56%|█████▌    | 228115/407450 [00:18<00:14, 12720.07it/s]
 56%|█████▋    | 229390/407450 [00:18<00:14, 12523.62it/s]
 57%|█████▋    | 230776/407450 [00:18<00:13, 12868.16it/s]
 57%|█████▋    | 232065/407450 [00:18<00:14, 11875.59it/s]
 57%|█████▋    | 233476/407450 [00:18<00:13, 12471.41it/s]
 58%|█████▊    | 234968/407450 [00:18<00:13, 13166.80it/s]
 58%|█████▊    | 236299/407450 [00:18<00:13, 12391.51it/s]
 58%|█████▊    | 237651/407450 [00:19<00:26, 6347.79it/s] 
 59%|█████▊    | 238926/407450 [00:19<00:22, 7390.64it/s]
 59%|█████▉    | 240026/407450 [00:19<00:20, 7998.30it/s]
 59%|█████▉    | 241239/407450 [00:19<00:18, 8877.52it/s]
 60%|█████▉    | 242576/407450 [00:19<00:16, 9699.10it/s]
 60%|█████▉    | 243938/407450 [00:19<00:15, 10661.82it/s]
 60%|██████    | 245141/407450 [00:19<00:14, 10996.44it/s]
 61%|██████    | 246576/407450 [00:19<00:13, 11892.92it/s]
 61%|██████    | 247846/407450 [00:20<00:14, 11051.20it/s]
 61%|██████    | 249018/407450 [00:20<00:14, 11211.75it/s]
 61%|██████▏   | 250210/407450 [00:20<00:13, 11405.91it/s]
 62%|██████▏   | 251401/407450 [00:20<00:14, 11133.63it/s]
 62%|██████▏   | 252951/407450 [00:20<00:13, 11679.67it/s]
 62%|██████▏   | 254451/407450 [00:20<00:12, 12329.45it/s]
 63%|██████▎   | 255876/407450 [00:20<00:11, 12765.61it/s]
 63%|██████▎   | 257165/407450 [00:20<00:11, 12748.16it/s]
 63%|██████▎   | 258565/407450 [00:20<00:11, 13106.31it/s]
 64%|██████▍   | 259883/407450 [00:21<00:11, 12756.47it/s]
 64%|██████▍   | 261301/407450 [00:21<00:11, 12943.35it/s]
 64%|██████▍   | 262676/407450 [00:21<00:11, 13148.88it/s]
 65%|██████▍   | 264016/407450 [00:21<00:10, 13221.74it/s]
 65%|██████▌   | 265342/407450 [00:21<00:11, 12824.66it/s]
 65%|██████▌   | 266776/407450 [00:21<00:10, 13235.73it/s]
 66%|██████▌   | 268104/407450 [00:21<00:10, 12893.80it/s]
 66%|██████▌   | 269680/407450 [00:21<00:10, 13720.64it/s]
 67%|██████▋   | 271059/407450 [00:21<00:10, 12802.51it/s]
 67%|██████▋   | 272551/407450 [00:21<00:10, 13392.36it/s]
 67%|██████▋   | 273906/407450 [00:22<00:10, 13315.76it/s]
 68%|██████▊   | 275248/407450 [00:22<00:10, 13008.67it/s]
 68%|██████▊   | 276616/407450 [00:22<00:09, 13200.00it/s]
 68%|██████▊   | 278012/407450 [00:22<00:09, 13420.06it/s]
 69%|██████▊   | 279360/407450 [00:22<00:09, 13343.52it/s]
 69%|██████▉   | 280698/407450 [00:22<00:09, 12821.88it/s]
 69%|██████▉   | 282070/407450 [00:22<00:09, 13079.05it/s]
 70%|██████▉   | 283384/407450 [00:22<00:09, 12504.45it/s]
 70%|██████▉   | 284791/407450 [00:22<00:09, 12948.80it/s]
 70%|███████   | 286094/407450 [00:23<00:10, 12130.06it/s]
 71%|███████   | 287476/407450 [00:23<00:09, 12512.48it/s]
 71%|███████   | 288740/407450 [00:23<00:09, 12267.32it/s]
 71%|███████   | 290026/407450 [00:23<00:09, 12400.13it/s]
 72%|███████▏  | 291511/407450 [00:23<00:08, 13104.39it/s]
 72%|███████▏  | 292830/407450 [00:23<00:09, 11999.66it/s]
 72%|███████▏  | 294326/407450 [00:23<00:08, 12786.77it/s]
 73%|███████▎  | 295726/407450 [00:23<00:08, 13036.75it/s]
 73%|███████▎  | 297115/407450 [00:23<00:08, 13279.60it/s]
 73%|███████▎  | 298456/407450 [00:23<00:08, 13170.21it/s]
 74%|███████▎  | 299782/407450 [00:24<00:08, 12941.35it/s]
 74%|███████▍  | 301083/407450 [00:24<00:08, 12890.62it/s]
 74%|███████▍  | 302451/407450 [00:24<00:08, 12980.24it/s]
 75%|███████▍  | 303753/407450 [00:24<00:08, 12608.86it/s]
 75%|███████▍  | 305018/407450 [00:24<00:08, 12474.96it/s]
 75%|███████▌  | 306276/407450 [00:24<00:08, 12395.77it/s]
 75%|███████▌  | 307532/407450 [00:24<00:08, 12442.74it/s]
 76%|███████▌  | 308876/407450 [00:24<00:07, 12690.36it/s]
 76%|███████▌  | 310201/407450 [00:24<00:07, 12778.22it/s]
 76%|███████▋  | 311519/407450 [00:25<00:07, 12896.36it/s]
 77%|███████▋  | 313001/407450 [00:25<00:07, 13452.96it/s]
 77%|███████▋  | 314348/407450 [00:25<00:07, 12966.51it/s]
 78%|███████▊  | 315801/407450 [00:25<00:06, 13406.19it/s]
 78%|███████▊  | 317146/407450 [00:25<00:06, 13401.19it/s]
 78%|███████▊  | 318490/407450 [00:25<00:06, 13253.10it/s]
 79%|███████▊  | 319901/407450 [00:25<00:06, 13329.29it/s]
 79%|███████▉  | 321307/407450 [00:25<00:06, 13542.97it/s]
 79%|███████▉  | 322663/407450 [00:25<00:06, 12818.97it/s]
 80%|███████▉  | 324176/407450 [00:25<00:06, 12638.54it/s]
 80%|███████▉  | 325701/407450 [00:26<00:06, 13327.78it/s]
 80%|████████  | 327188/407450 [00:26<00:05, 13763.17it/s]
 81%|████████  | 328575/407450 [00:26<00:06, 13137.75it/s]
 81%|████████  | 329901/407450 [00:26<00:05, 13081.75it/s]
 81%|████████▏ | 331217/407450 [00:26<00:05, 13085.16it/s]
 82%|████████▏ | 332531/407450 [00:26<00:05, 12663.12it/s]
 82%|████████▏ | 333851/407450 [00:26<00:05, 12814.77it/s]
 82%|████████▏ | 335276/407450 [00:26<00:05, 13182.61it/s]
 83%|████████▎ | 336599/407450 [00:26<00:05, 11967.96it/s]
 83%|████████▎ | 338015/407450 [00:27<00:05, 12568.67it/s]
 83%|████████▎ | 339401/407450 [00:27<00:05, 12748.50it/s]
 84%|████████▎ | 340826/407450 [00:27<00:05, 12995.29it/s]
 84%|████████▍ | 342137/407450 [00:27<00:05, 12145.79it/s]
 84%|████████▍ | 343801/407450 [00:27<00:04, 13245.92it/s]
 85%|████████▍ | 345144/407450 [00:27<00:04, 13215.01it/s]
 85%|████████▌ | 346479/407450 [00:27<00:04, 12645.11it/s]
 85%|████████▌ | 347923/407450 [00:27<00:04, 13146.28it/s]
 86%|████████▌ | 349250/407450 [00:27<00:04, 12801.87it/s]
 86%|████████▌ | 350696/407450 [00:28<00:04, 13271.86it/s]
 86%|████████▋ | 352033/407450 [00:28<00:04, 13135.54it/s]
 87%|████████▋ | 353353/407450 [00:28<00:04, 12948.53it/s]
 87%|████████▋ | 354676/407450 [00:28<00:04, 12629.69it/s]
 87%|████████▋ | 356030/407450 [00:28<00:03, 12888.97it/s]
 88%|████████▊ | 357326/407450 [00:28<00:03, 12828.12it/s]
 88%|████████▊ | 358651/407450 [00:28<00:03, 12638.59it/s]
 88%|████████▊ | 360026/407450 [00:28<00:03, 12828.67it/s]
 89%|████████▊ | 361311/407450 [00:28<00:03, 12792.23it/s]
 89%|████████▉ | 362592/407450 [00:28<00:03, 12622.87it/s]
 89%|████████▉ | 363856/407450 [00:29<00:03, 11820.17it/s]
 90%|████████▉ | 365176/407450 [00:29<00:03, 11607.48it/s]
 90%|████████▉ | 366501/407450 [00:29<00:03, 11616.50it/s]
 90%|█████████ | 368145/407450 [00:29<00:03, 12943.46it/s]
 91%|█████████ | 369456/407450 [00:29<00:03, 12515.44it/s]
 91%|█████████ | 370876/407450 [00:29<00:02, 12959.41it/s]
 91%|█████████▏| 372184/407450 [00:29<00:02, 12640.36it/s]
 92%|█████████▏| 373552/407450 [00:29<00:02, 12934.41it/s]
 92%|█████████▏| 375001/407450 [00:29<00:02, 13367.31it/s]
 92%|█████████▏| 376345/407450 [00:30<00:02, 13272.30it/s]
 93%|█████████▎| 377678/407450 [00:30<00:02, 12901.11it/s]
 93%|█████████▎| 379012/407450 [00:30<00:02, 13027.38it/s]
 93%|█████████▎| 380366/407450 [00:30<00:02, 13176.28it/s]
 94%|█████████▎| 381801/407450 [00:30<00:01, 13361.73it/s]
 94%|█████████▍| 383226/407450 [00:30<00:01, 13192.67it/s]
 94%|█████████▍| 384726/407450 [00:30<00:01, 13468.32it/s]
 95%|█████████▍| 386075/407450 [00:30<00:01, 13347.38it/s]
 95%|█████████▌| 387411/407450 [00:30<00:01, 13287.49it/s]
 95%|█████████▌| 388741/407450 [00:30<00:01, 13068.70it/s]
 96%|█████████▌| 390251/407450 [00:31<00:01, 13253.50it/s]
