srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 36%|███▌      | 145923/407450 [00:13<00:24, 10627.11it/s]
 36%|███▌      | 147276/407450 [00:13<00:25, 10273.30it/s]
 37%|███▋      | 148744/407450 [00:13<00:22, 11416.89it/s]
 37%|███▋      | 149976/407450 [00:13<00:22, 11632.98it/s]
 37%|███▋      | 151166/407450 [00:13<00:21, 11693.72it/s]
 37%|███▋      | 152726/407450 [00:13<00:20, 12459.88it/s]
 38%|███▊      | 154276/407450 [00:13<00:19, 13286.92it/s]
 38%|███▊      | 155726/407450 [00:13<00:19, 13122.66it/s]
 39%|███▊      | 157409/407450 [00:13<00:17, 14172.02it/s]
 39%|███▉      | 158840/407450 [00:14<00:17, 14006.48it/s]
 39%|███▉      | 160250/407450 [00:14<00:18, 13627.55it/s]
 40%|███▉      | 161835/407450 [00:14<00:17, 14262.17it/s]
 40%|████      | 163270/407450 [00:14<00:17, 14120.17it/s]
 40%|████      | 164688/407450 [00:14<00:17, 13565.18it/s]
 41%|████      | 166176/407450 [00:14<00:17, 13859.15it/s]
 41%|████      | 167569/407450 [00:14<00:18, 13115.62it/s]
 41%|████▏     | 168892/407450 [00:14<00:18, 12694.20it/s]
 42%|████▏     | 170170/407450 [00:14<00:20, 11516.15it/s]
 42%|████▏     | 171344/407450 [00:15<00:21, 11018.10it/s]
 42%|████▏     | 172461/407450 [00:15<00:22, 10454.53it/s]
 43%|████▎     | 173518/407450 [00:15<00:23, 10111.32it/s]
 43%|████▎     | 174536/407450 [00:15<00:23, 9828.97it/s] 
 43%|████▎     | 175535/407450 [00:15<00:23, 9871.91it/s]
 43%|████▎     | 176526/407450 [00:15<00:23, 9871.73it/s]
 44%|████▎     | 177516/407450 [00:15<00:23, 9675.20it/s]
 44%|████▍     | 178485/407450 [00:15<00:24, 9390.65it/s]
 44%|████▍     | 179426/407450 [00:15<00:25, 9002.99it/s]
 44%|████▍     | 180329/407450 [00:16<00:25, 8778.67it/s]
 44%|████▍     | 181209/407450 [00:16<00:26, 8448.09it/s]
 45%|████▍     | 182276/407450 [00:16<00:24, 9029.53it/s]
 45%|████▍     | 183185/407450 [00:16<00:24, 9044.97it/s]
 45%|████▌     | 184094/407450 [00:16<00:24, 9047.60it/s]
 45%|████▌     | 185213/407450 [00:16<00:22, 9670.72it/s]
 46%|████▌     | 186184/407450 [00:16<00:24, 8970.11it/s]
 46%|████▌     | 187176/407450 [00:16<00:24, 9127.65it/s]
 46%|████▌     | 188270/407450 [00:16<00:22, 9640.80it/s]
 46%|████▋     | 189276/407450 [00:17<00:22, 9652.00it/s]
 47%|████▋     | 190248/407450 [00:17<00:23, 9291.55it/s]
 47%|████▋     | 191184/407450 [00:17<00:24, 8714.66it/s]
 47%|████▋     | 192076/407450 [00:17<00:24, 8696.50it/s]
 47%|████▋     | 192953/407450 [00:17<00:25, 8502.04it/s]
 48%|████▊     | 194023/407450 [00:17<00:23, 9118.88it/s]
 48%|████▊     | 194943/407450 [00:18<00:50, 4231.26it/s]
 48%|████▊     | 195951/407450 [00:18<00:41, 5132.24it/s]
 48%|████▊     | 196901/407450 [00:18<00:35, 5900.30it/s]
 49%|████▊     | 197851/407450 [00:18<00:31, 6602.89it/s]
 49%|████▉     | 198835/407450 [00:18<00:28, 7316.07it/s]
 49%|████▉     | 199723/407450 [00:18<00:27, 7607.81it/s]
 49%|████▉     | 200679/407450 [00:18<00:25, 8107.82it/s]
 50%|████▉     | 201705/407450 [00:18<00:23, 8683.74it/s]
 50%|████▉     | 202690/407450 [00:18<00:22, 9006.14it/s]
 50%|█████     | 203776/407450 [00:18<00:21, 9493.64it/s]
 50%|█████     | 204876/407450 [00:19<00:20, 9837.53it/s]
 51%|█████     | 205951/407450 [00:19<00:20, 9869.66it/s]
 51%|█████     | 206957/407450 [00:19<00:20, 9915.33it/s]
 51%|█████     | 207977/407450 [00:19<00:19, 9997.46it/s]
 51%|█████▏    | 208987/407450 [00:19<00:20, 9472.08it/s]
 52%|█████▏    | 210226/407450 [00:19<00:19, 10241.08it/s]
 52%|█████▏    | 211276/407450 [00:19<00:19, 10164.81it/s]
 52%|█████▏    | 212331/407450 [00:19<00:18, 10274.19it/s]
 52%|█████▏    | 213388/407450 [00:19<00:18, 10359.41it/s]
 53%|█████▎    | 214450/407450 [00:20<00:18, 10435.62it/s]
 53%|█████▎    | 215598/407450 [00:20<00:17, 10743.50it/s]
 53%|█████▎    | 216826/407450 [00:20<00:18, 10392.15it/s]
 54%|█████▎    | 218226/407450 [00:20<00:17, 10918.91it/s]
 54%|█████▍    | 219476/407450 [00:20<00:16, 11358.76it/s]
 54%|█████▍    | 220617/407450 [00:20<00:19, 9822.83it/s] 
 55%|█████▍    | 222285/407450 [00:20<00:15, 11604.87it/s]
 55%|█████▍    | 223499/407450 [00:20<00:16, 11128.39it/s]
 55%|█████▌    | 224651/407450 [00:20<00:17, 10307.52it/s]
 56%|█████▌    | 226226/407450 [00:21<00:15, 11699.17it/s]
 56%|█████▌    | 227441/407450 [00:21<00:16, 10825.26it/s]
 56%|█████▌    | 228712/407450 [00:21<00:15, 11317.60it/s]
 56%|█████▋    | 229976/407450 [00:21<00:15, 11570.01it/s]
 57%|█████▋    | 231176/407450 [00:21<00:15, 11549.16it/s]
 57%|█████▋    | 232374/407450 [00:21<00:15, 11669.85it/s]
 57%|█████▋    | 233555/407450 [00:21<00:15, 11484.53it/s]
 58%|█████▊    | 234836/407450 [00:21<00:14, 11863.68it/s]
 58%|█████▊    | 236176/407450 [00:21<00:14, 12048.69it/s]
 58%|█████▊    | 237387/407450 [00:22<00:14, 12007.14it/s]
 59%|█████▊    | 238592/407450 [00:22<00:14, 11789.21it/s]
 59%|█████▉    | 239774/407450 [00:22<00:14, 11667.44it/s]
 59%|█████▉    | 240943/407450 [00:22<00:14, 11300.83it/s]
 59%|█████▉    | 242276/407450 [00:22<00:14, 11398.05it/s]
 60%|█████▉    | 243501/407450 [00:22<00:14, 11192.04it/s]
 60%|██████    | 244801/407450 [00:22<00:13, 11640.01it/s]
 60%|██████    | 246051/407450 [00:22<00:13, 11831.90it/s]
 61%|██████    | 247238/407450 [00:22<00:13, 11563.28it/s]
 61%|██████    | 248401/407450 [00:23<00:13, 11382.80it/s]
 61%|██████▏   | 249576/407450 [00:23<00:13, 11444.81it/s]
 62%|██████▏   | 250723/407450 [00:23<00:14, 10557.45it/s]
 62%|██████▏   | 252135/407450 [00:23<00:13, 11541.23it/s]
 62%|██████▏   | 253307/407450 [00:23<00:13, 11204.31it/s]
 62%|██████▏   | 254476/407450 [00:23<00:13, 11305.80it/s]
 63%|██████▎   | 255826/407450 [00:23<00:12, 11822.98it/s]
 63%|██████▎   | 257017/407450 [00:23<00:13, 11533.88it/s]
 63%|██████▎   | 258177/407450 [00:23<00:13, 11468.45it/s]
 64%|██████▎   | 259501/407450 [00:23<00:12, 11406.41it/s]
 64%|██████▍   | 260776/407450 [00:24<00:13, 11106.88it/s]
 64%|██████▍   | 262176/407450 [00:24<00:12, 11704.55it/s]
 65%|██████▍   | 263426/407450 [00:24<00:12, 11910.72it/s]
 65%|██████▍   | 264623/407450 [00:24<00:12, 10991.70it/s]
 65%|██████▌   | 265901/407450 [00:24<00:12, 11280.41it/s]
 66%|██████▌   | 267251/407450 [00:24<00:11, 11801.26it/s]
 66%|██████▌   | 268443/407450 [00:24<00:12, 11571.23it/s]
 66%|██████▌   | 269726/407450 [00:24<00:11, 11925.71it/s]
 67%|██████▋   | 271001/407450 [00:24<00:11, 12033.60it/s]
 67%|██████▋   | 272347/407450 [00:25<00:10, 12445.15it/s]
 67%|██████▋   | 273598/407450 [00:25<00:11, 11280.52it/s]
 68%|██████▊   | 275051/407450 [00:25<00:10, 12137.42it/s]
 68%|██████▊   | 276289/407450 [00:25<00:11, 11901.26it/s]
 68%|██████▊   | 277526/407450 [00:25<00:11, 11445.40it/s]
 68%|██████▊   | 279026/407450 [00:25<00:10, 12409.30it/s]
 69%|██████▉   | 280285/407450 [00:25<00:10, 12152.34it/s]
 69%|██████▉   | 281651/407450 [00:25<00:10, 12543.84it/s]
 69%|██████▉   | 282946/407450 [00:25<00:09, 12659.31it/s]
 70%|██████▉   | 284301/407450 [00:26<00:09, 12900.11it/s]
 70%|███████   | 285651/407450 [00:26<00:09, 13070.40it/s]
 70%|███████   | 286963/407450 [00:26<00:09, 12671.59it/s]
 71%|███████   | 288236/407450 [00:26<00:09, 12598.05it/s]
 71%|███████   | 289500/407450 [00:26<00:10, 11449.87it/s]
 71%|███████▏  | 290901/407450 [00:26<00:09, 12149.16it/s]
 72%|███████▏  | 292138/407450 [00:26<00:09, 12081.92it/s]
 72%|███████▏  | 293361/407450 [00:26<00:10, 10695.90it/s]
 72%|███████▏  | 294901/407450 [00:26<00:09, 11826.55it/s]
 73%|███████▎  | 296237/407450 [00:27<00:09, 12243.31it/s]
 73%|███████▎  | 297492/407450 [00:27<00:09, 11711.49it/s]
 73%|███████▎  | 298883/407450 [00:27<00:08, 12315.44it/s]
 74%|███████▎  | 300137/407450 [00:27<00:08, 12317.60it/s]
 74%|███████▍  | 301385/407450 [00:27<00:08, 12139.70it/s]
 74%|███████▍  | 302673/407450 [00:27<00:08, 12351.42it/s]
 75%|███████▍  | 303917/407450 [00:27<00:08, 12025.91it/s]
 75%|███████▍  | 305351/407450 [00:27<00:08, 12493.25it/s]
 75%|███████▌  | 306606/407450 [00:27<00:08, 11665.15it/s]
 76%|███████▌  | 307826/407450 [00:28<00:08, 11781.73it/s]
 76%|███████▌  | 309014/407450 [00:28<00:08, 11674.33it/s]
 76%|███████▌  | 310251/407450 [00:28<00:08, 11814.05it/s]
 76%|███████▋  | 311654/407450 [00:28<00:07, 12453.53it/s]
 77%|███████▋  | 312906/407450 [00:28<00:08, 11475.72it/s]
 77%|███████▋  | 314072/407450 [00:28<00:08, 11391.61it/s]
 77%|███████▋  | 315224/407450 [00:28<00:08, 11381.84it/s]
 78%|███████▊  | 316402/407450 [00:28<00:07, 11494.80it/s]
 78%|███████▊  | 317850/407450 [00:28<00:07, 12359.84it/s]
 78%|███████▊  | 319094/407450 [00:28<00:07, 11336.71it/s]
 79%|███████▊  | 320476/407450 [00:29<00:07, 11767.58it/s]
 79%|███████▉  | 321977/407450 [00:29<00:06, 12672.33it/s]
 79%|███████▉  | 323266/407450 [00:29<00:06, 12733.89it/s]
 80%|███████▉  | 324651/407450 [00:29<00:06, 12816.04it/s]
 80%|███████▉  | 325942/407450 [00:29<00:06, 12668.37it/s]
 80%|████████  | 327215/407450 [00:29<00:06, 12093.94it/s]
 81%|████████  | 328526/407450 [00:29<00:06, 12032.01it/s]
 81%|████████  | 329926/407450 [00:29<00:06, 12242.30it/s]
 81%|████████▏ | 331155/407450 [00:29<00:06, 11974.57it/s]
 82%|████████▏ | 332356/407450 [00:30<00:07, 10463.68it/s]
 82%|████████▏ | 333434/407450 [00:30<00:07, 10033.86it/s]
 82%|████████▏ | 334459/407450 [00:30<00:07, 10070.31it/s]
 82%|████████▏ | 335716/407450 [00:30<00:06, 10748.01it/s]
 83%|████████▎ | 336809/407450 [00:30<00:06, 10561.18it/s]
 83%|████████▎ | 337878/407450 [00:30<00:06, 10430.58it/s]
 83%|████████▎ | 339276/407450 [00:30<00:06, 11312.33it/s]
 84%|████████▎ | 340416/407450 [00:30<00:06, 11092.14it/s]
 84%|████████▍ | 341532/407450 [00:30<00:06, 10948.02it/s]
 84%|████████▍ | 342801/407450 [00:31<00:05, 11290.77it/s]
 84%|████████▍ | 344026/407450 [00:31<00:05, 11448.86it/s]
 85%|████████▍ | 345409/407450 [00:31<00:05, 12136.29it/s]
 85%|████████▌ | 346627/407450 [00:31<00:05, 10174.50it/s]
 85%|████████▌ | 348126/407450 [00:31<00:05, 10874.71it/s]
 86%|████████▌ | 349551/407450 [00:31<00:04, 11580.90it/s]
 86%|████████▌ | 350745/407450 [00:31<00:04, 11635.36it/s]
 86%|████████▋ | 352051/407450 [00:31<00:04, 11841.16it/s]
 87%|████████▋ | 353461/407450 [00:31<00:04, 12473.24it/s]
 87%|████████▋ | 354726/407450 [00:32<00:04, 11653.89it/s]
 87%|████████▋ | 355976/407450 [00:32<00:04, 11814.78it/s]
 88%|████████▊ | 357451/407450 [00:32<00:03, 12625.46it/s]
 88%|████████▊ | 358730/407450 [00:32<00:03, 12592.58it/s]
 88%|████████▊ | 360001/407450 [00:32<00:03, 12512.46it/s]
 89%|████████▊ | 361301/407450 [00:32<00:03, 12540.28it/s]
 89%|████████▉ | 362561/407450 [00:32<00:03, 12542.20it/s]
 89%|████████▉ | 363820/407450 [00:32<00:03, 12013.40it/s]
 90%|████████▉ | 365269/407450 [00:32<00:03, 12721.58it/s]
 90%|████████▉ | 366550/407450 [00:33<00:03, 12319.77it/s]
 90%|█████████ | 367801/407450 [00:33<00:03, 12010.14it/s]
 91%|█████████ | 369351/407450 [00:33<00:02, 12759.02it/s]
 91%|█████████ | 370726/407450 [00:33<00:02, 12501.38it/s]
 91%|█████████▏| 372176/407450 [00:33<00:02, 12725.44it/s]
 92%|█████████▏| 373476/407450 [00:33<00:02, 12541.69it/s]
 92%|█████████▏| 374851/407450 [00:33<00:02, 12735.23it/s]
 92%|█████████▏| 376127/407450 [00:33<00:02, 12550.40it/s]
 93%|█████████▎| 377384/407450 [00:33<00:02, 12497.55it/s]
 93%|█████████▎| 378726/407450 [00:33<00:02, 12444.96it/s]
 93%|█████████▎| 379972/407450 [00:34<00:02, 12420.66it/s]
 94%|█████████▎| 381271/407450 [00:34<00:02, 12584.91it/s]
 94%|█████████▍| 382726/407450 [00:34<00:01, 12910.18it/s]
 94%|█████████▍| 384026/407450 [00:34<00:01, 12917.16it/s]
 95%|█████████▍| 385318/407450 [00:34<00:01, 12886.59it/s]
 95%|█████████▍| 386607/407450 [00:34<00:01, 12197.76it/s]
 95%|█████████▌| 387851/407450 [00:34<00:01, 12130.78it/s]
 96%|█████████▌| 389176/407450 [00:34<00:01, 12265.97it/s]
 96%|█████████▌| 390576/407450 [00:34<00:01, 12325.62it/s]
 96%|█████████▌| 392051/407450 [00:35<00:01, 12931.54it/s]
 97%|█████████▋| 393403/407450 [00:35<00:01, 13099.90it/s]
 97%|█████████▋| 394717/407450 [00:35<00:01, 12256.48it/s]
 97%|█████████▋| 395955/407450 [00:35<00:00, 12238.85it/s]
 97%|█████████▋| 397187/407450 [00:35<00:00, 11835.11it/s]
 98%|█████████▊| 398401/407450 [00:35<00:00, 11725.35it/s]
 98%|█████████▊| 399776/407450 [00:Number of neighbors < target k: 0
time cost: 41.56745433807373
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.380308866500854
35<00:00, 12235.07it/s]
 98%|█████████▊| 401005/407450 [00:35<00:00, 12112.14it/s]
 99%|█████████▊| 402220/407450 [00:35<00:00, 11929.99it/s]
 99%|█████████▉| 403476/407450 [00:36<00:00, 12042.43it/s]
 99%|█████████▉| 404776/407450 [00:36<00:00, 11892.15it/s]
100%|█████████▉| 406376/407450 [00:36<00:00, 12933.70it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11226.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 469/407450 [00:00<01:26, 4688.51it/s]
  0%|          | 1751/407450 [00:00<00:43, 9252.24it/s]
  1%|          | 3276/407450 [00:00<00:34, 11737.12it/s]
  1%|          | 4726/407450 [00:00<00:32, 12418.54it/s]
  2%|▏         | 6126/407450 [00:00<00:31, 12889.19it/s]
  2%|▏         | 7476/407450 [00:00<00:30, 13030.12it/s]
  2%|▏         | 8778/407450 [00:00<00:30, 12895.38it/s]
  3%|▎         | 10276/407450 [00:00<00:29, 13535.70it/s]
  3%|▎         | 11631/407450 [00:00<00:29, 13505.40it/s]
  3%|▎         | 12982/407450 [00:01<00:29, 13225.32it/s]
  4%|▎         | 14306/407450 [00:01<00:30, 13040.64it/s]
  4%|▍         | 15736/407450 [00:01<00:29, 13413.24it/s]
  4%|▍         | 17080/407450 [00:01<00:29, 13241.16it/s]
  5%|▍         | 18406/407450 [00:01<00:29, 13007.41it/s]
  5%|▍         | 19857/407450 [00:01<00:28, 13447.14it/s]
  5%|▌         | 21204/407450 [00:01<00:29, 13081.23it/s]
  6%|▌         | 22576/407450 [00:01<00:29, 13081.41it/s]
  6%|▌         | 23926/407450 [00:01<00:29, 13111.39it/s]
  6%|▌         | 25351/407450 [00:01<00:28, 13335.44it/s]
  7%|▋         | 26751/407450 [00:02<00:28, 13349.37it/s]
  7%|▋         | 28087/407450 [00:02<00:28, 13349.83it/s]
  7%|▋         | 29423/407450 [00:02<00:28, 13107.49it/s]
  8%|▊         | 30896/407450 [00:02<00:27, 13580.74it/s]
  8%|▊         | 32257/407450 [00:02<00:28, 13392.81it/s]
  8%|▊         | 33598/407450 [00:02<00:28, 13307.87it/s]
  9%|▊         | 34975/407450 [00:02<00:27, 13443.24it/s]
  9%|▉         | 36376/407450 [00:02<00:27, 13513.08it/s]
  9%|▉         | 37729/407450 [00:02<00:27, 13316.95it/s]
 10%|▉         | 39101/407450 [00:02<00:27, 13185.67it/s]
 10%|▉         | 40601/407450 [00:03<00:27, 13467.71it/s]
 10%|█         | 42026/407450 [00:03<00:26, 13606.94it/s]
 11%|█         | 43388/407450 [00:03<00:27, 13275.79it/s]
 11%|█         | 44717/407450 [00:03<00:27, 13087.92it/s]
 11%|█▏        | 46027/407450 [00:03<00:27, 12947.99it/s]
 12%|█▏        | 47476/407450 [00:03<00:26, 13338.61it/s]
 12%|█▏        | 48812/407450 [00:03<00:26, 13292.23it/s]
 12%|█▏        | 50201/407450 [00:03<00:26, 13467.47it/s]
 13%|█▎        | 51549/407450 [00:03<00:26, 13371.61it/s]
 13%|█▎        | 52887/407450 [00:04<00:28, 12632.82it/s]
 13%|█▎        | 54226/407450 [00:04<00:27, 12760.66it/s]
 14%|█▎        | 55667/407450 [00:04<00:26, 13234.86it/s]
 14%|█▍        | 56997/407450 [00:04<00:26, 13056.07it/s]
 14%|█▍        | 58373/407450 [00:04<00:26, 13260.18it/s]
 15%|█▍        | 59703/407450 [00:04<00:26, 13216.92it/s]
 15%|█▍        | 61070/407450 [00:04<00:25, 13333.74it/s]
 15%|█▌        | 62406/407450 [00:04<00:26, 12813.85it/s]
 16%|█▌        | 63801/407450 [00:04<00:26, 13101.27it/s]
 16%|█▌        | 65276/407450 [00:04<00:25, 13257.71it/s]
 16%|█▋        | 66605/407450 [00:05<00:26, 13029.48it/s]
 17%|█▋        | 67911/407450 [00:05<00:28, 11994.02it/s]
 17%|█▋        | 69126/407450 [00:05<00:30, 11064.77it/s]
 17%|█▋        | 70253/407450 [00:05<00:31, 10734.56it/s]
 18%|█▊        | 71340/407450 [00:05<00:31, 10643.04it/s]
 18%|█▊        | 72413/407450 [00:05<00:32, 10238.27it/s]
 18%|█▊        | 73444/407450 [00:05<00:33, 10090.43it/s]
 18%|█▊        | 74457/407450 [00:05<00:33, 9945.17it/s] 
 19%|█▊        | 75454/407450 [00:06<00:35, 9409.52it/s]
 19%|█▉        | 76601/407450 [00:06<00:34, 9710.92it/s]
 19%|█▉        | 77576/407450 [00:06<00:33, 9704.34it/s]
 19%|█▉        | 78550/407450 [00:06<00:34, 9579.18it/s]
 20%|█▉        | 79511/407450 [00:06<00:34, 9587.25it/s]
 20%|█▉        | 80471/407450 [00:06<00:34, 9493.33it/s]
 20%|██        | 81576/407450 [00:06<00:33, 9843.17it/s]
 20%|██        | 82562/407450 [00:06<00:33, 9777.15it/s]
 21%|██        | 83541/407450 [00:06<00:33, 9667.64it/s]
 21%|██        | 84509/407450 [00:06<00:34, 9424.83it/s]
 21%|██        | 85456/407450 [00:07<00:34, 9436.47it/s]
 21%|██        | 86401/407450 [00:07<00:34, 9197.00it/s]
 21%|██▏       | 87528/407450 [00:07<00:32, 9795.99it/s]
 22%|██▏       | 88511/407450 [00:07<00:33, 9615.60it/s]
 22%|██▏       | 89521/407450 [00:07<00:32, 9755.29it/s]
 22%|██▏       | 90501/407450 [00:07<00:33, 9591.97it/s]
 22%|██▏       | 91463/407450 [00:07<00:33, 9530.27it/s]
 23%|██▎       | 92426/407450 [00:07<00:33, 9430.27it/s]
 23%|██▎       | 93427/407450 [00:07<00:32, 9548.26it/s]
 23%|██▎       | 94451/407450 [00:07<00:33, 9405.75it/s]
 23%|██▎       | 95451/407450 [00:08<00:32, 9565.82it/s]
 24%|██▎       | 96467/407450 [00:08<00:31, 9738.38it/s]
 24%|██▍       | 97443/407450 [00:08<00:32, 9435.49it/s]
 24%|██▍       | 98476/407450 [00:08<00:32, 9532.64it/s]
 24%|██▍       | 99476/407450 [00:08<00:32, 9344.74it/s]
 25%|██▍       | 100413/407450 [00:08<00:33, 9294.74it/s]
 25%|██▍       | 101493/407450 [00:08<00:31, 9727.32it/s]
 25%|██▌       | 102469/407450 [00:08<00:31, 9594.08it/s]
 25%|██▌       | 103431/407450 [00:08<00:32, 9352.81it/s]
 26%|██▌       | 104376/407450 [00:09<00:32, 9339.97it/s]
 26%|██▌       | 105401/407450 [00:09<00:31, 9470.78it/s]
 26%|██▌       | 106426/407450 [00:09<00:31, 9695.67it/s]
 26%|██▋       | 107401/407450 [00:09<00:31, 9625.42it/s]
 27%|██▋       | 108365/407450 [00:09<00:31, 9549.51it/s]
 27%|██▋       | 109410/407450 [00:09<00:30, 9813.29it/s]
 27%|██▋       | 110393/407450 [00:09<00:31, 9410.37it/s]
 27%|██▋       | 111362/407450 [00:09<00:31, 9490.39it/s]
 28%|██▊       | 112315/407450 [00:09<00:31, 9302.75it/s]
 28%|██▊       | 113301/407450 [00:09<00:31, 9337.77it/s]
 28%|██▊       | 114347/407450 [00:10<00:30, 9662.87it/s]
 28%|██▊       | 115316/407450 [00:10<00:30, 9472.45it/s]
 29%|██▊       | 116326/407450 [00:10<00:30, 9626.93it/s]
 29%|██▉       | 117291/407450 [00:10<00:30, 9440.54it/s]
 29%|██▉       | 118321/407450 [00:10<00:29, 9689.78it/s]
 29%|██▉       | 119292/407450 [00:10<00:30, 9533.08it/s]
 30%|██▉       | 120330/407450 [00:10<00:29, 9779.76it/s]
 30%|██▉       | 121310/407450 [00:10<00:29, 9697.84it/s]
 30%|███       | 122282/407450 [00:10<00:30, 9501.82it/s]
 30%|███       | 123301/407450 [00:11<00:29, 9660.17it/s]
 31%|███       | 124301/407450 [00:11<00:29, 9513.26it/s]
 31%|███       | 125276/407450 [00:11<00:30, 9384.98it/s]
 31%|███       | 126281/407450 [00:11<00:29, 9576.11it/s]
 31%|███       | 127251/407450 [00:11<00:29, 9392.71it/s]
 31%|███▏      | 128301/407450 [00:11<00:28, 9702.68it/s]
 32%|███▏      | 129326/407450 [00:11<00:28, 9659.97it/s]
 32%|███▏      | 130376/407450 [00:11<00:27, 9900.80it/s]
 32%|███▏      | 131368/407450 [00:11<00:28, 9727.77it/s]
 33%|███▎      | 132426/407450 [00:11<00:27, 9967.58it/s]
 33%|███▎      | 133425/407450 [00:12<00:28, 9743.32it/s]
 33%|███▎      | 134537/407450 [00:12<00:26, 10142.81it/s]
 33%|███▎      | 135554/407450 [00:12<00:26, 10149.50it/s]
 34%|███▎      | 136801/407450 [00:12<00:25, 10755.17it/s]
 34%|███▍      | 137878/407450 [00:12<00:25, 10476.26it/s]
 34%|███▍      | 139276/407450 [00:12<00:23, 11428.65it/s]
 35%|███▍      | 140651/407450 [00:12<00:22, 11901.09it/s]
 35%|███▍      | 141901/407450 [00:12<00:22, 11983.50it/s]
 35%|███▌      | 143145/407450 [00:12<00:21, 12115.88it/s]
 35%|███▌      | 144358/407450 [00:12<00:21, 12024.65it/s]
 36%|███▌      | 145562/407450 [00:13<00:22, 11716.85it/s]
 36%|███▌      | 146876/407450 [00:13<00:21, 12125.99it/s]
 36%|███▋      | 148158/407450 [00:13<00:21, 12329.18it/s]
 37%|███▋      | 149551/407450 [00:13<00:20, 12492.36it/s]
 37%|███▋      | 150802/407450 [00:13<00:20, 12437.37it/s]
 37%|███▋      | 152047/407450 [00:13<00:20, 12387.36it/s]
 38%|███▊      | 153349/407450 [00:13<00:20, 12551.48it/s]
 38%|███▊      | 154730/407450 [00:13<00:19, 12922.87it/s]
 38%|███▊      | 156024/407450 [00:13<00:20, 12527.47it/s]
 39%|███▊      | 157280/407450 [00:14<00:20, 12251.26it/s]
 39%|███▉      | 158826/407450 [00:14<00:19, 12896.53it/s]
