srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  1%|          | 3596/407450 [00:00<00:40, 9937.77it/s]
  1%|          | 4976/407450 [00:00<00:35, 11233.98it/s]
  2%|▏         | 6219/407450 [00:00<00:34, 11633.90it/s]
  2%|▏         | 7551/407450 [00:00<00:33, 12050.44it/s]
  2%|▏         | 9051/407450 [00:00<00:31, 12531.06it/s]
  3%|▎         | 10397/407450 [00:00<00:30, 12810.71it/s]
  3%|▎         | 11762/407450 [00:01<00:30, 13063.61it/s]
  3%|▎         | 13151/407450 [00:01<00:29, 13177.54it/s]
  4%|▎         | 14470/407450 [00:01<00:30, 12786.14it/s]
  4%|▍         | 15805/407450 [00:01<00:30, 12950.54it/s]
  4%|▍         | 17103/407450 [00:01<00:30, 12785.39it/s]
  5%|▍         | 18451/407450 [00:01<00:29, 12986.28it/s]
  5%|▍         | 19752/407450 [00:01<00:30, 12881.44it/s]
  5%|▌         | 21042/407450 [00:01<00:32, 11984.08it/s]
  5%|▌         | 22253/407450 [00:01<00:34, 11040.02it/s]
  6%|▌         | 23377/407450 [00:02<00:34, 11011.42it/s]
  6%|▌         | 24601/407450 [00:02<00:33, 11298.65it/s]
  6%|▋         | 25851/407450 [00:02<00:33, 11469.01it/s]
  7%|▋         | 27126/407450 [00:02<00:32, 11597.45it/s]
  7%|▋         | 28437/407450 [00:02<00:31, 12027.85it/s]
  7%|▋         | 29676/407450 [00:02<00:31, 11966.28it/s]
  8%|▊         | 30878/407450 [00:02<00:32, 11696.67it/s]
  8%|▊         | 32279/407450 [00:02<00:30, 12361.83it/s]
  8%|▊         | 33601/407450 [00:02<00:29, 12610.38it/s]
  9%|▊         | 34919/407450 [00:02<00:29, 12777.47it/s]
  9%|▉         | 36201/407450 [00:03<00:29, 12612.33it/s]
  9%|▉         | 37466/407450 [00:03<00:30, 12308.28it/s]
 10%|▉         | 38876/407450 [00:03<00:29, 12412.55it/s]
 10%|▉         | 40251/407450 [00:03<00:29, 12621.11it/s]
 10%|█         | 41526/407450 [00:03<00:29, 12310.17it/s]
 11%|█         | 42901/407450 [00:03<00:28, 12719.43it/s]
 11%|█         | 44177/407450 [00:03<00:30, 11885.80it/s]
 11%|█         | 45651/407450 [00:03<00:28, 12649.03it/s]
 12%|█▏        | 46930/407450 [00:03<00:30, 11959.97it/s]
 12%|█▏        | 48329/407450 [00:04<00:28, 12521.10it/s]
 12%|█▏        | 49597/407450 [00:04<00:29, 12105.38it/s]
 12%|█▏        | 50820/407450 [00:04<00:30, 11662.28it/s]
 13%|█▎        | 52003/407450 [00:04<00:30, 11707.30it/s]
 13%|█▎        | 53181/407450 [00:04<00:30, 11594.29it/s]
 13%|█▎        | 54346/407450 [00:04<00:31, 11149.54it/s]
 14%|█▎        | 55501/407450 [00:04<00:32, 10860.18it/s]
 14%|█▍        | 56962/407450 [00:04<00:29, 11908.98it/s]
 14%|█▍        | 58164/407450 [00:04<00:29, 11667.18it/s]
 15%|█▍        | 59526/407450 [00:05<00:30, 11362.23it/s]
 15%|█▍        | 60985/407450 [00:05<00:28, 12247.28it/s]
 15%|█▌        | 62224/407450 [00:05<00:28, 12037.15it/s]
 16%|█▌        | 63601/407450 [00:05<00:27, 12513.89it/s]
 16%|█▌        | 64876/407450 [00:05<00:27, 12468.16it/s]
 16%|█▌        | 66176/407450 [00:05<00:27, 12541.77it/s]
 17%|█▋        | 67435/407450 [00:05<00:28, 12117.23it/s]
 17%|█▋        | 68665/407450 [00:05<00:27, 12168.99it/s]
 17%|█▋        | 69886/407450 [00:05<00:28, 12005.44it/s]
 17%|█▋        | 71101/407450 [00:05<00:28, 11788.17it/s]
 18%|█▊        | 72283/407450 [00:06<00:29, 11290.99it/s]
 18%|█▊        | 73417/407450 [00:06<00:31, 10491.39it/s]
 18%|█▊        | 74478/407450 [00:06<00:32, 10157.81it/s]
 19%|█▊        | 75502/407450 [00:06<00:34, 9605.65it/s] 
 19%|█▉        | 76476/407450 [00:06<00:34, 9603.31it/s]
 19%|█▉        | 77526/407450 [00:06<00:33, 9748.01it/s]
 19%|█▉        | 78506/407450 [00:06<00:33, 9737.05it/s]
 20%|█▉        | 79501/407450 [00:06<00:34, 9593.16it/s]
 20%|█▉        | 80476/407450 [00:06<00:33, 9629.14it/s]
 20%|█▉        | 81441/407450 [00:07<00:35, 9180.03it/s]
 20%|██        | 82421/407450 [00:07<00:34, 9354.81it/s]
 20%|██        | 83451/407450 [00:07<00:34, 9465.90it/s]
 21%|██        | 84401/407450 [00:07<00:34, 9253.01it/s]
 21%|██        | 85526/407450 [00:07<00:33, 9561.07it/s]
 21%|██        | 86506/407450 [00:07<00:33, 9627.52it/s]
 21%|██▏       | 87470/407450 [00:07<00:33, 9543.84it/s]
 22%|██▏       | 88441/407450 [00:07<00:33, 9591.52it/s]
 22%|██▏       | 89430/407450 [00:07<00:32, 9678.14it/s]
 22%|██▏       | 90399/407450 [00:08<00:33, 9389.15it/s]
 22%|██▏       | 91340/407450 [00:08<00:33, 9365.30it/s]
 23%|██▎       | 92278/407450 [00:08<00:33, 9361.57it/s]
 23%|██▎       | 93276/407450 [00:08<00:33, 9416.86it/s]
 23%|██▎       | 94236/407450 [00:08<00:33, 9470.25it/s]
 23%|██▎       | 95270/407450 [00:08<00:32, 9726.97it/s]
 24%|██▎       | 96244/407450 [00:08<00:32, 9479.79it/s]
 24%|██▍       | 97201/407450 [00:08<00:34, 9046.24it/s]
 24%|██▍       | 98326/407450 [00:08<00:32, 9594.77it/s]
 24%|██▍       | 99301/407450 [00:08<00:32, 9594.65it/s]
 25%|██▍       | 100265/407450 [00:09<00:34, 9024.94it/s]
 25%|██▍       | 101651/407450 [00:09<00:29, 10374.59it/s]
 25%|██▌       | 103007/407450 [00:09<00:26, 11284.54it/s]
 26%|██▌       | 104430/407450 [00:09<00:24, 12137.86it/s]
 26%|██▌       | 105901/407450 [00:09<00:23, 12813.17it/s]
 26%|██▋       | 107193/407450 [00:09<00:23, 12621.62it/s]
 27%|██▋       | 108651/407450 [00:09<00:23, 12915.36it/s]
 27%|██▋       | 109948/407450 [00:09<00:27, 10876.49it/s]
 27%|██▋       | 111151/407450 [00:09<00:26, 11051.01it/s]
 28%|██▊       | 112297/407450 [00:10<00:28, 10485.29it/s]
 28%|██▊       | 113501/407450 [00:10<00:27, 10782.40it/s]
 28%|██▊       | 115050/407450 [00:10<00:24, 12061.51it/s]
 29%|██▊       | 116287/407450 [00:10<00:24, 12050.55it/s]
 29%|██▉       | 117626/407450 [00:10<00:23, 12085.85it/s]
 29%|██▉       | 118850/407450 [00:10<00:26, 10713.46it/s]
 30%|██▉       | 120288/407450 [00:10<00:24, 11677.32it/s]
 30%|██▉       | 121772/407450 [00:10<00:22, 12540.23it/s]
 30%|███       | 123062/407450 [00:10<00:23, 12148.37it/s]
 31%|███       | 124303/407450 [00:11<00:24, 11559.33it/s]
 31%|███       | 125481/407450 [00:11<00:24, 11542.27it/s]
 31%|███       | 126709/407450 [00:11<00:23, 11748.22it/s]
 31%|███▏      | 128004/407450 [00:11<00:23, 12090.77it/s]
 32%|███▏      | 129224/407450 [00:11<00:24, 11484.27it/s]
 32%|███▏      | 130385/407450 [00:11<00:24, 11235.57it/s]
 32%|███▏      | 131517/407450 [00:11<00:26, 10583.35it/s]
 33%|███▎      | 132587/407450 [00:11<00:26, 10217.38it/s]
 33%|███▎      | 133617/407450 [00:11<00:27, 9867.52it/s] 
 33%|███▎      | 134610/407450 [00:12<00:29, 9324.73it/s]
 33%|███▎      | 135716/407450 [00:12<00:27, 9774.18it/s]
 34%|███▎      | 136703/407450 [00:12<00:28, 9531.50it/s]
 34%|███▍      | 137701/407450 [00:12<00:28, 9555.88it/s]
 34%|███▍      | 138662/407450 [00:12<00:28, 9489.59it/s]
 34%|███▍      | 139651/407450 [00:12<00:27, 9585.10it/s]
 35%|███▍      | 140612/407450 [00:12<00:28, 9348.09it/s]
 35%|███▍      | 141751/407450 [00:12<00:26, 9851.72it/s]
 35%|███▌      | 142799/407450 [00:12<00:26, 10029.50it/s]
 35%|███▌      | 143805/407450 [00:13<00:26, 9775.62it/s] 
 36%|███▌      | 144786/407450 [00:13<00:27, 9649.86it/s]
 36%|███▌      | 145753/407450 [00:13<00:27, 9631.47it/s]
 36%|███▌      | 146718/407450 [00:13<00:27, 9570.41it/s]
 36%|███▋      | 147827/407450 [00:13<00:25, 10014.44it/s]
 37%|███▋      | 148845/407450 [00:13<00:25, 10020.80it/s]
 37%|███▋      | 149849/407450 [00:13<00:26, 9890.20it/s] 
 37%|███▋      | 150840/407450 [00:13<00:26, 9615.93it/s]
 37%|███▋      | 151804/407450 [00:13<00:27, 9154.92it/s]
 38%|███▊      | 152951/407450 [00:13<00:26, 9762.05it/s]
 38%|███▊      | 153951/407450 [00:14<00:25, 9776.29it/s]
 38%|███▊      | 154934/407450 [00:14<00:25, 9722.49it/s]
 38%|███▊      | 155910/407450 [00:14<00:26, 9418.08it/s]
 38%|███▊      | 156856/407450 [00:14<00:27, 9051.63it/s]
 39%|███▉      | 157934/407450 [00:14<00:26, 9538.66it/s]
 39%|███▉      | 158894/407450 [00:14<00:26, 9366.38it/s]
 39%|███▉      | 159921/407450 [00:14<00:25, 9625.56it/s]
 39%|███▉      | 160888/407450 [00:14<00:25, 9626.82it/s]
 40%|███▉      | 161854/407450 [00:14<00:26, 9339.79it/s]
 40%|███▉      | 162851/407450 [00:15<00:25, 9470.34it/s]
 40%|████      | 163801/407450 [00:15<00:26, 9339.57it/s]
 40%|████      | 164801/407450 [00:15<00:25, 9459.02it/s]
 41%|████      | 166076/407450 [00:15<00:23, 10126.92it/s]
 41%|████      | 167451/407450 [00:15<00:21, 11106.40it/s]
 41%|████▏     | 168776/407450 [00:15<00:20, 11499.67it/s]
 42%|████▏     | 170176/407450 [00:15<00:19, 12119.55it/s]
 42%|████▏     | 171426/407450 [00:15<00:19, 12210.27it/s]
 42%|████▏     | 172649/407450 [00:15<00:19, 11991.48it/s]
 43%|████▎     | 173850/407450 [00:15<00:19, 11895.90it/s]
 43%|████▎     | 175041/407450 [00:16<00:21, 10911.11it/s]
 43%|████▎     | 176147/407450 [00:16<00:21, 10567.03it/s]
 43%|████▎     | 177215/407450 [00:16<00:22, 10246.19it/s]
 44%|████▎     | 178248/407450 [00:16<00:23, 9776.43it/s] 
 44%|████▍     | 179276/407450 [00:16<00:23, 9776.64it/s]
 44%|████▍     | 180751/407450 [00:16<00:20, 11149.92it/s]
 45%|████▍     | 182035/407450 [00:16<00:19, 11615.12it/s]
 45%|████▌     | 183451/407450 [00:16<00:18, 12323.65it/s]
 45%|████▌     | 184851/407450 [00:16<00:17, 12706.37it/s]
 46%|████▌     | 186226/407450 [00:17<00:17, 12927.43it/s]
 46%|████▌     | 187525/407450 [00:17<00:19, 11520.08it/s]
 46%|████▋     | 188709/407450 [00:17<00:20, 10869.15it/s]
 47%|████▋     | 189822/407450 [00:17<00:20, 10621.76it/s]
 47%|████▋     | 191001/407450 [00:17<00:20, 10618.15it/s]
 47%|████▋     | 192443/407450 [00:17<00:18, 11652.81it/s]
 48%|████▊     | 193628/407450 [00:17<00:18, 11707.66it/s]
 48%|████▊     | 195148/407450 [00:17<00:16, 12705.15it/s]
 48%|████▊     | 196526/407450 [00:17<00:16, 12832.86it/s]
 49%|████▊     | 197951/407450 [00:18<00:15, 13203.43it/s]
 49%|████▉     | 199280/407450 [00:18<00:16, 12272.89it/s]
 49%|████▉     | 200525/407450 [00:18<00:17, 11736.70it/s]
 50%|████▉     | 201714/407450 [00:18<00:19, 10825.84it/s]
 50%|████▉     | 202816/407450 [00:18<00:20, 10123.58it/s]
 50%|█████     | 203876/407450 [00:18<00:20, 10013.10it/s]
 50%|█████     | 204889/407450 [00:18<00:20, 9834.11it/s] 
 51%|█████     | 205880/407450 [00:18<00:20, 9775.56it/s]
 51%|█████     | 206883/407450 [00:18<00:20, 9845.91it/s]
 51%|█████     | 207872/407450 [00:19<00:20, 9687.64it/s]
 51%|█████▏    | 208844/407450 [00:19<00:20, 9633.70it/s]
 51%|█████▏    | 209809/407450 [00:19<00:20, 9415.46it/s]
 52%|█████▏    | 210927/407450 [00:19<00:19, 9921.14it/s]
 52%|█████▏    | 212026/407450 [00:19<00:19, 10203.02it/s]
 52%|█████▏    | 213222/407450 [00:19<00:18, 10716.14it/s]
 53%|█████▎    | 214301/407450 [00:19<00:18, 10649.74it/s]
 53%|█████▎    | 215578/407450 [00:19<00:17, 11273.75it/s]
 53%|█████▎    | 217052/407450 [00:19<00:15, 12300.17it/s]
 54%|█████▎    | 218351/407450 [00:19<00:15, 12496.13it/s]
 54%|█████▍    | 219604/407450 [00:20<00:15, 12174.26it/s]
 54%|█████▍    | 220825/407450 [00:20<00:16, 11530.51it/s]
 54%|█████▍    | 221987/407450 [00:20<00:17, 10794.85it/s]
 55%|█████▍    | 223080/407450 [00:20<00:17, 10410.07it/s]
 55%|█████▌    | 224131/407450 [00:20<00:18, 10054.25it/s]
 55%|█████▌    | 225185/407450 [00:20<00:19, 9540.54it/s] 
 56%|█████▌    | 226726/407450 [00:20<00:16, 11031.83it/s]
 56%|█████▌    | 228225/407450 [00:20<00:14, 12121.58it/s]
 56%|█████▋    | 229461/407450 [00:21<00:15, 11646.71it/s]
 57%|█████▋    | 230776/407450 [00:21<00:14, 11805.52it/s]
 57%|█████▋    | 232401/407450 [00:21<00:13, 12766.65it/s]
 57%|█████▋    | 233842/407450 [00:21<00:13, 13224.68it/s]
 58%|█████▊    | 235176/407450 [00:21<00:13, 12744.81it/s]
 58%|█████▊    | 236526/407450 [00:21<00:14, 12203.33it/s]
 58%|█████▊    | 238151/407450 [00:21<00:13, 12939.54it/s]
 59%|█████▉    | 239601/407450 [00:21<00:12, 13246.57it/s]
 59%|█████▉    | 241101/407450 [00:21<00:12, 13601.82it/s]
 60%|█████▉    | 242469/407450 [00:22<00:13, 12363.50it/s]
 60%|█████▉    | 243729/407450 [00:22<00:14, 11007.20it/s]
 60%|██████    | 244866/407450 [00:22<00:15, 10639.93it/s]
 60%|██████    | 245954/407450 [00:22<00:15, 10638.02it/s]
 61%|██████    | 247035/407450 [00:22<00:31, 5099.33it/s] 
 61%|██████    | 248474/407450 [00:22<00:24, 6536.18it/s]
 61%|██████▏   | 249976/407450 [00:23<00:19, 7952.60it/s]
 62%|██████▏   | 251097/407450 [00:23<00:18, 8517.95it/s]
 62%|██████▏   | 252200/407450 [00:23<00:18, 8575.75it/s]
 62%|██████▏   | 253276/407450 [00:23<00:16, 9072.39it/s]
 63%|██████▎   | 254676/407450 [00:23<00:15, 10000.81it/s]
 63%|██████▎   | 256176/407450 [00:23<00:13, 11214.07it/s]
 63%|██████▎   | 257477/407450 [00:23<00:12, 11692.21it/s]
 63%|██████▎   | 258718/407450 [00:23<00:13, 11315.45it/s]
 64%|██████▍   | 259926/407450 [00:23<00:13, 11263.81it/s]
 64%|██████▍   | 261401/407450 [00:24<00:11, 12183.58it/s]
 64%|██████▍   | 262652/407450 [00:24<00:12, 11842.18it/s]
 65%|██████▍   | 263860/407450 [00:24<00:12, 11648.33it/s]
 65%|██████▌   | 265101/407450 [00:24<00:12, 11831.18it/s]
 65%|██████▌   | 266565/407450 [00:24<00:11, 12632.88it/s]
 66%|██████▌   | 267841/407450 [00:24<00:11, 12138.11it/s]
 66%|██████▌   | 269201/407450 [00:24<00:11, 12511.89it/s]
 66%|██████▋   | 270463/407450 [00:24<00:11, 12366.87it/s]
 67%|██████▋   | 271826/407450 [00:24<00:10, 12705.31it/s]
 67%|██████▋   | 273176/407450 [00:25<00:10, 12701.81it/s]
 67%|██████▋   | 274494/407450 [00:25<00:10, 12839.79it/s]
 68%|██████▊   | 275801/407450 [00:25<00:10, 12599.53it/s]
 68%|██████▊   | 277147/407450 [00:25<00:10, 12847.59it/s]
 68%|██████▊   | 278435/407450 [00:25<00:11, 11488.50it/s]
 69%|██████▊   | 279612/407450 [00:25<00:12, 10593.89it/s]
 69%|██████▉   | 280700/407450 [00:25<00:12, 10543.92it/s]
 69%|██████▉   | 281774/407450 [00:25<00:12, 10104.42it/s]
 69%|██████▉   | 282799/407450 [00:25<00:12, 9788.44it/s] 
 70%|██████▉   | 283788/407450 [00:26<00:13, 9010.36it/s]
 70%|██████▉   | 284901/407450 [00:26<00:12, 9500.56it/s]
 70%|███████   | 285876/407450 [00:26<00:13, 9290.96it/s]
 70%|███████   | 287068/407450 [00:26<00:12, 10009.06it/s]
 71%|███████   | 288126/407450 [00:26<00:11, 10114.06it/s]
 71%|███████   | 289276/407450 [00:26<00:11, 10247.16it/s]
 71%|███████   | 290308/407450 [00:26<00:12, 9055.53it/s] 
 72%|███████▏  | 291928/407450 [00:26<00:10, 10938.83it/s]
 72%|███████▏  | 293067/407450 [00:26<00:10, 10718.25it/s]
 72%|███████▏  | 294226/407450 [00:27<00:10, 10851.14it/s]
 73%|███████▎  | 295415/407450 [00:27<00:10, 11140.28it/s]
 73%|███████▎  | 296626/407450 [00:27<00:10, 10675.49it/s]
 73%|███████▎  | 298136/407450 [00:27<00:09, 11896.72it/s]
 73%|███████▎  | 299349/407450 [00:27<00:09, 11510.42it/s]
 74%|███████▍  | 300526/407450 [00:27<00:09, 11384.28it/s]
 74%|███████▍  | 301676/407450 [00:27<00:09, 10929.31it/s]
 74%|███████▍  | 303076/407450 [00:27<00:08, 11780.72it/s]
 75%|███████▍  | 304268/407450 [00:27<00:09, 11147.45it/s]
 75%|███████▍  | 305398/407450 [00:28<00:09, 10794.39it/s]
 75%|███████▌  | 306488/407450 [00:28<00:10, 9910.29it/s] 
 75%|███████▌  | 307497/407450 [00:28<00:10, 9295.17it/s]
 76%|███████▌  | 308476/407450 [00:28<00:10, 9202.97it/s]
 76%|███████▌  | 309466/407450 [00:28<00:10, 9389.08it/s]
 76%|███████▌  | 310451/407450 [00:28<00:10, 9099.82it/s]
 76%|███████▋  | 311608/407450 [00:28<00:09, 9776.26it/s]
 77%|███████▋  | 312597/407450 [00:28<00:10, 9295.06it/s]
 77%|███████▋  | 313976/407450 [00:28<00:09, 10303.22it/s]
 77%|███████▋  | 315401/407450 [00:29<00:08, 11140.83it/s]
 78%|███████▊  | 316576/407450 [00:29<00:08, 11212.61it/s]
 78%|███████▊  | 317704/407450 [00:29<00:08, 10352.82it/s]
 78%|███████▊  | 319076/407450 [00:29<00:07, 11262.14it/s]
 79%|███████▊  | 320448/407450 [00:29<00:07, 11949.30it/s]
 79%|███████▉  | 321701/407450 [00:29<00:07, 11949.29it/s]
 79%|███████▉  | 323101/407450 [00:29<00:06, 12536.40it/s]
 80%|███████▉  | 324476/407450 [00:29<00:06, 12888.52it/s]
 80%|███████▉  | 325832/407450 [00:29<00:06, 13084.99it/s]
 80%|████████  | 327148/407450 [00:30<00:06, 11960.05it/s]
 81%|████████  | 328367/407450 [00:30<00:07, 10973.88it/s]
 81%|████████  | 329493/407450 [00:30<00:07, 10116.68it/s]
 81%|████████  | 330546/407450 [00:30<00:07, 10151.61it/s]
 81%|████████▏ | 331616/407450 [00:30<00:07, 10298.31it/s]
 82%|████████▏ | 333042/407450 [00:30<00:06, 11394.37it/s]
 82%|████████▏ | 334202/407450 [00:30<00:06, 11193.74it/s]
 82%|████████▏ | 335336/407450 [00:30<00:06, 10734.49it/s]
 83%|████████▎ | 336422/407450 [00:30<00:06, 10277.21it/s]
 83%|████████▎ | 337460/407450 [00:31<00:06, 10019.66it/s]
 83%|████████▎ | 338469/407450 [00:31<00:07, 9751.53it/s] 
 83%|████████▎ | 339449/407450 [00:31<00:07, 9553.30it/s]
 84%|████████▎ | 340501/407450 [00:31<00:06, 9767.92it/s]
 84%|████████▍ | 341481/407450 [00:31<00:06, 9604.83it/s]
 84%|████████▍ | 342457/407450 [00:31<00:06, 9648.17it/s]
 84%|████████▍ | 343426/407450 [00:31<00:06, 9593.62it/s]
 85%|████████▍ | 344387/407450 [00:31<00:06, 9291.69it/s]
 85%|████████▍ | 345381/407450 [00:31<00:06, 9477.54it/s]
 85%|████████▍ | 346332/407450 [00:32<00:06, 9363.25it/s]
 85%|████████▌ | 347270/407450 [00:32<00:06, 9362.87it/s]
 86%|████████▌ | 348401/407450 [00:32<00:05, 9931.72it/s]
 86%|████████▌ | 349451/407450 [00:32<00:05, 10096.33it/s]
 86%|████████▌ | 350463/407450 [00:32<00:05, 9846.18it/s] 
 86%|████████▋ | 351826/407450 [00:32<00:05, 10873.67it/s]
 87%|████████▋ | 352951/407450 [00:32<00:05, 10762.66it/s]
 87%|████████▋ | 354296/407450 [00:32<00:04, 11543.69it/s]
 87%|████████▋ | 355601/407450 [00:32<00:04, 11882.42it/s]
 88%|████████▊ | 357051/407450 [00:32<00:04, 12428.13it/s]
 88%|████████▊ | 358651/407450 [00:33<00:03, 12960.86it/s]
 88%|████████▊ | 360101/407450 [00:33<00:03, 13331.56it/s]
 89%|████████▉ | 361676/407450 [00:33<00:03, 14015.33it/s]
 89%|████████▉ | 363080/407450 [00:33<00:03, 13506.03it/s]
 89%|████████▉ | 364601/407450 [00:33<00:03, 13976.09it/s]
 90%|████████▉ | 366076/407450 [00:33<00:02, 13991.42it/s]
 90%|█████████ | 367626/407450 [00:33<00:02, 14410.02it/s]
 91%|█████████ | 369071/407450 [00:33<00:02, 13816.20it/s]
 91%|█████████ | 370460/407450 [00:33<00:02, 13264.32it/s]
 91%|█████████ | 371794/407450 [00:34<00:02, 12546.56it/s]
 92%|█████████▏| 373059/407450 [00:34<00:03, 11020.80it/s]
 92%|█████████▏| 374196/407450 [00:34<00:03, 10827.34it/s]
 92%|█████████▏| 375551/407450 [00:34<00:02, 11408.60it/s]
 93%|█████████▎| 376976/407450 [00:34<00:02, 12133.63it/s]
 93%|█████████▎| 378426/407450 [00:34<00:02, 12732.43it/s]
 93%|█████████▎| 379719/407450 [00:34<00:02, 12419.40it/s]
 94%|█████████▎| 380975/407450 [00:34<00:02, 11638.77it/s]
 94%|█████████▍| 382156/407450 [00:34<00:02, 10804.30it/s]
 94%|█████████▍| 383256/407450 [00:35<00:02, 10697.04it/s]
 94%|█████████▍| 384551/407450 [00:35<00:02, 11273.38it/s]
 95%|█████████▍| 385693/407450 [00:35<00:02, 10417.21it/s]
 95%|█████████▌| 387376/407450 [00:35<00:01, 11943.87it/s]
 95%|█████████▌| 388601/407450 [00:35<00:01, 11936.26it/s]
 96%|█████████▌| 389942/407450 [00:35<00:01, 12348.26it/s]
 96%|█████████▌| 391358/407450 [00:35<00:01, 12865.45it/s]
 96%|█████████▋| 392658/407450 [00:35<00:01, 11668.13it/s]
 97%|█████████▋| 393854/407450 [00:35<00:01Number of neighbors < target k: 0
time cost: 41.49858331680298
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.938209772109985
, 11124.36it/s]
 97%|█████████▋| 394989/407450 [00:36<00:01, 10284.37it/s]
 97%|█████████▋| 396040/407450 [00:36<00:01, 10133.20it/s]
 97%|█████████▋| 397068/407450 [00:36<00:01, 9910.77it/s] 
 98%|█████████▊| 398069/407450 [00:36<00:00, 9770.48it/s]
 98%|█████████▊| 399083/407450 [00:36<00:00, 9872.10it/s]
 98%|█████████▊| 400611/407450 [00:36<00:00, 11401.24it/s]
 99%|█████████▊| 401876/407450 [00:36<00:00, 11699.01it/s]
 99%|█████████▉| 403251/407450 [00:36<00:00, 12112.48it/s]
 99%|█████████▉| 404561/407450 [00:36<00:00, 12398.64it/s]
100%|█████████▉| 405807/407450 [00:37<00:00, 11721.69it/s]
100%|█████████▉| 407276/407450 [00:37<00:00, 12551.71it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10966.18it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<13:47:46,  8.20it/s]
  0%|          | 1351/407446 [00:00<00:59, 6863.41it/s]
  1%|          | 2526/407446 [00:00<00:45, 8883.59it/s]
  1%|          | 3776/407446 [00:00<00:41, 9707.78it/s]
